['AAP', 'AB', 'ABBV', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ACM', 'ADBE', 'ADC', 'ADI', 'ADM', 'ADSK', 'ADT', 
'AEE', 'AEM', 'AEO', 'AEP', 'AER', 'AES', 'AFL', 'AGO', 'AGX', 'AI', 'AIG', 'AKAM', 'AKR', 'AL', 'ALC', 
'ALE', 'ALG', 'ALGN', 'ALK', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMRC', 'AMT', 'AMTM', 'AMX', 'AN', 'AON', 'AOS', 
'APD', 'APG', 'APO', 'APOS', 'AQN', 'AQNB', 'AR', 'ARE', 'ARES', 'AROC', 'AS', 'ATGE', 'ATHS', 'ATMU', 'ATO', 
'ATR', 'AU', 'AUB', 'AVA', 'AVAL', 'AVB', 'AVY', 'AWI', 'AWK', 'AX', 'AXP', 'AXS', 'AZO', 'B', 'BA', 
'BABA', 'BAH', 'BALL', 'BAM', 'BANC', 'BBD', 'BBDO', 'BBT', 'BBU', 'BBWI', 'BC', 'BCE', 'BCH', 'BCO', 'BDC', 
'BE', 'BEKE', 'BEP', 'BEPH', 'BEPI', 'BEPJ', 'BFAM', 'BG', 'BHC', 'BIIB', 'BIP', 'BIPC', 'BIPH', 'BIPJ', 'BIRK', 
'BJ', 'BKD', 'BKE', 'BKH', 'BKR', 'BKU', 'BLCO', 'BLK', 'BMA', 'BMI', 'BN', 'BNH', 'BNJ', 'BNL', 'BNT', 
'BOH', 'BOOT', 'BP', 'BR', 'BRO', 'BROS', 'BRX', 'BSAC', 'BSBR', 'BSM', 'BTI', 'BUD', 'BVN', 'BWNB', 'BX', 
'BYD', 'C', 'CAAP', 'CADE', 'CAE', 'CAG', 'CARR', 'CAT', 'CB', 'CBOE', 'CBRE', 'CBT', 'CBU', 'CCL', 'CDNS', 
'CDW', 'CEG', 'CF', 'CHD', 'CHH', 'CHT', 'CHWY', 'CI', 'CIEN', 'CIG', 'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 
'CLH', 'CLS', 'CLX', 'CMC', 'CMCSA', 'CME', 'CMG', 'CMI', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNH', 'CNM', 'CNP', 
'CNQ', 'CNR', 'CNX', 'COF', 'COLD', 'COO', 'COP', 'COR', 'COST', 'CP', 'CPA', 'CPB', 'CPK', 'CPT', 'CQP', 
'CRC', 'CRGY', 'CRM', 'CSL', 'CSTM', 'CTRE', 'CTSH', 'CTVA', 'CUBE', 'CUK', 'CURB', 'CVI', 'CVS', 'CVX', 'CW', 
'CWAN', 'CWK', 'CWT', 'CX', 'D', 'DAR', 'DAY', 'DBD', 'DBRG', 'DCI', 'DDS', 'DE', 'DECK', 'DEI', 'DG', 
'DHI', 'DHR', 'DIS', 'DJT', 'DKS', 'DLB', 'DLR', 'DOCS', 'DOV', 'DPZ', 'DRI', 'DTB', 'DTE', 'DTG', 'DTM', 
'DTW', 'DUK', 'DUKB', 'DVA', 'DVN', 'DXC', 'DY', 'E', 'EA', 'EBR', 'ECCF', 'ECG', 'ECL', 'ED', 'EDU', 
'EE', 'EFX', 'EG', 'EGO', 'EGP', 'EIX', 'EL', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'EMA', 'EME', 'EMN', 
'ENB', 'ENIC', 'ENJ', 'ENO', 'ENS', 'EOG', 'EPAC', 'EPD', 'EPR', 'EPRT', 'EQIX', 'EQR', 'EQT', 'ERIE', 'ES', 
'ESAB', 'ESE', 'ESI', 'ESS', 'ET', 'ETR', 'EVR', 'EVRG', 'EW', 'EXC', 'EXE', 'EXK', 'EXP', 'EXR', 'F', 
'FANG', 'FBIN', 'FBK', 'FCN', 'FCPT', 'FDX', 'FE', 'FERG', 'FG', 'FGN', 'FHN', 'FIX', 'FLG', 'FLS', 'FMS', 
'FMX', 'FN', 'FNB', 'FND', 'FNF', 'FNV', 'FOX', 'FOXA', 'FR', 'FRT', 'FSK', 'FSM', 'FTI', 'FTS', 'FTV', 
'FUL', 'G', 'GATX', 'GBCI', 'GDDY', 'GDV', 'GEHC', 'GEV', 'GFI', 'GFL', 'GGG', 'GHC', 'GIB', 'GIL', 'GILD', 
'GIS', 'GJS', 'GLW', 'GMED', 'GNRC', 'GNW', 'GOLF', 'GOOG', 'GOOGL', 'GPK', 'GRBK', 'GS', 'GSK', 'GTLS', 'GVA', 
'GWW', 'H', 'HAFN', 'HAS', 'HASI', 'HAYW', 'HBAN', 'HCA', 'HCC', 'HCXY', 'HD', 'HESM', 'HGV', 'HHH', 'HIG', 
'HII', 'HLN', 'HLT', 'HOLX', 'HON', 'HOOD', 'HP', 'HR', 'HRL', 'HSY', 'HTGC', 'HTH', 'HUBB', 'IAG', 'IBKR', 
'IBM', 'IBN', 'IBP', 'ICE', 'ICL', 'IDA', 'IDXX', 'IHG', 'IHS', 'INFY', 'INGR', 'INSP', 'INVH', 'IONQ', 'IP', 
'IR', 'IRM', 'IRT', 'ITUB', 'IVT', 'JEF', 'JHG', 'JKHY', 'JNJ', 'JOE', 'K', 'KAI', 'KAR', 'KBH', 'KBR', 
'KD', 'KDP', 'KEX', 'KEY', 'KGC', 'KGS', 'KHC', 'KIM', 'KKR', 'KKRS', 'KMB', 'KMI', 'KMPR', 'KNSL', 'KNTK', 
'KNX', 'KOF', 'KRG', 'KT', 'KTB', 'KVUE', 'L', 'LAZ', 'LDOS', 'LEA', 'LEN', 'LEU', 'LIN', 'LMT', 'LNG', 
'LNT', 'LOAR', 'LOW', 'LPX', 'LRN', 'LTM', 'LUV', 'LYB', 'MA', 'MAA', 'MAIN', 'MAR', 'MAS', 'MC', 'MCD', 
'MCHP', 'MCK', 'MCO', 'MDLZ', 'MDT', 'MDU', 'META', 'MFAN', 'MFAO', 'MGY', 'MHO', 'MKC', 'MKL', 'MLM', 'MMC', 
'MNST', 'MO', 'MOH', 'MOS', 'MPLX', 'MPW', 'MPWR', 'MRK', 'MRP', 'MSCI', 'MTCH', 'MTDR', 'MTH', 'MTN', 'MUR', 
'MUSA', 'MWA', 'NAN', 'NATL', 'NCLH', 'NDAQ', 'NE', 'NEE', 'NEM', 'NFG', 'NGG', 'NGVT', 'NHI', 'NI', 'NJR', 
'NLY', 'NNI', 'NNN', 'NOC', 'NOG', 'NOK', 'NOV', 'NTR', 'NU', 'NVO', 'NVR', 'NVS', 'NVST', 'NXE', 'NXPI', 
