['AB', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADI', 'ADSK', 'ADT', 'AEE', 'AEG', 'AEM', 
'AEP', 'AER', 'AES', 'AFG', 'AFL', 'AFRM', 'AG', 'AGCO', 'AGI', 'AHR', 'AIG', 'AIR', 'AIT', 'AJG', 'AKAM', 
'AKR', 'AL', 'ALE', 'ALG', 'ALK', 'ALLE', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMAT', 'AMBP', 'AMCR', 'AME', 'AMG', 
'AMGN', 'AMH', 'AMR', 'AMT', 'AMX', 'AMZN', 'AOS', 'APAM', 'APD', 'APLE', 'APO', 'APOS', 'AQNB', 'AR', 'ARES', 
'ASB', 'ATGE', 'ATHM', 'ATHS', 'ATI', 'ATO', 'ATR', 'AU', 'AUB', 'AVA', 'AVGO', 'AVNT', 'AVY', 'AWI', 'AWK', 
'AWR', 'AX', 'AXON', 'AXP', 'AXS', 'AXTA', 'AYI', 'AZZ', 'B', 'BA', 'BAC', 'BAH', 'BALL', 'BAM', 'BANC', 
'BAP', 'BBD', 'BBDO', 'BBT', 'BBU', 'BCC', 'BCE', 'BCH', 'BCO', 'BCS', 'BDC', 'BEKE', 'BEN', 'BEPH', 'BEPI', 
'BEPJ', 'BFAM', 'BG', 'BHC', 'BHP', 'BIP', 'BIPH', 'BIPJ', 'BJ', 'BKH', 'BKR', 'BKU', 'BLCO', 'BLK', 'BMA', 
'BMI', 'BMO', 'BMY', 'BNH', 'BNJ', 'BNL', 'BOH', 'BP', 'BR', 'BRC', 'BRO', 'BRX', 'BSAC', 'BSBR', 'BSM', 
'BTI', 'BTU', 'BUD', 'BVN', 'BWA', 'BWNB', 'BX', 'BXP', 'BYD', 'C', 'CAAP', 'CADE', 'CAE', 'CAG', 'CAH', 
'CAT', 'CB', 'CBOE', 'CBRE', 'CBT', 'CBU', 'CCK', 'CDE', 'CDP', 'CEG', 'CFG', 'CFR', 'CHD', 'CHH', 'CHT', 
'CHWY', 'CI', 'CIG', 'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLH', 'CLS', 'CM', 'CMC', 'CME', 'CMG', 'CMSA', 
'CMSC', 'CMSD', 'CNA', 'CNI', 'CNP', 'CNQ', 'CNR', 'CNS', 'CNX', 'COF', 'COHR', 'COIN', 'COLD', 'COMP', 'COR', 
'COST', 'COTY', 'CP', 'CPA', 'CPB', 'CPK', 'CPRT', 'CPT', 'CQP', 'CR', 'CRC', 'CSCO', 'CSL', 'CSTM', 'CSW', 
'CSX', 'CTAS', 'CTRE', 'CTVA', 'CUBE', 'CUBI', 'CUK', 'CURB', 'CUZ', 'CVS', 'CWAN', 'CWK', 'CWT', 'CXT', 'D', 
'DAL', 'DAN', 'DASH', 'DAY', 'DBRG', 'DCI', 'DDS', 'DEI', 'DEO', 'DG', 'DHI', 'DHR', 'DIS', 'DJT', 'DKL', 
'DLB', 'DLR', 'DLTR', 'DOC', 'DRD', 'DRI', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 'DVA', 'DVN', 'DXC', 
'E', 'EA', 'EBAY', 'EBR', 'ECCF', 'ECL', 'ED', 'EDU', 'EE', 'EFX', 'EG', 'EGP', 'EL', 'ELAN', 'ELC', 
'ELP', 'ELPC', 'ELS', 'EMA', 'EME', 'EMN', 'EMR', 'ENB', 'ENIC', 'ENJ', 'ENO', 'ENVA', 'EOG', 'EPAC', 'EPAM', 
'EPD', 'EPR', 'EQIX', 'EQR', 'ERIE', 'ES', 'ESNT', 'ESS', 'ET', 'ETN', 'ETR', 'ETSY', 'EVRG', 'EW', 'EXC', 
'EXE', 'EXK', 'EXR', 'F', 'FAF', 'FANG', 'FAST', 'FBK', 'FCPT', 'FCX', 'FE', 'FGN', 'FHI', 'FHN', 'FITB', 
'FIX', 'FLG', 'FLR', 'FLS', 'FLUT', 'FMS', 'FMX', 'FNB', 'FOUR', 'FOX', 'FOXA', 'FR', 'FRT', 'FSK', 'FSLR', 
'FSS', 'FTI', 'FTS', 'FTV', 'G', 'GAP', 'GATX', 'GBCI', 'GD', 'GDV', 'GE', 'GEHC', 'GENI', 'GEV', 'GFF', 
