['AAP', 'AB', 'ABBV', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ACM', 'ADBE', 'ADC', 'ADI', 'ADM', 'ADSK', 'ADT', 
'AEE', 'AEO', 'AEP', 'AER', 'AES', 'AFG', 'AFL', 'AGO', 'AHR', 'AI', 'AIG', 'AJG', 'AKAM', 'AKR', 'AL', 
'ALC', 'ALE', 'ALG', 'ALGN', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMH', 'AMRC', 'AMT', 'AMTM', 'AMX', 'AN', 'AON', 
'AOS', 'APA', 'APD', 'APG', 'APO', 'APOS', 'AQN', 'AQNB', 'AR', 'ARE', 'ARES', 'AROC', 'AS', 'ATGE', 'ATHS', 
'ATMU', 'ATO', 'ATR', 'AU', 'AVA', 'AVB', 'AVY', 'AWI', 'AWK', 'AXP', 'AXS', 'AZO', 'B', 'BA', 'BABA', 
'BAH', 'BALL', 'BAM', 'BANC', 'BBD', 'BBDO', 'BBT', 'BBU', 'BBWI', 'BC', 'BCE', 'BCH', 'BCO', 'BDC', 'BEKE', 
'BEP', 'BEPH', 'BEPI', 'BEPJ', 'BFAM', 'BG', 'BHC', 'BIIB', 'BIP', 'BIPC', 'BIPH', 'BIPJ', 'BIRK', 'BJ', 'BKD', 
'BKE', 'BKH', 'BKR', 'BKU', 'BLCO', 'BLK', 'BMA', 'BMI', 'BMY', 'BN', 'BNH', 'BNJ', 'BNL', 'BNT', 'BOH', 
'BOOT', 'BP', 'BR', 'BRO', 'BROS', 'BRX', 'BSAC', 'BSBR', 'BSM', 'BTI', 'BVN', 'BWNB', 'BX', 'BYD', 'C', 
'CAAP', 'CADE', 'CAE', 'CAG', 'CAH', 'CARR', 'CAT', 'CB', 'CBOE', 'CBRE', 'CBT', 'CBU', 'CCL', 'CDNS', 'CDW', 
'CEG', 'CF', 'CHD', 'CHH', 'CHT', 'CHWY', 'CI', 'CIEN', 'CIG', 'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLH', 
'CLS', 'CLX', 'CMC', 'CMCSA', 'CME', 'CMG', 'CMI', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNH', 'CNM', 'CNP', 'CNQ', 
'CNR', 'CNX', 'COF', 'COO', 'COP', 'COR', 'COST', 'CP', 'CPA', 'CPB', 'CPK', 'CPT', 'CQP', 'CRC', 'CRGY', 
'CRM', 'CSL', 'CSTM', 'CTAS', 'CTRE', 'CTSH', 'CTVA', 'CUBE', 'CUBI', 'CUK', 'CURB', 'CVI', 'CVX', 'CW', 'CWAN', 
