['AB', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADC', 'ADI', 'ADSK', 'ADT', 'AEE', 'AEG', 
'AEM', 'AEP', 'AER', 'AES', 'AFG', 'AFL', 'AG', 'AGCO', 'AGI', 'AGO', 'AHR', 'AIG', 'AIR', 'AIT', 'AKAM', 
'AKR', 'AL', 'ALC', 'ALE', 'ALG', 'ALK', 'ALLE', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMAT', 'AMBP', 'AMCR', 'AME', 
'AMG', 'AMGN', 'AMH', 'AMR', 'AMT', 'AMX', 'AMZN', 'AN', 'AON', 'AOS', 'APAM', 'APD', 'APLE', 'APO', 'APOS', 
'AQNB', 'AR', 'ARE', 'ARES', 'ASB', 'ATGE', 'ATHS', 'ATI', 'ATO', 'ATR', 'AU', 'AUB', 'AVA', 'AVGO', 'AVNT', 
'AVY', 'AWI', 'AWK', 'AWR', 'AX', 'AXON', 'AXP', 'AXS', 'AXTA', 'AYI', 'AZO', 'AZZ', 'B', 'BA', 'BAC', 
'BAH', 'BALL', 'BAM', 'BANC', 'BAP', 'BBD', 'BBDO', 'BBT', 'BBU', 'BBWI', 'BCC', 'BCE', 'BCH', 'BCO', 'BCS', 
'BDC', 'BEKE', 'BEPH', 'BEPI', 'BEPJ', 'BFAM', 'BG', 'BHC', 'BHP', 'BIP', 'BIPH', 'BIPJ', 'BJ', 'BKH', 'BKR', 
'BKU', 'BLCO', 'BLK', 'BMA', 'BMI', 'BMO', 'BMY', 'BNH', 'BNJ', 'BNL', 'BOH', 'BP', 'BR', 'BRC', 'BRO', 
'BRSL', 'BRX', 'BSAC', 'BSBR', 'BSM', 'BTI', 'BTU', 'BUD', 'BVN', 'BWA', 'BWNB', 'BX', 'BXP', 'BYD', 'C', 
'CAAP', 'CADE', 'CAE', 'CAG', 'CAH', 'CARR', 'CAT', 'CB', 'CBOE', 'CBRE', 'CBT', 'CBU', 'CCK', 'CDE', 'CDP', 
'CEG', 'CFG', 'CHD', 'CHRW', 'CHT', 'CHWY', 'CI', 'CIG', 'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLF', 'CLH', 
'CLS', 'CM', 'CMC', 'CMCSA', 'CME', 'CMG', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNI', 'CNP', 'CNQ', 'CNR', 
'CNS', 'CNX', 'COF', 'COIN', 'COLD', 'COR', 'COST', 'CP', 'CPA', 'CPB', 'CPK', 'CPRT', 'CPT', 'CQP', 'CR', 
'CRC', 'CSCO', 'CSL', 'CSW', 'CSX', 'CTAS', 'CTRE', 'CTVA', 'CUBE', 'CUBI', 'CUK', 'CURB', 'CUZ', 'CVS', 'CWAN', 
'CWK', 'CWT', 'CXT', 'D', 'DAL', 'DAN', 'DAR', 'DAY', 'DBRG', 'DCI', 'DEI', 'DEO', 'DG', 'DHI', 'DHR', 
'DIS', 'DJT', 'DKL', 'DLB', 'DLR', 'DLTR', 'DOC', 'DOCN', 'DPZ', 'DRD', 'DRI', 'DTB', 'DTE', 'DTG', 'DTM', 
'DTW', 'DUK', 'DVA', 'DVN', 'E', 'EA', 'EBAY', 'EBR', 'ECCF', 'ECL', 'ED', 'EDU', 'EE', 'EFX', 'EG', 
'EGP', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'EMA', 'EME', 'EMN', 'EMR', 'ENIC', 'ENJ', 'ENO', 'EOG', 'EPAC', 
'EPAM', 'EPD', 'EPR', 'EPRT', 'EQIX', 'EQR', 'EQT', 'ERIE', 'ES', 'ESNT', 'ESS', 'ET', 'ETN', 'ETR', 'EVRG', 
'EW', 'EXC', 'EXE', 'EXK', 'EXR', 'F', 'FAF', 'FANG', 'FAST', 'FBIN', 'FBK', 'FCN', 'FCPT', 'FCX', 'FE', 
'FERG', 'FGN', 'FHI', 'FHN', 'FITB', 'FIX', 'FLG', 'FLR', 'FLS', 'FLUT', 'FMS', 'FMX', 'FNB', 'FNF', 'FNV', 
'FOUR', 'FR', 'FRT', 'FSK', 'FSLR', 'FSS', 'FTI', 'FTS', 'FTV', 'G', 'GAP', 'GATX', 'GBCI', 'GD', 'GDV', 
'GE', 'GEHC', 'GFF', 'GFI', 'GFL', 'GGG', 'GHC', 'GIB', 'GILD', 'GIS', 'GJS', 'GL', 'GLOB', 'GM', 'GME', 
'GOOG', 'GOOGL', 'GPI', 'GPOR', 'GRBK', 'GS', 'GSK', 'GTES', 'GTLS', 'GWRE', 'GWW', 'H', 'HAL', 'HAS', 'HASI', 
'HBAN', 'HBM', 'HCA', 'HCC', 'HCXY', 'HD', 'HEI', 'HESM', 'HHH', 'HIG', 'HIMS', 'HL', 'HLI', 'HLN', 'HLT', 
'HOLX', 'HOMB', 'HR', 'HRI', 'HRL', 'HST', 'HSY', 'HTH', 'HXL', 'IAG', 'IBKR', 'IBM', 'IBN', 'ICE', 'ICL', 
'IDA', 'IEX', 'IFF', 'IFS', 'IHG', 'IHS', 'INFY', 'INGM', 'INGR', 'INTU', 'INVH', 'IP', 'IREN', 'IRM', 'IRT', 
'ITT', 'ITUB', 'ITW', 'IVT', 'IX', 'J', 'JBHT', 'JBL', 'JCI', 'JEF', 'JHG', 'JKHY', 'JLL', 'JNJ', 'JOE', 
'JPM', 'K', 'KAR', 'KBH', 'KBR', 'KD', 'KDP', 'KEX', 'KEY', 'KEYS', 'KGC', 'KHC', 'KIM', 'KKR', 'KKRS', 
'KMB', 'KMI', 'KMPR', 'KN', 'KNSL', 'KNX', 'KO', 'KOF', 'KR', 'KRC', 'KRG', 'KT', 'KTB', 'KVUE', 'KVYO', 
'KWR', 'L', 'LDOS', 'LEA', 'LEVI', 'LIN', 'LLY', 'LMT', 'LNG', 'LNT', 'LOAR', 'LRCX', 'LRN', 'LTM', 'LUMN', 
