['AB', 'ABCB', 'ABEV', 'ABG', 'ABM', 'ABT', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADC', 'ADI', 'ADSK', 'ADT', 'AEE', 
'AEM', 'AEO', 'AEP', 'AER', 'AES', 'AFG', 'AFL', 'AG', 'AGI', 'AGO', 'AHR', 'AIG', 'AIR', 'AIT', 'AKAM', 
'AKR', 'AL', 'ALC', 'ALE', 'ALG', 'ALGN', 'ALK', 'ALLE', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMAT', 'AMCR', 'AME', 
'AMH', 'AMT', 'AMX', 'AMZN', 'AN', 'AON', 'AOS', 'APAM', 'APD', 'APG', 'APLE', 'APO', 'APOS', 'AQN', 'AQNB', 
'AR', 'ARE', 'AROC', 'ASB', 'ATGE', 'ATHS', 'ATO', 'ATR', 'AUB', 'AVA', 'AVGO', 'AVY', 'AWI', 'AWK', 'AX', 
'AXON', 'AXP', 'AXS', 'AYI', 'AZZ', 'B', 'BA', 'BAH', 'BALL', 'BAM', 'BANC', 'BAP', 'BBD', 'BBDO', 'BBT', 
'BBU', 'BBWI', 'BC', 'BCC', 'BCE', 'BCH', 'BCO', 'BCS', 'BDC', 'BEKE', 'BEP', 'BEPH', 'BEPI', 'BEPJ', 'BFAM', 
'BG', 'BIP', 'BIPH', 'BIPJ', 'BJ', 'BKE', 'BKH', 'BKR', 'BKU', 'BLCO', 'BLK', 'BMA', 'BMI', 'BN', 'BNH', 
'BNJ', 'BNL', 'BNT', 'BOH', 'BOOT', 'BP', 'BR', 'BRC', 'BRO', 'BRSL', 'BRX', 'BSAC', 'BSBR', 'BSM', 'BTI', 
'BTU', 'BUD', 'BVN', 'BWA', 'BWNB', 'BYD', 'C', 'CAAP', 'CADE', 'CAE', 'CAG', 'CARR', 'CAT', 'CB', 'CBOE', 
'CBRE', 'CBT', 'CBU', 'CCI', 'CCJ', 'CCK', 'CDP', 'CEG', 'CFG', 'CHD', 'CHH', 'CHT', 'CHWY', 'CI', 'CIG', 
'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLH', 'CLS', 'CLVT', 'CLX', 'CM', 'CMC', 'CMCSA', 'CME', 'CMG', 'CMS', 
'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNI', 'CNM', 'CNP', 'CNX', 'COHR', 'COIN', 'COLD', 'COO', 'COR', 'COST', 'CP', 
'CPA', 'CPB', 'CPK', 'CPRT', 'CPT', 'CQP', 'CR', 'CRC', 'CRK', 'CRS', 'CSCO', 'CSL', 'CSTM', 'CSW', 'CSX', 
'CTAS', 'CTRE', 'CTVA', 'CUBE', 'CUBI', 'CUK', 'CURB', 'CUZ', 'CVS', 'CWAN', 'CWK', 'CWT', 'CX', 'CXT', 'D', 
'DAL', 'DAN', 'DAY', 'DBRG', 'DCI', 'DEI', 'DEO', 'DG', 'DHI', 'DHR', 'DIS', 'DJT', 'DKL', 'DLB', 'DLR', 
'DOC', 'DOCN', 'DPZ', 'DRD', 'DRI', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 'DUKB', 'DVA', 'DVN', 'DXC', 
'E', 'EA', 'EBAY', 'EBR', 'ECCF', 'ECL', 'ED', 'EE', 'EFX', 'EG', 'EGP', 'ELAN', 'ELC', 'ELP', 'ELPC', 
'ELS', 'EMA', 'EME', 'EMN', 'EMR', 'ENB', 'ENIC', 'ENJ', 'ENO', 'ENS', 'EOG', 'EPAC', 'EPAM', 'EPD', 'EPR', 
'EPRT', 'EQIX', 'EQR', 'EQT', 'ERIE', 'ES', 'ESE', 'ESI', 'ESS', 'ET', 'ETN', 'ETR', 'EVR', 'EVRG', 'EW', 
'EXC', 'EXE', 'EXP', 'EXR', 'F', 'FAF', 'FANG', 'FAST', 'FBIN', 'FBK', 'FCN', 'FCPT', 'FDX', 'FE', 'FERG', 
'FG', 'FGN', 'FHI', 'FHN', 'FIS', 'FITB', 'FIX', 'FLG', 'FLS', 'FLUT', 'FMC', 'FMS', 'FMX', 'FNB', 'FND', 
'FNF', 'FOUR', 'FOX', 'FOXA', 'FR', 'FRT', 'FSLR', 'FSS', 'FTS', 'FTV', 'G', 'GAP', 'GATX', 'GBCI', 'GD', 
'GDV', 'GE', 'GEHC', 'GEV', 'GFL', 'GGG', 'GHC', 'GIB', 'GIL', 'GIS', 'GJS', 'GLOB', 'GLW', 'GM', 'GMED', 
'GOOG', 'GOOGL', 'GPI', 'GPK', 'GPOR', 'GRBK', 'GS', 'GSK', 'GTES', 'GTLS', 'GVA', 'GWW', 'GXO', 'H', 'HAL', 
'HAS', 'HASI', 'HAYW', 'HBAN', 'HCA', 'HCXY', 'HD', 'HEI', 'HESM', 'HGV', 'HHH', 'HIG', 'HIMS', 'HLI', 'HLN', 
'HLT', 'HOLX', 'HOMB', 'HON', 'HR', 'HRI', 'HRL', 'HST', 'HTH', 'HUBB', 'HUBS', 'HWM', 'HXL', 'IBM', 'IBN', 
'IBP', 'ICE', 'ICL', 'IDA', 'IDXX', 'IEX', 'IFS', 'IHG', 'IHS', 'INFY', 'INGM', 'INGR', 'INTU', 'INVH', 'IONQ', 
'IP', 'IR', 'IREN', 'IRM', 'IRT', 'ITT', 'ITUB', 'ITW', 'IVT', 'JBHT', 'JBL', 'JCI', 'JEF', 'JHG', 'JKHY', 
'JOE', 'K', 'KAI', 'KAR', 'KBH', 'KBR', 'KD', 'KEN', 'KEX', 'KEY', 'KEYS', 'KGC', 'KGS', 'KHC', 'KIM', 
'KKRS', 'KMB', 'KMI', 'KMPR', 'KN', 'KNSL', 'KNX', 'KO', 'KOF', 'KR', 'KRC', 'KRG', 'KT', 'KTB', 'KVUE', 
'KVYO', 'KWR', 'L', 'LAZ', 'LDOS', 'LEA', 'LEN', 'LEVI', 'LIN', 'LKQ', 'LLY', 'LMT', 'LNT', 'LOAR', 'LPX', 
'LRCX', 'LRN', 'LTM', 'LYB', 'LYG', 'LYV', 'M', 'MAA', 'MAC', 'MAIN', 'MANU', 'MAR', 'MAS', 'MC', 'MCHP', 
'MCK', 'MCO', 'MCY', 'MDLZ', 'MDT', 'MDU', 'META', 'MFAN', 'MFAO', 'MGA', 'MGM', 'MGY', 'MHO', 'MIR', 'MKC', 
'MKL', 'MMC', 'MMM', 'MO', 'MOS', 'MP', 'MPLX', 'MPW', 'MPWR', 'MRP', 'MSA', 'MSCI', 'MSI', 'MTB', 'MTD', 
'MTDR', 'MTH', 'MTN', 'MUR', 'MUSA', 'NAN', 'NATL', 'NDAQ', 'NDSN', 'NE', 'NEE', 'NFG', 'NFLX', 'NGG', 'NGVT', 
'NHI', 'NJR', 'NLY', 'NNI', 'NNN', 'NOG', 'NOK', 'NOV', 'NPO', 'NSC', 'NU', 'NVO', 'NVR', 'NVS', 'NVST', 
'NVT', 'NXE', 'NXPI', 'NYT', 'O', 'OBDC', 'OC', 'OGE', 'OGS', 'OHI', 'OKE', 'OMC', 'ONTO', 'OR', 'ORA', 
'ORCL', 'ORI', 'ORLY', 'OSK', 'OTIS', 'OUT', 'OXY', 'PAAS', 'PAGS', 'PAM', 'PB', 'PBA', 'PBH', 'PBR', 'PCAR', 
'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 'PFGC', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHG', 'PHI', 'PHIN', 'PHM', 
'PII', 'PINS', 'PKG', 'PKX', 'PLD', 'PM', 'PMTU', 'PNC', 'PNW', 'POR', 'PPG', 'PPL', 'PRH', 'PRI', 'PRKS', 
'PRM', 'PRMB', 'PRS', 'PSA', 'PSKY', 'PSO', 'PSTG', 'PTC', 'PUK', 'PVH', 'PWR', 'QCOM', 'QGEN', 'QSR', 'R', 
'RCB', 'RCC', 'RCI', 'RCL', 'RDDT', 'RDN', 'REG', 'RELX', 'REXR', 'RF', 'RH', 'RHP', 'RIG', 'RIO', 'RITM', 
'RKT', 'RL', 'RLI', 'RMD', 'RNR', 'RNST', 'ROK', 'ROST', 'RPM', 'RRC', 'RSG', 'RSI', 'RTX', 'RWTN', 'RWTO', 
'RXO', 'RYN', 'SA', 'SAH', 'SARO', 'SBAC', 'SBSW', 'SBUX', 'SCCO', 'SCI', 'SEE', 'SF', 'SGI', 'SHAK', 'SHEL', 
'SHW', 'SID', 'SIG', 'SII', 'SKE', 'SKT', 'SKY', 'SLGN', 'SMG', 'SNA', 'SNAP', 'SNDR', 'SNN', 'SNV', 'SO', 
'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SON', 'SPG', 'SPGI', 'SPHR', 'SPNT', 'SPXC', 'SQM', 'SR', 'SRE', 'SREA', 'SSB', 
'SSD', 'SSL', 'ST', 'STAG', 'STE', 'STLD', 'STM', 'STN', 'STNG', 'STWD', 'SU', 'SUI', 'SUZ', 'SW', 'SWX', 
'SXI', 'SYF', 'SYK', 'SYY', 'T', 'TAC', 'TAK', 'TAP', 'TBB', 'TDC', 'TDG', 'TDS', 'TDY', 'TEF', 'TEL', 
'TEO', 'TER', 'TEVA', 'TEX', 'TFC', 'TFII', 'TFPM', 'TGLS', 'TGNA', 'TGS', 'THO', 'TKO', 'TKR', 'TM', 'TMUS', 
'TNL', 'TOL', 'TPC', 'TR', 'TREX', 'TRMB', 'TRNO', 'TROW', 'TRP', 'TRU', 'TS', 'TSCO', 'TSLA', 'TSLX', 'TSM', 
'TT', 'TTAM', 'TTC', 'TTE', 'TTWO', 'TV', 'TXN', 'TXNM', 'UAL', 'UBER', 'UCB', 'UDR', 'UE', 'UGI', 'UHS', 
