['A', 'AB', 'ABBV', 'ABCB', 'ABM', 'ABNB', 'ACGL', 'ACHR', 'ACI', 'ADC', 'ADP', 'AEE', 'AEG', 'AEM', 'AEP', 
'AER', 'AES', 'AFG', 'AFL', 'AG', 'AGCO', 'AGI', 'AHR', 'AI', 'AIG', 'AIZ', 'AKR', 'AL', 'ALE', 'ALGN', 
'ALK', 'ALL', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMBP', 'AMCR', 'AME', 'AMG', 'AMGN', 'AMH', 'AMP', 'AMR', 'AMT', 
'AMX', 'AN', 'AON', 'APAM', 'APD', 'APG', 'APH', 'APO', 'APOS', 'APTV', 'AQN', 'AQNB', 'AR', 'ARDT', 'ARE', 
'ARES', 'AROC', 'AS', 'ASB', 'ASH', 'ASR', 'ATGE', 'ATHS', 'ATO', 'ATR', 'ATS', 'AU', 'AUB', 'AVA', 'AVAL', 
'AVB', 'AVNT', 'AVTR', 'AVY', 'AWK', 'AWR', 'AX', 'AXP', 'AXS', 'AXTA', 'AYI', 'AZZ', 'B', 'BA', 'BAC', 
'BAH', 'BALL', 'BAM', 'BANC', 'BAX', 'BBAI', 'BBD', 'BBDO', 'BBT', 'BBU', 'BBUC', 'BBVA', 'BBWI', 'BCC', 'BCE', 
'BCH', 'BCO', 'BCS', 'BDX', 'BEKE', 'BEPC', 'BEPH', 'BEPI', 'BEPJ', 'BIIB', 'BIO', 'BIP', 'BIPC', 'BIPH', 'BIPJ', 
'BJ', 'BKD', 'BKH', 'BKU', 'BLCO', 'BLD', 'BLK', 'BMY', 'BN', 'BNH', 'BNJ', 'BNL', 'BNS', 'BNT', 'BOH', 
'BOOT', 'BOX', 'BP', 'BRC', 'BROS', 'BRX', 'BSAC', 'BSM', 'BTI', 'BTU', 'BURL', 'BWNB', 'BWXT', 'BXMT', 'BXP', 
'BYD', 'CAAP', 'CACI', 'CADE', 'CAE', 'CAH', 'CARR', 'CB', 'CBU', 'CCI', 'CCJ', 'CCK', 'CCL', 'CDE', 'CDP', 
