['A', 'AAP', 'AAPL', 'AB', 'ABBV', 'ABCB', 'ABG', 'ABM', 'ABNB', 'ABT', 'ACGL', 'ACI', 'ADC', 'ADT', 'AEE', 
'AEG', 'AFG', 'AFL', 'AGO', 'AIG', 'AIT', 'AIZ', 'AKR', 'AL', 'ALC', 'ALE', 'ALK', 'ALL', 'ALLE', 'ALLY', 
'ALV', 'AMD', 'AMP', 'AMR', 'AMRC', 'AMT', 'AMTM', 'AN', 'ANET', 'ANF', 'AON', 'APAM', 'APD', 'APLE', 'APOS', 
'APTV', 'AQNB', 'AR', 'ARMK', 'ASB', 'ATHS', 'ATKR', 'ATO', 'AVB', 'AVGO', 'AWI', 'AWK', 'AWR', 'AX', 'AXP', 
'AXS', 'AZO', 'BA', 'BABA', 'BAC', 'BANC', 'BAX', 'BBU', 'BBUC', 'BBWI', 'BCC', 'BCE', 'BEKE', 'BEPH', 'BEPI', 
'BEPJ', 'BFH', 'BIO', 'BIPH', 'BIPJ', 'BJ', 'BK', 'BKE', 'BLK', 'BN', 'BNH', 'BNJ', 'BNL', 'BNT', 'BOOT', 
'BWXT', 'BXMT', 'BYD', 'C', 'CACI', 'CADE', 'CAE', 'CAG', 'CALX', 'CARR', 'CAVA', 'CBRE', 'CBT', 'CBU', 'CCI', 
'CCL', 'CFR', 'CHE', 'CHH', 'CHT', 'CHTR', 'CI', 'CII', 'CIMN', 'CINF', 'CIVI', 'CLS', 'CMG', 'CMS', 'CMSA', 
'CMSC', 'CMSD', 'CNA', 'CNK', 'CNM', 'CNO', 'CNR', 'CNS', 'COLD', 'COMP', 'COO', 'COST', 'CPAY', 'CPB', 'CPK', 
'CPRI', 'CPT', 'CR', 'CRH', 'CRK', 'CRL', 'CSCO', 'CTAS', 'CUBE', 'CUBI', 'CUK', 'CVS', 'CWT', 'D', 'DAL', 
'DAY', 'DB', 'DDS', 'DELL', 'DEO', 'DHI', 'DHR', 'DINO', 'DIS', 'DK', 'DKS', 'DLB', 'DLR', 'DOC', 'DPZ', 
'DTB', 'DTE', 'DTG', 'DTW', 'DUK', 'DUKB', 'DXCM', 'EA', 'EAT', 'EBAY', 'EBR', 'ECCF', 'EG', 'EHC', 'ELC', 
'ELP', 'ELV', 'EMA', 'EMR', 'ENB', 'ENIC', 'ENJ', 'ENO', 'ENVA', 'EPAC', 'EPRT', 'EQR', 'EQT', 'ES', 'ESAB', 
'ESNT', 'ESS', 'ETN', 'EVR', 'EVRG', 'EW', 'EXC', 'EXE', 'EXP', 'EXR', 'F', 'FAF', 'FAST', 'FBIN', 'FBK', 
'FBP', 'FCN', 'FCPT', 'FERG', 'FFIV', 'FGN', 'FHI', 'FHN', 'FLG', 'FMS', 'FNB', 'FND', 'FNF', 'FSLR', 'FSS', 
'FTNT', 'FUL', 'GBCI', 'GD', 'GDV', 'GEHC', 'GFL', 'GHC', 'GIS', 'GJS', 'GL', 'GME', 'GNW', 'GPN', 'GPOR', 
'GS', 'GTLS', 'H', 'HAE', 'HAYW', 'HBAN', 'HCXY', 'HD', 'HDB', 'HEI', 'HESM', 'HGTY', 'HGV', 'HHH', 'HIG', 
'HMC', 'HOLX', 'HOMB', 'HR', 'HRI', 'HRL', 'IBKR', 'IBN', 'ICE', 'IDXX', 'INCY', 'INGM', 'INGR', 'INVH', 'IP', 
'IREN', 'IRT', 'ISRG', 'ITGR', 'IVT', 'IVZ', 'J', 'JKHY', 'JLL', 'JPM', 'JXN', 'K', 'KAI', 'KAR', 'KBH', 
'KBR', 'KDP', 'KEY', 'KHC', 'KKRS', 'KMB', 'KR', 'KTB', 'KVUE', 'L', 'LAC', 'LAZ', 'LDOS', 'LEN', 'LEVI', 
'LH', 'LII', 'LKQ', 'LNC', 'LNG', 'LNT', 'LOAR', 'LPL', 'LPX', 'LTH', 'LU', 'LULU', 'LUMN', 'LVS', 'LXP', 
'LYV', 'MAA', 'MAIN', 'MANU', 'MAS', 'MCD', 'MCY', 'MDLZ', 'MDT', 'MDU', 'MET', 'META', 'MFAN', 'MFAO', 'MFC', 
'MGM', 'MHK', 'MHO', 'MKC', 'MKL', 'MLM', 'MMC', 'MMM', 'MNSO', 'MOH', 'MOS', 'MPC', 'MRP', 'MS', 'MSCI', 
'MSM', 'MTCH', 'MTD', 'MTG', 'MTH', 'MTN', 'MUSA', 'NAN', 'NATL', 'NCLH', 'NFG', 'NI', 'NIO', 'NKE', 'NLY', 
'NNI', 'NNN', 'NSC', 'NTAP', 'NTRS', 'NU', 'NVDA', 'NVR', 'NWG', 'NXPI', 'OBDC', 'OC', 'OGE', 'OGN', 'OLN', 
'OMC', 'ONON', 'ORA', 'ORI', 'ORLY', 'OTIS', 'PAG', 'PAGS', 'PAM', 'PB', 'PBH', 'PDI', 'PEG', 'PFE', 'PFGC', 
'PFH', 'PGR', 'PII', 'PK', 'PKG', 'PMTU', 'PNR', 'POST', 'PPL', 'PRH', 'PRI', 'PRM', 'PRMB', 'PRS', 'PRU', 
'PSA', 'PSO', 'PSTG', 'PUK', 'PVH', 'QGEN', 'QSR', 'RBA', 'RCB', 'RCC', 'RCI', 'RCL', 'RDN', 'RDY', 'REXR', 
'REZI', 'RF', 'RH', 'RITM', 'RJF', 'RKT', 'RLI', 'RLX', 'RMD', 'RNST', 'ROK', 'ROL', 'RPM', 'RRC', 'RS', 
'RSG', 'RSI', 'RVTY', 'RWTN', 'RWTO', 'RXO', 'RYN', 'SAM', 'SBAC', 'SBUX', 'SCHW', 'SCI', 'SF', 'SFBS', 'SGI', 
'SHAK', 'SHEL', 'SHW', 'SID', 'SIG', 'SITE', 'SJM', 'SKT', 'SLF', 'SM', 'SNDR', 'SNN', 'SNV', 'SNX', 'SO', 
'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SPNT', 'SRE', 'SREA', 'SSB', 'STAG', 'STE', 'STT', 'STWD', 'STZ', 'SUI', 'SVV', 
