['AB', 'ABCB', 'ABEV', 'ABG', 'ABM', 'ABT', 'ACGL', 'ACHR', 'ACN', 'ADC', 'ADI', 'ADSK', 'ADT', 'AEE', 'AEM', 
'AEO', 'AEP', 'AER', 'AES', 'AFG', 'AFL', 'AFRM', 'AG', 'AGCO', 'AGO', 'AI', 'AIG', 'AIR', 'AIT', 'AKAM', 
'AKR', 'AL', 'ALC', 'ALE', 'ALG', 'ALLE', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMAT', 'AMCR', 'AME', 'AMH', 'AMT', 
'AMX', 'AMZN', 'AN', 'AON', 'AOS', 'APAM', 'APD', 'APG', 'APLE', 'APO', 'APOS', 'AQN', 'AQNB', 'AR', 'ARE', 
'ASB', 'ATGE', 'ATHS', 'ATO', 'ATR', 'AUB', 'AVA', 'AVGO', 'AVY', 'AWI', 'AWK', 'AX', 'AXON', 'AXP', 'AXS', 
'AYI', 'AZZ', 'B', 'BA', 'BAH', 'BALL', 'BAM', 'BANC', 'BAP', 'BBD', 'BBDO', 'BBT', 'BBU', 'BBWI', 'BC', 
'BCC', 'BCE', 'BCH', 'BCO', 'BCS', 'BDC', 'BE', 'BEKE', 'BEP', 'BEPH', 'BEPI', 'BEPJ', 'BFAM', 'BG', 'BIP', 
'BIPH', 'BIPJ', 'BJ', 'BKH', 'BKR', 'BKU', 'BLCO', 'BLK', 'BMA', 'BMI', 'BMO', 'BN', 'BNH', 'BNJ', 'BNL', 
'BOH', 'BP', 'BRC', 'BRO', 'BRSL', 'BRX', 'BSAC', 'BSBR', 'BSM', 'BTI', 'BTU', 'BUD', 'BVN', 'BWA', 'BWNB', 
'BXP', 'BYD', 'C', 'CADE', 'CAG', 'CAH', 'CAT', 'CB', 'CBOE', 'CBRE', 'CBT', 'CBU', 'CCI', 'CCK', 'CDE', 
'CDNS', 'CDP', 'CEG', 'CFG', 'CFR', 'CHD', 'CHH', 'CHT', 'CHWY', 'CI', 'CIG', 'CII', 'CIMN', 'CINF', 'CIVI', 
'CL', 'CLF', 'CLH', 'CLX', 'CM', 'CMC', 'CMCSA', 'CME', 'CMG', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNI', 
'CNP', 'CNS', 'CNX', 'COF', 'COIN', 'COLD', 'COMP', 'COO', 'COR', 'COST', 'CP', 'CPA', 'CPB', 'CPK', 'CPRT', 
'CPT', 'CR', 'CRC', 'CRK', 'CRS', 'CSCO', 'CSL', 'CSTM', 'CSW', 'CSX', 'CTAS', 'CTRE', 'CTVA', 'CUBE', 'CUBI', 
'CUK', 'CURB', 'CUZ', 'CWAN', 'CWK', 'CWT', 'CXT', 'D', 'DAL', 'DAN', 'DAY', 'DBRG', 'DCI', 'DDS', 'DEI', 
'DEO', 'DG', 'DHI', 'DHR', 'DIS', 'DJT', 'DKL', 'DLB', 'DLR', 'DOC', 'DOCN', 'DOW', 'DPZ', 'DRD', 'DRI', 
'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 'DUKB', 'DVA', 'DVN', 'DXC', 'E', 'EA', 'EBAY', 'EBR', 'ECCF', 
'ECL', 'ED', 'EE', 'EFX', 'EG', 'EGP', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'EMA', 'EME', 'EMN', 'EMR', 
'ENB', 'ENIC', 'ENJ', 'ENO', 'ENS', 'EOG', 'EPAC', 'EPAM', 'EPD', 'EPR', 'EPRT', 'EQIX', 'EQR', 'EQT', 'ERIE', 
'ES', 'ESI', 'ESNT', 'ESS', 'ET', 'ETN', 'ETR', 'EVRG', 'EW', 'EXC', 'EXE', 'EXK', 'EXP', 'EXR', 'F', 
'FAF', 'FANG', 'FAST', 'FBIN', 'FBK', 'FCN', 'FCPT', 'FDX', 'FE', 'FERG', 'FGN', 'FHI', 'FHN', 'FICO', 'FIS', 
'FITB', 'FIX', 'FLG', 'FLS', 'FMS', 'FMX', 'FNB', 'FNF', 'FNV', 'FOX', 'FOXA', 'FR', 'FRT', 'FSK', 'FSS', 
'FTS', 'FTV', 'G', 'GAP', 'GATX', 'GBCI', 'GD', 'GDV', 'GE', 'GEHC', 'GEV', 'GFF', 'GFI', 'GFL', 'GGB', 
'GGG', 'GHC', 'GIB', 'GILD', 'GIS', 'GJS', 'GL', 'GLOB', 'GLW', 'GM', 'GMED', 'GOOG', 'GOOGL', 'GPK', 'GPOR', 
'GRBK', 'GS', 'GSK', 'GTES', 'GTLS', 'GVA', 'GWW', 'H', 'HAL', 'HAS', 'HASI', 'HAYW', 'HBAN', 'HBM', 'HCA', 
'HCXY', 'HD', 'HEI', 'HESM', 'HHH', 'HIG', 'HIMS', 'HL', 'HLI', 'HLN', 'HLT', 'HMY', 'HOLX', 'HOMB', 'HON', 
