['A', 'AB', 'ABBV', 'ABCB', 'ABM', 'ABNB', 'ACGL', 'ACHR', 'ACI', 'ADC', 'ADP', 'ADSK', 'AEE', 'AEG', 'AEM', 
'AEP', 'AER', 'AES', 'AFG', 'AFL', 'AG', 'AGCO', 'AGI', 'AHR', 'AIG', 'AIZ', 'AKR', 'AL', 'ALE', 'ALGN', 
'ALK', 'ALL', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMBP', 'AMCR', 'AME', 'AMG', 'AMGN', 'AMH', 'AMP', 'AMT', 'AMX', 
'AN', 'AON', 'APAM', 'APD', 'APG', 'APH', 'APO', 'APOS', 'AQN', 'AQNB', 'AR', 'ARDT', 'ARE', 'ARES', 'AS', 
'ASB', 'ASH', 'ASR', 'ATGE', 'ATHS', 'ATO', 'ATR', 'ATS', 'AU', 'AUB', 'AVA', 'AVAL', 'AVB', 'AVNT', 'AVTR', 
'AVY', 'AWK', 'AWR', 'AX', 'AXP', 'AXS', 'AXTA', 'AYI', 'B', 'BA', 'BAC', 'BAH', 'BALL', 'BAM', 'BANC', 
'BAP', 'BAX', 'BBAI', 'BBD', 'BBDO', 'BBT', 'BBU', 'BBUC', 'BBVA', 'BBWI', 'BC', 'BCC', 'BCE', 'BCH', 'BCO', 
'BCS', 'BDX', 'BEKE', 'BEPC', 'BEPH', 'BEPI', 'BEPJ', 'BIIB', 'BIO', 'BIP', 'BIPC', 'BIPH', 'BIPJ', 'BJ', 'BKD', 
'BKE', 'BKH', 'BKU', 'BLCO', 'BLD', 'BLK', 'BMA', 'BMY', 'BN', 'BNH', 'BNJ', 'BNL', 'BNS', 'BNT', 'BOH', 
'BOOT', 'BOX', 'BP', 'BRC', 'BROS', 'BSAC', 'BSM', 'BTI', 'BTU', 'BURL', 'BVN', 'BWNB', 'BWXT', 'BXMT', 'BXP', 
'BYD', 'C', 'CAAP', 'CACI', 'CADE', 'CAE', 'CAH', 'CARR', 'CB', 'CBU', 'CCI', 'CCJ', 'CCK', 'CCL', 'CDE', 
'CDP', 'CE', 'CFG', 'CFR', 'CGAU', 'CHD', 'CHE', 'CHRW', 'CHT', 'CI', 'CIB', 'CIG', 'CIMN', 'CINF', 'CIVI', 
'CL', 'CLH', 'CLX', 'CMCSA', 'CME', 'CMG', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNH', 'CNK', 'CNM', 'CNO', 
'CNP', 'CNR', 'CNS', 'COP', 'COST', 'CPK', 'CPRI', 'CPT', 'CQP', 'CR', 'CRBG', 'CRH', 'CRL', 'CSL', 'CSW', 
'CTAS', 'CTRE', 'CTVA', 'CUBE', 'CUBI', 'CUK', 'CUZ', 'CVX', 'CWAN', 'CWT', 'D', 'DAY', 'DB', 'DBRG', 'DCI', 
'DD', 'DDS', 'DE', 'DEI', 'DEO', 'DFH', 'DGX', 'DHI', 'DIS', 'DKL', 'DKS', 'DLTR', 'DOV', 'DRI', 'DT', 
'DTB', 'DTE', 'DTG', 'DTW', 'DUK', 'DUKB', 'DVN', 'DXCM', 'EA', 'EAT', 'EBR', 'ECCF', 'ECL', 'ED', 'EE', 
'EG', 'EGO', 'EGP', 'EHC', 'EIX', 'EL', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'EMA', 'EMR', 'ENB', 'ENIC', 
'ENJ', 'ENO', 'ENVA', 'EPD', 'EPR', 'EPRT', 'EQH', 'EQR', 'EQT', 'ERO', 'ES', 'ESNT', 'ESS', 'ET', 'ETR', 
'EVR', 'EVRG', 'EW', 'EXC', 'EXK', 'EXP', 'EXPD', 'EXPE', 'EXR', 'FAF', 'FAST', 'FBK', 'FCN', 'FCPT', 'FDS', 
'FE', 'FERG', 'FG', 'FGN', 'FHI', 'FHN', 'FICO', 'FITB', 'FLG', 'FLR', 'FLS', 'FMS', 'FNB', 'FNF', 'FNV', 
'FOX', 'FOXA', 'FR', 'FSM', 'FSS', 'FTS', 'FTV', 'FUL', 'GAP', 'GATX', 'GBCI', 'GD', 'GDV', 'GE', 'GEF', 
'GEN', 'GHC', 'GIL', 'GILD', 'GJS', 'GKOS', 'GL', 'GM', 'GME', 'GMED', 'GNW', 'GOLF', 'GPN', 'GRBK', 'GRMN', 
'GRND', 'GSK', 'GTES', 'GTLS', 'GXO', 'HAE', 'HAS', 'HAYW', 'HBAN', 'HCI', 'HCXY', 'HD', 'HESM', 'HIG', 'HIW', 
'HL', 'HLN', 'HMC', 'HMY', 'HOG', 'HOLX', 'HOMB', 'HON', 'HRB', 'HRI', 'HRL', 'HSIC', 'HSY', 'HTGC', 'HTH', 
'HUBB', 'IAG', 'IBM', 'IBN', 'ICE', 'IDA', 'IEX', 'IFF', 'IFS', 'IHS', 'INCY', 'INGR', 'INVH', 'IOT', 'IQV', 
'IRT', 'ITT', 'ITUB', 'ITW', 'JBTM', 'JCI', 'JEF', 'JHG', 'JHX', 'JNJ', 'JOBY', 'JOE', 'JPM', 'JXN', 'K', 
'KAI', 'KAR', 'KB', 'KDP', 'KEY', 'KFY', 'KGC', 'KHC', 'KKRS', 'KMB', 'KMI', 'KMX', 'KNF', 'KO', 'KOF', 
