['AAP', 'AB', 'ABCB', 'ABEV', 'ABT', 'ACGL', 'ADBE', 'ADC', 'ADI', 'ADSK', 'ADT', 'AEE', 'AEP', 'AER', 'AES', 
'AFG', 'AGCO', 'AGO', 'AGX', 'AIG', 'AKAM', 'AKR', 'AL', 'ALC', 'ALE', 'ALG', 'ALGN', 'ALK', 'ALLE', 'ALLY', 
'ALSN', 'ALV', 'AM', 'AMAT', 'AMCR', 'AME', 'AMH', 'AMT', 'AMX', 'AMZN', 'ANET', 'ANF', 'AOS', 'APA', 'APAM', 
'APD', 'APG', 'APH', 'APO', 'APOS', 'AQN', 'AQNB', 'AR', 'ARE', 'ARES', 'AROC', 'AS', 'ASAN', 'ATGE', 'ATHS', 
'ATKR', 'ATMU', 'ATO', 'ATR', 'AVA', 'AVAL', 'AVB', 'AVGO', 'AVNT', 'AVY', 'AWI', 'AWK', 'AX', 'AXP', 'AXS', 
'AYI', 'AZO', 'AZZ', 'BA', 'BAM', 'BANC', 'BBD', 'BBDO', 'BBT', 'BBU', 'BBUC', 'BBWI', 'BC', 'BCC', 'BCE', 
'BCH', 'BCO', 'BCS', 'BDX', 'BEKE', 'BEP', 'BEPH', 'BEPI', 'BEPJ', 'BFAM', 'BG', 'BHP', 'BIPC', 'BIPH', 'BIPJ', 
'BIRK', 'BJ', 'BKD', 'BKE', 'BKH', 'BKR', 'BKU', 'BLCO', 'BLK', 'BMA', 'BMI', 'BMY', 'BN', 'BNH', 'BNJ', 
'BNT', 'BOH', 'BP', 'BR', 'BRX', 'BSAC', 'BSM', 'BTI', 'BWA', 'BWNB', 'BX', 'BYD', 'C', 'CAAP', 'CACI', 
'CADE', 'CAE', 'CAG', 'CAH', 'CARR', 'CAT', 'CBOE', 'CBRE', 'CBU', 'CCL', 'CDNS', 'CGAU', 'CHD', 'CHH', 'CHRW', 
'CHT', 'CHWY', 'CI', 'CIG', 'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLF', 'CLS', 'CLX', 'CMC', 'CMCSA', 'CME', 
'CMG', 'CMI', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNH', 'CNP', 'CNQ', 'CNX', 'COF', 'COO', 'COP', 'COR', 'COST', 
'CP', 'CPA', 'CPB', 'CPK', 'CPRT', 'CPT', 'CQP', 'CR', 'CRGY', 'CRM', 'CSL', 'CSTM', 'CSW', 'CTRE', 'CTSH', 
'CUBE', 'CUBI', 'CUK', 'CVX', 'CW', 'CWAN', 'CWK', 'CX', 'D', 'DAR', 'DAY', 'DB', 'DBD', 'DBRG', 'DCI', 
'DDS', 'DE', 'DECK', 'DEO', 'DFH', 'DG', 'DHI', 'DHR', 'DIS', 'DJT', 'DKS', 'DLR', 'DOCN', 'DOV', 'DOW', 
'DPZ', 'DRI', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 'DUKB', 'DVN', 'DXC', 'DY', 'EA', 'EBR', 'ECCF', 
'ECL', 'ED', 'EDU', 'EE', 'EFX', 'EGP', 'EHC', 'EL', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'ELV', 'EMA', 
'EMN', 'EMR', 'ENB', 'ENIC', 'ENJ', 'ENO', 'ENS', 'EPAC', 'EPD', 'EPRT', 'EQIX', 'EQR', 'EQT', 'ERIE', 'ES', 
'ESE', 'ESI', 'ET', 'ETN', 'ETR', 'EVR', 'EVRG', 'EW', 'EXC', 'EXE', 'EXP', 'EXPD', 'EXR', 'FANG', 'FAST', 
'FBIN', 'FBK', 'FCN', 'FCPT', 'FCX', 'FE', 'FERG', 'FG', 'FGN', 'FHI', 'FHN', 'FIS', 'FIX', 'FLG', 'FLR', 
'FLS', 'FMS', 'FMX', 'FNB', 'FND', 'FNF', 'FNV', 'FOX', 'FOXA', 'FR', 'FSK', 'FSS', 'FTS', 'FTV', 'FUL', 
'FUN', 'G', 'GATX', 'GBCI', 'GDV', 'GEHC', 'GEV', 'GFF', 'GFL', 'GGG', 'GIB', 'GILD', 'GIS', 'GJS', 'GME', 
'GMED', 'GOLF', 'GOOG', 'GOOGL', 'GPK', 'GRBK', 'GS', 'GSK', 'GTES', 'GTLS', 'GXO', 'H', 'HAFN', 'HAS', 'HASI', 
'HAYW', 'HBAN', 'HBM', 'HCA', 'HCXY', 'HD', 'HESM', 'HGTY', 'HHH', 'HIG', 'HIMS', 'HLI', 'HLN', 'HLT', 'HNI', 
'HOLX', 'HON', 'HOOD', 'HP', 'HRI', 'HSIC', 'HSY', 'HTGC', 'HTH', 'HUBB', 'HUBS', 'IBN', 'ICE', 'ICL', 'IDA', 
'IDXX', 'IFF', 'IHG', 'IHS', 'INFY', 'INGR', 'INVH', 'IR', 'IRT', 'IT', 'ITT', 'ITUB', 'ITW', 'IVZ', 'J', 
'JBL', 'JBTM', 'JCI', 'JEF', 'JHG', 'JKHY', 'JLL', 'JOE', 'K', 'KAI', 'KAR', 'KB', 'KBH', 'KBR', 'KD', 
'KDP', 'KEX', 'KEY', 'KEYS', 'KGS', 'KKR', 'KKRS', 'KMI', 'KMPR', 'KNF', 'KNSL', 'KNX', 'KOF', 'KR', 'KT', 
'KVYO', 'KWR', 'L', 'LHX', 'LIN', 'LMT', 'LNG', 'LNT', 'LOAR', 'LOW', 'LPX', 'LRCX', 'LTM', 'LUV', 'LVS', 
'LYB', 'LYG', 'MA', 'MAA', 'MAIN', 'MAR', 'MAS', 'MC', 'MCD', 'MCHP', 'MCK', 'MCO', 'MDLZ', 'MDT', 'MDU', 
'META', 'MFAN', 'MFAO', 'MGY', 'MHK', 'MKC', 'MKL', 'MLM', 'MMC', 'MOS', 'MPLX', 'MPW', 'MPWR', 'MRNA', 'MRP', 
'MS', 'MSA', 'MSCI', 'MSFT', 'MSI', 'MTD', 'MTDR', 'MTH', 'MTRN', 'MUR', 'MWA', 'NAN', 'NCLH', 'NDAQ', 'NDSN', 
'NE', 'NEE', 'NFG', 'NGG', 'NGVT', 'NHI', 'NI', 'NJR', 'NLY', 'NNI', 'NOV', 'NOW', 'NPO', 'NSC', 'NTR', 
'NU', 'NVDA', 'NVR', 'NVS', 'NVT', 'NWG', 'NXPI', 'NYT', 'O', 'OBDC', 'ODFL', 'OGE', 'OGS', 'OKE', 'OMC', 
'OMF', 'ON', 'ONON', 'ONTO', 'ORI', 'ORLY', 'OSK', 'OTIS', 'OXY', 'PAGS', 'PAM', 'PATH', 'PB', 'PBH', 'PBR', 
'PCG', 'PCOR', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHG', 'PHI', 'PHM', 
'PII', 'PJT', 'PLD', 'PMTU', 'PNW', 'POR', 'POST', 'PPG', 'PPL', 'PRH', 'PRMB', 'PRS', 'PSTG', 'PTC', 'PUK', 
'PWR', 'QCOM', 'QGEN', 'QSR', 'RACE', 'RBA', 'RBC', 'RCB', 'RCC', 'RCI', 'RDDT', 'REG', 'REGN', 'REXR', 'REZI', 
'RF', 'RIO', 'RITM', 'RL', 'RMD', 'ROK', 'RPM', 'RRC', 'RRX', 'RSG', 'RTO', 'RWTN', 'RWTO', 'RYN', 'SAN', 
'SAP', 'SARO', 'SBAC', 'SBUX', 'SCCO', 'SCI', 'SE', 'SEE', 'SF', 'SHEL', 'SHG', 'SHW', 'SKM', 'SKY', 'SLB', 
'SLGN', 'SNA', 'SNN', 'SNV', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SONY', 'SPGI', 'SPOT', 'SR', 'SRE', 'SREA', 'SSB', 
'SSD', 'SSL', 'STAG', 'STE', 'STM', 'STNG', 'STWD', 'SUI', 'SUZ', 'SVV', 'SWKS', 'SWX', 'SXI', 'SYF', 'SYK', 
'SYY', 'T', 'TAC', 'TAK', 'TAL', 'TAP', 'TBB', 'TBBB', 'TDC', 'TDG', 'TDW', 'TDY', 'TECK', 'TEF', 'TEL', 
'TER', 'TEVA', 'TEX', 'TFC', 'TFII', 'TGLS', 'TGNA', 'TGS', 'TJX', 'TKO', 'TM', 'TMUS', 'TNL', 'TOL', 'TPC', 
'TPL', 'TPR', 'TR', 'TREX', 'TRMB', 'TRP', 'TS', 'TSLX', 'TSM', 'TSN', 'TT', 'TTAM', 'TTC', 'TTE', 'TV', 
'TXNM', 'TXT', 'TYL', 'UBER', 'UCB', 'UDR', 'UE', 'UGI', 'UHS', 'UL', 'ULS', 'ULTA', 'UNM', 'UNMA', 'UPS', 
'USAC', 'VALE', 'VICI', 'VIPS', 'VIST', 'VLTO', 'VMC', 'VMI', 'VNT', 'VRTX', 'VSH', 'VST', 'VTMX', 'VZ', 'W', 
'WAL', 'WAT', 'WBD', 'WBS', 'WCC', 'WCN', 'WD', 'WEC', 'WF', 'WFC', 'WFG', 'WH', 'WHD', 'WK', 'WM', 
'WMB', 'WMS', 'WMT', 'WOR', 'WPC', 'WRBY', 'WTM', 'WTRG', 'WTS', 'WTW', 'WU', 'WY', 'WYNN', 'XEL', 'XOM', 
'XPO', 'XYL', 'YELP', 'YMM', 'YUM', 'YUMC', 'ZBH', 'ZK', 'ZS', 'ZTO', 'ZWS']
