['A', 'AB', 'ABBV', 'ABCB', 'ABM', 'ABNB', 'ACA', 'ACGL', 'ACI', 'AD', 'ADC', 'ADP', 'ADT', 'AEE', 'AEG', 
'AEP', 'AER', 'AES', 'AFG', 'AFL', 'AFRM', 'AGCO', 'AHR', 'AIG', 'AJG', 'AKR', 'AL', 'ALB', 'ALE', 'ALGN', 
'ALK', 'ALL', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMBP', 'AME', 'AMGN', 'AMH', 'AMP', 'AMR', 'AMRC', 'AMT', 'AMX', 
'AMZN', 'AN', 'AON', 'APAM', 'APD', 'APG', 'APH', 'APO', 'APOS', 'APP', 'APTV', 'AQN', 'AQNB', 'AR', 'ARDT', 
'ARE', 'ARES', 'AS', 'ASB', 'ASH', 'ATGE', 'ATHS', 'ATO', 'ATR', 'ATS', 'AUB', 'AVA', 'AVB', 'AVGO', 'AVNT', 
'AVTR', 'AWK', 'AWR', 'AX', 'AXON', 'AXP', 'AXS', 'AXTA', 'AYI', 'B', 'BA', 'BAC', 'BAH', 'BALL', 'BAM', 
'BANC', 'BAP', 'BAX', 'BBD', 'BBDO', 'BBT', 'BBU', 'BBUC', 'BBVA', 'BBY', 'BC', 'BCE', 'BCH', 'BCS', 'BDX', 
'BEKE', 'BEPC', 'BEPH', 'BEPI', 'BEPJ', 'BIIB', 'BIO', 'BIP', 'BIPC', 'BIPH', 'BIPJ', 'BIRK', 'BJ', 'BKD', 'BKH', 
'BKU', 'BLCO', 'BLD', 'BLK', 'BMA', 'BMY', 'BN', 'BNH', 'BNJ', 'BNT', 'BOH', 'BOOT', 'BOX', 'BP', 'BRC', 
'BROS', 'BSAC', 'BSM', 'BTI', 'BTU', 'BURL', 'BVN', 'BWNB', 'BWXT', 'BXMT', 'BXP', 'BYD', 'CAAP', 'CACI', 'CADE', 
'CAH', 'CAVA', 'CB', 'CBOE', 'CBU', 'CCI', 'CCJ', 'CCK', 'CCL', 'CDP', 'CDW', 'CE', 'CFG', 'CFR', 'CGAU', 
'CHD', 'CHE', 'CHH', 'CHRW', 'CHT', 'CI', 'CIB', 'CIG', 'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLH', 'CMC', 
'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNH', 'CNM', 'CNP', 'CNR', 'COO', 'COP', 'COST', 'CPA', 'CPK', 'CPT', 
'CR', 'CRBG', 'CRC', 'CRH', 'CRL', 'CSL', 'CSW', 'CTAS', 'CTRE', 'CTVA', 'CUBE', 'CUBI', 'CUK', 'CVX', 'CWAN', 
'CWEN', 'CWK', 'CWT', 'CX', 'D', 'DAY', 'DB', 'DBRG', 'DCI', 'DD', 'DDS', 'DE', 'DECK', 'DEO', 'DGX', 
'DHI', 'DIS', 'DKL', 'DKS', 'DLR', 'DLTR', 'DOV', 'DOW', 'DRI', 'DT', 'DTB', 'DTE', 'DTG', 'DTW', 'DUK', 
'DUKB', 'DVN', 'EA', 'EAT', 'EBR', 'ECCF', 'ECL', 'ED', 'EE', 'EG', 'EGP', 'EHC', 'ELAN', 'ELC', 'ELP', 
'ELPC', 'ELS', 'EMA', 'EMN', 'EMR', 'ENIC', 'ENJ', 'ENO', 'EPD', 'EPR', 'EPRT', 'EQH', 'EQT', 'ERO', 'ES', 
'ESNT', 'ESTC', 'ET', 'ETN', 'ETR', 'EVR', 'EVRG', 'EW', 'EXC', 'EXP', 'EXPD', 'EXPE', 'EXR', 'FAF', 'FAST', 
'FBK', 'FCN', 'FCPT', 'FDS', 'FDX', 'FE', 'FERG', 'FG', 'FGN', 'FHI', 'FHN', 'FIHL', 'FITB', 'FLG', 'FLR', 
'FLS', 'FMS', 'FNB', 'FNF', 'FNV', 'FOX', 'FOXA', 'FR', 'FSS', 'FTS', 'FTV', 'FUL', 'GATX', 'GBCI', 'GD', 
'GDV', 'GE', 'GEF', 'GFF', 'GHC', 'GIL', 'GILD', 'GJS', 'GM', 'GME', 'GMED', 'GNW', 'GOLF', 'GRBK', 'GRMN', 
'GSK', 'GTES', 'GTLS', 'HAE', 'HAFN', 'HAS', 'HASI', 'HAYW', 'HBAN', 'HCI', 'HCXY', 'HEI', 'HESM', 'HIG', 'HIMS', 
'HLN', 'HMC', 'HOLX', 'HOMB', 'HON', 'HR', 'HRB', 'HRI', 'HRL', 'HSBC', 'HSIC', 'HSY', 'HTGC', 'HTH', 'HUBB', 
'HXL', 'IBM', 'IBN', 'ICL', 'IDA', 'IFF', 'IFS', 'IHS', 'INCY', 'ING', 'INGR', 'IOT', 'IQV', 'IRT', 'ITT', 
'ITUB', 'ITW', 'IVZ', 'J', 'JEF', 'JHG', 'JHX', 'JLL', 'JNJ', 'JOE', 'JPM', 'JXN', 'K', 'KAI', 'KAR', 
'KBH', 'KBR', 'KEN', 'KEY', 'KHC', 'KKRS', 'KMB', 'KMI', 'KNF', 'KNTK', 'KO', 'KOF', 'KR', 'KRC', 'KTB', 
'KVUE', 'KWR', 'L', 'LAC', 'LAD', 'LAZ', 'LEVI', 'LH', 'LHX', 'LII', 'LIN', 'LMT', 'LNG', 'LNT', 'LOAR', 
'LTM', 'LUMN', 'LUV', 'LXP', 'LYB', 'LYG', 'LYV', 'M', 'MA', 'MAA', 'MAIN', 'MAS', 'MC', 'MCD', 'MCK', 
'MCO', 'MDLZ', 'MDU', 'META', 'MFAN', 'MFAO', 'MFC', 'MGY', 'MHK', 'MHO', 'MKL', 'MLM', 'MMC', 'MMM', 'MP', 
'MPLX', 'MPW', 'MRP', 'MSA', 'MSCI', 'MSFT', 'MSI', 'MTB', 'MTCH', 'MTDR', 'MTG', 'MTH', 'MTN', 'MWA', 'NAN', 
'NATL', 'NCLH', 'NDAQ', 'NDSN', 'NEE', 'NEM', 'NFG', 'NGG', 'NGVT', 'NI', 'NIO', 'NJR', 'NLY', 'NMR', 'NNI', 
'NNN', 'NSC', 'NTR', 'NVDA', 'NVO', 'NVS', 'NVST', 'NWG', 'NWS', 'NWSA', 'NXE', 'NYT', 'O', 'OBDC', 'OC', 
