['AAPL', 'AB', 'ABBV', 'ABM', 'ABNB', 'ABR', 'ACGL', 'ACI', 'AD', 'ADC', 'ADT', 'AEE', 'AEM', 'AEP', 'AER', 
'AES', 'AFG', 'AFL', 'AFRM', 'AGCO', 'AGI', 'AGO', 'AHR', 'AIG', 'AIZ', 'AKR', 'AL', 'ALE', 'ALG', 'ALGN', 
'ALL', 'ALLY', 'ALV', 'AM', 'AMBP', 'AMCR', 'AMG', 'AMGN', 'AMH', 'AMP', 'AMR', 'AMRC', 'AMT', 'AN', 'ANET', 
'AON', 'APAM', 'APH', 'APO', 'APOS', 'AQN', 'AQNB', 'AR', 'ARDT', 'AS', 'ASB', 'ASH', 'ASR', 'ATGE', 'ATHS', 
'ATMU', 'ATO', 'ATR', 'AU', 'AUB', 'AVA', 'AVAL', 'AVB', 'AVY', 'AWI', 'AWK', 'AWR', 'AX', 'AXP', 'AXS', 
'AXTA', 'AYI', 'AZO', 'B', 'BA', 'BABA', 'BAC', 'BAH', 'BALL', 'BAM', 'BANC', 'BAP', 'BBD', 'BBDO', 'BBT', 
'BBU', 'BBUC', 'BBVA', 'BBWI', 'BC', 'BCC', 'BCE', 'BCH', 'BCO', 'BCS', 'BDC', 'BDX', 'BEPC', 'BEPH', 'BEPI', 
'BEPJ', 'BHC', 'BIIB', 'BIP', 'BIPH', 'BIPJ', 'BIRK', 'BJ', 'BKE', 'BKH', 'BKU', 'BLCO', 'BLD', 'BLK', 'BMA', 
'BMY', 'BN', 'BNH', 'BNJ', 'BNL', 'BNT', 'BOOT', 'BRC', 'BROS', 'BRX', 'BSAC', 'BSBR', 'BSM', 'BTI', 'BURL', 
'BVN', 'BWNB', 'BWXT', 'BX', 'BXMT', 'BXP', 'BYD', 'CAAP', 'CADE', 'CAE', 'CAH', 'CB', 'CBRE', 'CBU', 'CCI', 
'CCK', 'CCL', 'CDE', 'CDP', 'CEG', 'CFR', 'CHD', 'CHE', 'CHH', 'CHRW', 'CHT', 'CI', 'CIB', 'CIMN', 'CINF', 
'CIVI', 'CL', 'CLF', 'CLVT', 'CMC', 'CMCSA', 'CME', 'CMG', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNH', 'CNK', 
'CNM', 'CNP', 'CNR', 'CNS', 'CNX', 'COF', 'COLD', 'COMP', 'COST', 'CPA', 'CPAY', 'CPK', 'CPT', 'CR', 'CRBG', 
'CRH', 'CRL', 'CRWD', 'CSAN', 'CSL', 'CSW', 'CTAS', 'CTRE', 'CUBE', 'CUBI', 'CUK', 'CUZ', 'CVI', 'CVNA', 'CVX', 
'CWAN', 'CWEN', 'CWK', 'CWT', 'D', 'DAY', 'DB', 'DCI', 'DDOG', 'DDS', 'DECK', 'DEI', 'DEO', 'DG', 'DGX', 
'DHI', 'DIS', 'DKL', 'DKS', 'DRD', 'DRI', 'DT', 'DTB', 'DTE', 'DTG', 'DTW', 'DUK', 'DUKB', 'DXCM', 'EA', 
'EAT', 'EBR', 'ECCF', 'ECL', 'ED', 'EDU', 'EE', 'EG', 'EHC', 'EIX', 'EL', 'ELC', 'ELP', 'ELS', 'EMA', 
