['A', 'AB', 'ABBV', 'ABCB', 'ABM', 'ABNB', 'ACGL', 'ACHR', 'ACI', 'ADBE', 'ADC', 'ADP', 'ADSK', 'AEE', 'AEG', 
'AEM', 'AEP', 'AER', 'AES', 'AFG', 'AFL', 'AG', 'AGCO', 'AGI', 'AHR', 'AI', 'AIG', 'AIR', 'AIZ', 'AKR', 
'AL', 'ALB', 'ALE', 'ALGN', 'ALK', 'ALL', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMBP', 'AMCR', 'AME', 'AMG', 'AMGN', 
'AMH', 'AMP', 'AMT', 'AMX', 'AN', 'AON', 'APAM', 'APD', 'APG', 'APH', 'APO', 'APOS', 'APTV', 'AQN', 'AQNB', 
'AR', 'ARDT', 'ARE', 'ARES', 'AROC', 'AS', 'ASB', 'ASH', 'ASR', 'ATGE', 'ATHS', 'ATO', 'ATS', 'AU', 'AUB', 
'AVA', 'AVB', 'AVNT', 'AVTR', 'AWK', 'AWR', 'AX', 'AXON', 'AXP', 'AXS', 'AXTA', 'AYI', 'B', 'BA', 'BAC', 
'BAH', 'BALL', 'BAM', 'BANC', 'BAP', 'BAX', 'BBAI', 'BBD', 'BBDO', 'BBT', 'BBU', 'BBUC', 'BBVA', 'BC', 'BCE', 
'BCH', 'BCS', 'BDX', 'BEKE', 'BEPC', 'BEPH', 'BEPI', 'BEPJ', 'BIIB', 'BIO', 'BIP', 'BIPC', 'BIPH', 'BIPJ', 'BJ', 
'BKD', 'BKH', 'BKU', 'BLCO', 'BLD', 'BLK', 'BMA', 'BMY', 'BN', 'BNH', 'BNJ', 'BNL', 'BNS', 'BNT', 'BOH', 
'BOOT', 'BOX', 'BP', 'BRC', 'BROS', 'BRX', 'BSAC', 'BSM', 'BTI', 'BTU', 'BURL', 'BVN', 'BWNB', 'BWXT', 'BXMT', 
'BXP', 'BYD', 'CAAP', 'CACI', 'CADE', 'CAE', 'CAH', 'CAVA', 'CB', 'CBOE', 'CBU', 'CCI', 'CCK', 'CCL', 'CDE', 
'CDP', 'CDW', 'CE', 'CFG', 'CFR', 'CGAU', 'CHD', 'CHE', 'CHH', 'CHRW', 'CHT', 'CI', 'CIB', 'CIG', 'CIMN', 
'CINF', 'CIVI', 'CL', 'CLH', 'CLVT', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNH', 'CNM', 'CNO', 'CNP', 'CNR', 
'CNS', 'COP', 'COST', 'CPA', 'CPK', 'CPT', 'CQP', 'CR', 'CRBG', 'CRC', 'CRH', 'CRL', 'CRM', 'CSL', 'CSW', 
'CTAS', 'CTRE', 'CTVA', 'CUBE', 'CUBI', 'CUK', 'CUZ', 'CVX', 'CWAN', 'CWT', 'D', 'DAY', 'DB', 'DBRG', 'DCI', 
'DD', 'DDS', 'DE', 'DECK', 'DEI', 'DEO', 'DGX', 'DHI', 'DIS', 'DKL', 'DKS', 'DLR', 'DLTR', 'DOV', 'DRI', 
'DT', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 'DUKB', 'EA', 'EAT', 'EBR', 'ECCF', 'ECL', 'ED', 'EE', 
'EG', 'EGO', 'EGP', 'EHC', 'EIX', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'EMA', 'EMR', 'ENB', 'ENIC', 'ENJ', 
'ENO', 'EPD', 'EPR', 'EPRT', 'EQH', 'EQR', 'EQT', 'ES', 'ESNT', 'ESS', 'ESTC', 'ET', 'ETR', 'EVR', 'EVRG', 
'EW', 'EXC', 'EXK', 'EXP', 'EXPD', 'EXPE', 'EXR', 'FAF', 'FAST', 'FBK', 'FCN', 'FCPT', 'FDS', 'FDX', 'FE', 
'FERG', 'FG', 'FGN', 'FHI', 'FHN', 'FITB', 'FLG', 'FLR', 'FLS', 'FMS', 'FNB', 'FNV', 'FOX', 'FOXA', 'FR', 
'FSM', 'FSS', 'FTS', 'FTV', 'FUL', 'GATX', 'GBCI', 'GD', 'GDV', 'GE', 'GEF', 'GFF', 'GHC', 'GIL', 'GILD', 
'GJS', 'GKOS', 'GL', 'GM', 'GME', 'GMED', 'GNW', 'GOLF', 'GPN', 'GRBK', 'GRMN', 'GRND', 'GSK', 'GTES', 'GTLS', 
'GWRE', 'GXO', 'HAE', 'HAS', 'HAYW', 'HBAN', 'HCI', 'HCXY', 'HEI', 'HESM', 'HIG', 'HIMS', 'HIW', 'HMC', 'HMY', 
'HOLX', 'HOMB', 'HON', 'HR', 'HRB', 'HRI', 'HRL', 'HSIC', 'HSY', 'HTGC', 'HTH', 'HUBB', 'HWM', 'HXL', 'IAG', 
'IDA', 'IEX', 'IFF', 'IFS', 'IHS', 'INCY', 'INGR', 'INVH', 'IQV', 'IRT', 'ITT', 'ITUB', 'ITW', 'IVT', 'IVZ', 
'JBTM', 'JCI', 'JEF', 'JHG', 'JHX', 'JNJ', 'JOBY', 'JOE', 'JPM', 'JXN', 'K', 'KAI', 'KAR', 'KB', 'KDP', 
'KEY', 'KFY', 'KGC', 'KHC', 'KIM', 'KKRS', 'KMB', 'KMI', 'KMX', 'KNF', 'KO', 'KOF', 'KR', 'KRC', 'KT', 
'KTB', 'KVUE', 'KWR', 'L', 'LAD', 'LAZ', 'LEVI', 'LH', 'LHX', 'LII', 'LIN', 'LLY', 'LMT', 'LNG', 'LNT', 
'LOAR', 'LPX', 'LTM', 'LUV', 'LXP', 'LYG', 'M', 'MA', 'MAA', 'MAIN', 'MAS', 'MC', 'MCO', 'MCY', 'MDLZ', 
'MDU', 'MET', 'META', 'MFAN', 'MFAO', 'MFC', 'MGY', 'MHK', 'MHO', 'MLI', 'MLM', 'MMC', 'MMM', 'MO', 'MOS', 
'MPLX', 'MPW', 'MRK', 'MRNA', 'MRP', 'MSA', 'MSFT', 'MSI', 'MTB', 'MTCH', 'MTG', 'MTH', 'MTN', 'MUR', 'MWA', 
'NAN', 'NATL', 'NDAQ', 'NDSN', 'NEE', 'NEM', 'NFG', 'NGG', 'NGVT', 'NI', 'NIO', 'NJR', 'NLY', 'NMR', 'NNE', 
'NNI', 'NNN', 'NOG', 'NOW', 'NSC', 'NTR', 'NVO', 'NVS', 'NVST', 'NWG', 'NWS', 'NWSA', 'NXE', 'NYT', 'O', 
