['A', 'AB', 'ABBV', 'ABCB', 'ABEV', 'ABG', 'ABM', 'ABNB', 'ACGL', 'ACI', 'AD', 'ADC', 'ADP', 'AEE', 'AEG', 
'AEP', 'AER', 'AES', 'AFG', 'AFL', 'AFRM', 'AGCO', 'AHR', 'AI', 'AIG', 'AIZ', 'AJG', 'AKR', 'AL', 'ALB', 
'ALE', 'ALGN', 'ALK', 'ALL', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMBP', 'AMCR', 'AME', 'AMGN', 'AMH', 'AMP', 'AMR', 
'AMRC', 'AMT', 'AMX', 'AMZN', 'AN', 'AON', 'APAM', 'APD', 'APG', 'APH', 'APO', 'APOS', 'APP', 'APTV', 'AQN', 
'AQNB', 'AR', 'ARDT', 'ARE', 'ARES', 'AS', 'ASB', 'ASH', 'ATGE', 'ATHS', 'ATO', 'ATR', 'ATS', 'AUB', 'AVA', 
'AVB', 'AVGO', 'AVNT', 'AVTR', 'AWK', 'AWR', 'AX', 'AXON', 'AXP', 'AXS', 'AXTA', 'AYI', 'B', 'BA', 'BAC', 
'BAH', 'BALL', 'BAM', 'BANC', 'BAP', 'BAX', 'BBAI', 'BBT', 'BBU', 'BBUC', 'BBVA', 'BBWI', 'BBY', 'BC', 'BCC', 
'BCE', 'BCH', 'BCS', 'BDC', 'BDX', 'BEKE', 'BEPC', 'BEPH', 'BEPI', 'BEPJ', 'BIIB', 'BIO', 'BIP', 'BIPC', 'BIPH', 
'BIPJ', 'BJ', 'BKD', 'BKH', 'BKU', 'BLCO', 'BLD', 'BLK', 'BMA', 'BMY', 'BN', 'BNH', 'BNJ', 'BNL', 'BNT', 
'BOH', 'BOOT', 'BOX', 'BP', 'BRC', 'BROS', 'BRX', 'BSAC', 'BSM', 'BTI', 'BTU', 'BUD', 'BURL', 'BVN', 'BWNB', 
'BWXT', 'BXMT', 'BXP', 'BYD', 'CAAP', 'CACI', 'CADE', 'CAH', 'CAVA', 'CB', 'CBOE', 'CBU', 'CCI', 'CCJ', 'CCK', 
'CCL', 'CDP', 'CDW', 'CE', 'CF', 'CFG', 'CFR', 'CGAU', 'CHD', 'CHE', 'CHH', 'CHRW', 'CHT', 'CI', 'CIB', 
'CIG', 'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLH', 'CLX', 'CMC', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNH', 
'CNM', 'CNP', 'CNR', 'COO', 'COP', 'COST', 'CPA', 'CPK', 'CPRI', 'CPT', 'CQP', 'CR', 'CRBG', 'CRC', 'CRGY', 
'CRL', 'CSL', 'CSW', 'CTAS', 'CTRE', 'CTVA', 'CUBE', 'CUBI', 'CUK', 'CVX', 'CWAN', 'CWEN', 'CWK', 'CWT', 'CX', 
'D', 'DAY', 'DB', 'DBRG', 'DCI', 'DD', 'DDS', 'DE', 'DECK', 'DEO', 'DGX', 'DHI', 'DIS', 'DKL', 'DKS', 
'DLR', 'DLTR', 'DOV', 'DOW', 'DRI', 'DT', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 'DUKB', 'DVN', 'EA', 
'EAT', 'EBR', 'ECCF', 'ECL', 'ED', 'EE', 'EG', 'EGP', 'EHC', 'EIX', 'EL', 'ELAN', 'ELC', 'ELP', 'ELPC', 
'ELS', 'EMA', 'EMN', 'EMR', 'ENB', 'ENIC', 'ENJ', 'ENO', 'EPAC', 'EPD', 'EPR', 'EPRT', 'EQH', 'EQR', 'EQT', 
'ERO', 'ES', 'ESNT', 'ESTC', 'ET', 'ETR', 'EVR', 'EVRG', 'EW', 'EXC', 'EXP', 'EXPD', 'EXPE', 'EXR', 'FAF', 
'FAST', 'FBK', 'FCN', 'FCPT', 'FDS', 'FDX', 'FE', 'FERG', 'FG', 'FGN', 'FHI', 'FHN', 'FITB', 'FLG', 'FLR', 
'FLS', 'FMS', 'FNB', 'FNF', 'FNV', 'FOX', 'FOXA', 'FR', 'FSS', 'FTS', 'FTV', 'FUL', 'GATX', 'GBCI', 'GD', 
'GDV', 'GE', 'GEF', 'GEN', 'GENI', 'GFF', 'GHC', 'GIL', 'GILD', 'GJS', 'GKOS', 'GL', 'GM', 'GME', 'GMED', 
'GNW', 'GOLF', 'GRBK', 'GRMN', 'GSK', 'GTES', 'GTLS', 'GXO', 'HAE', 'HAFN', 'HAS', 'HASI', 'HAYW', 'HBAN', 'HCI', 
'HCXY', 'HEI', 'HESM', 'HIG', 'HIMS', 'HLN', 'HMC', 'HOLX', 'HOMB', 'HON', 'HR', 'HRB', 'HRI', 'HRL', 'HSIC', 
'HSY', 'HTGC', 'HTH', 'HUBB', 'HWM', 'HXL', 'IBM', 'ICL', 'IDA', 'IFF', 'IFS', 'IHS', 'INCY', 'ING', 'INGR', 
'INVH', 'IOT', 'IQV', 'IRT', 'ITT', 'ITUB', 'ITW', 'IVZ', 'J', 'JHG', 'JHX', 'JLL', 'JNJ', 'JOE', 'JPM', 
'JXN', 'K', 'KAI', 'KAR', 'KB', 'KBH', 'KEN', 'KEY', 'KHC', 'KIM', 'KKRS', 'KMB', 'KMI', 'KNF', 'KNTK', 
'KO', 'KOF', 'KR', 'KRC', 'KT', 'KTB', 'KVUE', 'KWR', 'L', 'LAC', 'LAD', 'LAZ', 'LH', 'LHX', 'LII', 
'LIN', 'LMT', 'LNC', 'LNG', 'LNT', 'LOAR', 'LUV', 'LW', 'LXP', 'LYB', 'LYG', 'LYV', 'M', 'MA', 'MAA', 
'MAIN', 'MAS', 'MC', 'MCD', 'MCK', 'MCO', 'MCY', 'MDLZ', 'MDU', 'MET', 'META', 'MFAN', 'MFAO', 'MFC', 'MGY', 
'MHK', 'MHO', 'MKL', 'MMC', 'MMM', 'MP', 'MPLX', 'MPW', 'MRK', 'MRP', 'MSA', 'MSCI', 'MSFT', 'MSI', 'MTB', 
'MTCH', 'MTDR', 'MTG', 'MTH', 'MTN', 'MWA', 'NAN', 'NATL', 'NCLH', 'NDAQ', 'NDSN', 'NEE', 'NEM', 'NFG', 'NGG', 
'NGVT', 'NI', 'NIO', 'NJR', 'NLY', 'NMR', 'NNE', 'NNI', 'NNN', 'NOW', 'NSC', 'NTR', 'NVDA', 'NVO', 'NVS', 
'NVST', 'NWG', 'NWS', 'NWSA', 'NXE', 'NYT', 'O', 'OBDC', 'OC', 'OGE', 'OGS', 'OHI', 'OKE', 'OLN', 'OMC', 
