['A', 'AAP', 'AB', 'ABEV', 'ABG', 'ABNB', 'ABT', 'ACGL', 'ACI', 'ADC', 'ADI', 'ADT', 'AEE', 'AEP', 'AER', 
'AES', 'AFG', 'AGCO', 'AGO', 'AGX', 'AIG', 'AKAM', 'AKR', 'AL', 'ALC', 'ALE', 'ALG', 'ALGN', 'ALK', 'ALLE', 
'ALLY', 'ALSN', 'ALV', 'AM', 'AMCR', 'AME', 'AMGN', 'AMH', 'AMT', 'AMX', 'AMZN', 'AN', 'ANF', 'APA', 'APAM', 
'APD', 'APG', 'APH', 'APO', 'APOS', 'AQN', 'AQNB', 'AR', 'ARDT', 'ARE', 'ARES', 'AROC', 'AS', 'ASAN', 'ATGE', 
'ATHS', 'ATKR', 'ATMU', 'ATO', 'ATR', 'ATS', 'AVA', 'AVB', 'AVGO', 'AVNT', 'AVY', 'AWI', 'AWK', 'AX', 'AXON', 
'AXP', 'AXTA', 'AYI', 'BA', 'BALL', 'BAM', 'BBD', 'BBDO', 'BBT', 'BBU', 'BBUC', 'BBVA', 'BBWI', 'BC', 'BCC', 
'BCE', 'BCH', 'BCO', 'BDX', 'BEKE', 'BEP', 'BEPH', 'BEPI', 'BEPJ', 'BFAM', 'BG', 'BHP', 'BILL', 'BIO', 'BIP', 
'BIPC', 'BIPH', 'BIPJ', 'BIRK', 'BJ', 'BKH', 'BKR', 'BKU', 'BLCO', 'BLK', 'BMA', 'BMI', 'BMY', 'BN', 'BNH', 
'BNJ', 'BNT', 'BP', 'BRC', 'BRO', 'BSAC', 'BSM', 'BTI', 'BUD', 'BWA', 'BWNB', 'BX', 'BXMT', 'BYD', 'C', 
'CAAP', 'CADE', 'CAG', 'CAH', 'CAVA', 'CB', 'CBOE', 'CBRE', 'CC', 'CCI', 'CCL', 'CDNS', 'CDW', 'CHD', 'CHH', 
'CHT', 'CI', 'CIB', 'CIEN', 'CIG', 'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLS', 'CLVT', 'CLX', 'CMC', 'CMG', 
'CMI', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNH', 'CNP', 'CNQ', 'CNR', 'COF', 'COHR', 'COO', 'COP', 'COR', 'COST', 
'COTY', 'CPA', 'CPB', 'CPK', 'CPT', 'CQP', 'CRC', 'CRGY', 'CRH', 'CSL', 'CSTM', 'CSW', 'CUBE', 'CUBI', 'CUK', 
'CVX', 'CW', 'CWAN', 'CWEN', 'CWK', 'CX', 'DASH', 'DAY', 'DB', 'DBRG', 'DCI', 'DDS', 'DE', 'DECK', 'DEO', 
'DFH', 'DG', 'DGX', 'DHI', 'DHR', 'DIS', 'DKS', 'DLR', 'DOV', 'DOW', 'DRI', 'DTB', 'DTE', 'DTG', 'DTM', 
'DTW', 'DUK', 'DUKB', 'DVN', 'DY', 'E', 'EA', 'EBR', 'ECCF', 'ECL', 'ED', 'EDU', 'EFX', 'EHC', 'ELAN', 
'ELC', 'ELF', 'ELP', 'ELPC', 'ELS', 'ELV', 'EMA', 'EME', 'EMN', 'EMR', 'ENB', 'ENIC', 'ENJ', 'ENO', 'ENS', 
'EOG', 'EPAC', 'EPD', 'EPRT', 'EQIX', 'EQR', 'ERIE', 'ES', 'ESI', 'ESNT', 'ESTC', 'ET', 'ETN', 'ETR', 'EVR', 
'EVRG', 'EW', 'EXC', 'EXP', 'EXPE', 'EXR', 'F', 'FANG', 'FAST', 'FBK', 'FCN', 'FCPT', 'FCX', 'FDS', 'FDX', 
'FE', 'FERG', 'FGN', 'FHI', 'FHN', 'FICO', 'FLG', 'FLO', 'FLR', 'FLS', 'FMS', 'FNB', 'FND', 'FNF', 'FOUR', 
'FOX', 'FSK', 'FSLR', 'FSS', 'FTS', 'FTV', 'FUL', 'FUN', 'GATX', 'GD', 'GDDY', 'GDV', 'GEF', 'GENI', 'GFF', 
'GFL', 'GGG', 'GHC', 'GIB', 'GILD', 'GIS', 'GJS', 'GLW', 'GM', 'GME', 'GNRC', 'GOOG', 'GOOGL', 'GPC', 'GPI', 
'GPK', 'GPN', 'GRBK', 'GRMN', 'GSK', 'GTES', 'GTLS', 'GVA', 'GWRE', 'GXO', 'HAFN', 'HAL', 'HAS', 'HASI', 'HAYW', 
'HBAN', 'HCI', 'HCXY', 'HD', 'HDB', 'HEI', 'HESM', 'HGTY', 'HGV', 'HHH', 'HIG', 'HLI', 'HLN', 'HLT', 'HMC', 
'HNI', 'HOLX', 'HON', 'HP', 'HRI', 'HRL', 'HTGC', 'HTH', 'HUBB', 'IBN', 'ICL', 'IDA', 'IDXX', 'IFF', 'IHG', 
