['AB', 'ABCB', 'ABEV', 'ABT', 'ADBE', 'ADC', 'ADI', 'ADSK', 'ADT', 'AEE', 'AEO', 'AEP', 'AER', 'AES', 'AFG', 
'AGCO', 'AGO', 'AGX', 'AIG', 'AKAM', 'AKR', 'AL', 'ALC', 'ALE', 'ALG', 'ALGN', 'ALK', 'ALLE', 'ALLY', 'ALSN', 
'ALV', 'AM', 'AME', 'AMH', 'AMT', 'AMX', 'AMZN', 'AOS', 'APA', 'APAM', 'APD', 'APG', 'APH', 'APO', 'APOS', 
'AQN', 'AQNB', 'AR', 'ARE', 'ARES', 'AROC', 'AS', 'ASAN', 'ATGE', 'ATHS', 'ATKR', 'ATMU', 'ATO', 'ATR', 'AVA', 
'AVAL', 'AVB', 'AVGO', 'AVNT', 'AVY', 'AWI', 'AWK', 'AX', 'AXP', 'AZO', 'AZZ', 'BA', 'BAH', 'BAM', 'BANC', 
'BBD', 'BBDO', 'BBT', 'BBU', 'BBUC', 'BBWI', 'BC', 'BCC', 'BCH', 'BCO', 'BCS', 'BDX', 'BEKE', 'BEP', 'BEPH', 
'BEPI', 'BEPJ', 'BFAM', 'BG', 'BHP', 'BIIB', 'BIPC', 'BIPH', 'BIPJ', 'BIRK', 'BJ', 'BKE', 'BKH', 'BKR', 'BKU', 
'BLCO', 'BLK', 'BMA', 'BMI', 'BN', 'BNH', 'BNJ', 'BNT', 'BOH', 'BOOT', 'BP', 'BR', 'BRO', 'BRX', 'BSAC', 
'BSBR', 'BSM', 'BTI', 'BWA', 'BWNB', 'BX', 'BYD', 'C', 'CAAP', 'CACI', 'CADE', 'CAE', 'CAG', 'CAH', 'CARR', 
'CAT', 'CBOE', 'CBRE', 'CBU', 'CCL', 'CDNS', 'CGAU', 'CHD', 'CHH', 'CHRW', 'CHT', 'CHWY', 'CI', 'CIG', 'CII', 
'CIMN', 'CINF', 'CIVI', 'CL', 'CLF', 'CLH', 'CLS', 'CLVT', 'CLX', 'CMC', 'CME', 'CMG', 'CMI', 'CMS', 'CMSA', 
'CMSC', 'CMSD', 'CNH', 'CNP', 'CNQ', 'CNX', 'COF', 'COLD', 'COO', 'COP', 'COR', 'COST', 'CPA', 'CPB', 'CPK', 
'CPT', 'CQP', 'CRGY', 'CRH', 'CRM', 'CSL', 'CSTM', 'CSW', 'CTRE', 'CUBE', 'CUBI', 'CUK', 'CVX', 'CW', 'CWAN', 
'CWK', 'CX', 'DAR', 'DASH', 'DAY', 'DB', 'DBRG', 'DCI', 'DDS', 'DECK', 'DEI', 'DEO', 'DFH', 'DG', 'DHI', 
'DHR', 'DIS', 'DJT', 'DKS', 'DLR', 'DOV', 'DPZ', 'DRI', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 'DUKB', 
'DVN', 'DXC', 'DXCM', 'DY', 'E', 'EA', 'EBR', 'ECCF', 'ECG', 'ECL', 'ED', 'EDU', 'EE', 'EFX', 'EGP', 
'EL', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'ELV', 'EMA', 'EME', 'EMN', 'EMR', 'ENB', 'ENIC', 'ENJ', 'ENO', 
'ENS', 'EOG', 'EPAC', 'EPD', 'EPRT', 'EQIX', 'EQR', 'EQT', 'ERIE', 'ES', 'ESI', 'ESNT', 'ESTC', 'ET', 'ETN', 
'ETR', 'EVR', 'EVRG', 'EW', 'EXC', 'EXP', 'EXR', 'FANG', 'FAST', 'FBIN', 'FBK', 'FCN', 'FCPT', 'FCX', 'FDX', 
'FE', 'FERG', 'FGN', 'FHI', 'FHN', 'FICO', 'FIS', 'FIX', 'FLG', 'FLR', 'FLS', 'FMS', 'FNB', 'FND', 'FNF', 
'FNV', 'FOUR', 'FOX', 'FOXA', 'FR', 'FSK', 'FSS', 'FTS', 'FTV', 'FUL', 'FUN', 'G', 'GATX', 'GBCI', 'GDV', 
'GEV', 'GFL', 'GGG', 'GHC', 'GIB', 'GILD', 'GIS', 'GJS', 'GME', 'GMED', 'GOLF', 'GOOG', 'GOOGL', 'GPI', 'GPK', 
'GRBK', 'GRMN', 'GS', 'GSK', 'GTES', 'GTLS', 'GVA', 'GWRE', 'GXO', 'HAFN', 'HAS', 'HASI', 'HAYW', 'HBAN', 'HBM', 
'HCA', 'HCI', 'HCXY', 'HD', 'HESM', 'HGTY', 'HHH', 'HIG', 'HIMS', 'HLI', 'HLN', 'HLT', 'HMC', 'HOLX', 'HON', 
'HOOD', 'HP', 'HRI', 'HRL', 'HSIC', 'HSY', 'HTGC', 'HTH', 'HUBB', 'HUBS', 'IBN', 'IBP', 'ICE', 'ICL', 'IDA', 
'IDXX', 'IEX', 'IFF', 'IHS', 'INGR', 'INVH', 'IR', 'IRT', 'IT', 'ITT', 'ITUB', 'J', 'JBL', 'JBTM', 'JCI', 
'JEF', 'JHG', 'JKHY', 'JLL', 'JOE', 'K', 'KAI', 'KAR', 'KBH', 'KBR', 'KDP', 'KEX', 'KEY', 'KEYS', 'KGS', 
'KKR', 'KKRS', 'KMI', 'KMPR', 'KNF', 'KNSL', 'KNTK', 'KNX', 'KOF', 'KR', 'KT', 'KVYO', 'KWR', 'L', 'LAZ', 
'LEN', 'LHX', 'LII', 'LIN', 'LKQ', 'LMND', 'LMT', 'LNG', 'LNT', 'LOAR', 'LOW', 'LPX', 'LRCX', 'LTM', 'LUV', 
'LYB', 'LYG', 'MA', 'MAA', 'MAIN', 'MAR', 'MC', 'MCD', 'MCHP', 'MCK', 'MCO', 'MDLZ', 'MDT', 'MDU', 'META', 
'MFAN', 'MFAO', 'MHK', 'MKC', 'MKL', 'MLM', 'MMC', 'MOD', 'MOS', 'MPLX', 'MPW', 'MPWR', 'MRP', 'MSA', 'MSCI', 
'MSFT', 'MSI', 'MTD', 'MTH', 'MTZ', 'MUR', 'MWA', 'NAN', 'NATL', 'NCLH', 'NDAQ', 'NDSN', 'NE', 'NEE', 'NFG', 
'NGG', 'NGVT', 'NHI', 'NI', 'NLY', 'NNI', 'NOV', 'NOW', 'NTR', 'NU', 'NVDA', 'NVR', 'NVS', 'NVST', 'NVT', 
'NWG', 'NWS', 'NWSA', 'NXPI', 'NYT', 'O', 'OBDC', 'OGE', 'OGS', 'OKE', 'OMF', 'ON', 'ONON', 'ONTO', 'ORI', 
'ORLY', 'OSK', 'OTIS', 'OWL', 'OXY', 'PAGS', 'PAM', 'PATH', 'PB', 'PBH', 'PBR', 'PCG', 'PCOR', 'PDI', 'PEG', 
'PEN', 'PEP', 'PFE', 'PFH', 'PG', 'PGR', 'PH', 'PHG', 'PHI', 'PHIN', 'PHM', 'PJT', 'PLD', 'PMTU', 'PNW', 
'POR', 'POST', 'PPG', 'PPL', 'PR', 'PRH', 'PRS', 'PSN', 'PSTG', 'PUK', 'PWR', 'QCOM', 'QGEN', 'QSR', 'RBA', 
'RBC', 'RCB', 'RCC', 'RCI', 'RDDT', 'REG', 'REGN', 'RELX', 'REXR', 'REZI', 'RH', 'RIO', 'RITM', 'RL', 'RLX', 
'RMD', 'ROP', 'RPM', 'RRC', 'RRX', 'RSG', 'RTO', 'RWTN', 'RWTO', 'RYN', 'SAP', 'SARO', 'SBAC', 'SBUX', 'SCCO', 
'SCI', 'SE', 'SEE', 'SF', 'SGI', 'SHEL', 'SHG', 'SHW', 'SKM', 'SKY', 'SLB', 'SMCI', 'SNN', 'SNV', 'SO', 
'SOJC', 'SOJD', 'SOJE', 'SONY', 'SPGI', 'SPOT', 'SPXC', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'SSL', 'STAG', 'STE', 
'STM', 'STWD', 'SU', 'SUI', 'SUZ', 'SWKS', 'SWX', 'SXI', 'SYF', 'SYK', 'SYY', 'T', 'TAC', 'TAK', 'TAL', 
'TAP', 'TBB', 'TBBB', 'TDC', 'TDG', 'TDW', 'TDY', 'TECK', 'TEF', 'TEL', 'TER', 'TEVA', 'TEX', 'TFC', 'TGLS', 
'TGNA', 'TGS', 'TJX', 'TKO', 'TM', 'TMUS', 'TNL', 'TOL', 'TPC', 'TPL', 'TPR', 'TR', 'TREX', 'TRGP', 'TRMB', 
'TRP', 'TS', 'TSLX', 'TSM', 'TSN', 'TT', 'TTAM', 'TTC', 'TTE', 'TV', 'TXNM', 'TXT', 'TYL', 'UBER', 'UCB', 
'UDR', 'UE', 'UGI', 'UHS', 'UL', 'ULS', 'UNM', 'UNMA', 'UPS', 'USAC', 'VAL', 'VALE', 'VEEV', 'VFC', 'VG', 
'VICI', 'VIPS', 'VIST', 'VIV', 'VLTO', 'VMC', 'VMI', 'VNT', 'VRSN', 'VRT', 'VRTX', 'VSH', 'VST', 'VTMX', 'VZ', 
'WAL', 'WBD', 'WBS', 'WCC', 'WCN', 'WD', 'WDAY', 'WDS', 'WEC', 'WF', 'WFC', 'WFG', 'WH', 'WHD', 'WK', 
'WM', 'WMB', 'WMS', 'WMT', 'WOR', 'WPC', 'WRBY', 'WSO', 'WTM', 'WTRG', 'WTW', 'WU', 'WY', 'WYNN', 'XEL', 
'XOM', 'XPO', 'XYL', 'YELP', 'YMM', 'YUM', 'YUMC', 'ZBH', 'ZK', 'ZS', 'ZTO', 'ZWS']
