['AB', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADI', 'ADM', 'ADSK', 'ADT', 'AEE', 'AEG', 
'AEM', 'AEO', 'AEP', 'AER', 'AES', 'AFG', 'AFL', 'AG', 'AGCO', 'AGI', 'AHR', 'AIG', 'AIR', 'AIT', 'AIZ', 
'AJG', 'AKAM', 'AKR', 'AL', 'ALC', 'ALE', 'ALG', 'ALK', 'ALL', 'ALLE', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMAT', 
'AMBP', 'AMCR', 'AME', 'AMH', 'AMP', 'AMR', 'AMT', 'AMZN', 'AOS', 'APAM', 'APD', 'APLE', 'APO', 'APOS', 'AQNB', 
'AR', 'ARE', 'ARES', 'ASB', 'ATGE', 'ATHM', 'ATHS', 'ATI', 'ATR', 'AU', 'AUB', 'AVAL', 'AVGO', 'AVNT', 'AVY', 
'AWI', 'AWK', 'AWR', 'AX', 'AXON', 'AXP', 'AXS', 'AXTA', 'AYI', 'AZO', 'AZZ', 'B', 'BA', 'BABA', 'BAC', 
'BAH', 'BALL', 'BAM', 'BANC', 'BAP', 'BBD', 'BBDO', 'BBT', 'BBU', 'BCC', 'BCE', 'BCH', 'BCO', 'BCS', 'BDC', 
'BEKE', 'BEN', 'BEPH', 'BEPI', 'BEPJ', 'BG', 'BHC', 'BHP', 'BIP', 'BIPH', 'BIPJ', 'BJ', 'BKH', 'BKR', 'BKU', 
'BLCO', 'BLK', 'BMA', 'BMI', 'BMO', 'BMY', 'BNH', 'BNJ', 'BNL', 'BOH', 'BP', 'BR', 'BRC', 'BRO', 'BRX', 
'BSAC', 'BSBR', 'BSM', 'BTI', 'BTU', 'BUD', 'BVN', 'BWA', 'BWNB', 'BX', 'BXP', 'C', 'CAAP', 'CADE', 'CAE', 
'CAG', 'CAH', 'CAT', 'CB', 'CBOE', 'CBRE', 'CBT', 'CBU', 'CCK', 'CDE', 'CDNS', 'CDP', 'CE', 'CEG', 'CF', 
'CFG', 'CFR', 'CHD', 'CHE', 'CHH', 'CHT', 'CI', 'CIG', 'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLH', 'CLS', 
'CM', 'CMC', 'CME', 'CMG', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNI', 'CNM', 'CNQ', 'CNR', 'CNS', 'CNX', 'COF', 
'COHR', 'COLD', 'COMP', 'COP', 'COR', 'COST', 'COTY', 'CP', 'CPA', 'CPB', 'CPK', 'CPRT', 'CPT', 'CQP', 'CR', 
'CRGY', 'CSCO', 'CSL', 'CSW', 'CSX', 'CTAS', 'CTRE', 'CTSH', 'CTVA', 'CUBE', 'CUBI', 'CUK', 'CURB', 'CUZ', 'CVS', 
'CVX', 'CWAN', 'CWK', 'CWT', 'CXT', 'D', 'DAL', 'DAN', 'DAR', 'DASH', 'DAY', 'DB', 'DBRG', 'DCI', 'DEI', 
'DEO', 'DG', 'DHI', 'DIS', 'DJT', 'DKL', 'DLB', 'DLR', 'DLTR', 'DOC', 'DRD', 'DRI', 'DTB', 'DTG', 'DTM', 
'DTW', 'DUK', 'DVA', 'DVN', 'DXC', 'E', 'EA', 'EBAY', 'EBR', 'ECCF', 'ECL', 'ED', 'EDU', 'EE', 'EFX', 
'EG', 'EGP', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'ELV', 'EMA', 'EME', 'EMN', 'EMR', 'ENIC', 'ENJ', 'ENO', 
'ENS', 'EOG', 'EPAC', 'EPAM', 'EPD', 'EPR', 'EQIX', 'EQR', 'EQT', 'ERIE', 'ES', 'ESI', 'ESNT', 'ESS', 'ET', 
'ETR', 'ETSY', 'EVRG', 'EW', 'EXC', 'EXE', 'EXK', 'EXPE', 'EXR', 'F', 'FAF', 'FANG', 'FAST', 'FBIN', 'FBK', 
'FBP', 'FCPT', 'FE', 'FERG', 'FGN', 'FHI', 'FHN', 'FITB', 'FIX', 'FLG', 'FLR', 'FLS', 'FMS', 'FMX', 'FNB', 
'FND', 'FOX', 'FOXA', 'FR', 'FRT', 'FSK', 'FSLR', 'FSS', 'FTI', 'FTS', 'FTV', 'G', 'GAP', 'GATX', 'GBCI', 
'GD', 'GDV', 'GE', 'GEHC', 'GENI', 'GEV', 'GFI', 'GFL', 'GGG', 'GHC', 'GIB', 'GIS', 'GJS', 'GL', 'GLW', 
'GM', 'GME', 'GNRC', 'GNW', 'GOOG', 'GOOGL', 'GPK', 'GRBK', 'GS', 'GSK', 'GTES', 'GTLS', 'GWRE', 'GWW', 'H', 
'HAS', 'HASI', 'HBAN', 'HCA', 'HCC', 'HCI', 'HCXY', 'HD', 'HDB', 'HEI', 'HESM', 'HHH', 'HIG', 'HL', 'HLI', 
