['AB', 'ABBV', 'ABM', 'ABNB', 'ACGL', 'ACI', 'ADC', 'ADSK', 'AEE', 'AEG', 'AEM', 'AEP', 'AER', 'AES', 'AFG', 
'AFL', 'AFRM', 'AGCO', 'AGI', 'AHR', 'AIG', 'AIZ', 'AKR', 'AL', 'ALE', 'ALG', 'ALGN', 'ALL', 'ALLY', 'ALV', 
'AM', 'AMBP', 'AMCR', 'AME', 'AMG', 'AMGN', 'AMH', 'AMP', 'AMR', 'AMRC', 'AMT', 'AN', 'ANET', 'AON', 'APAM', 
'APD', 'APG', 'APH', 'APO', 'APOS', 'AQN', 'AQNB', 'AR', 'ARDT', 'ARES', 'AS', 'ASB', 'ASH', 'ASR', 'ATGE', 
'ATHS', 'ATMU', 'ATO', 'ATR', 'AUB', 'AVA', 'AVAL', 'AVB', 'AVNT', 'AVY', 'AWK', 'AWR', 'AX', 'AXP', 'AXS', 
'AXTA', 'AYI', 'AZO', 'B', 'BA', 'BABA', 'BAC', 'BAH', 'BALL', 'BAM', 'BANC', 'BAP', 'BAX', 'BBD', 'BBDO', 
'BBT', 'BBU', 'BBVA', 'BBWI', 'BC', 'BCC', 'BCE', 'BCH', 'BCO', 'BCS', 'BDC', 'BDX', 'BEPC', 'BEPH', 'BEPI', 
'BEPJ', 'BHC', 'BIP', 'BIPH', 'BIPJ', 'BIRK', 'BJ', 'BKD', 'BKE', 'BKH', 'BKU', 'BLCO', 'BLD', 'BLK', 'BMA', 
'BMY', 'BN', 'BNH', 'BNJ', 'BNL', 'BNS', 'BNT', 'BOOT', 'BOX', 'BRC', 'BROS', 'BRX', 'BSAC', 'BSBR', 'BSM', 
'BTI', 'BURL', 'BWNB', 'BWXT', 'BX', 'BXMT', 'BXP', 'BYD', 'CAAP', 'CADE', 'CAE', 'CAH', 'CB', 'CBRE', 'CBU', 
'CCI', 'CCK', 'CCL', 'CDE', 'CDP', 'CEG', 'CFG', 'CFR', 'CHD', 'CHE', 'CHH', 'CHRW', 'CHT', 'CI', 'CIB', 
'CIG', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLF', 'CLVT', 'CMC', 'CMCSA', 'CME', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 
'CNH', 'CNI', 'CNK', 'CNM', 'CNP', 'CNR', 'CNX', 'COMP', 'COP', 'COST', 'CPA', 'CPK', 'CPT', 'CQP', 'CR', 
'CRBG', 'CRC', 'CRH', 'CRL', 'CSAN', 'CSL', 'CSW', 'CUBE', 'CUBI', 'CUK', 'CUZ', 'CVX', 'CWAN', 'CWEN', 'CWK', 
'CWT', 'D', 'DAY', 'DB', 'DCI', 'DDS', 'DE', 'DECK', 'DEO', 'DG', 'DGX', 'DHI', 'DIS', 'DKL', 'DKS', 
'DLB', 'DOV', 'DRD', 'DRI', 'DT', 'DTB', 'DTE', 'DTG', 'DTW', 'DUK', 'DUKB', 'DXCM', 'EA', 'EAT', 'EBR', 
'EC', 'ECCF', 'ECL', 'ED', 'EDU', 'EE', 'EG', 'EGO', 'EHC', 'EIX', 'ELAN', 'ELC', 'ELP', 'ELS', 'EMA', 
'EMN', 'EMR', 'ENB', 'ENJ', 'ENO', 'EPAC', 'EPD', 'EPR', 'EPRT', 'EQH', 'EQR', 'EQT', 'ERO', 'ES', 'ESNT', 
'ESS', 'EVR', 'EVRG', 'EW', 'EXC', 'EXK', 'EXP', 'EXPD', 'EXPE', 'EXR', 'F', 'FAST', 'FBK', 'FCN', 'FCPT', 
