['AB', 'ABCB', 'ABEV', 'ABG', 'ABM', 'ACGL', 'ACHR', 'ACN', 'ADC', 'ADI', 'ADSK', 'ADT', 'AEE', 'AEM', 'AEO', 
'AEP', 'AER', 'AES', 'AFG', 'AFL', 'AG', 'AGCO', 'AGI', 'AGO', 'AHR', 'AIG', 'AIR', 'AIT', 'AKAM', 'AKR', 
'AL', 'ALC', 'ALE', 'ALG', 'ALGN', 'ALK', 'ALLE', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMAT', 'AMCR', 'AME', 'AMH', 
'AMT', 'AMX', 'AMZN', 'AN', 'AON', 'AOS', 'APAM', 'APD', 'APG', 'APH', 'APO', 'APOS', 'AQN', 'AQNB', 'AR', 
'ARE', 'AROC', 'ASB', 'ATGE', 'ATHS', 'ATO', 'ATR', 'AUB', 'AVA', 'AVGO', 'AVY', 'AWI', 'AWK', 'AX', 'AXON', 
'AXP', 'AXS', 'AYI', 'AZZ', 'B', 'BA', 'BAH', 'BALL', 'BAM', 'BANC', 'BAP', 'BBD', 'BBDO', 'BBT', 'BBU', 
'BBWI', 'BC', 'BCC', 'BCE', 'BCH', 'BCO', 'BCS', 'BDC', 'BE', 'BEKE', 'BEP', 'BEPH', 'BEPI', 'BEPJ', 'BFAM', 
'BG', 'BIP', 'BIPH', 'BIPJ', 'BJ', 'BKH', 'BKR', 'BKU', 'BLK', 'BMA', 'BMI', 'BMO', 'BN', 'BNH', 'BNJ', 
'BNL', 'BNT', 'BOH', 'BP', 'BR', 'BRC', 'BRO', 'BRSL', 'BRX', 'BSAC', 'BSBR', 'BSM', 'BTI', 'BTU', 'BUD', 
'BVN', 'BWA', 'BWNB', 'BXP', 'BYD', 'C', 'CAAP', 'CADE', 'CAG', 'CARR', 'CAT', 'CB', 'CBOE', 'CBRE', 'CBT', 
'CBU', 'CCK', 'CDNS', 'CDP', 'CEG', 'CFG', 'CFR', 'CHD', 'CHH', 'CHT', 'CHWY', 'CI', 'CIG', 'CII', 'CIMN', 
'CINF', 'CIVI', 'CL', 'CLH', 'CLX', 'CM', 'CMC', 'CMCSA', 'CME', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNI', 
'CNP', 'CNS', 'CNX', 'COF', 'COIN', 'COLD', 'COMP', 'COO', 'COR', 'COST', 'CP', 'CPA', 'CPB', 'CPK', 'CPRT', 
'CPT', 'CR', 'CRC', 'CRK', 'CRS', 'CSCO', 'CSL', 'CSTM', 'CSW', 'CSX', 'CTAS', 'CTRE', 'CUBE', 'CUBI', 'CUK', 
'CURB', 'CUZ', 'CVS', 'CWAN', 'CWK', 'CWT', 'CXT', 'D', 'DAL', 'DAN', 'DAY', 'DBRG', 'DCI', 'DDS', 'DEI', 
'DEO', 'DG', 'DHI', 'DHR', 'DIS', 'DJT', 'DKL', 'DLB', 'DLR', 'DOCN', 'DOW', 'DPZ', 'DRD', 'DRI', 'DTB', 
'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 'DUKB', 'DVA', 'DVN', 'DXC', 'E', 'EA', 'EBAY', 'EBR', 'ECCF', 'ECL', 
'ED', 'EFX', 'EG', 'EGP', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'EMA', 'EME', 'EMN', 'EMR', 'ENB', 'ENIC', 
'ENJ', 'ENO', 'ENS', 'EOG', 'EPAC', 'EPAM', 'EPD', 'EPR', 'EPRT', 'EQIX', 'EQR', 'EQT', 'ERIE', 'ES', 'ESI', 
'ESS', 'ETN', 'ETR', 'EVRG', 'EW', 'EXC', 'EXE', 'EXP', 'EXR', 'F', 'FAF', 'FANG', 'FAST', 'FBIN', 'FBK', 
'FCN', 'FCPT', 'FDX', 'FE', 'FERG', 'FGN', 'FHI', 'FHN', 'FICO', 'FIS', 'FITB', 'FIX', 'FLG', 'FLS', 'FLUT', 
'FMC', 'FMS', 'FMX', 'FNB', 'FNF', 'FNV', 'FOUR', 'FR', 'FRT', 'FSLR', 'FSS', 'FTS', 'FTV', 'G', 'GAP', 
'GATX', 'GBCI', 'GD', 'GDV', 'GE', 'GEHC', 'GEV', 'GFF', 'GFI', 'GFL', 'GGG', 'GHC', 'GIB', 'GILD', 'GIS', 
'GJS', 'GL', 'GLOB', 'GM', 'GMED', 'GOOG', 'GOOGL', 'GPK', 'GPOR', 'GRBK', 'GS', 'GSK', 'GTES', 'GTLS', 'GVA', 
'GWW', 'H', 'HAL', 'HAS', 'HASI', 'HAYW', 'HBAN', 'HCA', 'HCXY', 'HD', 'HEI', 'HESM', 'HGV', 'HHH', 'HIG', 
'HIMS', 'HLI', 'HLN', 'HLT', 'HOLX', 'HOMB', 'HR', 'HRI', 'HRL', 'HST', 'HSY', 'HTH', 'HUBB', 'HUBS', 'HWM', 
'HXL', 'IBKR', 'IBM', 'IBN', 'IBP', 'ICE', 'ICL', 'IDA', 'IDXX', 'IEX', 'IFS', 'IHG', 'IHS', 'INFY', 'INGM', 
'INGR', 'INTC', 'INTU', 'INVH', 'IP', 'IR', 'IRM', 'IRT', 'ITT', 'ITUB', 'ITW', 'IVT', 'JBHT', 'JBL', 'JCI', 
'JEF', 'JHG', 'JKHY', 'JLL', 'JOE', 'K', 'KAI', 'KAR', 'KBH', 'KBR', 'KD', 'KEX', 'KEY', 'KEYS', 'KGC', 
'KGS', 'KHC', 'KIM', 'KKR', 'KKRS', 'KMB', 'KMI', 'KMPR', 'KN', 'KNSL', 'KNX', 'KO', 'KOF', 'KR', 'KRC', 
'KRG', 'KT', 'KTB', 'KVUE', 'L', 'LAZ', 'LDOS', 'LEA', 'LEVI', 'LIN', 'LLY', 'LMT', 'LNT', 'LOAR', 'LPX', 
'LRCX', 'LRN', 'LTM', 'LYB', 'LYG', 'LYV', 'M', 'MAA', 'MAC', 'MAIN', 'MANU', 'MAR', 'MAS', 'MC', 'MCK', 
'MCO', 'MCY', 'MDLZ', 'MDT', 'MDU', 'META', 'MFAN', 'MFAO', 'MGA', 'MGM', 'MGY', 'MHO', 'MKC', 'MKL', 'MMC', 
