['A', 'AAPL', 'AB', 'ABBV', 'ABM', 'ABR', 'ACGL', 'ACI', 'AD', 'ADC', 'ADM', 'ADT', 'AEE', 'AEG', 'AEM', 
'AEO', 'AEP', 'AER', 'AES', 'AFG', 'AFL', 'AFRM', 'AGCO', 'AGO', 'AHR', 'AIG', 'AIT', 'AIZ', 'AKAM', 'AKR', 
'AL', 'ALC', 'ALE', 'ALG', 'ALL', 'ALV', 'AM', 'AMBP', 'AMCR', 'AMG', 'AMGN', 'AMH', 'AMP', 'AMT', 'AMTM', 
'AN', 'ANF', 'AON', 'AOS', 'APAM', 'APH', 'APLE', 'APO', 'APOS', 'AQN', 'AQNB', 'AR', 'ARDT', 'AS', 'ASB', 
'ASGN', 'ASH', 'ASR', 'ATGE', 'ATHS', 'ATKR', 'ATO', 'ATR', 'AUB', 'AVA', 'AVB', 'AVY', 'AWI', 'AWK', 'AWR', 
'AXP', 'AXS', 'AXTA', 'AYI', 'AZO', 'B', 'BA', 'BAC', 'BAH', 'BAM', 'BANC', 'BAX', 'BBU', 'BBUC', 'BBVA', 
'BBWI', 'BBY', 'BCC', 'BCE', 'BCH', 'BCO', 'BCS', 'BDC', 'BDX', 'BEKE', 'BEPC', 'BEPH', 'BEPI', 'BEPJ', 'BFAM', 
'BHC', 'BIO', 'BIP', 'BIPC', 'BIPH', 'BIPJ', 'BIRK', 'BJ', 'BKE', 'BKH', 'BKU', 'BLCO', 'BLD', 'BLK', 'BMA', 
'BN', 'BNH', 'BNJ', 'BNL', 'BNS', 'BNT', 'BOOT', 'BRC', 'BROS', 'BSAC', 'BSBR', 'BSM', 'BTI', 'BUD', 'BVN', 
'BWNB', 'BX', 'BXMT', 'BXP', 'BYD', 'CAAP', 'CADE', 'CAH', 'CARR', 'CB', 'CBRE', 'CBT', 'CBU', 'CCI', 'CCK', 
'CCL', 'CDE', 'CDNS', 'CDP', 'CDW', 'CFR', 'CHD', 'CHT', 'CHTR', 'CI', 'CIB', 'CII', 'CIMN', 'CINF', 'CIVI', 
'CL', 'CLVT', 'CMC', 'CMCSA', 'CME', 'CMG', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNC', 'CNH', 'CNK', 'CNM', 
'CNO', 'CNP', 'CNR', 'CNS', 'CNX', 'COF', 'COLD', 'COR', 'COST', 'CP', 'CPA', 'CPAY', 'CPK', 'CPRI', 'CPT', 
'CR', 'CRBG', 'CRH', 'CRL', 'CRWD', 'CSAN', 'CSL', 'CTAS', 'CTRE', 'CUBE', 'CUBI', 'CUK', 'CUZ', 'CVI', 'CVNA', 
'CVS', 'CWK', 'CWT', 'CX', 'D', 'DAL', 'DAY', 'DB', 'DCI', 'DDOG', 'DDS', 'DECK', 'DEI', 'DEO', 'DG', 
'DGX', 'DHI', 'DIS', 'DK', 'DKL', 'DKS', 'DLB', 'DLTR', 'DOC', 'DPZ', 'DRD', 'DRI', 'DTB', 'DTE', 'DTG', 
'DTM', 'DTW', 'DUK', 'DUKB', 'DXC', 'DXCM', 'EA', 'EAT', 'EBR', 'ECCF', 'ECL', 'ED', 'EDU', 'EE', 'EG', 
'EGO', 'EHC', 'ELAN', 'ELC', 'ELP', 'ELS', 'ELV', 'EMA', 'EMN', 'EMR', 'ENB', 'ENIC', 'ENJ', 'ENO', 'EPR', 
'EPRT', 'EQH', 'EQR', 'EQT', 'ERO', 'ES', 'ESAB', 'ESNT', 'ESS', 'ET', 'EVR', 'EVRG', 'EW', 'EXC', 'EXK', 
'EXP', 'EXPD', 'EXPE', 'EXR', 'F', 'FAF', 'FAST', 'FBK', 'FCN', 'FCPT', 'FDS', 'FE', 'FERG', 'FG', 'FGN', 
'FHI', 'FHN', 'FIHL', 'FITB', 'FLR', 'FMS', 'FNB', 'FNF', 'FOX', 'FOXA', 'FRT', 'FSM', 'FSS', 'FTNT', 'FTS', 
'FUL', 'FUN', 'GAP', 'GBCI', 'GD', 'GDV', 'GEF', 'GEHC', 'GFI', 'GFL', 'GGG', 'GHC', 'GIB', 'GIL', 'GILD', 
'GJS', 'GL', 'GM', 'GNW', 'GPC', 'GPI', 'GPN', 'GPOR', 'GRBK', 'GRND', 'GS', 'GTES', 'GTLS', 'GVA', 'GXO', 
'H', 'HAE', 'HAS', 'HAYW', 'HBAN', 'HCA', 'HCC', 'HCXY', 'HD', 'HESM', 'HGV', 'HIG', 'HII', 'HIW', 'HL', 
'HLI', 'HLN', 'HMY', 'HOG', 'HOLX', 'HOMB', 'HON', 'HPQ', 'HR', 'HRL', 'HSIC', 'HSY', 'HTGC', 'HTH', 'HUM', 
'HWM', 'IAG', 'IBM', 'IBN', 'ICE', 'ICL', 'IDA', 'IFF', 'IFS', 'IHG', 'INCY', 'ING', 'INGR', 'INVH', 'IONQ', 
'IOT', 'IR', 'IREN', 'IRT', 'ISRG', 'ITGR', 'ITW', 'IVZ', 'IX', 'J', 'JBTM', 'JHG', 'JHX', 'JKHY', 'JLL', 
'JNJ', 'JPM', 'JXN', 'K', 'KAI', 'KAR', 'KBH', 'KDP', 'KEP', 'KFY', 'KHC', 'KKR', 'KKRS', 'KMB', 'KMI', 
'KMX', 'KO', 'KOF', 'KR', 'KRMN', 'KT', 'KTB', 'KVUE', 'KWR', 'L', 'LAC', 'LAD', 'LAZ', 'LCII', 'LEVI', 
'LH', 'LHX', 'LII', 'LIN', 'LKQ', 'LLY', 'LMND', 'LMT', 'LNC', 'LNT', 'LOW', 'LRN', 'LTH', 'LTM', 'LULU', 
'LUV', 'LVS', 'LXP', 'LYG', 'LYV', 'M', 'MA', 'MAA', 'MAIN', 'MANU', 'MC', 'MCD', 'MCK', 'MCO', 'MCY', 
'MDLZ', 'MDU', 'MET', 'META', 'MFAN', 'MFAO', 'MFC', 'MFG', 'MHK', 'MHO', 'MKL', 'MLM', 'MMC', 'MMM', 'MNST', 
'MO', 'MOH', 'MP', 'MPLX', 'MPW', 'MRK', 'MRP', 'MSA', 'MSCI', 'MSFT', 'MSI', 'MSM', 'MSTR', 'MTB', 'MTD', 
'MTG', 'MTH', 'MTN', 'MUFG', 'MWA', 'NAN', 'NDAQ', 'NEE', 'NET', 'NEU', 'NFG', 'NFLX', 'NGG', 'NHI', 'NI', 
'NLY', 'NMR', 'NNI', 'NNN', 'NOC', 'NOG', 'NRG', 'NSC', 'NTAP', 'NU', 'NVDA', 'NVS', 'NWG', 'NWS', 'NWSA', 
'NXPI', 'O', 'OBDC', 'OC', 'OGE', 'OGS', 'OHI', 'OMC', 'OMF', 'OR', 'ORA', 'ORCL', 'ORI', 'ORLY', 'OSCR', 
'OSK', 'PAC', 'PAG', 'PAGS', 'PAM', 'PANW', 'PAY', 'PB', 'PBA', 'PBH', 'PCG', 'PDI', 'PEG', 'PEN', 'PEP', 
'PFE', 'PFG', 'PFGC', 'PFH', 'PG', 'PGR', 'PH', 'PHG', 'PHI', 'PHM', 'PII', 'PJT', 'PK', 'PKG', 'PLTR', 
