['A', 'AAPL', 'AB', 'ABBV', 'ABG', 'ABM', 'ABNB', 'ACGL', 'ACI', 'AD', 'ADC', 'ADT', 'AEE', 'AEG', 'AFG', 
'AFL', 'AGO', 'AIG', 'AIT', 'AIZ', 'AKR', 'AL', 'ALC', 'ALE', 'ALG', 'ALK', 'ALL', 'ALLE', 'ALLY', 'ALV', 
'AMD', 'AMH', 'AMP', 'AMR', 'AMT', 'AN', 'ANET', 'ANF', 'AON', 'APAM', 'APD', 'APLE', 'APO', 'APOS', 'APTV', 
'AQNB', 'AR', 'ARMK', 'AS', 'ASB', 'ATHS', 'ATKR', 'ATO', 'ATR', 'AVB', 'AVGO', 'AWI', 'AWK', 'AWR', 'AX', 
'AXP', 'AXS', 'AYI', 'AZO', 'BABA', 'BAC', 'BAM', 'BBU', 'BBUC', 'BBWI', 'BCE', 'BDX', 'BEKE', 'BEPH', 'BEPI', 
'BEPJ', 'BFH', 'BHC', 'BILL', 'BIPH', 'BIPJ', 'BJ', 'BK', 'BKE', 'BLCO', 'BLDR', 'BLK', 'BN', 'BNH', 'BNJ', 
'BNT', 'BOOT', 'BP', 'BRX', 'BTI', 'BURL', 'BXMT', 'BYD', 'C', 'CACI', 'CADE', 'CAG', 'CALX', 'CARR', 'CAVA', 
'CBOE', 'CBT', 'CCI', 'CCL', 'CDNS', 'CDP', 'CHE', 'CHH', 'CHT', 'CHTR', 'CI', 'CIG', 'CII', 'CIMN', 'CINF', 
'CIVI', 'CLS', 'CLX', 'CMCSA', 'CMG', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNK', 'CNM', 'CNO', 'CNP', 'CNR', 
'CNS', 'COF', 'COLD', 'COST', 'CPAY', 'CPB', 'CPK', 'CPRI', 'CPT', 'CQP', 'CR', 'CRBG', 'CRH', 'CRK', 'CRL', 
'CRWD', 'CSAN', 'CSCO', 'CTAS', 'CTVA', 'CUBE', 'CUBI', 'CVNA', 'CVS', 'CWT', 'CXT', 'DAY', 'DB', 'DDS', 'DELL', 
'DEO', 'DFH', 'DHI', 'DHR', 'DIS', 'DK', 'DKS', 'DLB', 'DLR', 'DOC', 'DRI', 'DTB', 'DTE', 'DTG', 'DTW', 
'DUK', 'DUKB', 'DXC', 'DXCM', 'EA', 'EBAY', 'EBR', 'ECCF', 'EG', 'EGP', 'EHC', 'ELC', 'ELP', 'ELS', 'ELV', 
