['A', 'AAP', 'AAPL', 'AB', 'ABBV', 'ABCB', 'ABEV', 'ABG', 'ABNB', 'ABT', 'ACGL', 'ADBE', 'ADC', 'ADI', 'ADM', 
'ADSK', 'ADT', 'AEE', 'AEO', 'AEP', 'AER', 'AES', 'AFG', 'AFL', 'AGCO', 'AGO', 'AHR', 'AI', 'AIG', 'AJG', 
'AKAM', 'AKR', 'AL', 'ALC', 'ALE', 'ALG', 'ALGN', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMCR', 'AME', 'AMGN', 'AMH', 
'AMRC', 'AMT', 'AMX', 'AN', 'AON', 'AOS', 'APA', 'APD', 'APG', 'APO', 'APOS', 'AQN', 'AQNB', 'AR', 'ARE', 
'AROC', 'AS', 'ASAN', 'ATGE', 'ATHS', 'ATMU', 'ATO', 'ATR', 'ATS', 'AVA', 'AVB', 'AVNT', 'AVY', 'AWI', 'AWK', 
'AWR', 'AXP', 'AXS', 'BA', 'BABA', 'BAH', 'BALL', 'BAM', 'BANC', 'BBD', 'BBDO', 'BBT', 'BBU', 'BBUC', 'BBWI', 
'BC', 'BCH', 'BCO', 'BDC', 'BDX', 'BEKE', 'BEP', 'BEPH', 'BEPI', 'BEPJ', 'BFAM', 'BG', 'BIIB', 'BIP', 'BIPC', 
'BIPH', 'BIPJ', 'BIRK', 'BJ', 'BKD', 'BKE', 'BKH', 'BKR', 'BKU', 'BLCO', 'BLK', 'BMA', 'BMI', 'BN', 'BNH', 
'BNJ', 'BNL', 'BNT', 'BOH', 'BOOT', 'BP', 'BR', 'BRO', 'BRX', 'BSAC', 'BSBR', 'BSM', 'BTI', 'BVN', 'BWA', 
'BWNB', 'BX', 'BYD', 'CAAP', 'CACI', 'CADE', 'CAE', 'CAG', 'CAH', 'CARR', 'CAT', 'CB', 'CBOE', 'CBRE', 'CBT', 
'CBU', 'CCI', 'CCL', 'CDNS', 'CEG', 'CF', 'CGAU', 'CHD', 'CHH', 'CHT', 'CHWY', 'CI', 'CIEN', 'CIG', 'CII', 
'CIMN', 'CINF', 'CIVI', 'CL', 'CLF', 'CLH', 'CLS', 'CLX', 'CMC', 'CMCSA', 'CME', 'CMG', 'CMI', 'CMS', 'CMSA', 
'CMSC', 'CMSD', 'CNH', 'CNM', 'CNP', 'CNQ', 'CNX', 'COF', 'COLD', 'COO', 'COP', 'COR', 'COST', 'CP', 'CPB', 
'CPK', 'CPT', 'CQP', 'CRC', 'CRGY', 'CRM', 'CSL', 'CSTM', 'CTAS', 'CTRE', 'CTSH', 'CTVA', 'CUBE', 'CUK', 'CURB', 
'CVX', 'CW', 'CWAN', 'CWK', 'CWT', 'CX', 'D', 'DAR', 'DAY', 'DBD', 'DBRG', 'DCI', 'DDS', 'DE', 'DECK', 
'DEI', 'DEO', 'DG', 'DHI', 'DHR', 'DIS', 'DJT', 'DKS', 'DLB', 'DLR', 'DOV', 'DPZ', 'DRI', 'DTB', 'DTE', 
'DTG', 'DTM', 'DTW', 'DUK', 'DUKB', 'DVN', 'DXC', 'DY', 'E', 'EA', 'EBAY', 'EBR', 'ECCF', 'ECG', 'ECL', 
'ED', 'EDU', 'EFX', 'EG', 'EGO', 'EGP', 'EHC', 'EIX', 'EL', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'ELV', 
'EMA', 'EME', 'EMN', 'EMR', 'ENB', 'ENIC', 'ENJ', 'ENO', 'ENS', 'EPAC', 'EPD', 'EPR', 'EPRT', 'EQIX', 'EQR', 
'EQT', 'ERIE', 'ERO', 'ES', 'ESI', 'ESNT', 'ESS', 'ET', 'ETR', 'EVR', 'EVRG', 'EW', 'EXC', 'EXE', 'EXP', 
'EXR', 'F', 'FANG', 'FAST', 'FCN', 'FCPT', 'FCX', 'FE', 'FERG', 'FG', 'FGN', 'FHN', 'FLG', 'FLR', 'FLS', 
'FMS', 'FMX', 'FN', 'FNB', 'FND', 'FNF', 'FNV', 'FOUR', 'FOX', 'FOXA', 'FR', 'FRT', 'FSK', 'FSLR', 'FTI', 
'FTS', 'FTV', 'FUL', 'FUN', 'G', 'GATX', 'GBCI', 'GD', 'GDDY', 'GDV', 'GEHC', 'GFF', 'GFL', 'GGG', 'GHC', 
'GIB', 'GIL', 'GILD', 'GIS', 'GJS', 'GLW', 'GM', 'GMED', 'GNRC', 'GOLF', 'GPK', 'GRBK', 'GSK', 'GTLS', 'GVA', 
'GWW', 'GXO', 'H', 'HAFN', 'HAS', 'HASI', 'HAYW', 'HBAN', 'HBM', 'HCC', 'HCI', 'HCXY', 'HD', 'HESM', 'HGTY', 
'HGV', 'HHH', 'HIG', 'HLN', 'HLT', 'HMC', 'HMY', 'HOLX', 'HON', 'HOOD', 'HP', 'HR', 'HRL', 'HSY', 'HTGC', 
'HTH', 'HUBB', 'HUBS', 'IBN', 'ICE', 'ICL', 'IDA', 'IDXX', 'IFF', 'IHG', 'IHS', 'INGR', 'INSP', 'INVH', 'IONQ', 
'IR', 'IRT', 'IT', 'ITT', 'ITUB', 'ITW', 'IVT', 'J', 'JBTM', 'JEF', 'JHG', 'JKHY', 'JNJ', 'JOE', 'K', 
'KAI', 'KAR', 'KBH', 'KBR', 'KD', 'KDP', 'KEX', 'KEY', 'KGS', 'KIM', 'KKR', 'KKRS', 'KMB', 'KMI', 'KMPR', 
'KNSL', 'KNTK', 'KNX', 'KOF', 'KRG', 'KT', 'KVUE', 'KVYO', 'L', 'LAZ', 'LB', 'LEA', 'LEU', 'LIN', 'LLY', 
'LMT', 'LNG', 'LNT', 'LOW', 'LPX', 'LRN', 'LTM', 'LUV', 'LYB', 'MAA', 'MAIN', 'MAR', 'MAS', 'MC', 'MCD', 
'MCHP', 'MCK', 'MCO', 'MDLZ', 'MDT', 'MDU', 'META', 'MFAN', 'MFAO', 'MGY', 'MHO', 'MKC', 'MKL', 'MLM', 'MMC', 
