['AAP', 'AAPL', 'AB', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ACN', 'ADBE', 'ADC', 'ADI', 'ADM', 'ADSK', 'ADT', 
'AEE', 'AEM', 'AEP', 'AER', 'AES', 'AFG', 'AFL', 'AG', 'AGO', 'AGX', 'AHR', 'AI', 'AIG', 'AKAM', 'AKR', 
'AL', 'ALC', 'ALE', 'ALG', 'ALGN', 'ALK', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMCR', 'AMH', 'AMRC', 'AMT', 'AMX', 
'AN', 'AON', 'AOS', 'APAM', 'APD', 'APG', 'APOS', 'AQN', 'AQNB', 'AR', 'ARE', 'AROC', 'AS', 'ATGE', 'ATHS', 
'ATO', 'ATR', 'AU', 'AUB', 'AVA', 'AVB', 'AVY', 'AWI', 'AWK', 'AX', 'AXP', 'AXS', 'AZO', 'AZZ', 'B', 
'BA', 'BABA', 'BAH', 'BALL', 'BANC', 'BAP', 'BBDO', 'BBT', 'BBU', 'BC', 'BCC', 'BCE', 'BCH', 'BCO', 'BEKE', 
'BEP', 'BEPC', 'BEPH', 'BEPI', 'BEPJ', 'BFAM', 'BG', 'BIIB', 'BIP', 'BIPC', 'BIPH', 'BIPJ', 'BIRK', 'BJ', 'BKD', 
'BKE', 'BKH', 'BKR', 'BKU', 'BLCO', 'BMA', 'BMI', 'BN', 'BNH', 'BNJ', 'BNL', 'BNT', 'BOH', 'BOOT', 'BP', 
'BR', 'BRC', 'BRO', 'BRSL', 'BRX', 'BSAC', 'BSBR', 'BSM', 'BTI', 'BUD', 'BVN', 'BWNB', 'BYD', 'CAAP', 'CADE', 
'CAE', 'CAG', 'CAH', 'CARR', 'CAT', 'CAVA', 'CB', 'CBOE', 'CBRE', 'CBT', 'CBU', 'CCJ', 'CCL', 'CDE', 'CDNS', 
'CDW', 'CEG', 'CF', 'CHD', 'CHH', 'CHT', 'CHWY', 'CI', 'CIEN', 'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLF', 
'CLH', 'CLS', 'CLX', 'CMC', 'CMCSA', 'CME', 'CMG', 'CMI', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNH', 'CNM', 
'CNP', 'CNQ', 'CNR', 'CNX', 'COO', 'COP', 'COR', 'COST', 'CPA', 'CPB', 'CPK', 'CPT', 'CQP', 'CRC', 'CRGY', 
'CRM', 'CSL', 'CSTM', 'CTAS', 'CTRE', 'CTSH', 'CTVA', 'CUBE', 'CUK', 'CURB', 'CVS', 'CVX', 'CW', 'CWAN', 'CWEN', 
'CWK', 'CWT', 'CX', 'CXT', 'D', 'DAN', 'DAY', 'DBD', 'DBRG', 'DCI', 'DDS', 'DE', 'DEI', 'DFH', 'DG', 
'DHI', 'DHR', 'DIS', 'DKL', 'DKS', 'DLB', 'DLR', 'DOCS', 'DOV', 'DOW', 'DPZ', 'DRI', 'DTB', 'DTE', 'DTG', 
'DTM', 'DTW', 'DUK', 'DUKB', 'DVA', 'DVN', 'DXC', 'DY', 'E', 'EA', 'EBAY', 'EBR', 'ECCF', 'ECG', 'ECL', 
'ED', 'EDU', 'EE', 'EFX', 'EG', 'EGO', 'EGP', 'EIX', 'EL', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'EMA', 
'EME', 'EMN', 'ENB', 'ENIC', 'ENJ', 'ENO', 'ENS', 'EOG', 'EPAC', 'EPD', 'EPR', 'EPRT', 'EQIX', 'EQR', 'EQT', 
'ERIE', 'ES', 'ESE', 'ESI', 'ESS', 'ET', 'ETR', 'EVR', 'EVRG', 'EW', 'EXC', 'EXE', 'EXK', 'EXP', 'EXR', 
'F', 'FAF', 'FANG', 'FBIN', 'FCN', 'FCPT', 'FCX', 'FDX', 'FE', 'FERG', 'FG', 'FGN', 'FHN', 'FIS', 'FIX', 
'FLG', 'FLR', 'FLS', 'FMS', 'FMX', 'FN', 'FNB', 'FND', 'FNF', 'FNV', 'FOUR', 'FOX', 'FOXA', 'FR', 'FRT', 
'FSLR', 'FSM', 'FSS', 'FTS', 'FTV', 'FUL', 'FUN', 'G', 'GATX', 'GBCI', 'GDDY', 'GDV', 'GEHC', 'GFI', 'GFL', 
'GGG', 'GHC', 'GIB', 'GIL', 'GILD', 'GIS', 'GJS', 'GLOB', 'GLW', 'GM', 'GMED', 'GNRC', 'GOLF', 'GOOG', 'GOOGL', 
'GPK', 'GPOR', 'GRBK', 'GS', 'GSK', 'GTES', 'GTLS', 'GVA', 'GWW', 'H', 'HAFN', 'HAL', 'HAS', 'HAYW', 'HBAN', 
'HBM', 'HCA', 'HCC', 'HCXY', 'HD', 'HESM', 'HGV', 'HHH', 'HIG', 'HII', 'HIMS', 'HL', 'HLN', 'HLT', 'HMY', 
'HOLX', 'HON', 'HR', 'HRL', 'HST', 'HSY', 'HTGC', 'HTH', 'HUBB', 'HUBS', 'IAG', 'IBM', 'IBN', 'IBP', 'ICE', 
'ICL', 'IDA', 'IDXX', 'IFS', 'IHG', 'IHS', 'INFY', 'INGM', 'INGR', 'INSP', 'INVH', 'IONQ', 'IP', 'IR', 'IREN', 
'IRT', 'IT', 'ITT', 'ITW', 'IVT', 'J', 'JEF', 'JHG', 'JKHY', 'JNJ', 'JOE', 'K', 'KAI', 'KAR', 'KBH', 
'KBR', 'KD', 'KDP', 'KEX', 'KEY', 'KGS', 'KHC', 'KIM', 'KKRS', 'KMB', 'KMI', 'KNSL', 'KOF', 'KRC', 'KRG', 
'KT', 'KVUE', 'KVYO', 'L', 'LAZ', 'LB', 'LDOS', 'LEA', 'LEN', 'LEU', 'LEVI', 'LIN', 'LMT', 'LNG', 'LNT', 
'LOW', 'LPX', 'LRN', 'LTM', 'LUV', 'LYB', 'MA', 'MAA', 'MAIN', 'MAR', 'MAS', 'MC', 'MCD', 'MCHP', 'MCK', 
'MCO', 'MCY', 'MDLZ', 'MDT', 'MDU', 'META', 'MFAN', 'MFAO', 'MGM', 'MGY', 'MKC', 'MKL', 'MLM', 'MMC', 'MO', 
'MOD', 'MP', 'MPLX', 'MPW', 'MPWR', 'MRP', 'MSA', 'MSCI', 'MSI', 'MTCH', 'MTDR', 'MTH', 'MTN', 'MUR', 'MUSA', 
'MWA', 'NAN', 'NATL', 'NCLH', 'NDAQ', 'NDSN', 'NE', 'NEE', 'NEM', 'NFG', 'NFLX', 'NGG', 'NGVT', 'NHI', 'NI', 
'NJR', 'NLY', 'NNI', 'NNN', 'NOC', 'NOG', 'NOK', 'NOV', 'NSC', 'NTR', 'NU', 'NVO', 'NVR', 'NVS', 'NVST', 
'NXE', 'NXPI', 'O', 'OBDC', 'ODFL', 'OGE', 'OGS', 'OHI', 'OKE', 'ON', 'ORA', 'ORCL', 'ORI', 'ORLY', 'OSK', 
'OTIS', 'OUT', 'OXY', 'PAM', 'PB', 'PBA', 'PBH', 'PBR', 'PCAR', 'PCG', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 
'PFGC', 'PFH', 'PG', 'PGR', 'PHG', 'PHI', 'PHIN', 'PHM', 'PII', 'PINS', 'PJT', 'PKX', 'PLD', 'PM', 'PMTU', 
'PNW', 'POOL', 'POR', 'PPG', 'PPL', 'PR', 'PRGO', 'PRH', 'PRS', 'PSA', 'PSKY', 'PSTG', 'PTC', 'PUK', 'PVH', 
'QBTS', 'QCOM', 'QGEN', 'QSR', 'RBC', 'RCB', 'RCC', 'RCI', 'RCL', 'RDDT', 'RDN', 'RDY', 'REG', 'RELX', 'REXR', 
'RIG', 'RIO', 'RITM', 'RKT', 'RL', 'RLI', 'RLX', 'RMD', 'RNR', 'RNST', 'ROK', 'ROP', 'RPM', 'RRC', 'RSG', 
'RSI', 'RWTN', 'RWTO', 'RYAN', 'RYN', 'SA', 'SAH', 'SARO', 'SBAC', 'SCCO', 'SCI', 'SEE', 'SEI', 'SF', 'SGHC', 
'SHAK', 'SHEL', 'SHW', 'SIG', 'SII', 'SKE', 'SKT', 'SLB', 'SLGN', 'SMG', 'SNA', 'SNAP', 'SNN', 'SNPS', 'SNV', 
'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SONY', 'SPG', 'SPGI', 'SPNT', 'SPOT', 'SPXC', 'SQM', 'SR', 'SRE', 'SREA', 
'SSD', 'SSL', 'ST', 'STAG', 'STE', 'STNG', 'STWD', 'STZ', 'SU', 'SUI', 'SWX', 'SYF', 'SYK', 'SYY', 'T', 
'TAC', 'TAK', 'TAL', 'TAP', 'TBB', 'TDG', 'TDY', 'TECK', 'TEF', 'TEL', 'TEO', 'TEX', 'TFC', 'TFPM', 'TGLS', 
'TGNA', 'TGS', 'THO', 'TJX', 'TKO', 'TM', 'TMUS', 'TNL', 'TOL', 'TR', 'TRGP', 'TRMB', 'TRNO', 'TROW', 'TRP', 
'TRU', 'TS', 'TSLX', 'TSN', 'TT', 'TTAM', 'TTC', 'TTE', 'TTWO', 'TV', 'TXNM', 'TXT', 'TYL', 'UBER', 'UCB', 
'UDR', 'UE', 'UGI', 'UHS', 'UL', 'ULTA', 'UNFI', 'UNMA', 'UPS', 'USAC', 'VAL', 'VICI', 'VIPS', 'VIST', 'VLTO', 
'VMC', 'VMI', 'VNT', 'VRSK', 'VRSN', 'VRT', 'VSH', 'VST', 'VTMX', 'VTR', 'VTRS', 'VVV', 'VZ', 'WAL', 'WBD', 
'WBS', 'WCN', 'WDS', 'WEC', 'WF', 'WFC', 'WFG', 'WH', 'WM', 'WMB', 'WMS', 'WMT', 'WOR', 'WPC', 'WPM', 
'WRB', 'WRBY', 'WTM', 'WTRG', 'WY', 'WYNN', 'XEL', 'XOM', 'XPO', 'XYL', 'YELP', 'YETI', 'YMM', 'YOU', 'YUM', 
'YUMC', 'ZBH', 'ZK', 'ZTO', 'ZWS']
