['AAPL', 'AB', 'ABBV', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ACM', 'ADBE', 'ADC', 'ADI', 'ADM', 'ADSK', 'ADT', 
'AEE', 'AEO', 'AEP', 'AER', 'AES', 'AFG', 'AFL', 'AGO', 'AHR', 'AI', 'AIG', 'AJG', 'AKAM', 'AKR', 'AL', 
'ALC', 'ALE', 'ALG', 'ALGN', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMH', 'AMRC', 'AMT', 'AMX', 'AN', 'AON', 'AOS', 
'APA', 'APD', 'APG', 'APO', 'APOS', 'AQN', 'AQNB', 'AR', 'ARE', 'ARES', 'AROC', 'AS', 'ATGE', 'ATHS', 'ATMU', 
'ATO', 'ATR', 'ATS', 'AU', 'AVA', 'AVB', 'AVNT', 'AVY', 'AWI', 'AWK', 'AWR', 'AXP', 'AXS', 'B', 'BA', 
'BABA', 'BAH', 'BALL', 'BAM', 'BANC', 'BBD', 'BBDO', 'BBT', 'BBU', 'BBUC', 'BBWI', 'BC', 'BCE', 'BCH', 'BCO', 
'BDC', 'BDX', 'BEKE', 'BEP', 'BEPH', 'BEPI', 'BEPJ', 'BFAM', 'BG', 'BIIB', 'BIP', 'BIPC', 'BIPH', 'BIPJ', 'BIRK', 
'BJ', 'BKD', 'BKE', 'BKH', 'BKR', 'BKU', 'BLCO', 'BLK', 'BMA', 'BMI', 'BMY', 'BN', 'BNH', 'BNJ', 'BNL', 
'BNT', 'BOH', 'BOOT', 'BP', 'BR', 'BRO', 'BRSL', 'BRX', 'BSAC', 'BSBR', 'BSM', 'BTI', 'BVN', 'BWNB', 'BX', 
'BYD', 'CAAP', 'CACI', 'CADE', 'CAE', 'CAG', 'CAH', 'CARR', 'CB', 'CBOE', 'CBRE', 'CBT', 'CBU', 'CCL', 'CDE', 
'CDNS', 'CDW', 'CEG', 'CF', 'CHD', 'CHH', 'CHT', 'CHWY', 'CI', 'CIEN', 'CIG', 'CII', 'CIMN', 'CINF', 'CIVI', 
'CL', 'CLH', 'CLX', 'CMC', 'CMCSA', 'CME', 'CMG', 'CMI', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNH', 'CNM', 'CNP', 
'CNQ', 'CNR', 'CNX', 'COF', 'COLD', 'COO', 'COP', 'COR', 'COST', 'CP', 'CPB', 'CPK', 'CPT', 'CQP', 'CRGY', 
'CRM', 'CSL', 'CSTM', 'CTAS', 'CTRE', 'CTSH', 'CTVA', 'CUBE', 'CUK', 'CURB', 'CVI', 'CVX', 'CW', 'CWAN', 'CWK', 
'CWT', 'CX', 'D', 'DAR', 'DAY', 'DBD', 'DBRG', 'DCI', 'DDS', 'DE', 'DECK', 'DEI', 'DEO', 'DFH', 'DG', 
'DHI', 'DHR', 'DIS', 'DJT', 'DKL', 'DKS', 'DLB', 'DLR', 'DOV', 'DPZ', 'DRI', 'DTB', 'DTE', 'DTG', 'DTM', 
