['AB', 'ABCB', 'ABEV', 'ABNB', 'ABT', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADI', 'ADM', 'ADSK', 'ADT', 'AEE', 'AEG', 
'AEM', 'AEO', 'AEP', 'AER', 'AES', 'AFG', 'AFL', 'AFRM', 'AG', 'AGCO', 'AHR', 'AIG', 'AIR', 'AIT', 'AIZ', 
'AJG', 'AKAM', 'AKR', 'AL', 'ALC', 'ALE', 'ALG', 'ALK', 'ALL', 'ALLE', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMAT', 
'AMBP', 'AMCR', 'AME', 'AMH', 'AMP', 'AMR', 'AMT', 'AMZN', 'AOS', 'APAM', 'APD', 'APG', 'APLE', 'APO', 'APOS', 
'AQNB', 'AR', 'ARDT', 'ARE', 'ARES', 'ARMK', 'ASB', 'ATGE', 'ATHM', 'ATHS', 'ATI', 'ATR', 'AU', 'AUB', 'AVAL', 
'AVGO', 'AVNT', 'AVY', 'AWI', 'AWK', 'AWR', 'AX', 'AXON', 'AXP', 'AXS', 'AXTA', 'AYI', 'AZZ', 'B', 'BA', 
'BAC', 'BAH', 'BALL', 'BAM', 'BANC', 'BAP', 'BBD', 'BBDO', 'BBT', 'BBU', 'BCC', 'BCE', 'BCH', 'BCO', 'BCS', 
'BDC', 'BEKE', 'BEN', 'BEPH', 'BEPI', 'BEPJ', 'BFAM', 'BFH', 'BG', 'BHC', 'BHP', 'BIP', 'BIPH', 'BIPJ', 'BJ', 
'BKH', 'BKR', 'BKU', 'BLCO', 'BLK', 'BMI', 'BMO', 'BMY', 'BNH', 'BNJ', 'BNL', 'BOH', 'BP', 'BR', 'BRC', 
'BRO', 'BRX', 'BSAC', 'BSBR', 'BSM', 'BTI', 'BTU', 'BUD', 'BVN', 'BWA', 'BWNB', 'BX', 'BXP', 'C', 'CAAP', 
'CADE', 'CAE', 'CAG', 'CAH', 'CAT', 'CB', 'CBOE', 'CBRE', 'CBT', 'CBU', 'CCK', 'CDE', 'CDNS', 'CDP', 'CE', 
'CEG', 'CF', 'CFG', 'CFR', 'CHD', 'CHE', 'CHH', 'CHT', 'CI', 'CIG', 'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 
'CLH', 'CLS', 'CM', 'CMC', 'CME', 'CMG', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNI', 'CNM', 'CNQ', 'CNR', 'CNS', 
'CNX', 'COF', 'COHR', 'COLD', 'COMP', 'COP', 'COR', 'COST', 'CP', 'CPA', 'CPB', 'CPK', 'CPT', 'CQP', 'CR', 
'CRGY', 'CSCO', 'CSL', 'CSW', 'CSX', 'CTAS', 'CTRE', 'CTSH', 'CTVA', 'CUBE', 'CUBI', 'CUK', 'CURB', 'CUZ', 'CVS', 
'CVX', 'CWAN', 'CWK', 'CWT', 'CXT', 'D', 'DAL', 'DAN', 'DAR', 'DASH', 'DAY', 'DB', 'DBRG', 'DCI', 'DEO', 
'DG', 'DHI', 'DIS', 'DJT', 'DKL', 'DLB', 'DLR', 'DLTR', 'DOC', 'DRD', 'DRI', 'DTB', 'DTG', 'DTM', 'DTW', 
'DUK', 'DVA', 'DVN', 'DXC', 'E', 'EA', 'EBAY', 'EBR', 'ECCF', 'ECL', 'ED', 'EDU', 'EE', 'EG', 'EGP', 
'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'ELV', 'EMA', 'EME', 'EMN', 'EMR', 'ENIC', 'ENJ', 'ENO', 'ENS', 'EOG', 
'EPAC', 'EPAM', 'EPD', 'EPR', 'EQIX', 'EQR', 'EQT', 'ERIE', 'ES', 'ESI', 'ESNT', 'ESS', 'ET', 'ETN', 'ETR', 
'ETSY', 'EVRG', 'EW', 'EXE', 'EXK', 'EXPE', 'EXR', 'F', 'FAF', 'FANG', 'FAST', 'FBIN', 'FBK', 'FBP', 'FE', 
'FERG', 'FGN', 'FHI', 'FHN', 'FITB', 'FIX', 'FLR', 'FLS', 'FMS', 'FMX', 'FNB', 'FNV', 'FOX', 'FOXA', 'FR', 
'FRT', 'FSK', 'FSLR', 'FSS', 'FTI', 'FTS', 'FTV', 'G', 'GAP', 'GATX', 'GBCI', 'GD', 'GDDY', 'GDV', 'GE', 
'GEHC', 'GEN', 'GENI', 'GEV', 'GFF', 'GFI', 'GFL', 'GGG', 'GHC', 'GIB', 'GILD', 'GIS', 'GJS', 'GL', 'GLW', 
'GM', 'GNRC', 'GNW', 'GOOG', 'GOOGL', 'GPK', 'GPOR', 'GRBK', 'GS', 'GSK', 'GTES', 'GTLS', 'GWRE', 'GWW', 'H', 
'HAL', 'HAS', 'HASI', 'HBAN', 'HBM', 'HCA', 'HCC', 'HCI', 'HCXY', 'HD', 'HDB', 'HEI', 'HESM', 'HHH', 'HIG', 
'HIMS', 'HIW', 'HL', 'HLI', 'HLN', 'HLT', 'HMY', 'HOG', 'HOLX', 'HOMB', 'HON', 'HP', 'HR', 'HRB', 'HRI', 
'HSBC', 'HSIC', 'HST', 'HTGC', 'HTH', 'HUBB', 'HUBS', 'HXL', 'IAG', 'IBM', 'IBN', 'ICE', 'ICL', 'IDA', 'IDXX', 
'IEX', 'IFS', 'IHG', 'IHS', 'INGM', 'INGR', 'INVH', 'IONQ', 'IP', 'IR', 'IREN', 'IRM', 'IRT', 'ISRG', 'ITT', 
'ITUB', 'ITW', 'IVT', 'IX', 'J', 'JBHT', 'JBL', 'JCI', 'JEF', 'JHG', 'JKHY', 'JLL', 'JNJ', 'JOE', 'JPM', 
'K', 'KAR', 'KBR', 'KD', 'KDP', 'KEX', 'KEY', 'KEYS', 'KFY', 'KGC', 'KHC', 'KIM', 'KKR', 'KKRS', 'KMB', 
'KMI', 'KN', 'KNSL', 'KNTK', 'KNX', 'KO', 'KOF', 'KR', 'KRC', 'KRG', 'KT', 'KVUE', 'KVYO', 'KWR', 'L', 
'LAD', 'LDOS', 'LEA', 'LEN', 'LH', 'LIN', 'LLY', 'LMT', 'LNC', 'LNG', 'LOAR', 'LPX', 'LRCX', 'LTH', 'LTM', 
'LUV', 'LW', 'LYB', 'LYG', 'LYV', 'M', 'MA', 'MAA', 'MAC', 'MAIN', 'MANU', 'MAR', 'MAS', 'MC', 'MCHP', 
'MCK', 'MCO', 'MCY', 'MDLZ', 'MDT', 'MFAN', 'MFAO', 'MGA', 'MGM', 'MHK', 'MHO', 'MIR', 'MKC', 'MKL', 'MMC', 
'MMM', 'MO', 'MOH', 'MOS', 'MPLX', 'MPW', 'MPWR', 'MRP', 'MS', 'MSA', 'MSCI', 'MSGS', 'MSI', 'MSTY', 'MTB', 
'MTDR', 'MTG', 'MTH', 'MTN', 'MUR', 'MUSA', 'NATL', 'NDAQ', 'NE', 'NFG', 'NGG', 'NGVT', 'NJR', 'NLY', 'NNI', 
'NNN', 'NOG', 'NOK', 'NOV', 'NPO', 'NSC', 'NTR', 'NTRS', 'NU', 'NVR', 'NVS', 'NVST', 'NVT', 'NWG', 'NWS', 
'NWSA', 'NXPI', 'OBDC', 'OC', 'OGE', 'OHI', 'OKE', 'OMC', 'OMF', 'ONTO', 'OR', 'ORCL', 'ORI', 'ORLY', 'OSK', 
