['A', 'AB', 'ABBV', 'ABCB', 'ABM', 'ABNB', 'ACGL', 'ACHR', 'ADBE', 'ADC', 'ADP', 'ADSK', 'AEE', 'AEG', 'AEM', 
'AEP', 'AER', 'AES', 'AFG', 'AFL', 'AG', 'AGCO', 'AGI', 'AHR', 'AI', 'AIG', 'AIR', 'AIT', 'AIZ', 'AKR', 
'AL', 'ALB', 'ALE', 'ALGN', 'ALK', 'ALL', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMBP', 'AME', 'AMG', 'AMGN', 'AMH', 
'AMP', 'AMT', 'AMX', 'AN', 'AON', 'APAM', 'APD', 'APG', 'APH', 'APO', 'APOS', 'APTV', 'AQN', 'AQNB', 'AR', 
'ARDT', 'ARE', 'ARES', 'AROC', 'AS', 'ASAN', 'ASB', 'ASH', 'ASR', 'ATGE', 'ATHS', 'ATO', 'ATS', 'AU', 'AUB', 
'AVA', 'AVB', 'AVNT', 'AVTR', 'AWK', 'AWR', 'AX', 'AXON', 'AXP', 'AXS', 'AXTA', 'AYI', 'AZZ', 'B', 'BA', 
'BAC', 'BAH', 'BALL', 'BAM', 'BANC', 'BAP', 'BAX', 'BBAI', 'BBD', 'BBDO', 'BBT', 'BBU', 'BBUC', 'BBVA', 'BBWI', 
'BC', 'BCE', 'BCH', 'BCS', 'BDX', 'BEKE', 'BEPC', 'BEPH', 'BEPI', 'BEPJ', 'BIIB', 'BIO', 'BIP', 'BIPC', 'BIPH', 
'BIPJ', 'BJ', 'BKD', 'BKH', 'BKU', 'BLCO', 'BLD', 'BLK', 'BMY', 'BN', 'BNH', 'BNJ', 'BNL', 'BNS', 'BNT', 
'BOH', 'BOOT', 'BOX', 'BP', 'BRC', 'BROS', 'BRX', 'BSAC', 'BSM', 'BTI', 'BTU', 'BURL', 'BVN', 'BWNB', 'BWXT', 
'BXMT', 'BXP', 'BYD', 'CAAP', 'CACI', 'CADE', 'CAE', 'CAH', 'CAVA', 'CB', 'CBOE', 'CBU', 'CCI', 'CCJ', 'CCK', 
'CCL', 'CDE', 'CDP', 'CDW', 'CE', 'CFG', 'CFR', 'CGAU', 'CHD', 'CHE', 'CHH', 'CHRW', 'CHT', 'CI', 'CIB', 
'CIG', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLH', 'CLVT', 'CM', 'CMCSA', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNH', 
'CNM', 'CNO', 'CNP', 'CNR', 'CNS', 'COP', 'COST', 'CPK', 'CPT', 'CQP', 'CR', 'CRBG', 'CRH', 'CRL', 'CRM', 
'CSL', 'CSW', 'CTAS', 'CTRE', 'CTVA', 'CUBE', 'CUBI', 'CUK', 'CUZ', 'CVX', 'CWAN', 'CWEN', 'CWT', 'D', 'DAY', 
'DB', 'DBRG', 'DD', 'DDS', 'DE', 'DECK', 'DEI', 'DEO', 'DFH', 'DGX', 'DHI', 'DIS', 'DKL', 'DKS', 'DLR', 
'DLTR', 'DOV', 'DRI', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 'DUKB', 'EA', 'EAT', 'EBR', 'ECCF', 'ECL', 
'ED', 'EE', 'EG', 'EGO', 'EGP', 'EHC', 'EIX', 'EL', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'EMA', 'EMN', 
'EMR', 'ENB', 'ENIC', 'ENJ', 'ENO', 'EPD', 'EPR', 'EPRT', 'EQH', 'EQR', 'EQT', 'ES', 'ESNT', 'ESS', 'ESTC', 
'ET', 'ETN', 'ETR', 'EVR', 'EVRG', 'EW', 'EXC', 'EXK', 'EXP', 'EXPD', 'EXPE', 'EXR', 'FAF', 'FAST', 'FBK', 
'FBP', 'FCN', 'FCPT', 'FDX', 'FE', 'FERG', 'FG', 'FGN', 'FHI', 'FHN', 'FICO', 'FITB', 'FLG', 'FLR', 'FLS', 
'FMS', 'FMX', 'FNB', 'FNV', 'FOX', 'FOXA', 'FR', 'FSM', 'FSS', 'FTS', 'FTV', 'FUL', 'GATX', 'GBCI', 'GD', 
'GDDY', 'GDV', 'GE', 'GEF', 'GFF', 'GHC', 'GIL', 'GILD', 'GJS', 'GKOS', 'GL', 'GM', 'GME', 'GMED', 'GNW', 
'GOLF', 'GPN', 'GRBK', 'GRMN', 'GRND', 'GSK', 'GTES', 'GTLS', 'GWRE', 'GXO', 'HAE', 'HAS', 'HAYW', 'HBAN', 'HCXY', 
'HEI', 'HESM', 'HIG', 'HIMS', 'HIW', 'HL', 'HMC', 'HMY', 'HOLX', 'HOMB', 'HON', 'HOOD', 'HR', 'HRB', 'HRI', 
'HRL', 'HSIC', 'HSY', 'HTGC', 'HTH', 'HUBB', 'HXL', 'IAG', 'ICE', 'IDA', 'IEX', 'IFF', 'IHS', 'INCY', 'INGR', 
'INVH', 'IQV', 'IRT', 'IT', 'ITT', 'ITUB', 'ITW', 'IVT', 'IVZ', 'J', 'JBTM', 'JCI', 'JEF', 'JHG', 'JHX', 
'JNJ', 'JOBY', 'JOE', 'JPM', 'JXN', 'K', 'KAI', 'KAR', 'KB', 'KDP', 'KEY', 'KGC', 'KHC', 'KIM', 'KKRS', 
'KMB', 'KMI', 'KMX', 'KNF', 'KNTK', 'KO', 'KOF', 'KR', 'KRC', 'KTB', 'KVUE', 'KWR', 'L', 'LAD', 'LAZ', 
'LEVI', 'LH', 'LHX', 'LII', 'LIN', 'LLY', 'LMT', 'LNG', 'LNT', 'LOAR', 'LPX', 'LTM', 'LUV', 'LVS', 'LXP', 
'LYG', 'M', 'MA', 'MAA', 'MAIN', 'MAS', 'MC', 'MCO', 'MCY', 'MDLZ', 'MDU', 'MET', 'META', 'MFAN', 'MFAO', 
'MFC', 'MGY', 'MHK', 'MHO', 'MLI', 'MLM', 'MMC', 'MMM', 'MO', 'MOS', 'MPLX', 'MPW', 'MRK', 'MRP', 'MSA', 
'MSFT', 'MSI', 'MSTR', 'MTB', 'MTG', 'MTH', 'MTN', 'MUFG', 'MUR', 'MWA', 'NAN', 'NATL', 'NDAQ', 'NDSN', 'NEE', 
'NEM', 'NFG', 'NFLX', 'NGG', 'NGVT', 'NI', 'NIO', 'NJR', 'NLY', 'NMR', 'NNE', 'NNI', 'NNN', 'NOG', 'NOW', 
'NSC', 'NTR', 'NVO', 'NVS', 'NVST', 'NWG', 'NWS', 'NWSA', 'NXE', 'NYT', 'O', 'OBDC', 'OC', 'OGE', 'OGS', 
'OHI', 'OKE', 'OLN', 'OMC', 'OMF', 'ONON', 'OR', 'ORLY', 'PAAS', 'PAC', 'PAG', 'PAGS', 'PAM', 'PATH', 'PAYC', 
'PAYX', 'PB', 'PCAR', 'PCG', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 'PFGC', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 
'PHG', 'PHM', 'PII', 'PINS', 'PJT', 'PKG', 'PLD', 'PLTR', 'PM', 'PMTU', 'PNC', 'PNW', 'POR', 'PPG', 'PPL', 
'PRH', 'PRI', 'PRS', 'PRU', 'PSA', 'PSKY', 'PSN', 'PSTG', 'PTC', 'PUK', 'QS', 'QSR', 'RACE', 'RBA', 'RBC', 
'RCB', 'RCC', 'RCI', 'RCL', 'RDDT', 'RDN', 'RDY', 'REG', 'RELX', 'REXR', 'RF', 'RGA', 'RH', 'RJF', 'RL', 
