['A', 'AAP', 'AB', 'ABCB', 'ABEV', 'ABT', 'ACGL', 'ADBE', 'ADC', 'ADI', 'ADSK', 'ADT', 'AEE', 'AEP', 'AER', 
'AES', 'AFG', 'AGO', 'AGX', 'AIG', 'AKAM', 'AKR', 'AL', 'ALC', 'ALE', 'ALG', 'ALGN', 'ALK', 'ALLE', 'ALLY', 
'ALSN', 'ALV', 'AM', 'AMCR', 'AME', 'AMGN', 'AMH', 'AMT', 'AMX', 'AMZN', 'AN', 'ANF', 'AON', 'AOS', 'APA', 
'APAM', 'APD', 'APH', 'APO', 'APOS', 'AQN', 'AQNB', 'AR', 'ARE', 'ARES', 'AROC', 'AS', 'ASAN', 'ATGE', 'ATHS', 
'ATKR', 'ATMU', 'ATO', 'ATR', 'AVA', 'AVB', 'AVGO', 'AVNT', 'AVY', 'AWI', 'AWK', 'AX', 'AXON', 'AXP', 'AXS', 
'AYI', 'AZZ', 'BA', 'BALL', 'BAM', 'BANC', 'BBD', 'BBDO', 'BBT', 'BBU', 'BBUC', 'BBWI', 'BC', 'BCC', 'BCE', 
'BCH', 'BCO', 'BDC', 'BDX', 'BE', 'BEKE', 'BEP', 'BEPH', 'BEPI', 'BEPJ', 'BFAM', 'BG', 'BHC', 'BIIB', 'BILL', 
'BIPC', 'BIPH', 'BIPJ', 'BIRK', 'BJ', 'BKD', 'BKH', 'BKR', 'BKU', 'BLCO', 'BLK', 'BN', 'BNH', 'BNJ', 'BNL', 
'BNT', 'BOH', 'BP', 'BRC', 'BRO', 'BRX', 'BSAC', 'BSM', 'BTI', 'BVN', 'BWA', 'BWNB', 'BX', 'BYD', 'C', 
'CAAP', 'CADE', 'CAE', 'CAG', 'CAH', 'CARR', 'CAT', 'CB', 'CBOE', 'CBRE', 'CBU', 'CCL', 'CDNS', 'CEG', 'CGAU', 
'CHD', 'CHH', 'CHT', 'CI', 'CIEN', 'CIG', 'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLF', 'CLH', 'CLS', 'CLX', 
'CMC', 'CME', 'CMI', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNH', 'CNP', 'CNQ', 'CNX', 'COF', 'COLD', 'COO', 'COP', 
'COR', 'COST', 'COTY', 'CP', 'CPA', 'CPB', 'CPK', 'CPT', 'CQP', 'CR', 'CRGY', 'CRM', 'CSL', 'CSTM', 'CTRE', 
'CUBE', 'CUBI', 'CUK', 'CVX', 'CW', 'CWAN', 'CWK', 'CX', 'D', 'DASH', 'DAY', 'DB', 'DBD', 'DBRG', 'DCI', 
