['AAP', 'AAPL', 'AB', 'ABBV', 'ABCB', 'ABNB', 'ACA', 'ACGL', 'ACI', 'AD', 'ADC', 'AEE', 'AEG', 'AEM', 'AER', 
'AES', 'AFG', 'AFL', 'AGCO', 'AGO', 'AHR', 'AIG', 'AIT', 'AIZ', 'AKR', 'AL', 'ALC', 'ALE', 'ALG', 'ALGN', 
'ALL', 'ALLY', 'AMBP', 'AMCR', 'AMD', 'AME', 'AMG', 'AMGN', 'AMP', 'AMT', 'AMTM', 'AN', 'ANF', 'AON', 'AOS', 
'APD', 'APG', 'APH', 'APLE', 'APOS', 'AQN', 'AQNB', 'ARMK', 'ASB', 'ASH', 'ASR', 'ATGE', 'ATHS', 'ATKR', 'ATO', 
'ATR', 'ATS', 'AU', 'AUB', 'AVA', 'AVAL', 'AVNT', 'AVY', 'AWK', 'AWR', 'AX', 'AXS', 'AZZ', 'B', 'BAC', 
'BALL', 'BANC', 'BBD', 'BBDO', 'BBU', 'BBUC', 'BBVA', 'BC', 'BCC', 'BCE', 'BCH', 'BDC', 'BDX', 'BEN', 'BEPC', 
'BEPH', 'BEPI', 'BEPJ', 'BFH', 'BIIB', 'BIP', 'BIPH', 'BIPJ', 'BJ', 'BK', 'BKE', 'BKH', 'BKU', 'BLCO', 'BMA', 
'BMO', 'BNH', 'BNJ', 'BNL', 'BNS', 'BOH', 'BRC', 'BRX', 'BSAC', 'BSBR', 'BTI', 'BUD', 'BURL', 'BWNB', 'BWXT', 
'BXMT', 'BYD', 'C', 'CAAP', 'CACI', 'CADE', 'CAH', 'CARR', 'CB', 'CBOE', 'CBT', 'CBU', 'CCJ', 'CCK', 'CDE', 
'CDP', 'CEG', 'CFG', 'CFR', 'CHD', 'CHH', 'CHRW', 'CHT', 'CHTR', 'CI', 'CIB', 'CII', 'CIMN', 'CINF', 'CIVI', 
'CL', 'CLS', 'CLX', 'CM', 'CMCSA', 'CME', 'CMI', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNH', 'CNI', 'CNK', 
'CNM', 'CNO', 'CNP', 'CNS', 'COO', 'COR', 'COST', 'CP', 'CPAY', 'CPK', 'CPT', 'CSCO', 'CSL', 'CSW', 'CSX', 
'CTRE', 'CUBE', 'CUBI', 'CURB', 'CVS', 'CWAN', 'CWT', 'CX', 'D', 'DAL', 'DAY', 'DCI', 'DDS', 'DECK', 'DG', 
'DGX', 'DLR', 'DLTR', 'DOC', 'DOV', 'DRD', 'DRI', 'DTB', 'DTE', 'DTG', 'DTW', 'DUK', 'DUKB', 'DXCM', 'DY', 
