['A', 'AAP', 'AAPL', 'AB', 'ABBV', 'ABCB', 'ABG', 'ABM', 'ABNB', 'ABT', 'ACGL', 'ACI', 'ADC', 'ADM', 'ADT', 
'AEE', 'AEG', 'AFG', 'AFL', 'AGO', 'AIG', 'AIT', 'AIZ', 'AKR', 'AL', 'ALC', 'ALE', 'ALK', 'ALL', 'ALLE', 
'ALLY', 'ALV', 'AMD', 'AMH', 'AMP', 'AMR', 'AMRC', 'AMT', 'AMTM', 'AMZN', 'AN', 'ANET', 'ANF', 'AON', 'AOS', 
'APAM', 'APD', 'APLE', 'APOS', 'APTV', 'AQNB', 'AR', 'ARMK', 'AS', 'ASB', 'ATHS', 'ATKR', 'ATO', 'ATR', 'AVA', 
'AVB', 'AVGO', 'AWK', 'AWR', 'AX', 'AXP', 'AXS', 'AYI', 'AZO', 'BA', 'BABA', 'BAC', 'BAM', 'BAX', 'BBU', 
'BBUC', 'BBWI', 'BCC', 'BCE', 'BEKE', 'BEPH', 'BEPI', 'BEPJ', 'BHC', 'BIO', 'BIPH', 'BIPJ', 'BIRK', 'BJ', 'BK', 
'BKE', 'BLK', 'BN', 'BNH', 'BNJ', 'BNL', 'BNT', 'BOOT', 'BP', 'BURL', 'BXMT', 'BYD', 'C', 'CACI', 'CADE', 
'CAE', 'CAG', 'CALX', 'CARR', 'CBRE', 'CBT', 'CBU', 'CCI', 'CCL', 'CDNS', 'CE', 'CEG', 'CHE', 'CHH', 'CHT', 
'CHTR', 'CI', 'CII', 'CIMN', 'CINF', 'CIVI', 'CLS', 'CMCSA', 'CMG', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNK', 
'CNM', 'CNO', 'CNR', 'CNS', 'COF', 'COLD', 'COMP', 'COST', 'CPAY', 'CPK', 'CPRI', 'CPT', 'CR', 'CRH', 'CRK', 
'CRL', 'CSCO', 'CSW', 'CTAS', 'CUBE', 'CUBI', 'CVS', 'CWT', 'D', 'DAY', 'DB', 'DDS', 'DELL', 'DEO', 'DHI', 
'DHR', 'DINO', 'DIS', 'DK', 'DKS', 'DLB', 'DLR', 'DOC', 'DPZ', 'DRI', 'DTB', 'DTE', 'DTG', 'DTW', 'DUK', 
'DUKB', 'DXCM', 'EA', 'EAT', 'EBAY', 'EBR', 'ECCF', 'EDU', 'EG', 'EGP', 'EHC', 'ELC', 'ELF', 'ELP', 'ELV', 
'EMA', 'EMR', 'ENB', 'ENJ', 'ENO', 'EPAC', 'EPR', 'EPRT', 'EQR', 'EQT', 'ESAB', 'ESNT', 'ESS', 'ETN', 'EVR', 
'EW', 'EXC', 'EXE', 'EXP', 'EXPD', 'EXR', 'FAF', 'FAST', 'FBIN', 'FBK', 'FBP', 'FCN', 'FCPT', 'FERG', 'FFIV', 
