['AB', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ACHR', 'ADBE', 'ADC', 'ADI', 'ADSK', 'ADT', 'AEE', 'AEG', 'AEM', 
'AEP', 'AER', 'AES', 'AFG', 'AFL', 'AG', 'AGCO', 'AHR', 'AIG', 'AIR', 'AIT', 'AKAM', 'AKR', 'AL', 'ALC', 
'ALE', 'ALG', 'ALK', 'ALLE', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMAT', 'AMBP', 'AMCR', 'AME', 'AMG', 'AMGN', 'AMH', 
'AMR', 'AMT', 'AMX', 'AMZN', 'AN', 'AON', 'AOS', 'APAM', 'APD', 'APLE', 'APO', 'APOS', 'AQNB', 'AR', 'ARDT', 
'ARE', 'ARES', 'ASB', 'ATGE', 'ATHM', 'ATHS', 'ATI', 'ATO', 'ATR', 'AU', 'AUB', 'AVA', 'AVGO', 'AVNT', 'AVY', 
'AWI', 'AWK', 'AWR', 'AX', 'AXON', 'AXP', 'AXS', 'AXTA', 'AYI', 'AZZ', 'B', 'BA', 'BAC', 'BAH', 'BALL', 
'BAM', 'BANC', 'BAP', 'BBD', 'BBDO', 'BBT', 'BBU', 'BCC', 'BCE', 'BCH', 'BCO', 'BCS', 'BDC', 'BEKE', 'BEN', 
'BEPH', 'BEPI', 'BEPJ', 'BFAM', 'BG', 'BHC', 'BHP', 'BIIB', 'BIP', 'BIPH', 'BIPJ', 'BJ', 'BKH', 'BKR', 'BKU', 
'BLCO', 'BLK', 'BMA', 'BMI', 'BMO', 'BMY', 'BNH', 'BNJ', 'BNL', 'BOH', 'BP', 'BR', 'BRC', 'BRO', 'BRX', 
'BSAC', 'BSBR', 'BSM', 'BTI', 'BTU', 'BUD', 'BVN', 'BWA', 'BWNB', 'BX', 'BXP', 'BYD', 'C', 'CAAP', 'CADE', 
'CAE', 'CAG', 'CAH', 'CAT', 'CB', 'CBOE', 'CBRE', 'CBT', 'CBU', 'CCK', 'CDE', 'CDP', 'CEG', 'CFG', 'CFR', 
'CHD', 'CHH', 'CHRW', 'CHT', 'CHWY', 'CI', 'CIG', 'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLF', 'CLH', 'CLS', 
'CM', 'CMC', 'CMCSA', 'CME', 'CMG', 'CMSA', 'CMSC', 'CNA', 'CNI', 'CNR', 'CNS', 'CNX', 'COF', 'COIN', 'COLD', 
'COMP', 'COR', 'COST', 'CP', 'CPA', 'CPB', 'CPK', 'CPRT', 'CPT', 'CQP', 'CR', 'CRC', 'CRK', 'CSCO', 'CSL', 
'CSW', 'CSX', 'CTAS', 'CTRE', 'CTVA', 'CUBE', 'CUBI', 'CUK', 'CURB', 'CUZ', 'CVS', 'CWAN', 'CWK', 'CWT', 'CXT', 
'D', 'DAL', 'DAN', 'DAY', 'DBRG', 'DCI', 'DEI', 'DEO', 'DG', 'DHI', 'DHR', 'DIS', 'DJT', 'DKL', 'DLB', 
'DLR', 'DLTR', 'DOC', 'DOCN', 'DPZ', 'DRD', 'DRI', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 'DVA', 'E', 
'EA', 'EBAY', 'EBR', 'ECCF', 'ECL', 'ED', 'EDU', 'EE', 'EFX', 'EG', 'EGP', 'ELAN', 'ELC', 'ELP', 'ELPC', 
'ELS', 'EMA', 'EME', 'EMN', 'EMR', 'ENB', 'ENIC', 'ENJ', 'ENO', 'ENVA', 'EPAC', 'EPD', 'EPR', 'EQIX', 'EQR', 
'EQT', 'ERIE', 'ERO', 'ES', 'ESNT', 'ESS', 'ET', 'ETN', 'ETR', 'EVRG', 'EW', 'EXC', 'EXE', 'EXK', 'EXR', 
'F', 'FAF', 'FAST', 'FBK', 'FCN', 'FCPT', 'FCX', 'FE', 'FERG', 'FGN', 'FHI', 'FHN', 'FITB', 'FIX', 'FLG', 
'FLR', 'FLS', 'FLUT', 'FMS', 'FMX', 'FNB', 'FOUR', 'FR', 'FRT', 'FSK', 'FSLR', 'FSS', 'FTI', 'FTS', 'FTV', 
'G', 'GAP', 'GATX', 'GBCI', 'GD', 'GDV', 'GE', 'GEHC', 'GENI', 'GEV', 'GFF', 'GFI', 'GFL', 'GGG', 'GHC', 
'GIB', 'GILD', 'GIS', 'GJS', 'GL', 'GLOB', 'GM', 'GME', 'GNW', 'GOOG', 'GOOGL', 'GPK', 'GPOR', 'GRBK', 'GS', 
'GSK', 'GTES', 'GTLS', 'GWRE', 'GWW', 'H', 'HAL', 'HAS', 'HASI', 'HBAN', 'HBM', 'HCA', 'HCC', 'HCXY', 'HD', 
'HEI', 'HESM', 'HHH', 'HIG', 'HIMS', 'HL', 'HLI', 'HLN', 'HLT', 'HOLX', 'HOMB', 'HR', 'HRI', 'HSBC', 'HSIC', 
'HST', 'HTH', 'HUBS', 'HXL', 'IAG', 'IBKR', 'IBM', 'IBN', 'ICE', 'ICL', 'IDA', 'IEX', 'IFF', 'IFS', 'IHG', 
'IHS', 'INFY', 'INGM', 'INGR', 'INTU', 'INVH', 'IP', 'IREN', 'IRM', 'IRT', 'ITT', 'ITUB', 'ITW', 'IVT', 'IX', 
'JBHT', 'JBL', 'JCI', 'JEF', 'JHG', 'JKHY', 'JLL', 'JNJ', 'JOE', 'JPM', 'K', 'KAR', 'KBH', 'KBR', 'KD', 
'KDP', 'KEX', 'KEY', 'KEYS', 'KGC', 'KHC', 'KIM', 'KKR', 'KKRS', 'KMB', 'KMI', 'KMPR', 'KN', 'KNSL', 'KNX', 
'KO', 'KOF', 'KR', 'KRC', 'KRG', 'KT', 'KVUE', 'KVYO', 'KWR', 'L', 'LDOS', 'LEA', 'LEVI', 'LIN', 'LLY', 
'LMT', 'LNG', 'LNT', 'LOAR', 'LRCX', 'LRN', 'LTM', 'LUMN', 'LW', 'LYB', 'LYG', 'LYV', 'M', 'MA', 'MAA', 
'MAC', 'MAIN', 'MANU', 'MAR', 'MAS', 'MC', 'MCK', 'MCO', 'MCY', 'MDLZ', 'MDT', 'META', 'MFAN', 'MFAO', 'MGA', 
