['AAP', 'AAPL', 'AB', 'ABBV', 'ABCB', 'ABNB', 'ACA', 'ACGL', 'ACI', 'AD', 'ADC', 'AEE', 'AER', 'AES', 'AFG', 
'AFL', 'AGCO', 'AGO', 'AIG', 'AIT', 'AIZ', 'AKR', 'AL', 'ALC', 'ALE', 'ALGN', 'ALL', 'AMBP', 'AMCR', 'AMD', 
'AME', 'AMG', 'AMP', 'AMR', 'AMT', 'AMTM', 'AMX', 'AMZN', 'ANET', 'AON', 'AOS', 'APD', 'APG', 'APH', 'APLE', 
'APOS', 'AQN', 'AQNB', 'ARMK', 'ASB', 'ASH', 'ASR', 'ATHS', 'ATR', 'ATS', 'AUB', 'AVA', 'AVAL', 'AVB', 'AVGO', 
'AVNT', 'AVY', 'AWK', 'AWR', 'AX', 'AXS', 'AXTA', 'AZO', 'AZZ', 'BA', 'BAC', 'BANC', 'BBD', 'BBDO', 'BBT', 
'BBU', 'BBVA', 'BC', 'BCE', 'BCH', 'BCO', 'BCS', 'BDC', 'BDX', 'BEKE', 'BEN', 'BEPC', 'BEPH', 'BEPI', 'BEPJ', 
'BFH', 'BIPC', 'BIPH', 'BIPJ', 'BJ', 'BK', 'BKE', 'BKH', 'BKU', 'BLCO', 'BMA', 'BMO', 'BNH', 'BNJ', 'BNL', 
'BNS', 'BOH', 'BRC', 'BSAC', 'BSBR', 'BTI', 'BURL', 'BWNB', 'BWXT', 'BXMT', 'BYD', 'C', 'CAAP', 'CACI', 'CADE', 
'CAE', 'CAG', 'CARR', 'CBT', 'CBU', 'CCI', 'CCK', 'CDP', 'CEG', 'CFG', 'CFR', 'CHD', 'CHE', 'CHH', 'CHT', 
'CHTR', 'CI', 'CIB', 'CIG', 'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLS', 'CLX', 'CMC', 'CMCM', 'CMCSA', 'CMS', 
'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNC', 'CNH', 'CNI', 'CNK', 'CNO', 'CNS', 'COO', 'COR', 'COST', 'CP', 'CPAY', 
'CPK', 'CPT', 'CR', 'CRK', 'CRWD', 'CSAN', 'CSCO', 'CSL', 'CSW', 'CSX', 'CTAS', 'CUBE', 'CUBI', 'CVI', 'CVS', 
'CWAN', 'CWT', 'CX', 'D', 'DAL', 'DAY', 'DCI', 'DDOG', 'DDS', 'DECK', 'DGX', 'DIS', 'DLB', 'DLR', 'DLTR', 
'DOC', 'DOV', 'DPZ', 'DRI', 'DTB', 'DTE', 'DTG', 'DTW', 'DUKB', 'DXCM', 'EA', 'EAT', 'EBAY', 'EBR', 'ECCF', 
'ECL', 'EDU', 'EG', 'EGP', 'ELAN', 'ELC', 'ELP', 'EMA', 'EME', 'EMN', 'EMR', 'ENIC', 'ENJ', 'ENO', 'ENVA', 
'EPR', 'EPRT', 'EQR', 'ES', 'ESNT', 'ESS', 'ETN', 'EVRG', 'EW', 'EXE', 'EXPD', 'EXPE', 'EXR', 'F', 'FAF', 
'FAST', 'FBK', 'FBP', 'FCN', 'FCPT', 'FERG', 'FFIV', 'FGN', 'FHN', 'FIHL', 'FITB', 'FLG', 'FLR', 'FMS', 'FMX', 
'FNB', 'FOX', 'FR', 'FRT', 'FTNT', 'FTV', 'FUL', 'GAP', 'GATX', 'GBCI', 'GD', 'GDV', 'GE', 'GEF', 'GEHC', 
