['A', 'AB', 'ABBV', 'ABCB', 'ABM', 'ABNB', 'ACA', 'ACGL', 'ACI', 'AD', 'ADC', 'ADP', 'ADT', 'AEE', 'AEG', 
'AEP', 'AER', 'AES', 'AFG', 'AFL', 'AFRM', 'AGCO', 'AHR', 'AIG', 'AJG', 'AKR', 'AL', 'ALB', 'ALE', 'ALGN', 
'ALK', 'ALL', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMBP', 'AMCR', 'AME', 'AMGN', 'AMH', 'AMP', 'AMR', 'AMRC', 'AMT', 
'AMX', 'AMZN', 'AN', 'ANET', 'AON', 'APAM', 'APD', 'APG', 'APH', 'APO', 'APOS', 'APP', 'APTV', 'AQN', 'AQNB', 
'AR', 'ARDT', 'ARE', 'ARES', 'AROC', 'AS', 'ASB', 'ASH', 'ATGE', 'ATHS', 'ATO', 'ATR', 'ATS', 'AUB', 'AVA', 
'AVAL', 'AVB', 'AVGO', 'AVNT', 'AVTR', 'AWK', 'AWR', 'AX', 'AXON', 'AXP', 'AXS', 'AXTA', 'AYI', 'B', 'BA', 
'BAC', 'BAH', 'BALL', 'BAM', 'BANC', 'BAP', 'BAX', 'BBD', 'BBDO', 'BBT', 'BBU', 'BBUC', 'BBVA', 'BBY', 'BC', 
'BCE', 'BCH', 'BCS', 'BDX', 'BEKE', 'BEPC', 'BEPH', 'BEPI', 'BEPJ', 'BIIB', 'BIO', 'BIP', 'BIPC', 'BIPH', 'BIPJ', 
'BIRK', 'BJ', 'BKD', 'BKH', 'BKU', 'BLCO', 'BLD', 'BLK', 'BMA', 'BMY', 'BN', 'BNH', 'BNJ', 'BNS', 'BNT', 
'BOH', 'BOOT', 'BOX', 'BP', 'BRC', 'BROS', 'BSAC', 'BSM', 'BTI', 'BTU', 'BURL', 'BVN', 'BWNB', 'BWXT', 'BXMT', 
'BXP', 'BYD', 'CAAP', 'CACI', 'CADE', 'CAH', 'CAVA', 'CB', 'CBOE', 'CBU', 'CCI', 'CCJ', 'CCK', 'CCL', 'CDP', 
'CDW', 'CE', 'CFG', 'CFR', 'CGAU', 'CHD', 'CHE', 'CHH', 'CHRW', 'CHT', 'CI', 'CIB', 'CIG', 'CII', 'CIMN', 
'CINF', 'CIVI', 'CL', 'CLH', 'CMC', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNH', 'CNM', 'CNP', 'CNR', 'COO', 
'COP', 'COST', 'CPA', 'CPK', 'CPT', 'CR', 'CRBG', 'CRC', 'CRGY', 'CRH', 'CRL', 'CSL', 'CSW', 'CTAS', 'CTRE', 
'CTVA', 'CUBE', 'CUBI', 'CUK', 'CVX', 'CWAN', 'CWEN', 'CWK', 'CWT', 'CX', 'D', 'DAY', 'DB', 'DBRG', 'DCI', 
'DD', 'DDS', 'DE', 'DECK', 'DEO', 'DGX', 'DHI', 'DIS', 'DKL', 'DKS', 'DLR', 'DLTR', 'DOV', 'DOW', 'DRI', 
'DT', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 'DUKB', 'DVN', 'DXCM', 'EA', 'EAT', 'EBR', 'ECCF', 'ECL', 
'ED', 'EE', 'EG', 'EGP', 'EHC', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'EMA', 'EMN', 'EMR', 'ENIC', 'ENJ', 
'ENO', 'EPD', 'EPR', 'EPRT', 'EQH', 'EQT', 'ERO', 'ES', 'ESNT', 'ESTC', 'ET', 'ETN', 'ETR', 'EVR', 'EVRG', 
'EW', 'EXC', 'EXP', 'EXPD', 'EXPE', 'EXR', 'FAF', 'FAST', 'FBK', 'FCN', 'FCPT', 'FDS', 'FDX', 'FE', 'FERG', 
'FG', 'FGN', 'FHI', 'FHN', 'FIHL', 'FITB', 'FLG', 'FLR', 'FLS', 'FMS', 'FNB', 'FNF', 'FNV', 'FOX', 'FOXA', 
'FR', 'FSS', 'FTS', 'FTV', 'FUL', 'GATX', 'GBCI', 'GD', 'GDV', 'GE', 'GEF', 'GFF', 'GHC', 'GIL', 'GILD', 
'GJS', 'GKOS', 'GM', 'GME', 'GMED', 'GNW', 'GOLF', 'GRBK', 'GRMN', 'GSK', 'GTES', 'GTLS', 'HAE', 'HAFN', 'HAS', 
'HASI', 'HAYW', 'HBAN', 'HCI', 'HCXY', 'HEI', 'HESM', 'HIG', 'HIMS', 'HLN', 'HMC', 'HOLX', 'HOMB', 'HON', 'HR', 
'HRB', 'HRI', 'HRL', 'HSBC', 'HSIC', 'HSY', 'HTGC', 'HTH', 'HUBB', 'HWM', 'HXL', 'IBM', 'ICL', 'IDA', 'IFF', 
'IFS', 'IHS', 'INCY', 'ING', 'INGR', 'IOT', 'IQV', 'IREN', 'IRT', 'ITT', 'ITUB', 'ITW', 'IVZ', 'J', 'JEF', 
'JHG', 'JHX', 'JLL', 'JNJ', 'JOE', 'JPM', 'JXN', 'K', 'KAI', 'KAR', 'KBH', 'KBR', 'KDP', 'KEN', 'KEY', 
'KHC', 'KKRS', 'KMB', 'KMI', 'KNF', 'KNTK', 'KO', 'KOF', 'KR', 'KRC', 'KTB', 'KVUE', 'KWR', 'L', 'LAC', 
'LAD', 'LAZ', 'LB', 'LEVI', 'LH', 'LHX', 'LII', 'LIN', 'LMT', 'LNG', 'LNT', 'LOAR', 'LPL', 'LTM', 'LUMN', 
'LUV', 'LXP', 'LYB', 'LYG', 'LYV', 'M', 'MA', 'MAA', 'MAIN', 'MAS', 'MC', 'MCD', 'MCK', 'MCO', 'MCY', 
'MDLZ', 'MDU', 'MET', 'META', 'MFAN', 'MFAO', 'MFC', 'MGY', 'MHK', 'MHO', 'MKL', 'MLI', 'MLM', 'MMC', 'MMM', 
'MP', 'MPLX', 'MPW', 'MRP', 'MSA', 'MSCI', 'MSFT', 'MSI', 'MTB', 'MTCH', 'MTDR', 'MTG', 'MTH', 'MTN', 'MWA', 
'NAN', 'NATL', 'NCLH', 'NDAQ', 'NDSN', 'NEE', 'NEM', 'NFG', 'NGG', 'NGVT', 'NI', 'NIO', 'NJR', 'NLY', 'NMR', 
'NNI', 'NNN', 'NSC', 'NTR', 'NVDA', 'NVO', 'NVS', 'NVST', 'NWG', 'NWS', 'NWSA', 'NXE', 'NYT', 'O', 'OBDC', 
'OC', 'OGE', 'OGS', 'OHI', 'OKE', 'OLN', 'OMC', 'OMF', 'ORI', 'ORLY', 'OSK', 'PAC', 'PAG', 'PAM', 'PAYC', 
'PAYX', 'PB', 'PBR', 'PCAR', 'PCG', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 'PFGC', 'PFH', 'PFS', 'PG', 'PGR', 
'PH', 'PHG', 'PHM', 'PII', 'PINS', 'PJT', 'PKG', 'PKX', 'PLD', 'PM', 'PMTU', 'PNC', 'PNW', 'POR', 'POST', 
'PPG', 'PPL', 'PRH', 'PRI', 'PRS', 'PRU', 'PSA', 'PSN', 'PSTG', 'PVH', 'QBTS', 'QSR', 'RACE', 'RBA', 'RCB', 
'RCC', 'RCI', 'RCL', 'RDDT', 'RDN', 'RDY', 'REG', 'RELX', 'REXR', 'RF', 'RGA', 'RH', 'RIG', 'RJF', 'RL', 
'RNR', 'RNST', 'RPM', 'RRC', 'RSG', 'RTO', 'RTX', 'RVTY', 'RWTN', 'RWTO', 'RYN', 'S', 'SA', 'SAN', 'SARO', 
'SBAC', 'SBUX', 'SCCO', 'SCHW', 'SEE', 'SFBS', 'SHEL', 'SHW', 'SIG', 'SII', 'SJM', 'SKE', 'SKT', 'SKY', 'SMG', 
'SN', 'SNA', 'SNAP', 'SNN', 'SNPS', 'SNV', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SON', 'SONY', 'SPG', 'SPGI', 
'SPNT', 'SPOT', 'SPXC', 'SQM', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'STAG', 'STVN', 'STWD', 'STZ', 'SUI', 'SVV', 
'SW', 'SWK', 'SWX', 'SYF', 'SYY', 'TAC', 'TAK', 'TBB', 'TDG', 'TDS', 'TDW', 'TDY', 'TEF', 'TEL', 'TEX', 
