['AAP', 'AAPL', 'AB', 'ABBV', 'ABCB', 'ABM', 'ABNB', 'ACA', 'ACGL', 'ACI', 'ADM', 'ADSK', 'AEE', 'AEG', 'AEO', 
'AER', 'AES', 'AFG', 'AFL', 'AGO', 'AIG', 'AIT', 'AIZ', 'AKR', 'AL', 'ALC', 'ALE', 'ALG', 'ALL', 'ALLE', 
'ALLY', 'ALV', 'AMCR', 'AMD', 'AMH', 'AMP', 'AMR', 'AMT', 'AMZN', 'AN', 'ANET', 'ANF', 'AON', 'AOS', 'APAM', 
'APD', 'APG', 'APH', 'APLE', 'APOS', 'APTV', 'AQNB', 'ARMK', 'AS', 'ASB', 'ASGN', 'ASH', 'ASR', 'ATHS', 'ATKR', 
'ATO', 'ATR', 'AUB', 'AVA', 'AVAL', 'AVB', 'AVGO', 'AVY', 'AWK', 'AWR', 'AX', 'AXS', 'AXTA', 'AZO', 'BA', 
'BAC', 'BANC', 'BBD', 'BBU', 'BBUC', 'BBVA', 'BBWI', 'BBY', 'BC', 'BCC', 'BCE', 'BCH', 'BCO', 'BCS', 'BDC', 
'BDX', 'BEKE', 'BEN', 'BEP', 'BEPC', 'BEPH', 'BEPI', 'BEPJ', 'BILL', 'BIO', 'BIPC', 'BIPH', 'BIPJ', 'BIRK', 'BJ', 
'BK', 'BKE', 'BLD', 'BLK', 'BMA', 'BN', 'BNH', 'BNJ', 'BNL', 'BNS', 'BNT', 'BOOT', 'BROS', 'BSAC', 'BSBR', 
'BTI', 'BWNB', 'BWXT', 'BXMT', 'BYD', 'C', 'CADE', 'CAE', 'CAG', 'CALX', 'CARR', 'CBT', 'CBU', 'CCI', 'CCK', 
'CCL', 'CDNS', 'CEG', 'CFG', 'CFR', 'CHE', 'CHH', 'CHT', 'CHTR', 'CI', 'CIB', 'CIG', 'CII', 'CIMN', 'CINF', 
'CIVI', 'CLS', 'CLX', 'CMC', 'CMCM', 'CMG', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNH', 'CNK', 'CNM', 'CNO', 
'CNR', 'CNS', 'COLD', 'COMP', 'COO', 'COR', 'COST', 'CPA', 'CPAY', 'CPK', 'CPRT', 'CPT', 'CR', 'CRH', 'CRK', 
'CRL', 'CRWD', 'CSAN', 'CSCO', 'CSL', 'CSW', 'CTAS', 'CUBE', 'CUBI', 'CUK', 'CUZ', 'CVS', 'CWT', 'CX', 'D', 
