['A', 'AAP', 'AB', 'ABCB', 'ABEV', 'ABG', 'ABM', 'ABNB', 'ACGL', 'ADC', 'ADP', 'ADT', 'AEE', 'AEP', 'AER', 
'AES', 'AFG', 'AFL', 'AGCO', 'AGO', 'AHR', 'AIG', 'AKR', 'AL', 'ALE', 'ALG', 'ALGN', 'ALK', 'ALLE', 'ALLY', 
'ALSN', 'ALV', 'AM', 'AMBP', 'AMCR', 'AME', 'AMGN', 'AMH', 'AMP', 'AMT', 'AMX', 'AMZN', 'AN', 'ANF', 'AON', 
'AOS', 'APA', 'APAM', 'APD', 'APG', 'APO', 'APOS', 'AQN', 'AQNB', 'AR', 'ARDT', 'ARE', 'ARES', 'AS', 'ATGE', 
'ATHM', 'ATHS', 'ATKR', 'ATMU', 'ATO', 'ATR', 'ATS', 'AVA', 'AVAL', 'AVB', 'AVGO', 'AVNT', 'AVY', 'AWK', 'AX', 
'AXP', 'AXTA', 'AYI', 'BA', 'BALL', 'BAM', 'BANC', 'BBD', 'BBDO', 'BBT', 'BBU', 'BBUC', 'BBWI', 'BC', 'BCC', 
'BCH', 'BCO', 'BDX', 'BEKE', 'BEP', 'BEPH', 'BEPI', 'BEPJ', 'BFAM', 'BG', 'BIIB', 'BILL', 'BIO', 'BIP', 'BIPC', 
'BIPH', 'BIPJ', 'BJ', 'BKD', 'BKH', 'BKR', 'BKU', 'BLCO', 'BLK', 'BMA', 'BMI', 'BMY', 'BN', 'BNH', 'BNJ', 
'BNT', 'BOH', 'BOOT', 'BP', 'BRC', 'BRO', 'BRX', 'BSAC', 'BSBR', 'BSM', 'BTI', 'BUD', 'BURL', 'BVN', 'BWNB', 
'BX', 'BXMT', 'BXP', 'BYD', 'C', 'CAAP', 'CADE', 'CAH', 'CAVA', 'CB', 'CBOE', 'CBRE', 'CBU', 'CC', 'CCI', 
'CCK', 'CCL', 'CGAU', 'CHD', 'CHH', 'CHT', 'CI', 'CIG', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLH', 'CLS', 'CLX', 
'CMC', 'CMG', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNH', 'CNK', 'CNP', 'CNQ', 'CNR', 'COF', 'COO', 'COP', 
'COR', 'COST', 'COTY', 'CPB', 'CPK', 'CPNG', 'CPT', 'CQP', 'CRBG', 'CRC', 'CRGY', 'CRH', 'CSL', 'CSTM', 'CSW', 
'CTAS', 'CTRE', 'CUBE', 'CUBI', 'CUK', 'CVX', 'CW', 'CWAN', 'CWEN', 'CWK', 'CX', 'CXT', 'DASH', 'DAY', 'DB', 
'DBRG', 'DCI', 'DE', 'DECK', 'DEO', 'DFH', 'DG', 'DGX', 'DHI', 'DHR', 'DIS', 'DKL', 'DKS', 'DLR', 'DLTR', 
'DOV', 'DOW', 'DRI', 'DTB', 'DTE', 'DTG', 'DTW', 'DUK', 'DUKB', 'DVN', 'DXCM', 'DY', 'E', 'EA', 'EBR', 
'ECCF', 'ECL', 'ED', 'EDU', 'EGP', 'EHC', 'ELAN', 'ELC', 'ELF', 'ELP', 'ELPC', 'ELS', 'EMA', 'EME', 'EMN', 
'EMR', 'ENB', 'ENIC', 'ENJ', 'ENO', 'ENS', 'EOG', 'EPAC', 'EPD', 'EPR', 'EPRT', 'EQH', 'EQIX', 'EQR', 'ERIE', 
'ES', 'ESNT', 'ESTC', 'ET', 'ETN', 'ETR', 'EVR', 'EVRG', 'EW', 'EXC', 'EXP', 'EXPE', 'EXR', 'F', 'FAF', 
'FANG', 'FAST', 'FBIN', 'FBK', 'FCN', 'FCPT', 'FCX', 'FDS', 'FDX', 'FE', 'FERG', 'FGN', 'FHI', 'FHN', 'FICO', 
'FLR', 'FLS', 'FMS', 'FNB', 'FND', 'FNF', 'FOUR', 'FR', 'FSLR', 'FSS', 'FTS', 'FTV', 'FUL', 'FUN', 'GATX', 
'GBCI', 'GD', 'GDDY', 'GDV', 'GEF', 'GENI', 'GFF', 'GFL', 'GHC', 'GILD', 'GIS', 'GJS', 'GM', 'GME', 'GNRC', 
'GOOG', 'GOOGL', 'GPC', 'GPN', 'GRBK', 'GRMN', 'GSK', 'GTES', 'GTLS', 'GVA', 'GWRE', 'GXO', 'HAFN', 'HAL', 'HASI', 
'HAYW', 'HBAN', 'HBM', 'HCC', 'HCI', 'HCXY', 'HD', 'HEI', 'HESM', 'HGTY', 'HGV', 'HHH', 'HIG', 'HLN', 'HLT', 
'HMC', 'HNI', 'HOLX', 'HOMB', 'HON', 'HP', 'HRI', 'HRL', 'HTGC', 'HTH', 'HUBB', 'IBN', 'ICL', 'IDA', 'IEX', 
'IFF', 'IHG', 'IHS', 'INVH', 'IP', 'IQV', 'IR', 'IRT', 'ITGR', 'ITT', 'ITUB', 'ITW', 'IVZ', 'J', 'JBTM', 
'JCI', 'JEF', 'JHG', 'JKHY', 'JLL', 'JNJ', 'JOE', 'JPM', 'JXN', 'K', 'KAI', 'KAR', 'KBH', 'KBR', 'KDP', 
'KEX', 'KEY', 'KHC', 'KKR', 'KKRS', 'KMB', 'KMI', 'KNF', 'KNSL', 'KO', 'KOF', 'KVUE', 'KWR', 'L', 'LAD', 
'LAZ', 'LEA', 'LEVI', 'LH', 'LII', 'LIN', 'LMND', 'LMT', 'LNC', 'LNT', 'LOAR', 'LPX', 'LRN', 'LTM', 'LUV', 
