['AAP', 'AAPL', 'AB', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADC', 'ADI', 'ADM', 'ADSK', 
'ADT', 'AEE', 'AEM', 'AEP', 'AER', 'AES', 'AFL', 'AG', 'AGO', 'AGX', 'AHR', 'AI', 'AIG', 'AKAM', 'AKR', 
'AL', 'ALC', 'ALE', 'ALG', 'ALGN', 'ALK', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMCR', 'AMH', 'AMRC', 'AMT', 'AMX', 
'AMZN', 'AN', 'AON', 'AOS', 'APAM', 'APD', 'APG', 'APOS', 'AQN', 'AQNB', 'AR', 'ARE', 'AROC', 'AS', 'ATGE', 
'ATHS', 'ATMU', 'ATO', 'ATR', 'AU', 'AVA', 'AVB', 'AVGO', 'AVY', 'AWI', 'AWK', 'AXP', 'AXS', 'AZO', 'AZZ', 
'B', 'BA', 'BABA', 'BAH', 'BALL', 'BANC', 'BAP', 'BBDO', 'BBT', 'BBU', 'BBWI', 'BC', 'BCC', 'BCE', 'BCH', 
'BCO', 'BEKE', 'BEP', 'BEPC', 'BEPH', 'BEPI', 'BEPJ', 'BFAM', 'BG', 'BIIB', 'BIP', 'BIPC', 'BIPH', 'BIPJ', 'BIRK', 
'BJ', 'BKH', 'BKR', 'BKU', 'BLCO', 'BMA', 'BMI', 'BMY', 'BN', 'BNH', 'BNJ', 'BNL', 'BNT', 'BOH', 'BOOT', 
'BP', 'BR', 'BRC', 'BRO', 'BRSL', 'BRX', 'BSAC', 'BSBR', 'BSM', 'BTI', 'BUD', 'BURL', 'BVN', 'BWNB', 'BYD', 
'CAAP', 'CADE', 'CAE', 'CAG', 'CAH', 'CARR', 'CAT', 'CAVA', 'CB', 'CBOE', 'CBRE', 'CBT', 'CBU', 'CCJ', 'CCL', 
'CDE', 'CDNS', 'CDW', 'CEG', 'CF', 'CHD', 'CHH', 'CHT', 'CHWY', 'CI', 'CIEN', 'CII', 'CIMN', 'CINF', 'CIVI', 
'CL', 'CLF', 'CLS', 'CLX', 'CMC', 'CMCSA', 'CME', 'CMG', 'CMI', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNH', 
'CNM', 'CNP', 'CNR', 'CNX', 'COLD', 'COO', 'COP', 'COR', 'COST', 'CPA', 'CPB', 'CPK', 'CPRT', 'CPT', 'CRC', 
'CRGY', 'CRM', 'CSL', 'CSTM', 'CTAS', 'CTRE', 'CTSH', 'CTVA', 'CUBE', 'CUK', 'CURB', 'CVS', 'CVX', 'CW', 'CWAN', 
'CWEN', 'CWK', 'CWT', 'CX', 'CXT', 'D', 'DAN', 'DAY', 'DBD', 'DBRG', 'DCI', 'DDS', 'DE', 'DEI', 'DFH', 
'DG', 'DHI', 'DHR', 'DIS', 'DKL', 'DKS', 'DLB', 'DLR', 'DOC', 'DOCS', 'DOV', 'DOW', 'DPZ', 'DTB', 'DTE', 
'DTG', 'DTM', 'DTW', 'DUK', 'DUKB', 'DVA', 'DVN', 'DXC', 'DY', 'EA', 'EBAY', 'EBR', 'ECCF', 'ECL', 'ED', 
'EDU', 'EE', 'EFX', 'EG', 'EGP', 'EIX', 'EL', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'EMA', 'EME', 'EMN', 
'ENB', 'ENIC', 'ENJ', 'ENO', 'ENS', 'EOG', 'EPAC', 'EPD', 'EPR', 'EPRT', 'EQIX', 'EQR', 'EQT', 'ERIE', 'ES', 
'ESE', 'ESI', 'ESS', 'ET', 'ETR', 'EVR', 'EVRG', 'EW', 'EXC', 'EXE', 'EXK', 'EXP', 'EXR', 'F', 'FAF', 
'FANG', 'FBIN', 'FCN', 'FCPT', 'FCX', 'FDX', 'FE', 'FERG', 'FG', 'FGN', 'FHN', 'FIS', 'FLG', 'FLS', 'FMS', 
'FMX', 'FN', 'FNB', 'FND', 'FNF', 'FNV', 'FOUR', 'FR', 'FRT', 'FSK', 'FSLR', 'FSM', 'FSS', 'FTS', 'FTV', 
'FUL', 'G', 'GATX', 'GBCI', 'GDDY', 'GDV', 'GEHC', 'GFI', 'GFL', 'GGG', 'GHC', 'GIB', 'GIL', 'GILD', 'GIS', 
'GJS', 'GLW', 'GM', 'GMED', 'GNRC', 'GOLF', 'GOOG', 'GOOGL', 'GPK', 'GPOR', 'GRBK', 'GS', 'GSK', 'GTES', 'GTLS', 
'GVA', 'GWW', 'H', 'HAFN', 'HAL', 'HAS', 'HAYW', 'HBAN', 'HCA', 'HCXY', 'HD', 'HESM', 'HGV', 'HHH', 'HIG', 
'HII', 'HIMS', 'HL', 'HLN', 'HLT', 'HOLX', 'HON', 'HOOD', 'HR', 'HRL', 'HST', 'HSY', 'HTGC', 'HTH', 'HUBB', 
