['A', 'AB', 'ABBV', 'ABCB', 'ABM', 'ABNB', 'ACA', 'ACGL', 'ACHR', 'ACI', 'ADBE', 'ADC', 'ADP', 'ADSK', 'AEE', 
'AEG', 'AEM', 'AEP', 'AER', 'AES', 'AFG', 'AFL', 'AG', 'AGCO', 'AGI', 'AHR', 'AI', 'AIG', 'AIR', 'AIZ', 
'AKR', 'AL', 'ALB', 'ALE', 'ALGN', 'ALK', 'ALL', 'ALLY', 'ALSN', 'AM', 'AMBP', 'AMCR', 'AME', 'AMG', 'AMGN', 
'AMH', 'AMP', 'AMT', 'AMX', 'AMZN', 'AN', 'AON', 'APAM', 'APD', 'APG', 'APH', 'APO', 'APOS', 'APTV', 'AQN', 
'AQNB', 'AR', 'ARDT', 'ARE', 'ARES', 'AS', 'ASAN', 'ASB', 'ASH', 'ASR', 'ATGE', 'ATHS', 'ATO', 'ATS', 'AU', 
'AUB', 'AVA', 'AVB', 'AVNT', 'AVTR', 'AWK', 'AWR', 'AX', 'AXON', 'AXP', 'AXS', 'AXTA', 'AYI', 'B', 'BA', 
'BAC', 'BAH', 'BALL', 'BAM', 'BANC', 'BAP', 'BAX', 'BBAI', 'BBD', 'BBDO', 'BBT', 'BBU', 'BBUC', 'BBVA', 'BBWI', 
'BBY', 'BC', 'BCC', 'BCE', 'BCH', 'BCO', 'BCS', 'BDC', 'BDX', 'BEKE', 'BEPC', 'BEPH', 'BEPI', 'BEPJ', 'BIIB', 
'BIO', 'BIP', 'BIPC', 'BIPH', 'BIPJ', 'BIRK', 'BJ', 'BKD', 'BKH', 'BKU', 'BLCO', 'BLD', 'BLK', 'BMA', 'BMY', 
'BN', 'BNH', 'BNJ', 'BNL', 'BNT', 'BOH', 'BOOT', 'BOX', 'BP', 'BRC', 'BROS', 'BRX', 'BSAC', 'BSM', 'BTI', 
'BTU', 'BURL', 'BVN', 'BWNB', 'BWXT', 'BXMT', 'BXP', 'BYD', 'CAAP', 'CACI', 'CADE', 'CAH', 'CAVA', 'CB', 'CBOE', 
'CBU', 'CCI', 'CCK', 'CCL', 'CDE', 'CDP', 'CDW', 'CE', 'CFG', 'CFR', 'CGAU', 'CHD', 'CHE', 'CHH', 'CHRW', 
'CHT', 'CI', 'CIB', 'CIG', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLH', 'CLVT', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 
'CNH', 'CNM', 'CNP', 'CNR', 'CNS', 'COMP', 'COP', 'COST', 'CPA', 'CPK', 'CPT', 'CQP', 'CR', 'CRBG', 'CRH', 
'CRL', 'CRM', 'CSL', 'CSW', 'CTAS', 'CTRE', 'CTVA', 'CUBE', 'CUBI', 'CUK', 'CVX', 'CWAN', 'CWT', 'D', 'DAY', 
'DB', 'DBRG', 'DCI', 'DD', 'DDS', 'DE', 'DECK', 'DEI', 'DEO', 'DGX', 'DHI', 'DIS', 'DKL', 'DKS', 'DLR', 
'DLTR', 'DOV', 'DRI', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 'DUKB', 'EA', 'EAT', 'EBR', 'ECCF', 'ECL', 
'ED', 'EE', 'EG', 'EGO', 'EGP', 'EHC', 'EIX', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'EMA', 'EMR', 'ENIC', 
