['AB', 'ABCB', 'ABEV', 'ABG', 'ABM', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADC', 'ADI', 'ADM', 'ADSK', 'ADT', 'AEE', 
'AEP', 'AER', 'AES', 'AFG', 'AFL', 'AG', 'AGI', 'AGO', 'AGX', 'AHR', 'AI', 'AIG', 'AKAM', 'AKR', 'AL', 
'ALC', 'ALE', 'ALG', 'ALGN', 'ALLY', 'ALSN', 'ALV', 'AM', 'AME', 'AMH', 'AMR', 'AMT', 'AMX', 'AMZN', 'AN', 
'AON', 'AOS', 'APAM', 'APD', 'APG', 'APH', 'APO', 'APOS', 'AQN', 'AQNB', 'AR', 'ARE', 'AROC', 'AS', 'ASB', 
'ATGE', 'ATHS', 'ATO', 'ATR', 'AUB', 'AVA', 'AVB', 'AVGO', 'AVY', 'AWI', 'AWK', 'AX', 'AXP', 'AXS', 'AZZ', 
'B', 'BA', 'BABA', 'BAH', 'BALL', 'BAM', 'BANC', 'BAP', 'BBDO', 'BBT', 'BBU', 'BBWI', 'BC', 'BCC', 'BCE', 
'BCH', 'BCO', 'BCS', 'BDC', 'BE', 'BEKE', 'BEP', 'BEPH', 'BEPI', 'BEPJ', 'BFAM', 'BG', 'BIP', 'BIPC', 'BIPH', 
'BIPJ', 'BJ', 'BKH', 'BKR', 'BKU', 'BLCO', 'BLK', 'BMI', 'BN', 'BNH', 'BNJ', 'BNL', 'BNS', 'BNT', 'BOH', 
'BOOT', 'BP', 'BR', 'BRC', 'BRO', 'BRSL', 'BRX', 'BSAC', 'BSBR', 'BSM', 'BTI', 'BTU', 'BUD', 'BURL', 'BVN', 
'BWA', 'BWNB', 'BXP', 'BYD', 'C', 'CADE', 'CAE', 'CAG', 'CAH', 'CALX', 'CARR', 'CAT', 'CAVA', 'CB', 'CBOE', 
'CBRE', 'CBT', 'CBU', 'CCK', 'CCL', 'CDE', 'CDNS', 'CDW', 'CEG', 'CFG', 'CHD', 'CHH', 'CHT', 'CHWY', 'CI', 
'CIEN', 'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLF', 'CLX', 'CM', 'CMC', 'CMCSA', 'CME', 'CMG', 'CMI', 'CMS', 
'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNH', 'CNP', 'CNR', 'CNX', 'COF', 'COHR', 'COIN', 'COO', 'COR', 'COST', 'CPA', 
'CPB', 'CPK', 'CPNG', 'CPRT', 'CPT', 'CQP', 'CR', 'CRC', 'CRS', 'CSL', 'CSTM', 'CTAS', 'CTRE', 'CTSH', 'CTVA', 
'CUBE', 'CUBI', 'CUK', 'CURB', 'CVS', 'CW', 'CWAN', 'CWT', 'CXT', 'D', 'DAL', 'DAN', 'DAY', 'DBRG', 'DCI', 
'DDS', 'DE', 'DEI', 'DFH', 'DG', 'DHI', 'DHR', 'DIS', 'DKL', 'DLB', 'DLR', 'DOCN', 'DOCS', 'DOV', 'DOW', 
'DPZ', 'DRD', 'DRI', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 'DUKB', 'DVA', 'DXC', 'DY', 'EA', 'EBAY', 
