['AB', 'ABCB', 'ABEV', 'ABT', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADI', 'ADSK', 'ADT', 'AEE', 'AEG', 'AEM', 'AEP', 
'AER', 'AES', 'AFG', 'AFL', 'AFRM', 'AG', 'AGCO', 'AGI', 'AHR', 'AIG', 'AIR', 'AIT', 'AJG', 'AKR', 'AL', 
'ALC', 'ALE', 'ALG', 'ALK', 'ALL', 'ALLE', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMAT', 'AMBP', 'AMCR', 'AME', 'AMG', 
'AMGN', 'AMH', 'AMR', 'AMT', 'AMZN', 'AOS', 'APAM', 'APD', 'APLE', 'APO', 'APOS', 'AQNB', 'AR', 'ARDT', 'ARE', 
'ARES', 'ASB', 'ATGE', 'ATHM', 'ATHS', 'ATI', 'ATO', 'ATR', 'AU', 'AUB', 'AVAL', 'AVGO', 'AVNT', 'AVY', 'AWI', 
'AWK', 'AWR', 'AX', 'AXON', 'AXP', 'AXS', 'AXTA', 'AYI', 'AZZ', 'B', 'BA', 'BABA', 'BAC', 'BAH', 'BALL', 
'BAM', 'BANC', 'BAP', 'BAX', 'BBD', 'BBDO', 'BBT', 'BBU', 'BCC', 'BCE', 'BCH', 'BCO', 'BCS', 'BDC', 'BEKE', 
'BEN', 'BEP', 'BEPH', 'BEPI', 'BEPJ', 'BG', 'BHC', 'BHP', 'BIIB', 'BIP', 'BIPH', 'BIPJ', 'BJ', 'BKH', 'BKR', 
'BKU', 'BLCO', 'BLK', 'BMA', 'BMI', 'BMO', 'BMY', 'BNH', 'BNJ', 'BNL', 'BOH', 'BP', 'BR', 'BRC', 'BRO', 
'BRX', 'BSAC', 'BSBR', 'BSM', 'BTI', 'BTU', 'BUD', 'BVN', 'BWA', 'BWNB', 'BX', 'BXP', 'C', 'CAAP', 'CADE', 
'CAG', 'CAH', 'CAT', 'CB', 'CBOE', 'CBRE', 'CBT', 'CBU', 'CCK', 'CDE', 'CDP', 'CEG', 'CF', 'CFG', 'CFR', 
'CHD', 'CHH', 'CHT', 'CI', 'CIG', 'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLH', 'CLS', 'CM', 'CMC', 'CME', 
'CMG', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNI', 'CNP', 'CNQ', 'CNR', 'CNS', 'COF', 'COHR', 'COLD', 'COMP', 'COP', 
'COR', 'COST', 'COTY', 'CP', 'CPA', 'CPB', 'CPK', 'CPRT', 'CPT', 'CQP', 'CR', 'CRC', 'CSCO', 'CSW', 'CSX', 
'CTAS', 'CTRE', 'CTSH', 'CTVA', 'CUBE', 'CUBI', 'CUK', 'CURB', 'CUZ', 'CVS', 'CVX', 'CWAN', 'CWK', 'CWT', 'CXT', 
'D', 'DAL', 'DAN', 'DAR', 'DASH', 'DAY', 'DBRG', 'DCI', 'DDS', 'DEI', 'DEO', 'DG', 'DHI', 'DHR', 'DIS', 
'DJT', 'DKL', 'DLB', 'DLR', 'DLTR', 'DOC', 'DRD', 'DRI', 'DTB', 'DTG', 'DTM', 'DTW', 'DUK', 'DVA', 'DVN', 
'DXC', 'E', 'EA', 'EBAY', 'EBR', 'ECCF', 'ECL', 'ED', 'EDU', 'EE', 'EG', 'EGP', 'EL', 'ELAN', 'ELC', 
'ELP', 'ELPC', 'ELS', 'EMA', 'EME', 'EMN', 'EMR', 'ENB', 'ENIC', 'ENJ', 'ENO', 'ENS', 'ENVA', 'EOG', 'EPAC', 
'EPAM', 'EPD', 'EPR', 'EQIX', 'EQR', 'ERIE', 'ES', 'ESNT', 'ESS', 'ET', 'ETN', 'ETR', 'ETSY', 'EVRG', 'EW', 
'EXC', 'EXE', 'EXK', 'EXPE', 'EXR', 'F', 'FAF', 'FANG', 'FAST', 'FBK', 'FCPT', 'FE', 'FERG', 'FGN', 'FHI', 
'FHN', 'FITB', 'FIX', 'FLG', 'FLR', 'FLS', 'FMS', 'FMX', 'FNB', 'FOX', 'FOXA', 'FR', 'FRT', 'FSK', 'FSS', 
'FTI', 'FTS', 'FTV', 'G', 'GAP', 'GATX', 'GBCI', 'GD', 'GDDY', 'GDV', 'GE', 'GEHC', 'GENI', 'GEV', 'GFF', 
'GFI', 'GFL', 'GGG', 'GHC', 'GIB', 'GILD', 'GIS', 'GJS', 'GL', 'GLW', 'GM', 'GME', 'GNRC', 'GNW', 'GOOG', 
'GOOGL', 'GRBK', 'GRMN', 'GS', 'GSK', 'GTES', 'GTLS', 'GWRE', 'GWW', 'H', 'HAL', 'HAS', 'HASI', 'HBAN', 'HBM', 
'HCA', 'HCC', 'HCXY', 'HDB', 'HEI', 'HESM', 'HHH', 'HIG', 'HIMS', 'HL', 'HLI', 'HLN', 'HLT', 'HOG', 'HOLX', 
'HOMB', 'HON', 'HP', 'HR', 'HRI', 'HRL', 'HSBC', 'HSIC', 'HST', 'HTGC', 'HTH', 'HUBB', 'HUBS', 'HXL', 'IBKR', 
'IBM', 'IBN', 'ICE', 'ICL', 'IDA', 'IDXX', 'IEX', 'IFF', 'IFS', 'IHG', 'IHS', 'INGM', 'INGR', 'INVH', 'IONQ', 
'IP', 'IREN', 'IRM', 'IRT', 'ISRG', 'ITT', 'ITUB', 'ITW', 'IVT', 'IX', 'J', 'JBHT', 'JBL', 'JCI', 'JEF', 
'JHG', 'JHX', 'JKHY', 'JLL', 'JNJ', 'JOE', 'JPM', 'K', 'KAR', 'KBR', 'KD', 'KDP', 'KEX', 'KEY', 'KEYS', 
'KFY', 'KGC', 'KGS', 'KHC', 'KIM', 'KKR', 'KKRS', 'KMB', 'KMI', 'KMPR', 'KN', 'KNSL', 'KNTK', 'KNX', 'KO', 
'KOF', 'KR', 'KRC', 'KRG', 'KT', 'KVUE', 'KWR', 'L', 'LAD', 'LDOS', 'LEA', 'LIN', 'LLY', 'LMT', 'LNC', 
'LNG', 'LNT', 'LOAR', 'LRCX', 'LTM', 'LUV', 'LW', 'LYB', 'LYG', 'LYV', 'M', 'MA', 'MAA', 'MAC', 'MAIN', 
'MANU', 'MAR', 'MAS', 'MC', 'MCHP', 'MCK', 'MCO', 'MCY', 'MDLZ', 'MDT', 'META', 'MFAN', 'MFAO', 'MGA', 'MGM', 
'MGY', 'MHO', 'MKC', 'MKL', 'MMC', 'MMM', 'MO', 'MOH', 'MOS', 'MPLX', 'MPW', 'MPWR', 'MRP', 'MS', 'MSA', 
'MSCI', 'MSI', 'MTB', 'MTD', 'MTDR', 'MTG', 'MTH', 'MTN', 'MUR', 'MUSA', 'NAN', 'NATL', 'NDAQ', 'NDSN', 'NE', 
'NEE', 'NFG', 'NGG', 'NGVT', 'NJR', 'NLY', 'NNI', 'NNN', 'NOG', 'NOK', 'NOV', 'NPO', 'NSC', 'NTR', 'NTRS', 
'NU', 'NVDA', 'NVO', 'NVR', 'NVS', 'NVT', 'NWS', 'NXPI', 'NYT', 'O', 'OBDC', 'OC', 'OGE', 'OGS', 'OHI', 
'OKE', 'OMC', 'OMF', 'ONTO', 'OR', 'ORCL', 'ORI', 'ORLY', 'OSK', 'OTIS', 'OUT', 'OVV', 'OWL', 'OXY', 'PAAS', 
'PAGS', 'PAM', 'PB', 'PBA', 'PBR', 'PCAR', 'PCOR', 'PEN', 'PFE', 'PFGC', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 
'PHG', 'PHM', 'PINS', 'PJT', 'PKG', 'PKX', 'PLD', 'PM', 'PMTU', 'PNC', 'PNW', 'POR', 'PPG', 'PPL', 'PRH', 
'PRI', 'PRM', 'PRMB', 'PRS', 'PSA', 'PSKY', 'PSO', 'PSTG', 'PTC', 'PUK', 'PVH', 'PWR', 'PYPL', 'QCOM', 'QGEN', 
'QSR', 'R', 'RBLX', 'RCB', 'RCC', 'RCI', 'RDDT', 'RDN', 'RDY', 'REG', 'REGN', 'RELX', 'REXR', 'RF', 'RHP', 
'RIG', 'RIO', 'RITM', 'RJF', 'RL', 'RLI', 'RMD', 'RNR', 'RNST', 'ROK', 'ROP', 'ROST', 'RPM', 'RRC', 'RS', 
'RSG', 'RSI', 'RTX', 'RWTN', 'RWTO', 'RXO', 'RY', 'RYAN', 'RYN', 'SA', 'SBAC', 'SBSW', 'SBUX', 'SCCO', 'SCHW', 
'SCI', 'SE', 'SEE', 'SEI', 'SF', 'SGHC', 'SHEL', 'SHW', 'SID', 'SII', 'SKE', 'SKM', 'SKT', 'SKY', 'SLB', 
'SNA', 'SNAP', 'SNDR', 'SNV', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SON', 'SONY', 'SPG', 'SPGI', 'SPHR', 'SPNT', 
'SPOT', 'SR', 'SREA', 'SSB', 'SSD', 'ST', 'STAG', 'STE', 'STLD', 'STM', 'SUI', 'SUZ', 'SVV', 'SW', 'SWK', 
'SWX', 'SXI', 'SYF', 'SYY', 'T', 'TAC', 'TAK', 'TAL', 'TBB', 'TDC', 'TDS', 'TDW', 'TDY', 'TECK', 'TEF', 
'TEL', 'TEO', 'TER', 'TEX', 'TFC', 'TFII', 'TFPM', 'TFX', 'TGNA', 'TGS', 'TIC', 'TKO', 'TKR', 'TM', 'TOL', 
'TOST', 'TPC', 'TR', 'TREX', 'TRMB', 'TRNO', 'TROW', 'TRP', 'TRU', 'TS', 'TSLA', 'TSLX', 'TSM', 'TT', 'TTC', 
'TTE', 'TTWO', 'TXN', 'TXNM', 'TYL', 'UAL', 'UBER', 'UBS', 'UCB', 'UDR', 'UE', 'UGI', 'UHAL', 'UHS', 'UL', 
'ULTA', 'UNF', 'UNFI', 'UNH', 'UNMA', 'UNP', 'UPS', 'URI', 'USAC', 'USB', 'USFD', 'V', 'VAL', 'VALE', 'VG', 
'VIK', 'VIRT', 'VIST', 'VLTO', 'VMI', 'VNO', 'VNT', 'VRSK', 'VRTX', 'VSH', 'VST', 'VTMX', 'VTR', 'VTRS', 'VZ', 
'WAB', 'WAL', 'WBD', 'WBS', 'WCC', 'WCN', 'WDC', 'WDS', 'WEC', 'WELL', 'WES', 'WFC', 'WFG', 'WLYB', 'WM', 
'WMB', 'WOR', 'WPC', 'WRB', 'WSM', 'WTM', 'WTRG', 'WTS', 'WTW', 'WWW', 'XEL', 'XOM', 'XYL', 'XYZ', 'YETI', 
'YMM', 'ZBH', 'ZGN', 'ZK', 'ZWS']
