['AAP', 'AAPL', 'AB', 'ABBV', 'ABCB', 'ABNB', 'ACA', 'ACGL', 'ACI', 'ADC', 'AEE', 'AER', 'AES', 'AFG', 'AFL', 
'AGCO', 'AGO', 'AIG', 'AIT', 'AIZ', 'AKR', 'AL', 'ALC', 'ALE', 'ALG', 'ALGN', 'ALL', 'AMBP', 'AMCR', 'AMD', 
'AME', 'AMG', 'AMP', 'AMR', 'AMT', 'AMTM', 'AMX', 'AMZN', 'ANET', 'AON', 'AOS', 'APD', 'APG', 'APH', 'APLE', 
'APOS', 'AQN', 'AQNB', 'ARMK', 'ASB', 'ASH', 'ASR', 'ATHS', 'ATR', 'ATS', 'AUB', 'AVA', 'AVAL', 'AVB', 'AVGO', 
'AVNT', 'AVY', 'AWK', 'AWR', 'AX', 'AXS', 'AZO', 'AZZ', 'B', 'BA', 'BAC', 'BANC', 'BBD', 'BBDO', 'BBT', 
'BBU', 'BBVA', 'BC', 'BCE', 'BCH', 'BCO', 'BCS', 'BDC', 'BDX', 'BEKE', 'BEN', 'BEP', 'BEPC', 'BEPH', 'BEPI', 
'BEPJ', 'BFH', 'BIP', 'BIPC', 'BIPH', 'BIPJ', 'BJ', 'BK', 'BKE', 'BKH', 'BKR', 'BKU', 'BLCO', 'BMO', 'BNH', 
'BNJ', 'BNL', 'BNS', 'BOH', 'BRC', 'BSAC', 'BSBR', 'BTI', 'BURL', 'BWA', 'BWNB', 'BWXT', 'BXMT', 'BYD', 'C', 
'CAAP', 'CACI', 'CADE', 'CAE', 'CAG', 'CARR', 'CBT', 'CBU', 'CCI', 'CCK', 'CDE', 'CDP', 'CEG', 'CFG', 'CFR', 
'CHD', 'CHE', 'CHH', 'CHT', 'CHTR', 'CI', 'CIB', 'CIG', 'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLS', 'CLX', 
'CM', 'CMC', 'CMCM', 'CMCSA', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNC', 'CNH', 'CNI', 'CNK', 'CNO', 'CNS', 
'COO', 'COR', 'COST', 'CP', 'CPAY', 'CPK', 'CPT', 'CR', 'CRK', 'CRWD', 'CSCO', 'CSL', 'CSW', 'CSX', 'CTAS', 
'CUBE', 'CUBI', 'CVI', 'CVS', 'CWAN', 'CWT', 'CX', 'D', 'DAL', 'DAY', 'DCI', 'DDS', 'DECK', 'DG', 'DGX', 
'DINO', 'DLB', 'DLR', 'DLTR', 'DOC', 'DOV', 'DPZ', 'DRD', 'DRI', 'DTB', 'DTE', 'DTG', 'DTW', 'DUK', 'DUKB', 
'DXCM', 'DY', 'EA', 'EAT', 'EBAY', 'EBR', 'ECCF', 'ECL', 'EDU', 'EG', 'EGP', 'ELAN', 'ELC', 'ELP', 'ELS', 
'EMA', 'EME', 'EMN', 'EMR', 'ENIC', 'ENJ', 'ENO', 'ENVA', 'EPR', 'EPRT', 'EQR', 'ERO', 'ES', 'ESNT', 'ESS', 
'ETN', 'EVRG', 'EW', 'EXE', 'EXPD', 'EXPE', 'EXR', 'F', 'FAF', 'FAST', 'FBK', 'FBP', 'FCN', 'FCPT', 'FERG', 
'FFIV', 'FGN', 'FHI', 'FHN', 'FIHL', 'FITB', 'FLG', 'FLR', 'FMS', 'FMX', 'FNB', 'FOX', 'FR', 'FRT', 'FSM', 
'FSS', 'FTNT', 'FTV', 'FUL', 'GAP', 'GATX', 'GBCI', 'GD', 'GDV', 'GE', 'GEF', 'GEHC', 'GFF', 'GFI', 'GFL', 
'GGB', 'GGG', 'GHC', 'GIL', 'GJS', 'GKOS', 'GL', 'GM', 'GME', 'GNW', 'GOLF', 'GOOG', 'GOOGL', 'GPOR', 'GRBK', 
'GRMN', 'GS', 'GTES', 'GTLS', 'GVA', 'GWW', 'GXO', 'H', 'HAE', 'HAFN', 'HAYW', 'HBAN', 'HCI', 'HCXY', 'HGV', 
'HIG', 'HLN', 'HLT', 'HNI', 'HOLX', 'HOMB', 'HPE', 'HR', 'HRL', 'HSBC', 'HSIC', 'HST', 'HTH', 'HUBB', 'HXL', 
'IBKR', 'IBP', 'ICE', 'ICL', 'IDA', 'IEX', 'IFF', 'IFS', 'IHG', 'INCY', 'ING', 'INGM', 'INGR', 'INVH', 'IR', 
'IREN', 'IRT', 'ISRG', 'ITGR', 'ITT', 'ITW', 'IVT', 'IVZ', 'IX', 'JHG', 'JHX', 'JKHY', 'JLL', 'JPM', 'JXN', 
'K', 'KAI', 'KAR', 'KDP', 'KEP', 'KEY', 'KHC', 'KIM', 'KKRS', 'KMX', 'KN', 'KNF', 'KNX', 'KO', 'KOF', 
