['AAPL', 'AB', 'ABCB', 'ABEV', 'ABG', 'ABM', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADC', 'ADI', 'ADM', 'ADSK', 'ADT', 
'AEE', 'AEP', 'AER', 'AES', 'AFG', 'AFL', 'AG', 'AGCO', 'AGI', 'AGO', 'AHR', 'AI', 'AIG', 'AKAM', 'AKR', 
'AL', 'ALC', 'ALE', 'ALG', 'ALGN', 'ALLY', 'ALV', 'AM', 'AME', 'AMH', 'AMT', 'AMX', 'AMZN', 'AN', 'AON', 
'AOS', 'APAM', 'APD', 'APG', 'APH', 'APO', 'APOS', 'AQN', 'AQNB', 'AR', 'ARE', 'AS', 'ASB', 'ATGE', 'ATHS', 
'ATO', 'ATR', 'AUB', 'AVA', 'AVB', 'AVGO', 'AVY', 'AWI', 'AWK', 'AX', 'AXP', 'AXS', 'AZZ', 'BA', 'BABA', 
'BAH', 'BALL', 'BAM', 'BANC', 'BAP', 'BBDO', 'BBT', 'BBU', 'BBWI', 'BC', 'BCC', 'BCE', 'BCH', 'BCO', 'BCS', 
'BDC', 'BE', 'BEKE', 'BEP', 'BEPH', 'BEPI', 'BEPJ', 'BFAM', 'BG', 'BIP', 'BIPC', 'BIPH', 'BIPJ', 'BJ', 'BKE', 
'BKH', 'BKR', 'BKU', 'BLCO', 'BMI', 'BN', 'BNH', 'BNJ', 'BNL', 'BNT', 'BOH', 'BOOT', 'BP', 'BRC', 'BRO', 
'BRSL', 'BRX', 'BSAC', 'BSBR', 'BSM', 'BTI', 'BTU', 'BUD', 'BURL', 'BVN', 'BWNB', 'BXP', 'BYD', 'C', 'CADE', 
'CAE', 'CAG', 'CAH', 'CARR', 'CAT', 'CAVA', 'CB', 'CBOE', 'CBRE', 'CBT', 'CBU', 'CCJ', 'CCL', 'CDNS', 'CDW', 
'CEG', 'CFG', 'CHD', 'CHH', 'CHT', 'CHWY', 'CI', 'CIEN', 'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLF', 'CLH', 
'CLX', 'CM', 'CMC', 'CMCSA', 'CME', 'CMG', 'CMI', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNH', 'CNP', 'CNR', 
'CNX', 'COF', 'COHR', 'COIN', 'COO', 'COR', 'COST', 'CPA', 'CPB', 'CPK', 'CPNG', 'CPRT', 'CPT', 'CQP', 'CR', 
'CRC', 'CRS', 'CSL', 'CSTM', 'CTRE', 'CTSH', 'CTVA', 'CUBE', 'CUBI', 'CUK', 'CURB', 'CVS', 'CWAN', 'CWK', 'CWT', 
'CX', 'CXT', 'D', 'DAL', 'DAN', 'DAY', 'DBRG', 'DCI', 'DDS', 'DEI', 'DFH', 'DG', 'DHI', 'DIS', 'DJT', 
'DKL', 'DLR', 'DOCN', 'DOCS', 'DOV', 'DOW', 'DPZ', 'DRD', 'DRI', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 
'DUKB', 'DVA', 'DVN', 'DXC', 'DY', 'EA', 'EBAY', 'EBR', 'ECCF', 'ECG', 'ECL', 'ED', 'EDU', 'EE', 'EFX', 
'EG', 'EGP', 'EIX', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'EMA', 'EME', 'EMN', 'EMR', 'ENB', 'ENIC', 'ENJ', 
'ENO', 'ENS', 'EPAC', 'EPD', 'EPR', 'EPRT', 'EQIX', 'EQR', 'EQT', 'ERIE', 'ES', 'ESE', 'ESI', 'ESS', 'ET', 
'ETN', 'ETR', 'EVRG', 'EW', 'EXC', 'EXE', 'EXK', 'EXP', 'EXR', 'F', 'FAF', 'FBIN', 'FBK', 'FCN', 'FCPT', 
'FDX', 'FE', 'FERG', 'FGN', 'FHN', 'FICO', 'FIS', 'FITB', 'FIX', 'FLG', 'FLR', 'FLS', 'FLUT', 'FMS', 'FMX', 
'FNB', 'FND', 'FNF', 'FOUR', 'FR', 'FRT', 'FSK', 'FSLR', 'FSS', 'FTS', 'FTV', 'FUL', 'G', 'GATX', 'GBCI', 
'GD', 'GDDY', 'GDV', 'GE', 'GEHC', 'GEV', 'GFI', 'GFL', 'GGB', 'GGG', 'GHC', 'GIB', 'GIL', 'GILD', 'GIS', 
'GJS', 'GL', 'GLOB', 'GLW', 'GMED', 'GNRC', 'GOLF', 'GOOG', 'GOOGL', 'GPK', 'GPOR', 'GRBK', 'GS', 'GSK', 'GTES', 
'GTLS', 'GVA', 'GWW', 'H', 'HAFN', 'HAL', 'HAS', 'HASI', 'HAYW', 'HBAN', 'HCA', 'HCXY', 'HD', 'HESM', 'HGV', 
'HHH', 'HIG', 'HL', 'HLN', 'HLT', 'HOLX', 'HOMB', 'HON', 'HR', 'HRL', 'HST', 'HSY', 'HTGC', 'HTH', 'HUBB', 
'HUBS', 'HWM', 'HXL', 'IBM', 'IBN', 'IBP', 'ICE', 'ICL', 'IDA', 'IDXX', 'IFS', 'IHG', 'IHS', 'INFY', 'INGM', 
'INGR', 'INTC', 'INTU', 'INVH', 'IONQ', 'IP', 'IR', 'IRM', 'IRT', 'ITT', 'ITUB', 'ITW', 'IVT', 'IX', 'JBL', 
'JCI', 'JEF', 'JHG', 'JKHY', 'JOE', 'K', 'KAI', 'KAR', 'KB', 'KBH', 'KBR', 'KD', 'KDP', 'KEX', 'KEY', 
'KEYS', 'KGS', 'KHC', 'KIM', 'KKR', 'KKRS', 'KMB', 'KMI', 'KN', 'KNX', 'KOF', 'KRC', 'KRG', 'KT', 'KVUE', 
