['AAP', 'AAPL', 'AB', 'ABBV', 'ABCB', 'ABNB', 'ACA', 'ACGL', 'ACI', 'AEE', 'AER', 'AES', 'AFG', 'AFL', 'AGCO', 
'AGO', 'AIG', 'AIT', 'AIZ', 'AKR', 'AL', 'ALC', 'ALE', 'ALG', 'ALGN', 'ALL', 'AMBP', 'AMCR', 'AMD', 'AME', 
'AMG', 'AMP', 'AMR', 'AMT', 'AMTM', 'AMX', 'AMZN', 'ANET', 'AON', 'AOS', 'APD', 'APG', 'APH', 'APLE', 'APOS', 
'AQN', 'AQNB', 'ARMK', 'ASB', 'ASH', 'ASR', 'ATHS', 'ATR', 'ATS', 'AUB', 'AVA', 'AVAL', 'AVB', 'AVGO', 'AVNT', 
'AVY', 'AWK', 'AWR', 'AX', 'AXS', 'AZO', 'BA', 'BAC', 'BANC', 'BBD', 'BBDO', 'BBU', 'BBVA', 'BC', 'BCE', 
'BCH', 'BCO', 'BCS', 'BDC', 'BDX', 'BEKE', 'BEN', 'BEP', 'BEPC', 'BEPH', 'BEPI', 'BEPJ', 'BFH', 'BIPC', 'BIPH', 
'BIPJ', 'BJ', 'BK', 'BKE', 'BKH', 'BKR', 'BKU', 'BLCO', 'BMO', 'BNH', 'BNJ', 'BNL', 'BNS', 'BOH', 'BRC', 
'BSAC', 'BSBR', 'BTI', 'BURL', 'BWNB', 'BWXT', 'BXMT', 'BYD', 'C', 'CAAP', 'CACI', 'CADE', 'CAE', 'CAG', 'CARR', 
'CBT', 'CBU', 'CCI', 'CCK', 'CDE', 'CDP', 'CEG', 'CFG', 'CFR', 'CHD', 'CHE', 'CHH', 'CHT', 'CHTR', 'CI', 
'CIB', 'CIG', 'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLS', 'CLX', 'CMC', 'CMCM', 'CMCSA', 'CMS', 'CMSA', 'CMSC', 
'CMSD', 'CNA', 'CNC', 'CNH', 'CNI', 'CNK', 'CNO', 'CNS', 'COO', 'COR', 'COST', 'CP', 'CPAY', 'CPK', 'CPT', 
'CR', 'CRK', 'CRWD', 'CSCO', 'CSL', 'CSW', 'CSX', 'CTAS', 'CUBE', 'CUBI', 'CVI', 'CVS', 'CWT', 'CX', 'D', 
'DAL', 'DAY', 'DCI', 'DDS', 'DECK', 'DG', 'DGX', 'DLB', 'DLR', 'DLTR', 'DOC', 'DOV', 'DPZ', 'DRD', 'DRI', 
