['A', 'AAP', 'AB', 'ABCB', 'ABEV', 'ABG', 'ABNB', 'ABT', 'ACGL', 'ADBE', 'ADC', 'ADI', 'ADSK', 'ADT', 'AEE', 
'AEP', 'AER', 'AES', 'AFG', 'AGCO', 'AGO', 'AGX', 'AIG', 'AKAM', 'AKR', 'AL', 'ALC', 'ALE', 'ALG', 'ALGN', 
'ALK', 'ALLE', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMCR', 'AME', 'AMGN', 'AMH', 'AMT', 'AMX', 'AMZN', 'AN', 'ANF', 
'AOS', 'APA', 'APAM', 'APD', 'APG', 'APH', 'APO', 'APOS', 'AQN', 'AQNB', 'AR', 'ARE', 'ARES', 'AROC', 'AS', 
'ASAN', 'ATGE', 'ATHM', 'ATHS', 'ATKR', 'ATMU', 'ATO', 'ATR', 'AVA', 'AVAL', 'AVB', 'AVGO', 'AVNT', 'AVY', 'AWI', 
'AWK', 'AX', 'AXON', 'AXP', 'AXTA', 'AYI', 'AZO', 'AZZ', 'BA', 'BAH', 'BALL', 'BAM', 'BANC', 'BBD', 'BBDO', 
'BBT', 'BBU', 'BBUC', 'BBWI', 'BC', 'BCC', 'BCH', 'BCO', 'BDX', 'BE', 'BEKE', 'BEP', 'BEPH', 'BEPI', 'BEPJ', 
'BFAM', 'BG', 'BHP', 'BIIB', 'BILL', 'BIP', 'BIPC', 'BIPH', 'BIPJ', 'BIRK', 'BJ', 'BKH', 'BKR', 'BKU', 'BLCO', 
'BLK', 'BMA', 'BMY', 'BN', 'BNH', 'BNJ', 'BNT', 'BOH', 'BOOT', 'BP', 'BR', 'BRO', 'BSAC', 'BSBR', 'BSM', 
'BTI', 'BUD', 'BVN', 'BWA', 'BWNB', 'BX', 'BYD', 'C', 'CAAP', 'CACI', 'CADE', 'CAE', 'CAG', 'CAH', 'CARR', 
'CAT', 'CBOE', 'CBRE', 'CBU', 'CCL', 'CDNS', 'CDW', 'CEG', 'CGAU', 'CHD', 'CHH', 'CHRW', 'CHT', 'CI', 'CIEN', 
'CIG', 'CII', 'CIMN', 'CIVI', 'CL', 'CLF', 'CLH', 'CLS', 'CLX', 'CMC', 'CME', 'CMG', 'CMI', 'CMS', 'CMSA', 
'CMSC', 'CMSD', 'CNH', 'CNP', 'CNQ', 'CNR', 'CNX', 'COF', 'COHR', 'COLD', 'COO', 'COP', 'COR', 'COST', 'COTY', 
'CPA', 'CPB', 'CPK', 'CPT', 'CQP', 'CRGY', 'CRM', 'CSL', 'CSTM', 'CSW', 'CUBE', 'CUBI', 'CUK', 'CVX', 'CW', 
'CWAN', 'CWK', 'CX', 'D', 'DASH', 'DAY', 'DB', 'DBRG', 'DCI', 'DDS', 'DE', 'DECK', 'DEO', 'DFH', 'DG', 
'DHI', 'DHR', 'DIS', 'DJT', 'DKS', 'DLR', 'DLTR', 'DOV', 'DPZ', 'DRI', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 
'DUK', 'DUKB', 'DVN', 'DXCM', 'DY', 'E', 'EA', 'EBR', 'ECCF', 'ECG', 'ECL', 'ED', 'EDU', 'EE', 'EFX', 
'EGP', 'EL', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'ELV', 'EMA', 'EME', 'EMN', 'EMR', 'ENB', 'ENIC', 'ENJ', 
'ENO', 'ENS', 'EPAC', 'EPD', 'EPRT', 'EQIX', 'EQR', 'EQT', 'ERIE', 'ES', 'ESI', 'ESNT', 'ESTC', 'ET', 'ETN', 
