['AAPL', 'AB', 'ABCB', 'ABEV', 'ABG', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADC', 'ADI', 'ADM', 'ADSK', 'ADT', 'AEE', 
'AEO', 'AEP', 'AER', 'AES', 'AFG', 'AFL', 'AG', 'AGCO', 'AGI', 'AGO', 'AI', 'AIG', 'AKAM', 'AKR', 'AL', 
'ALC', 'ALE', 'ALG', 'ALGN', 'ALK', 'ALLE', 'ALLY', 'ALV', 'AM', 'AMAT', 'AME', 'AMH', 'AMT', 'AMX', 'AMZN', 
'AN', 'AON', 'AOS', 'APD', 'APG', 'APH', 'APO', 'APOS', 'AQN', 'AQNB', 'AR', 'ARE', 'ASB', 'ATGE', 'ATHS', 
'ATO', 'ATR', 'AUB', 'AVA', 'AVGO', 'AVY', 'AWI', 'AWK', 'AX', 'AXP', 'AXS', 'AZZ', 'BA', 'BABA', 'BAH', 
'BALL', 'BAM', 'BANC', 'BAP', 'BBDO', 'BBT', 'BBU', 'BC', 'BCC', 'BCE', 'BCH', 'BCO', 'BCS', 'BDC', 'BE', 
'BEKE', 'BEP', 'BEPH', 'BEPI', 'BEPJ', 'BFAM', 'BG', 'BIP', 'BIPC', 'BIPH', 'BIPJ', 'BJ', 'BKE', 'BKH', 'BKR', 
'BKU', 'BLCO', 'BMA', 'BMI', 'BMO', 'BN', 'BNH', 'BNJ', 'BNL', 'BNT', 'BOH', 'BOOT', 'BP', 'BRC', 'BRSL', 
'BRX', 'BSAC', 'BSBR', 'BSM', 'BTI', 'BTU', 'BUD', 'BURL', 'BVN', 'BWA', 'BWNB', 'BYD', 'C', 'CAAP', 'CADE', 
'CAE', 'CAG', 'CAH', 'CARR', 'CAT', 'CB', 'CBOE', 'CBRE', 'CBT', 'CBU', 'CCI', 'CCJ', 'CCL', 'CDNS', 'CDW', 
'CEG', 'CFG', 'CHD', 'CHH', 'CHT', 'CHWY', 'CI', 'CIEN', 'CIG', 'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLF', 
'CLH', 'CLS', 'CLVT', 'CLX', 'CM', 'CMC', 'CMCSA', 'CME', 'CMG', 'CMI', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 
'CNH', 'CNP', 'CNR', 'CNX', 'COF', 'COHR', 'COIN', 'COO', 'COR', 'COST', 'CPA', 'CPB', 'CPK', 'CPNG', 'CPRT', 
'CPT', 'CQP', 'CR', 'CRS', 'CSL', 'CSTM', 'CTRE', 'CTSH', 'CTVA', 'CUBE', 'CUBI', 'CUK', 'CURB', 'CVS', 'CVX', 
'CWAN', 'CWK', 'CWT', 'CX', 'CXT', 'D', 'DAN', 'DAR', 'DAY', 'DBRG', 'DCI', 'DDS', 'DE', 'DEI', 'DFH', 
'DG', 'DHI', 'DIS', 'DJT', 'DKL', 'DLR', 'DOCN', 'DOCS', 'DOV', 'DPZ', 'DRD', 'DRI', 'DTB', 'DTE', 'DTG', 
'DTM', 'DTW', 'DUK', 'DUKB', 'DVA', 'DVN', 'DXC', 'E', 'EA', 'EBAY', 'EBR', 'ECCF', 'ECG', 'ECL', 'ED', 
'EDU', 'EFX', 'EG', 'EGP', 'EIX', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'EMA', 'EME', 'EMN', 'EMR', 'ENB', 
'ENIC', 'ENJ', 'ENO', 'ENS', 'EOG', 'EPAC', 'EPD', 'EPR', 'EPRT', 'EQIX', 'EQR', 'EQT', 'ERIE', 'ES', 'ESE', 
'ESI', 'ESS', 'ET', 'ETN', 'ETR', 'EVRG', 'EW', 'EXC', 'EXE', 'EXP', 'EXR', 'F', 'FAF', 'FANG', 'FBIN', 
'FBK', 'FCN', 'FCPT', 'FDX', 'FE', 'FERG', 'FGN', 'FHN', 'FICO', 'FITB', 'FIX', 'FLG', 'FLR', 'FLS', 'FLUT', 
'FMS', 'FMX', 'FNB', 'FND', 'FNF', 'FOUR', 'FR', 'FRT', 'FSK', 'FSLR', 'FSS', 'FTS', 'FTV', 'FUL', 'G', 
'GAP', 'GATX', 'GBCI', 'GD', 'GDDY', 'GDV', 'GE', 'GEHC', 'GEV', 'GFL', 'GGB', 'GGG', 'GHC', 'GIB', 'GIL', 
'GILD', 'GIS', 'GJS', 'GLOB', 'GLW', 'GM', 'GMED', 'GNRC', 'GOOG', 'GOOGL', 'GPK', 'GPOR', 'GRBK', 'GS', 'GSK', 
'GTES', 'GTLS', 'GVA', 'GWW', 'GXO', 'H', 'HAFN', 'HAL', 'HAS', 'HASI', 'HAYW', 'HBAN', 'HCA', 'HCXY', 'HD', 
'HESM', 'HGV', 'HHH', 'HIG', 'HLN', 'HLT', 'HOLX', 'HOMB', 'HON', 'HR', 'HRL', 'HST', 'HSY', 'HTH', 'HUBB', 
'HUBS', 'HWM', 'HXL', 'IBM', 'IBN', 'IBP', 'ICE', 'ICL', 'IDA', 'IDXX', 'IFS', 'IHG', 'IHS', 'INGR', 'INTC', 
'INTU', 'INVH', 'IONQ', 'IP', 'IR', 'IRM', 'IRT', 'ITT', 'ITUB', 'ITW', 'IVT', 'JBHT', 'JBL', 'JCI', 'JEF', 
'JHG', 'JOE', 'K', 'KAI', 'KAR', 'KBH', 'KBR', 'KD', 'KDP', 'KEX', 'KEY', 'KEYS', 'KGS', 'KHC', 'KIM', 
'KKR', 'KKRS', 'KMB', 'KMI', 'KMPR', 'KN', 'KNX', 'KOF', 'KR', 'KRC', 'KRG', 'KT', 'KTB', 'KVUE', 'KVYO', 
'L', 'LAZ', 'LDOS', 'LEA', 'LEN', 'LEU', 'LEVI', 'LIN', 'LKQ', 'LMT', 'LNT', 'LOW', 'LPX', 'LRN', 'LTM', 
'LUV', 'LYB', 'LYG', 'M', 'MAA', 'MAC', 'MAIN', 'MAR', 'MAS', 'MC', 'MCD', 'MCHP', 'MCK', 'MCY', 'MDLZ', 
'MDT', 'MDU', 'META', 'MFAN', 'MFAO', 'MGA', 'MGM', 'MGY', 'MKC', 'MKL', 'MLM', 'MMC', 'MO', 'MOS', 'MP', 
'MPLX', 'MPW', 'MPWR', 'MRP', 'MSA', 'MSCI', 'MSTR', 'MTB', 'MTD', 'MTDR', 'MTH', 'MTN', 'MUR', 'MUSA', 'MWA', 
'NAN', 'NATL', 'NE', 'NEE', 'NFG', 'NFLX', 'NGG', 'NGVT', 'NHI', 'NJR', 'NLY', 'NNI', 'NNN', 'NOC', 'NOG', 
'NOK', 'NOV', 'NPO', 'NTR', 'NU', 'NVDA', 'NVO', 'NVR', 'NVS', 'NVST', 'NVT', 'NXE', 'NYT', 'O', 'OBDC', 
'ODFL', 'OGE', 'OGS', 'OHI', 'OKE', 'OMF', 'OR', 'ORCL', 'ORI', 'ORLY', 'OSK', 'OTIS', 'OUT', 'OXY', 'PAAS', 
'PAGS', 'PAM', 'PB', 'PBA', 'PBH', 'PBR', 'PCAR', 'PCG', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 'PFGC', 'PFH', 
