['AB', 'ABBV', 'ABCB', 'ABM', 'ABNB', 'ACA', 'ACGL', 'ACI', 'ADC', 'ADP', 'ADSK', 'ADT', 'AEE', 'AEM', 'AEP', 
'AER', 'AES', 'AFG', 'AFL', 'AFRM', 'AG', 'AGCO', 'AGI', 'AGO', 'AHR', 'AIG', 'AIR', 'AKR', 'AL', 'ALB', 
'ALE', 'ALGN', 'ALK', 'ALL', 'ALLY', 'ALSN', 'ALV', 'AMBP', 'AMCR', 'AME', 'AMG', 'AMGN', 'AMH', 'AMP', 'AMR', 
'AMRC', 'AMT', 'AN', 'AON', 'APAM', 'APD', 'APG', 'APH', 'APO', 'APOS', 'APP', 'AQN', 'AQNB', 'AR', 'ARDT', 
'ARE', 'ARES', 'AS', 'ASB', 'ASH', 'ASR', 'ATGE', 'ATHS', 'ATO', 'ATR', 'AU', 'AUB', 'AVA', 'AVAL', 'AVB', 
'AVNT', 'AVY', 'AWK', 'AWR', 'AX', 'AXP', 'AXS', 'AXTA', 'AYI', 'AZO', 'B', 'BA', 'BAC', 'BAH', 'BALL', 
'BAM', 'BANC', 'BAP', 'BAX', 'BBD', 'BBDO', 'BBT', 'BBU', 'BBUC', 'BBVA', 'BBY', 'BC', 'BCE', 'BCH', 'BCO', 
'BCS', 'BDX', 'BEKE', 'BEPC', 'BEPH', 'BEPI', 'BEPJ', 'BG', 'BIIB', 'BIO', 'BIPC', 'BIPH', 'BIPJ', 'BIRK', 'BJ', 
'BKD', 'BKE', 'BKH', 'BKU', 'BLCO', 'BLD', 'BLK', 'BMA', 'BMY', 'BN', 'BNH', 'BNJ', 'BNL', 'BNT', 'BOH', 
'BOX', 'BRC', 'BROS', 'BSAC', 'BSM', 'BURL', 'BVN', 'BWNB', 'BWXT', 'BXMT', 'BXP', 'BYD', 'CAAP', 'CADE', 'CAH', 
'CARR', 'CB', 'CBU', 'CCI', 'CCJ', 'CCK', 'CCL', 'CDE', 'CDP', 'CE', 'CEG', 'CFG', 'CFR', 'CGAU', 'CHD', 
'CHE', 'CHH', 'CHRW', 'CHT', 'CI', 'CIB', 'CIG', 'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLF', 'CLH', 'CMC', 
'CME', 'CMG', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNH', 'CNK', 'CNM', 'CNP', 'CNR', 'CNS', 'CNX', 'COMP', 
'COST', 'CPK', 'CPRT', 'CPT', 'CQP', 'CR', 'CRBG', 'CSL', 'CSW', 'CTAS', 'CTRE', 'CTVA', 'CUBE', 'CUBI', 'CUK', 
'CUZ', 'CVI', 'CWAN', 'CWEN', 'CWT', 'CX', 'DAY', 'DB', 'DBD', 'DCI', 'DDS', 'DE', 'DECK', 'DEI', 'DEO', 
'DGX', 'DHI', 'DIS', 'DKL', 'DKS', 'DOV', 'DRI', 'DT', 'DTB', 'DTE', 'DTG', 'DTW', 'DUK', 'DUKB', 'DXCM', 
'EA', 'EAT', 'EBR', 'ECCF', 'ECL', 'ED', 'EG', 'EGP', 'EHC', 'EIX', 'EL', 'ELAN', 'ELC', 'ELP', 'ELPC', 
'ELS', 'EMA', 'EMN', 'EMR', 'ENIC', 'ENJ', 'ENO', 'ENVA', 'EPR', 'EPRT', 'EQH', 'EQR', 'EQT', 'ERO', 'ES', 
'ESNT', 'ESS', 'ETN', 'ETSY', 'EVR', 'EVRG', 'EW', 'EXC', 'EXE', 'EXK', 'EXP', 'EXPD', 'EXR', 'FAF', 'FAST', 
'FBK', 'FCN', 'FCPT', 'FDS', 'FE', 'FERG', 'FG', 'FGN', 'FHI', 'FHN', 'FITB', 'FLG', 'FLR', 'FLS', 'FMS', 
'FNB', 'FNF', 'FNV', 'FOX', 'FOXA', 'FR', 'FSM', 'FSS', 'FTS', 'FTV', 'FUL', 'GAP', 'GATX', 'GBCI', 'GD', 
'GDV', 'GE', 'GEF', 'GEN', 'GFF', 'GHC', 'GIL', 'GILD', 'GJS', 'GM', 'GME', 'GMED', 'GNW', 'GOLF', 'GPN', 
'GRBK', 'GRMN', 'GRND', 'GSK', 'GTES', 'GTLS', 'GVA', 'HAE', 'HAS', 'HBAN', 'HCC', 'HCI', 'HCXY', 'HEI', 'HGTY', 
'HGV', 'HIG', 'HIW', 'HLI', 'HLN', 'HLT', 'HMC', 'HMY', 'HOG', 'HOLX', 'HOMB', 'HON', 'HRB', 'HRI', 'HRL', 
'HSIC', 'HSY', 'HTGC', 'HTH', 'HUBB', 'HXL', 'IAG', 'IBM', 'ICE', 'IDA', 'IEX', 'IFF', 'IFS', 'IHS', 'INCY', 
'INGR', 'INVH', 'IOT', 'IRT', 'ITGR', 'ITT', 'ITUB', 'ITW', 'IVZ', 'JBTM', 'JCI', 'JEF', 'JHG', 'JHX', 'JLL', 
'JNJ', 'JOBY', 'JOE', 'JPM', 'JXN', 'K', 'KAI', 'KAR', 'KB', 'KDP', 'KEY', 'KFY', 'KGC', 'KHC', 'KKRS', 
'KMB', 'KMX', 'KNF', 'KO', 'KOF', 'KR', 'KRC', 'KT', 'KTB', 'KVUE', 'KWR', 'L', 'LAC', 'LAD', 'LAZ', 
'LCII', 'LEVI', 'LH', 'LHX', 'LII', 'LLY', 'LMT', 'LNC', 'LNG', 'LNT', 'LOAR', 'LRN', 'LTM', 'LUV', 'LXP', 
'LYG', 'M', 'MA', 'MAA', 'MAS', 'MC', 'MCD', 'MCO', 'MDLZ', 'MDU', 'META', 'MFAN', 'MFAO', 'MFC', 'MGM', 
'MHK', 'MHO', 'MKL', 'MMC', 'MMM', 'MP', 'MPLX', 'MPW', 'MRP', 'MSA', 'MSCI', 'MSFT', 'MSI', 'MSTR', 'MTB', 
'MTCH', 'MTG', 'MTH', 'MTN', 'MWA', 'NAN', 'NATL', 'NDAQ', 'NEE', 'NEM', 'NET', 'NEU', 'NFG', 'NFLX', 'NGG', 
'NGVT', 'NHI', 'NI', 'NIO', 'NLY', 'NMR', 'NNE', 'NNI', 'NNN', 'NOG', 'NSC', 'NTR', 'NVO', 'NVS', 'NVST', 
'NWG', 'NWS', 'NWSA', 'NXE', 'NYT', 'O', 'OBDC', 'OC', 'OGE', 'OGS', 'OHI', 'OLN', 'OMC', 'OMF', 'ONON', 
'OR', 'ORCL', 'ORI', 'ORLY', 'OSK', 'PAAS', 'PAC', 'PAG', 'PAGS', 'PAM', 'PAYC', 'PAYX', 'PB', 'PBF', 'PCAR', 
'PCG', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 'PFGC', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHG', 'PHM', 'PII', 
'PJT', 'PK', 'PKG', 'PLD', 'PMTU', 'PNC', 'PNW', 'POR', 'POST', 'PPG', 'PPL', 'PRH', 'PRI', 'PRKS', 'PRS', 
