['AB', 'ABBV', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ACM', 'ADBE', 'ADC', 'ADI', 'ADM', 'ADSK', 'ADT', 'AEE', 
'AEO', 'AEP', 'AER', 'AES', 'AFL', 'AGO', 'AHR', 'AI', 'AIG', 'AKAM', 'AKR', 'AL', 'ALC', 'ALE', 'ALG', 
'ALGN', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMH', 'AMRC', 'AMT', 'AMX', 'AN', 'AON', 'AOS', 'APA', 'APD', 'APG', 
'APO', 'APOS', 'AQN', 'AQNB', 'AR', 'ARE', 'AROC', 'AS', 'ATGE', 'ATHS', 'ATMU', 'ATO', 'ATR', 'ATS', 'AU', 
'AVA', 'AVB', 'AVNT', 'AVY', 'AWI', 'AWK', 'AWR', 'AXP', 'AXS', 'AZO', 'B', 'BA', 'BABA', 'BAH', 'BALL', 
'BAM', 'BANC', 'BBD', 'BBDO', 'BBT', 'BBU', 'BBUC', 'BBWI', 'BC', 'BCE', 'BCH', 'BCO', 'BDC', 'BDX', 'BEKE', 
'BEP', 'BEPH', 'BEPI', 'BEPJ', 'BFAM', 'BG', 'BIIB', 'BIP', 'BIPC', 'BIPH', 'BIPJ', 'BIRK', 'BJ', 'BKD', 'BKE', 
'BKH', 'BKR', 'BKU', 'BLCO', 'BLK', 'BMA', 'BMI', 'BMY', 'BN', 'BNH', 'BNJ', 'BNL', 'BNT', 'BOH', 'BOOT', 
'BP', 'BR', 'BRO', 'BRX', 'BSAC', 'BSBR', 'BSM', 'BTI', 'BVN', 'BWNB', 'BX', 'BYD', 'CAAP', 'CACI', 'CADE', 
'CAE', 'CAG', 'CARR', 'CAT', 'CB', 'CBOE', 'CBRE', 'CBT', 'CBU', 'CCL', 'CDE', 'CDNS', 'CEG', 'CF', 'CHD', 
'CHH', 'CHT', 'CHWY', 'CI', 'CIEN', 'CIG', 'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLH', 'CLS', 'CLX', 'CMC', 
'CMCSA', 'CME', 'CMG', 'CMI', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNH', 'CNM', 'CNP', 'CNQ', 'CNR', 'CNX', 'COLD', 
'COO', 'COP', 'COR', 'COST', 'CP', 'CPB', 'CPK', 'CPT', 'CQP', 'CRGY', 'CRM', 'CSL', 'CSTM', 'CTAS', 'CTRE', 
'CTSH', 'CTVA', 'CUBE', 'CUK', 'CURB', 'CVI', 'CVX', 'CW', 'CWAN', 'CWK', 'CWT', 'CX', 'D', 'DAR', 'DAY', 
'DBD', 'DBRG', 'DCI', 'DDS', 'DE', 'DECK', 'DEI', 'DEO', 'DFH', 'DG', 'DHI', 'DHR', 'DIS', 'DJT', 'DKL', 
'DKS', 'DLB', 'DLR', 'DOV', 'DPZ', 'DRI', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 'DUKB', 'DVA', 'DVN', 
'DXC', 'DY', 'E', 'EA', 'EBAY', 'EBR', 'ECCF', 'ECL', 'ED', 'EDU', 'EE', 'EFX', 'EG', 'EGO', 'EGP', 
'EHC', 'EIX', 'EL', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'ELV', 'EMA', 'EME', 'EMN', 'ENB', 'ENIC', 'ENJ', 
'ENO', 'ENS', 'EOG', 'EPAC', 'EPD', 'EPR', 'EPRT', 'EQIX', 'EQR', 'EQT', 'ERIE', 'ERO', 'ES', 'ESI', 'ESNT', 
'ESS', 'ET', 'ETR', 'EVR', 'EVRG', 'EW', 'EXC', 'EXE', 'EXK', 'EXP', 'EXR', 'F', 'FANG', 'FCN', 'FCPT', 
'FE', 'FERG', 'FG', 'FGN', 'FHN', 'FLG', 'FLR', 'FLS', 'FMS', 'FMX', 'FN', 'FNB', 'FND', 'FNF', 'FNV', 
'FOUR', 'FOX', 'FOXA', 'FR', 'FRT', 'FSK', 'FSLR', 'FSM', 'FTI', 'FTS', 'FTV', 'FUL', 'FUN', 'G', 'GATX', 
'GBCI', 'GD', 'GDDY', 'GDV', 'GEHC', 'GFL', 'GGG', 'GHC', 'GIB', 'GIL', 'GILD', 'GIS', 'GJS', 'GLW', 'GMED', 
'GNRC', 'GNW', 'GOLF', 'GOOG', 'GOOGL', 'GPK', 'GRBK', 'GSK', 'GTLS', 'GVA', 'GWW', 'H', 'HAFN', 'HAS', 'HASI', 
'HAYW', 'HBAN', 'HBM', 'HCA', 'HCC', 'HCI', 'HCXY', 'HD', 'HESM', 'HGV', 'HHH', 'HIG', 'HLN', 'HLT', 'HMY', 
'HOLX', 'HON', 'HOOD', 'HP', 'HR', 'HRL', 'HSY', 'HTGC', 'HTH', 'HUBB', 'HUBS', 'IBM', 'IBN', 'IBP', 'ICE', 
'ICL', 'IDA', 'IDXX', 'IHG', 'IHS', 'INFY', 'INGR', 'INSP', 'INVH', 'IONQ', 'IR', 'IRT', 'ITT', 'ITUB', 'IVT', 
