['AAP', 'AAPL', 'AB', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADC', 'ADI', 'ADM', 'ADSK', 
'ADT', 'AEE', 'AEM', 'AEP', 'AER', 'AES', 'AFG', 'AFL', 'AG', 'AGO', 'AGX', 'AHR', 'AI', 'AIG', 'AJG', 
'AKAM', 'AKR', 'AL', 'ALC', 'ALE', 'ALG', 'ALGN', 'ALK', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMCR', 'AMH', 'AMR', 
'AMRC', 'AMT', 'AMX', 'AMZN', 'AN', 'AON', 'AOS', 'APAM', 'APD', 'APG', 'APO', 'APOS', 'AQN', 'AQNB', 'AR', 
'ARE', 'AROC', 'AS', 'ATGE', 'ATHS', 'ATMU', 'ATO', 'ATR', 'AU', 'AUB', 'AVA', 'AVB', 'AVGO', 'AVY', 'AWI', 
'AWK', 'AX', 'AXP', 'AXS', 'AZO', 'B', 'BA', 'BABA', 'BAH', 'BALL', 'BAM', 'BANC', 'BAP', 'BBDO', 'BBT', 
'BBU', 'BBWI', 'BC', 'BCC', 'BCE', 'BCH', 'BCO', 'BEKE', 'BEP', 'BEPC', 'BEPH', 'BEPI', 'BEPJ', 'BFAM', 'BG', 
'BIIB', 'BIP', 'BIPC', 'BIPH', 'BIPJ', 'BIRK', 'BJ', 'BKH', 'BKR', 'BKU', 'BLCO', 'BMA', 'BMI', 'BMY', 'BN', 
'BNH', 'BNJ', 'BNL', 'BNT', 'BOH', 'BOOT', 'BP', 'BR', 'BRC', 'BRO', 'BRSL', 'BRX', 'BSAC', 'BSBR', 'BSM', 
'BTI', 'BTU', 'BUD', 'BURL', 'BVN', 'BWNB', 'BXP', 'BYD', 'CAAP', 'CADE', 'CAE', 'CAG', 'CAH', 'CARR', 'CAT', 
'CAVA', 'CB', 'CBOE', 'CBRE', 'CBT', 'CBU', 'CCJ', 'CCK', 'CCL', 'CDE', 'CDNS', 'CDW', 'CEG', 'CF', 'CHD', 
'CHH', 'CHT', 'CHWY', 'CI', 'CIEN', 'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLF', 'CLS', 'CLX', 'CMC', 'CMCSA', 
'CME', 'CMG', 'CMI', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNH', 'CNM', 'CNP', 'CNR', 'CNX', 'COLD', 'COO', 
'COR', 'COST', 'CPA', 'CPB', 'CPK', 'CPRT', 'CPT', 'CQP', 'CRC', 'CRM', 'CSL', 'CSTM', 'CTAS', 'CTRE', 'CTSH', 
