['A', 'AAP', 'AB', 'ABEV', 'ABG', 'ABNB', 'ABT', 'ACGL', 'ACI', 'ADC', 'ADI', 'ADT', 'AEE', 'AEP', 'AER', 
'AES', 'AFG', 'AFL', 'AGCO', 'AGO', 'AGX', 'AIG', 'AKAM', 'AKR', 'AL', 'ALC', 'ALE', 'ALG', 'ALGN', 'ALK', 
'ALLE', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMBP', 'AMCR', 'AME', 'AMGN', 'AMH', 'AMT', 'AMX', 'AMZN', 'AN', 'ANF', 
'APA', 'APAM', 'APD', 'APG', 'APH', 'APO', 'APOS', 'AQN', 'AQNB', 'AR', 'ARDT', 'ARE', 'ARES', 'AROC', 'AS', 
'ASAN', 'ATGE', 'ATHM', 'ATHS', 'ATKR', 'ATMU', 'ATO', 'ATR', 'ATS', 'AVA', 'AVAL', 'AVB', 'AVGO', 'AVNT', 'AVY', 
'AWK', 'AX', 'AXON', 'AXP', 'AXTA', 'AYI', 'BA', 'BALL', 'BAM', 'BANC', 'BBD', 'BBDO', 'BBT', 'BBU', 'BBUC', 
'BBVA', 'BBWI', 'BC', 'BCC', 'BCH', 'BCO', 'BDX', 'BEKE', 'BEP', 'BEPH', 'BEPI', 'BEPJ', 'BFAM', 'BG', 'BHP', 
'BIIB', 'BILL', 'BIO', 'BIP', 'BIPC', 'BIPH', 'BIPJ', 'BIRK', 'BJ', 'BKH', 'BKR', 'BKU', 'BLCO', 'BLK', 'BMA', 
'BMI', 'BMY', 'BN', 'BNH', 'BNJ', 'BNT', 'BP', 'BRC', 'BRO', 'BSAC', 'BSM', 'BTI', 'BUD', 'BWA', 'BWNB', 
'BX', 'BYD', 'C', 'CAAP', 'CADE', 'CAG', 'CAH', 'CAVA', 'CB', 'CBOE', 'CBRE', 'CBU', 'CC', 'CCI', 'CCL', 
'CDNS', 'CDW', 'CHD', 'CHH', 'CHT', 'CI', 'CIEN', 'CIG', 'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLH', 'CLS', 
'CLVT', 'CLX', 'CMC', 'CMG', 'CMI', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNH', 'CNP', 'CNQ', 'CNR', 'COF', 'COHR', 
'COO', 'COP', 'COR', 'COST', 'COTY', 'CPA', 'CPB', 'CPK', 'CPT', 'CQP', 'CRC', 'CRGY', 'CRH', 'CSL', 'CSTM', 
'CSW', 'CUBE', 'CUBI', 'CUK', 'CVX', 'CW', 'CWAN', 'CWEN', 'CWK', 'CX', 'DASH', 'DAY', 'DB', 'DBRG', 'DCI', 
'DDS', 'DE', 'DECK', 'DEO', 'DFH', 'DG', 'DGX', 'DHI', 'DHR', 'DIS', 'DJT', 'DKL', 'DKS', 'DLR', 'DLTR', 
'DOV', 'DOW', 'DRI', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 'DUKB', 'DVN', 'DY', 'E', 'EA', 'EBR', 
'ECCF', 'ECG', 'ECL', 'ED', 'EDU', 'EFX', 'EHC', 'ELAN', 'ELC', 'ELF', 'ELP', 'ELPC', 'ELS', 'ELV', 'EMA', 
'EME', 'EMN', 'EMR', 'ENB', 'ENIC', 'ENJ', 'ENO', 'ENS', 'EOG', 'EPAC', 'EPD', 'EPRT', 'EQIX', 'EQR', 'ERIE', 
'ES', 'ESI', 'ESNT', 'ESTC', 'ET', 'ETN', 'ETR', 'EVR', 'EVRG', 'EW', 'EXC', 'EXP', 'EXPE', 'EXR', 'F', 
'FANG', 'FAST', 'FBIN', 'FBK', 'FCN', 'FCPT', 'FCX', 'FDS', 'FDX', 'FE', 'FERG', 'FGN', 'FHI', 'FHN', 'FICO', 
'FLG', 'FLO', 'FLR', 'FMS', 'FNB', 'FND', 'FNF', 'FOUR', 'FOX', 'FOXA', 'FSK', 'FSLR', 'FSS', 'FTS', 'FTV', 
'FUL', 'FUN', 'GATX', 'GD', 'GDDY', 'GDV', 'GEF', 'GENI', 'GFF', 'GFL', 'GGG', 'GHC', 'GIB', 'GILD', 'GIS', 
'GJS', 'GLW', 'GM', 'GME', 'GNRC', 'GOOG', 'GOOGL', 'GPC', 'GPI', 'GPK', 'GPN', 'GRBK', 'GRMN', 'GSK', 'GTES', 
'GTLS', 'GVA', 'GWRE', 'GXO', 'HAFN', 'HAL', 'HAS', 'HASI', 'HAYW', 'HBAN', 'HCI', 'HCXY', 'HD', 'HDB', 'HEI', 
'HESM', 'HGTY', 'HGV', 'HHH', 'HIG', 'HLN', 'HLT', 'HMC', 'HNI', 'HOLX', 'HON', 'HP', 'HRI', 'HRL', 'HTGC', 
'HTH', 'HUBB', 'IBN', 'ICL', 'IDA', 'IDXX', 'IFF', 'IHG', 'IHS', 'INGR', 'INVH', 'IP', 'IQV', 'IR', 'IRT', 
'ITT', 'ITUB', 'ITW', 'J', 'JBL', 'JBTM', 'JCI', 'JEF', 'JHG', 'JKHY', 'JLL', 'JNJ', 'JOE', 'JPM', 'K', 
'KAI', 'KAR', 'KBH', 'KBR', 'KDP', 'KEX', 'KEY', 'KEYS', 'KHC', 'KKR', 'KKRS', 'KMB', 'KMI', 'KNF', 'KNSL', 
'KO', 'KOF', 'KR', 'KVUE', 'KWR', 'L', 'LAZ', 'LEA', 'LH', 'LII', 'LIN', 'LMND', 'LMT', 'LNT', 'LOAR', 
'LPX', 'LRN', 'LTM', 'LUV', 'LW', 'LYB', 'LYG', 'MA', 'MAA', 'MAIN', 'MAR', 'MC', 'MCHP', 'MCK', 'MCO', 
'MDLZ', 'MDT', 'MDU', 'META', 'MFAN', 'MFAO', 'MGY', 'MHK', 'MKC', 'MKL', 'MLM', 'MMC', 'MMM', 'MOD', 'MPLX', 
'MPW', 'MPWR', 'MRP', 'MSA', 'MSCI', 'MSFT', 'MSI', 'MTD', 'MTDR', 'MTG', 'MTH', 'MTN', 'MTZ', 'MUR', 'MWA', 
