['AB', 'ABCB', 'ABEV', 'ABG', 'ABM', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADC', 'ADI', 'ADSK', 'ADT', 'AEE', 'AEP', 
'AER', 'AES', 'AFG', 'AFL', 'AG', 'AGI', 'AGO', 'AHR', 'AI', 'AIG', 'AKAM', 'AKR', 'AL', 'ALC', 'ALE', 
'ALG', 'ALGN', 'ALLE', 'ALLY', 'ALSN', 'ALV', 'AM', 'AME', 'AMH', 'AMR', 'AMT', 'AMX', 'AMZN', 'AN', 'AON', 
'AOS', 'APD', 'APG', 'APH', 'APO', 'APOS', 'AQN', 'AQNB', 'AR', 'ARDT', 'ARE', 'AROC', 'AS', 'ASB', 'ATGE', 
'ATHS', 'ATO', 'ATR', 'AUB', 'AVA', 'AVB', 'AVGO', 'AVY', 'AWI', 'AWK', 'AX', 'AXP', 'AXS', 'AZZ', 'BA', 
'BABA', 'BAH', 'BALL', 'BAM', 'BANC', 'BAP', 'BBDO', 'BBT', 'BBU', 'BBWI', 'BC', 'BCC', 'BCE', 'BCH', 'BCO', 
'BCS', 'BDC', 'BE', 'BEKE', 'BEP', 'BEPH', 'BEPI', 'BEPJ', 'BFAM', 'BG', 'BIP', 'BIPC', 'BIPH', 'BIPJ', 'BJ', 
'BKH', 'BKR', 'BKU', 'BLCO', 'BLK', 'BMI', 'BN', 'BNH', 'BNJ', 'BNL', 'BNS', 'BNT', 'BOH', 'BOOT', 'BP', 
'BR', 'BRC', 'BRO', 'BRSL', 'BRX', 'BSAC', 'BSBR', 'BSM', 'BTI', 'BTU', 'BUD', 'BURL', 'BVN', 'BWA', 'BWNB', 
'BXP', 'BYD', 'C', 'CADE', 'CAE', 'CAG', 'CAH', 'CARR', 'CAT', 'CAVA', 'CB', 'CBOE', 'CBRE', 'CBT', 'CBU', 
'CCK', 'CCL', 'CDNS', 'CDW', 'CEG', 'CFG', 'CHD', 'CHH', 'CHT', 'CHWY', 'CI', 'CIEN', 'CII', 'CIMN', 'CINF', 
'CIVI', 'CL', 'CLF', 'CLX', 'CM', 'CMC', 'CMCSA', 'CME', 'CMG', 'CMI', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 
'CNH', 'CNP', 'CNR', 'CNX', 'COF', 'COHR', 'COIN', 'COO', 'COR', 'COST', 'CPA', 'CPB', 'CPK', 'CPRT', 'CPT', 
'CR', 'CRC', 'CRS', 'CSL', 'CSTM', 'CTAS', 'CTRE', 'CTSH', 'CTVA', 'CUBE', 'CUBI', 'CUK', 'CURB', 'CVS', 'CW', 
'CWAN', 'CWK', 'CWT', 'CXT', 'D', 'DAL', 'DAN', 'DAY', 'DBRG', 'DCI', 'DDS', 'DE', 'DEI', 'DFH', 'DG', 
'DHI', 'DIS', 'DKL', 'DLB', 'DLR', 'DOCN', 'DOCS', 'DOV', 'DOW', 'DPZ', 'DRD', 'DRI', 'DTB', 'DTE', 'DTG', 
'DTM', 'DTW', 'DUK', 'DUKB', 'DVA', 'DXC', 'DY', 'EA', 'EBAY', 'EBR', 'ECCF', 'ECG', 'ECL', 'ED', 'EDU', 
'EE', 'EFX', 'EG', 'EGP', 'EIX', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'EMA', 'EME', 'EMN', 'EMR', 'ENB', 
'ENIC', 'ENJ', 'ENO', 'ENS', 'EPAC', 'EPD', 'EPR', 'EPRT', 'EQIX', 'EQR', 'EQT', 'ERIE', 'ES', 'ESE', 'ESI', 
'ESS', 'ETN', 'ETR', 'EVRG', 'EW', 'EXC', 'EXE', 'EXP', 'EXR', 'F', 'FAF', 'FBIN', 'FBK', 'FCN', 'FCPT', 
'FDX', 'FE', 'FERG', 'FGN', 'FHN', 'FICO', 'FITB', 'FIX', 'FLG', 'FLR', 'FLS', 'FMS', 'FMX', 'FNB', 'FND', 
'FNF', 'FNV', 'FOUR', 'FR', 'FRT', 'FSK', 'FSLR', 'FSS', 'FTS', 'FTV', 'FUL', 'FUN', 'G', 'GATX', 'GBCI', 
'GD', 'GDV', 'GE', 'GEHC', 'GEV', 'GFI', 'GFL', 'GGB', 'GGG', 'GHC', 'GIB', 'GIL', 'GILD', 'GIS', 'GJS', 
'GL', 'GLOB', 'GLW', 'GM', 'GMED', 'GNRC', 'GOLF', 'GOOG', 'GOOGL', 'GPK', 'GPOR', 'GRBK', 'GS', 'GSK', 'GTES', 
'GTLS', 'GVA', 'GWW', 'H', 'HAFN', 'HAL', 'HAS', 'HASI', 'HAYW', 'HBAN', 'HCA', 'HCXY', 'HD', 'HESM', 'HGV', 
'HHH', 'HIG', 'HLN', 'HLT', 'HOLX', 'HOMB', 'HON', 'HOOD', 'HR', 'HRL', 'HST', 'HSY', 'HTGC', 'HTH', 'HUBB', 
'HUBS', 'HWM', 'HXL', 'IBM', 'IBN', 'IBP', 'ICE', 'ICL', 'IDA', 'IDXX', 'IFS', 'IHG', 'IHS', 'INGM', 'INGR', 
'INTU', 'INVH', 'IONQ', 'IP', 'IR', 'IRM', 'IRT', 'ITT', 'ITW', 'IVT', 'IX', 'JBL', 'JCI', 'JEF', 'JHG', 
'JKHY', 'JOE', 'K', 'KAI', 'KAR', 'KB', 'KBH', 'KBR', 'KD', 'KDP', 'KEX', 'KEY', 'KEYS', 'KGC', 'KGS', 
'KHC', 'KIM', 'KKR', 'KKRS', 'KMB', 'KMI', 'KN', 'KNX', 'KOF', 'KRC', 'KRG', 'KT', 'KTB', 'KVUE', 'KVYO', 
'L', 'LAZ', 'LDOS', 'LEA', 'LEN', 'LEVI', 'LIN', 'LMT', 'LNT', 'LOW', 'LPX', 'LRCX', 'LRN', 'LTM', 'LUV', 
'LYB', 'LYG', 'M', 'MAA', 'MAIN', 'MAR', 'MAS', 'MC', 'MCD', 'MCHP', 'MCK', 'MCO', 'MCY', 'MDLZ', 'MDT', 
'MDU', 'MFAN', 'MFAO', 'MFC', 'MGM', 'MGY', 'MHO', 'MKC', 'MKL', 'MMC', 'MO', 'MOS', 'MP', 'MPLX', 'MPW', 
'MPWR', 'MRP', 'MS', 'MSA', 'MSCI', 'MTB', 'MTH', 'MUR', 'MWA', 'NAN', 'NATL', 'NE', 'NEE', 'NFG', 'NFLX', 
'NGG', 'NGVT', 'NHI', 'NI', 'NJR', 'NLY', 'NMR', 'NNI', 'NNN', 'NOC', 'NOK', 'NOV', 'NPO', 'NTR', 'NU', 
'NVDA', 'NVO', 'NVR', 'NVS', 'NVST', 'NVT', 'NXE', 'O', 'OBDC', 'ODFL', 'OGE', 'OGS', 'OHI', 'OKE', 'OMF', 
'OR', 'ORA', 'ORI', 'ORLY', 'OSK', 'OTIS', 'OUT', 'PAAS', 'PAM', 'PB', 'PBA', 'PBH', 'PBR', 'PCAR', 'PCG', 
'PEG', 'PEN', 'PEP', 'PFE', 'PFGC', 'PFH', 'PFS', 'PG', 'PGR', 'PH', 'PHG', 'PHI', 'PHIN', 'PHM', 'PII', 
'PJT', 'PKX', 'PLD', 'PM', 'PMTU', 'PNC', 'PNW', 'POOL', 'POR', 'PPG', 'PPL', 'PRH', 'PRI', 'PRM', 'PRMB', 
'PRS', 'PSA', 'PSKY', 'PSTG', 'PTC', 'PUK', 'PVH', 'PWR', 'QBTS', 'QCOM', 'QGEN', 'QSR', 'R', 'RCB', 'RCC', 
'RCI', 'RCL', 'RDN', 'RDY', 'REG', 'RELX', 'REXR', 'RF', 'RH', 'RIG', 'RIO', 'RITM', 'RKT', 'RL', 'RMD', 
'RNR', 'RNST', 'ROK', 'ROST', 'RPM', 'RRC', 'RS', 'RSG', 'RSI', 'RWTN', 'RWTO', 'RXO', 'RYN', 'SAH', 'SAM', 
'SARO', 'SBAC', 'SBSW', 'SBUX', 'SCCO', 'SCI', 'SEE', 'SF', 'SFBS', 'SGHC', 'SHAK', 'SHG', 'SHW', 'SII', 'SKT', 
'SLB', 'SLF', 'SLGN', 'SMFG', 'SMG', 'SNA', 'SNAP', 'SNN', 'SNV', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SONY', 'SPG', 
'SPGI', 'SPNT', 'SPXC', 'SQM', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'ST', 'STAG', 'STE', 'STLD', 'STM', 'STNG', 
'STWD', 'STZ', 'SUI', 'SUZ', 'SWKS', 'SWX', 'SYF', 'SYK', 'SYY', 'T', 'TAC', 'TAK', 'TAL', 'TAP', 'TBB', 
'TD', 'TDC', 'TDG', 'TDY', 'TEF', 'TEL', 'TEO', 'TEX', 'TFC', 'TFII', 'TFPM', 'TGNA', 'TGS', 'THO', 'TIC', 
'TJX', 'TKO', 'TKR', 'TM', 'TMUS', 'TNL', 'TOL', 'TR', 'TRMB', 'TRNO', 'TROW', 'TRP', 'TS', 'TSLX', 'TSM', 
'TSN', 'TT', 'TTC', 'TTE', 'TTWO', 'TV', 'TXN', 'TXNM', 'TXT', 'TYL', 'UAL', 'UBER', 'UCB', 'UDR', 'UE', 
'UGI', 'UHS', 'UL', 'ULTA', 'UNFI', 'UNH', 'UNM', 'UNMA', 'UPS', 'USAC', 'USB', 'VAL', 'VALE', 'VICI', 'VIK', 
'VIPS', 'VIST', 'VMC', 'VMI', 'VNT', 'VRSK', 'VRSN', 'VRT', 'VSH', 'VTMX', 'VTR', 'VTRS', 'VVV', 'VZ', 'WAL', 
'WBD', 'WBS', 'WCC', 'WCN', 'WEC', 'WF', 'WFC', 'WFG', 'WH', 'WM', 'WMB', 'WMS', 'WOR', 'WPC', 'WRB', 
'WRBY', 'WTM', 'WTRG', 'WY', 'WYNN', 'XEL', 'XPO', 'XYL', 'YELP', 'YETI', 'YMM', 'YUM', 'YUMC', 'ZK', 'ZTO', 
'ZWS']
