['AAP', 'AB', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ADBE', 'ADC', 'ADI', 'ADM', 'ADSK', 'ADT', 'AEE', 'AEP', 
'AER', 'AES', 'AFG', 'AGO', 'AGX', 'AI', 'AIG', 'AKAM', 'AKR', 'AL', 'ALC', 'ALE', 'ALG', 'ALGN', 'ALK', 
'ALLE', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMBP', 'AMCR', 'AME', 'AMGN', 'AMH', 'AMT', 'AMX', 'AN', 'ANF', 'AON', 
'AOS', 'APAM', 'APD', 'APG', 'APO', 'APOS', 'AQN', 'AQNB', 'AR', 'ARE', 'ARES', 'AROC', 'AS', 'ASAN', 'ATGE', 
'ATHS', 'ATKR', 'ATMU', 'ATO', 'ATR', 'ATS', 'AVA', 'AVB', 'AVGO', 'AVNT', 'AVY', 'AWI', 'AWK', 'AXON', 'AXP', 
'AXS', 'AYI', 'AZZ', 'BA', 'BABA', 'BALL', 'BAM', 'BANC', 'BBD', 'BBDO', 'BBT', 'BBU', 'BBWI', 'BC', 'BCC', 
'BCH', 'BCO', 'BDC', 'BDX', 'BE', 'BEKE', 'BEP', 'BEPH', 'BEPI', 'BEPJ', 'BFAM', 'BG', 'BHP', 'BIIB', 'BILL', 
'BIPC', 'BIPH', 'BIPJ', 'BIRK', 'BJ', 'BKD', 'BKH', 'BKR', 'BKU', 'BLCO', 'BLK', 'BMA', 'BMI', 'BN', 'BNH', 
'BNJ', 'BNL', 'BNT', 'BOH', 'BP', 'BR', 'BRO', 'BRX', 'BSAC', 'BSBR', 'BSM', 'BTI', 'BWA', 'BWNB', 'BX', 
'BYD', 'C', 'CAAP', 'CACI', 'CADE', 'CAE', 'CAG', 'CAH', 'CARR', 'CAT', 'CB', 'CBOE', 'CBRE', 'CBU', 'CCL', 
'CDNS', 'CEG', 'CGAU', 'CHD', 'CHH', 'CHT', 'CHWY', 'CI', 'CIEN', 'CIG', 'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 
'CLF', 'CLH', 'CLS', 'CLX', 'CMC', 'CME', 'CMG', 'CMI', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNH', 'CNP', 'CNX', 
'COF', 'COHR', 'COLD', 'COO', 'COP', 'COR', 'COST', 'CP', 'CPA', 'CPB', 'CPK', 'CPT', 'CQP', 'CRC', 'CRGY', 
'CRM', 'CSL', 'CSTM', 'CTRE', 'CTSH', 'CTVA', 'CUBE', 'CUBI', 'CUK', 'CVX', 'CW', 'CWAN', 'CWK', 'CWT', 'CX', 
'D', 'DASH', 'DAY', 'DB', 'DBD', 'DBRG', 'DCI', 'DDS', 'DE', 'DECK', 'DEI', 'DEO', 'DG', 'DHI', 'DHR', 
'DIS', 'DJT', 'DKS', 'DLB', 'DLR', 'DOV', 'DOW', 'DPZ', 'DRI', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 
'DUKB', 'DVN', 'DXC', 'DY', 'EA', 'EBR', 'ECCF', 'ECG', 'ECL', 'ED', 'EFX', 'EG', 'EGP', 'EHC', 'EIX', 
'EL', 'ELC', 'ELP', 'ELPC', 'ELS', 'ELV', 'EMA', 'EME', 'EMN', 'EMR', 'ENB', 'ENIC', 'ENJ', 'ENO', 'ENS', 
'EPAC', 'EPD', 'EPR', 'EPRT', 'EQIX', 'EQR', 'EQT', 'ERIE', 'ERO', 'ES', 'ESI', 'ESNT', 'ESS', 'ET', 'ETN', 
'ETR', 'EVR', 'EVRG', 'EW', 'EXC', 'EXE', 'EXP', 'EXPD', 'EXR', 'F', 'FAST', 'FBIN', 'FBK', 'FCN', 'FCPT', 
'FCX', 'FE', 'FERG', 'FG', 'FGN', 'FHI', 'FHN', 'FIS', 'FLG', 'FLR', 'FLS', 'FNB', 'FND', 'FNF', 'FNV', 
'FOUR', 'FOX', 'FOXA', 'FR', 'FSK', 'FSLR', 'FSS', 'FTI', 'FTS', 'FTV', 'FUL', 'FUN', 'G', 'GATX', 'GBCI', 
'GD', 'GDDY', 'GDV', 'GEHC', 'GENI', 'GEV', 'GFF', 'GFL', 'GGG', 'GHC', 'GIB', 'GIL', 'GILD', 'GIS', 'GJS', 
'GLW', 'GME', 'GMED', 'GNRC', 'GOLF', 'GOOG', 'GOOGL', 'GPC', 'GPK', 'GRBK', 'GS', 'GSK', 'GTLS', 'GVA', 'GWRE', 
'GXO', 'H', 'HAFN', 'HAS', 'HASI', 'HAYW', 'HBAN', 'HBM', 'HCI', 'HCXY', 'HD', 'HESM', 'HGTY', 'HGV', 'HHH', 
'HIG', 'HII', 'HIMS', 'HLN', 'HLT', 'HMC', 'HOG', 'HOLX', 'HON', 'HOOD', 'HP', 'HRI', 'HRL', 'HSIC', 'HTGC', 
'HTH', 'HUBB', 'HUBS', 'IBN', 'ICE', 'ICL', 'IDA', 'IDXX', 'IFF', 'IHS', 'INGR', 'INVH', 'IP', 'IR', 'IRM', 
'IRT', 'IT', 'ITT', 'ITUB', 'ITW', 'J', 'JBL', 'JBTM', 'JCI', 'JEF', 'JHG', 'JKHY', 'JNJ', 'JOE', 'K', 
'KAI', 'KAR', 'KBH', 'KBR', 'KD', 'KDP', 'KEX', 'KEY', 'KEYS', 'KGS', 'KHC', 'KIM', 'KKR', 'KKRS', 'KMB', 
'KMI', 'KNF', 'KNSL', 'KNX', 'KOF', 'KRG', 'KVUE', 'KVYO', 'L', 'LAZ', 'LEA', 'LIN', 'LMT', 'LNG', 'LNT', 
'LOAR', 'LPX', 'LRN', 'LTM', 'LUV', 'LVS', 'LYB', 'LYV', 'MAA', 'MAIN', 'MAR', 'MAS', 'MC', 'MCD', 'MCHP', 
'MCK', 'MCO', 'MDLZ', 'MDT', 'MDU', 'MFAN', 'MFAO', 'MGY', 'MHO', 'MKC', 'MKL', 'MMC', 'MO', 'MPLX', 'MPW', 
'MRNA', 'MRP', 'MSA', 'MSCI', 'MSI', 'MTDR', 'MTH', 'MWA', 'NAN', 'NATL', 'NCLH', 'NDAQ', 'NDSN', 'NE', 'NEE', 
'NFG', 'NGG', 'NGVT', 'NHI', 'NI', 'NIO', 'NJR', 'NLY', 'NNI', 'NNN', 'NOK', 'NOV', 'NOW', 'NRG', 'NTR', 
'NU', 'NVDA', 'NVO', 'NVR', 'NVS', 'NVST', 'NWS', 'NWSA', 'NXPI', 'NYT', 'O', 'OBDC', 'ODFL', 'OGE', 'OGS', 
'OHI', 'OKE', 'OMC', 'OMF', 'ON', 'ONON', 'ONTO', 'ORI', 'ORLY', 'OSK', 'OUT', 'OWL', 'OXY', 'PAGS', 'PAM', 
'PATH', 'PB', 'PBA', 'PCG', 'PCOR', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 'PFH', 'PG', 'PGR', 'PH', 'PHG', 
'PHI', 'PHIN', 'PHM', 'PII', 'PJT', 'PLD', 'PM', 'PMTU', 'PNW', 'POR', 'POST', 'PPG', 'PPL', 'PRH', 'PRM', 
'PRMB', 'PRS', 'PSA', 'PSTG', 'PTC', 'PUK', 'QGEN', 'QSR', 'RBA', 'RBC', 'RCB', 'RCC', 'RCI', 'REG', 'REGN', 
'RELX', 'REXR', 'REZI', 'RF', 'RH', 'RIG', 'RIO', 'RITM', 'RL', 'RLI', 'RLX', 'RMD', 'RNR', 'ROP', 'RPM', 
'RRC', 'RRX', 'RSG', 'RWTN', 'RWTO', 'RXO', 'RYN', 'SAP', 'SARO', 'SBAC', 'SBUX', 'SCCO', 'SCI', 'SE', 'SEE', 
'SF', 'SHG', 'SHW', 'SIG', 'SKM', 'SKY', 'SLB', 'SLGN', 'SMCI', 'SMG', 'SNA', 'SNN', 'SNV', 'SO', 'SOJC', 
'SOJD', 'SOJE', 'SON', 'SONY', 'SPGI', 'SPNT', 'SPOT', 'SPXC', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'STAG', 'STE', 
'STNG', 'STWD', 'SUI', 'SUZ', 'SW', 'SWKS', 'SWX', 'SXI', 'SYF', 'SYK', 'SYY', 'T', 'TAC', 'TAK', 'TAP', 
'TBB', 'TDC', 'TDG', 'TDW', 'TDY', 'TECK', 'TEF', 'TEL', 'TEVA', 'TEX', 'TFC', 'TFII', 'TGLS', 'TGNA', 'TGS', 
'TJX', 'TKO', 'TM', 'TNL', 'TOL', 'TPC', 'TPL', 'TPR', 'TR', 'TREX', 'TRN', 'TROW', 'TRP', 'TRU', 'TS', 
'TSLX', 'TSM', 'TSN', 'TT', 'TTAM', 'TTC', 'TTE', 'TTWO', 'TV', 'TXNM', 'TXT', 'TYL', 'UAA', 'UBER', 'UCB', 
'UDR', 'UE', 'UGI', 'UHS', 'UL', 'ULS', 'ULTA', 'UNM', 'UNMA', 'UPS', 'USAC', 'VAL', 'VALE', 'VICI', 'VIPS', 
'VLTO', 'VMC', 'VMI', 'VNT', 'VRSK', 'VRTX', 'VST', 'VTMX', 'VVV', 'VZ', 'W', 'WAL', 'WAT', 'WBD', 'WBS', 
'WCN', 'WD', 'WEC', 'WES', 'WF', 'WFC', 'WFG', 'WH', 'WK', 'WM', 'WMB', 'WMS', 'WMT', 'WOR', 'WPC', 
'WPP', 'WRB', 'WRBY', 'WTM', 'WTRG', 'WY', 'WYNN', 'XEL', 'XOM', 'XPO', 'XYL', 'YELP', 'YMM', 'YUM', 'YUMC', 
'ZBH', 'ZK', 'ZS', 'ZTO', 'ZWS']
