['A', 'AAPL', 'AB', 'ABBV', 'ABCB', 'ABG', 'ABM', 'ABNB', 'ACGL', 'ACI', 'ADC', 'ADP', 'ADT', 'AEE', 'AEP', 
'AER', 'AES', 'AFG', 'AFL', 'AFRM', 'AGCO', 'AHR', 'AI', 'AIG', 'AJG', 'AKR', 'AL', 'ALB', 'ALE', 'ALGN', 
'ALK', 'ALL', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMBP', 'AMCR', 'AME', 'AMGN', 'AMH', 'AMP', 'AMR', 'AMRC', 'AMT', 
'AMZN', 'AN', 'ANF', 'AON', 'APAM', 'APD', 'APG', 'APH', 'APO', 'APOS', 'APP', 'APTV', 'AQN', 'AQNB', 'AR', 
'ARDT', 'ARE', 'ARES', 'AS', 'ASB', 'ATGE', 'ATHS', 'ATO', 'ATR', 'ATS', 'AUB', 'AVA', 'AVB', 'AVGO', 'AVNT', 
'AVTR', 'AVY', 'AWK', 'AWR', 'AX', 'AXON', 'AXP', 'AXS', 'AXTA', 'AYI', 'B', 'BA', 'BAC', 'BAH', 'BALL', 
'BAM', 'BANC', 'BAX', 'BBD', 'BBDO', 'BBT', 'BBU', 'BBUC', 'BBVA', 'BBWI', 'BC', 'BCC', 'BCE', 'BCH', 'BCS', 
'BDC', 'BDX', 'BEKE', 'BEPC', 'BEPH', 'BEPI', 'BEPJ', 'BIIB', 'BIO', 'BIP', 'BIPC', 'BIPH', 'BIPJ', 'BJ', 'BKD', 
'BKH', 'BKU', 'BLCO', 'BLD', 'BLK', 'BMY', 'BN', 'BNH', 'BNJ', 'BNT', 'BOH', 'BOOT', 'BOX', 'BP', 'BRC', 
'BSAC', 'BSM', 'BTI', 'BVN', 'BWNB', 'BWXT', 'BX', 'BXMT', 'BXP', 'BYD', 'CAAP', 'CACI', 'CADE', 'CAE', 'CAH', 
'CB', 'CBOE', 'CBU', 'CCI', 'CCJ', 'CCK', 'CCL', 'CDW', 'CE', 'CF', 'CFR', 'CGAU', 'CHD', 'CHE', 'CHH', 
'CHT', 'CI', 'CIG', 'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLH', 'CLX', 'CME', 'CMS', 'CMSA', 'CMSC', 'CMSD', 
'CNA', 'CNH', 'CNM', 'CNP', 'CNR', 'COO', 'COP', 'COST', 'CPB', 'CPK', 'CPRI', 'CPT', 'CR', 'CRBG', 'CRC', 
'CRGY', 'CRH', 'CRL', 'CSL', 'CSW', 'CTAS', 'CTRE', 'CTVA', 'CUBE', 'CUBI', 'CUK', 'CVI', 'CVX', 'CWAN', 'CWEN', 
'CWK', 'CWT', 'CX', 'D', 'DAN', 'DAY', 'DB', 'DBRG', 'DCI', 'DD', 'DDS', 'DE', 'DEO', 'DG', 'DGX', 
'DHI', 'DIS', 'DKL', 'DKS', 'DLR', 'DLTR', 'DOV', 'DOW', 'DRI', 'DT', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 
'DUK', 'DUKB', 'DVN', 'EA', 'EAT', 'EBR', 'ECCF', 'ECL', 'ED', 'EE', 'EG', 'EGP', 'EHC', 'EIX', 'EL', 
'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'EMA', 'EME', 'EMN', 'EMR', 'ENB', 'ENIC', 'ENJ', 'ENO', 'EPAC', 'EPD', 
'EPR', 'EPRT', 'EQH', 'EQR', 'ERO', 'ES', 'ESNT', 'ESS', 'ESTC', 'ET', 'ETN', 'ETR', 'EVR', 'EVRG', 'EW', 
'EXC', 'EXP', 'EXPE', 'EXR', 'FAF', 'FAST', 'FBIN', 'FBK', 'FCN', 'FCPT', 'FDS', 'FDX', 'FE', 'FERG', 'FG', 
'FGN', 'FHI', 'FHN', 'FLR', 'FLS', 'FMS', 'FN', 'FNB', 'FND', 'FNF', 'FOX', 'FOXA', 'FR', 'FSS', 'FTS', 
'FTV', 'FUL', 'GATX', 'GBCI', 'GD', 'GDV', 'GE', 'GEF', 'GEN', 'GENI', 'GHC', 'GIL', 'GILD', 'GJS', 'GKOS', 
'GM', 'GME', 'GMED', 'GNW', 'GOLF', 'GOOG', 'GOOGL', 'GPI', 'GRBK', 'GRMN', 'GRND', 'GSK', 'GTLS', 'GXO', 'HAFN', 
'HAS', 'HASI', 'HAYW', 'HBAN', 'HCC', 'HCI', 'HCXY', 'HD', 'HEI', 'HESM', 'HGTY', 'HHH', 'HIG', 'HIMS', 'HLN', 
'HMC', 'HOLX', 'HOMB', 'HON', 'HOOD', 'HRB', 'HRI', 'HRL', 'HSBC', 'HSIC', 'HSY', 'HTGC', 'HTH', 'HUBB', 'IAG', 
'IBM', 'IBN', 'ICL', 'IDA', 'IFF', 'IHS', 'INCY', 'ING', 'INGR', 'INVH', 'IOT', 'IP', 'IQV', 'IRT', 'ITT', 
'ITUB', 'ITW', 'IVZ', 'J', 'JHG', 'JLL', 'JNJ', 'JOE', 'JPM', 'JXN', 'K', 'KAI', 'KAR', 'KB', 'KBH', 
'KBR', 'KEN', 'KEX', 'KEY', 'KHC', 'KKRS', 'KMB', 'KMI', 'KNF', 'KO', 'KOF', 'KR', 'KT', 'KVUE', 'KWR', 
'L', 'LAD', 'LB', 'LEN', 'LH', 'LHX', 'LII', 'LMT', 'LNC', 'LNG', 'LNT', 'LOAR', 'LOW', 'LPL', 'LPX', 
'LTM', 'LUMN', 'LUV', 'LW', 'LXP', 'LYB', 'LYG', 'MA', 'MAA', 'MAIN', 'MC', 'MCD', 'MCK', 'MCO', 'MCY', 
'MDLZ', 'MDU', 'MFAN', 'MFAO', 'MFC', 'MGY', 'MHK', 'MHO', 'MKL', 'MLM', 'MMC', 'MMM', 'MP', 'MPLX', 'MPW', 
'MRK', 'MRP', 'MSA', 'MSCI', 'MSI', 'MTB', 'MTCH', 'MTDR', 'MTG', 'MTH', 'MTN', 'MWA', 'NAN', 'NATL', 'NCLH', 
'NDAQ', 'NDSN', 'NEE', 'NEM', 'NFG', 'NGG', 'NGVT', 'NHI', 'NI', 'NIO', 'NJR', 'NLY', 'NMR', 'NNI', 'NNN', 
'NSC', 'NTR', 'NVDA', 'NVO', 'NVR', 'NVS', 'NVST', 'NWG', 'NWS', 'NWSA', 'NYT', 'O', 'OBDC', 'OC', 'OGE', 
'OGS', 'OHI', 'OKE', 'OLN', 'OMC', 'OMF', 'ONON', 'ORCL', 'ORI', 'ORLY', 'OSK', 'OXY', 'PAC', 'PAM', 'PAYC', 
'PAYX', 'PB', 'PBF', 'PCAR', 'PCG', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 'PFH', 'PG', 'PGR', 'PH', 'PHG', 
'PHM', 'PII', 'PINS', 'PJT', 'PKG', 'PKX', 'PLD', 'PM', 'PMTU', 'PNC', 'PNW', 'POR', 'POST', 'PPG', 'PPL', 
'PRH', 'PRI', 'PRS', 'PRU', 'PSN', 'PSTG', 'PVH', 'QBTS', 'QSR', 'RACE', 'RBA', 'RCB', 'RCC', 'RCI', 'RCL', 
'RDDT', 'RDN', 'RDY', 'REG', 'RELX', 'REXR', 'RF', 'RGA', 'RH', 'RIG', 'RJF', 'RLI', 'RLX', 'RNG', 'RNR', 
'RPM', 'RRC', 'RSG', 'RTO', 'RTX', 'RVTY', 'RWTN', 'RWTO', 'RYN', 'S', 'SAN', 'SARO', 'SBAC', 'SBUX', 'SCCO', 
'SCHW', 'SCI', 'SEE', 'SFBS', 'SHEL', 'SHG', 'SHW', 'SIG', 'SII', 'SKE', 'SKY', 'SLGN', 'SMCI', 'SMG', 'SNA', 
'SNN', 'SNPS', 'SNV', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SOLV', 'SON', 'SONY', 'SPOT', 'SPXC', 'SQM', 'SRE', 'SREA', 
'SSB', 'SSD', 'STAG', 'STVN', 'STWD', 'STZ', 'SUI', 'SUN', 'SW', 'SWK', 'SWX', 'SYF', 'SYY', 'TAC', 'TAK', 
'TAP', 'TBB', 'TDG', 'TDS', 'TDW', 'TDY', 'TECH', 'TEF', 'TEL', 'TEX', 'TFC', 'TFX', 'TGLS', 'TGNA', 'TGS', 
'THG', 'TIMB', 'TJX', 'TKC', 'TKO', 'TMUS', 'TNET', 'TNL', 'TOL', 'TPC', 'TPL', 'TPR', 'TR', 'TRNO', 'TROW', 
'TRV', 'TSLA', 'TSN', 'TT', 'TTAM', 'TTC', 'TTWO', 'TU', 'TV', 'TXNM', 'TXT', 'UAA', 'UCB', 'UDR', 'UGI', 
'UGP', 'UL', 'UNMA', 'UNP', 'UPS', 'USAC', 'USB', 'USFD', 'V', 'VALE', 'VFC', 'VICI', 'VIV', 'VMC', 'VRSK', 
'VRSN', 'VRTX', 'VST', 'VTMX', 'VTR', 'VZ', 'WAB', 'WAL', 'WAT', 'WBD', 'WBS', 'WCN', 'WD', 'WDS', 'WEC', 
'WELL', 'WES', 'WF', 'WFC', 'WFG', 'WH', 'WLK', 'WM', 'WMB', 'WMS', 'WMT', 'WOR', 'WPC', 'WPP', 'WRB', 
'WRBY', 'WSO', 'WTM', 'WTRG', 'WTS', 'WWW', 'WY', 'WYNN', 'XEL', 'XOM', 'XYZ', 'YUM', 'ZBH', 'ZBRA', 'ZETA', 
'ZK', 'ZTO', 'ZWS']
