['A', 'AB', 'ABBV', 'ABCB', 'ABM', 'ABNB', 'ACGL', 'ACHR', 'ACI', 'ADC', 'ADP', 'ADSK', 'ADT', 'AEE', 'AEM', 
'AEP', 'AER', 'AES', 'AFG', 'AFL', 'AG', 'AGCO', 'AGI', 'AHR', 'AIG', 'AIZ', 'AKR', 'AL', 'ALE', 'ALGN', 
'ALK', 'ALL', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMBP', 'AMCR', 'AME', 'AMG', 'AMGN', 'AMH', 'AMP', 'AMT', 'AN', 
'AON', 'APAM', 'APD', 'APG', 'APH', 'APO', 'APOS', 'AQN', 'AQNB', 'AR', 'ARDT', 'ARE', 'ARES', 'AS', 'ASB', 
'ASH', 'ASR', 'ATGE', 'ATHS', 'ATO', 'ATR', 'ATS', 'AU', 'AUB', 'AVA', 'AVAL', 'AVB', 'AVNT', 'AVY', 'AWK', 
'AWR', 'AX', 'AXP', 'AXS', 'AXTA', 'AYI', 'B', 'BA', 'BAC', 'BAH', 'BALL', 'BAM', 'BANC', 'BAP', 'BAX', 
'BBAI', 'BBD', 'BBDO', 'BBT', 'BBU', 'BBUC', 'BBVA', 'BBWI', 'BC', 'BCC', 'BCE', 'BCH', 'BCO', 'BCS', 'BDX', 
'BEKE', 'BEPC', 'BEPH', 'BEPI', 'BEPJ', 'BIO', 'BIP', 'BIPC', 'BIPH', 'BIPJ', 'BJ', 'BKD', 'BKE', 'BKH', 'BKU', 
'BLCO', 'BLD', 'BLK', 'BMA', 'BMY', 'BN', 'BNH', 'BNJ', 'BNL', 'BNS', 'BNT', 'BOH', 'BOOT', 'BOX', 'BP', 
'BRC', 'BROS', 'BSAC', 'BSM', 'BTI', 'BTU', 'BURL', 'BWNB', 'BWXT', 'BXMT', 'BXP', 'BYD', 'C', 'CAAP', 'CACI', 
'CADE', 'CAE', 'CAH', 'CARR', 'CB', 'CBU', 'CCI', 'CCJ', 'CCK', 'CCL', 'CDE', 'CDP', 'CE', 'CEG', 'CFG', 
'CFR', 'CGAU', 'CHD', 'CHE', 'CHRW', 'CHT', 'CI', 'CIB', 'CIG', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLH', 'CLVT', 
'CLX', 'CME', 'CMG', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNH', 'CNK', 'CNM', 'CNO', 'CNP', 'CNR', 'CNS', 
'COP', 'COST', 'CPK', 'CPRI', 'CPT', 'CQP', 'CR', 'CRBG', 'CRC', 'CRH', 'CRL', 'CSL', 'CSW', 'CTAS', 'CTRE', 
'CTVA', 'CUBE', 'CUBI', 'CUK', 'CUZ', 'CVX', 'CWAN', 'CWT', 'DAY', 'DB', 'DBRG', 'DCI', 'DD', 'DDS', 'DE', 
'DEI', 'DEO', 'DFH', 'DGX', 'DHI', 'DIS', 'DKL', 'DKS', 'DLTR', 'DOV', 'DRI', 'DT', 'DTB', 'DTE', 'DTG', 
'DTW', 'DUK', 'DUKB', 'DVN', 'DXCM', 'EA', 'EAT', 'EBR', 'ECCF', 'ECL', 'ED', 'EE', 'EG', 'EGO', 'EHC', 
'EIX', 'EL', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'EMA', 'EMR', 'ENIC', 'ENJ', 'ENO', 'ENVA', 'EPD', 'EPR', 
'EPRT', 'EQH', 'EQR', 'EQT', 'ERO', 'ES', 'ESNT', 'ESS', 'ESTC', 'ET', 'ETR', 'EVR', 'EVRG', 'EW', 'EXC', 
'EXK', 'EXP', 'EXPD', 'EXPE', 'EXR', 'FAF', 'FAST', 'FBK', 'FCN', 'FCPT', 'FDS', 'FE', 'FERG', 'FG', 'FGN', 
'FHI', 'FHN', 'FICO', 'FITB', 'FLG', 'FLR', 'FLS', 'FMS', 'FNB', 'FNF', 'FNV', 'FOX', 'FOXA', 'FR', 'FSM', 
'FSS', 'FTS', 'FTV', 'FUL', 'GAP', 'GATX', 'GBCI', 'GD', 'GDV', 'GE', 'GEF', 'GEN', 'GHC', 'GIL', 'GILD', 
'GJS', 'GKOS', 'GL', 'GM', 'GME', 'GMED', 'GNW', 'GOLF', 'GPI', 'GPN', 'GRBK', 'GRMN', 'GRND', 'GSK', 'GTES', 
'GTLS', 'GXO', 'HAE', 'HAS', 'HAYW', 'HBAN', 'HCI', 'HCXY', 'HD', 'HESM', 'HIG', 'HIW', 'HL', 'HLN', 'HMC', 
'HMY', 'HOG', 'HOLX', 'HOMB', 'HON', 'HRB', 'HRI', 'HRL', 'HSIC', 'HSY', 'HTGC', 'HTH', 'HUBB', 'IAG', 'IBM', 
'IBN', 'ICE', 'IDA', 'IEX', 'IFS', 'IHS', 'INCY', 'INGR', 'INVH', 'IOT', 'IRT', 'ITT', 'ITUB', 'ITW', 'IVZ', 
'JBTM', 'JCI', 'JEF', 'JHG', 'JHX', 'JNJ', 'JOBY', 'JOE', 'JPM', 'JXN', 'K', 'KAI', 'KAR', 'KB', 'KDP', 
'KEY', 'KFY', 'KGC', 'KHC', 'KKRS', 'KMB', 'KMI', 'KMX', 'KNF', 'KO', 'KOF', 'KR', 'KRC', 'KTB', 'KVUE', 
'KWR', 'L', 'LAC', 'LAD', 'LAZ', 'LCII', 'LH', 'LHX', 'LII', 'LIN', 'LMT', 'LNC', 'LNG', 'LNT', 'LOAR', 
'LPX', 'LTM', 'LUV', 'LXP', 'LYG', 'MA', 'MAA', 'MAS', 'MC', 'MCD', 'MCO', 'MCY', 'MDLZ', 'MDU', 'MET', 
'META', 'MFAN', 'MFAO', 'MFC', 'MGY', 'MHK', 'MHO', 'MKL', 'MLI', 'MLM', 'MMC', 'MMM', 'MOS', 'MPLX', 'MPW', 
'MRP', 'MSA', 'MSCI', 'MSFT', 'MSI', 'MTB', 'MTDR', 'MTG', 'MTH', 'MTN', 'MUR', 'MWA', 'NAN', 'NDAQ', 'NDSN', 
'NEE', 'NEM', 'NFG', 'NFLX', 'NGG', 'NGVT', 'NHI', 'NI', 'NIO', 'NLY', 'NMR', 'NNE', 'NNI', 'NNN', 'NSC', 
'NTR', 'NVO', 'NVS', 'NVST', 'NWG', 'NWS', 'NWSA', 'NXE', 'NYT', 'O', 'OBDC', 'OC', 'OGE', 'OGS', 'OHI', 
'OMC', 'OMF', 'ONON', 'OR', 'ORCL', 'ORI', 'ORLY', 'OSK', 'PAAS', 'PAC', 'PAG', 'PAGS', 'PAM', 'PATH', 'PAYC', 
'PAYX', 'PB', 'PBF', 'PCAR', 'PCG', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 'PFGC', 'PFH', 'PFS', 'PG', 'PGR', 
'PH', 'PHG', 'PHM', 'PJT', 'PKG', 'PM', 'PMTU', 'PNC', 'PNW', 'POR', 'POST', 'PPG', 'PPL', 'PRH', 'PRI', 
'PRIM', 'PRKS', 'PRS', 'PRU', 'PSA', 'PSN', 'PUK', 'QS', 'QSR', 'RACE', 'RBA', 'RCB', 'RCC', 'RCI', 'RCL', 
'RDDT', 'RDN', 'RDY', 'REG', 'REXR', 'RF', 'RGA', 'RH', 'RHI', 'RJF', 'RL', 'RNR', 'RNST', 'RPM', 'RRC', 
'RSG', 'RTO', 'RTX', 'RVTY', 'RWTN', 'RWTO', 'RYN', 'SA', 'SAN', 'SARO', 'SBAC', 'SBUX', 'SCI', 'SEE', 'SFBS', 
'SHEL', 'SHG', 'SHW', 'SIG', 'SII', 'SJM', 'SKE', 'SKT', 'SKY', 'SLG', 'SLGN', 'SMG', 'SN', 'SNA', 'SNAP', 
