['AAP', 'AB', 'ABCB', 'ABEV', 'ABG', 'ABM', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADC', 'ADI', 'ADSK', 'ADT', 'AEE', 
'AEM', 'AEP', 'AER', 'AES', 'AFG', 'AFL', 'AG', 'AGI', 'AGO', 'AGX', 'AHR', 'AI', 'AIG', 'AKAM', 'AKR', 
'AL', 'ALC', 'ALE', 'ALG', 'ALGN', 'ALK', 'ALLY', 'ALSN', 'ALV', 'AM', 'AME', 'AMH', 'AMR', 'AMRC', 'AMT', 
'AMX', 'AMZN', 'AN', 'AON', 'AOS', 'APAM', 'APD', 'APG', 'APH', 'APO', 'APOS', 'AQN', 'AQNB', 'AR', 'ARE', 
'AROC', 'AS', 'ATGE', 'ATHS', 'ATMU', 'ATO', 'ATR', 'AU', 'AUB', 'AVA', 'AVB', 'AVGO', 'AVY', 'AWI', 'AWK', 
'AX', 'AXP', 'AXS', 'AZO', 'AZZ', 'B', 'BA', 'BABA', 'BAH', 'BALL', 'BAM', 'BANC', 'BAP', 'BBDO', 'BBT', 
'BBU', 'BBWI', 'BC', 'BCC', 'BCE', 'BCH', 'BCO', 'BCS', 'BDC', 'BE', 'BEKE', 'BEP', 'BEPH', 'BEPI', 'BEPJ', 
'BFAM', 'BG', 'BIP', 'BIPC', 'BIPH', 'BIPJ', 'BIRK', 'BJ', 'BKH', 'BKR', 'BKU', 'BLCO', 'BMA', 'BMI', 'BN', 
'BNH', 'BNJ', 'BNL', 'BNT', 'BOH', 'BOOT', 'BP', 'BR', 'BRC', 'BRO', 'BRSL', 'BRX', 'BSAC', 'BSBR', 'BSM', 
'BTI', 'BTU', 'BUD', 'BURL', 'BVN', 'BWNB', 'BYD', 'C', 'CADE', 'CAE', 'CAG', 'CAH', 'CARR', 'CAT', 'CAVA', 
'CB', 'CBOE', 'CBRE', 'CBT', 'CBU', 'CCL', 'CDE', 'CDNS', 'CDW', 'CEG', 'CF', 'CHD', 'CHH', 'CHT', 'CHWY', 
'CI', 'CIEN', 'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLS', 'CLX', 'CMC', 'CMCSA', 'CME', 'CMG', 'CMI', 'CMS', 
'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNH', 'CNM', 'CNP', 'CNR', 'CNX', 'COHR', 'COO', 'COR', 'COST', 'CPA', 'CPB', 
'CPK', 'CPRT', 'CPT', 'CR', 'CRC', 'CRM', 'CSL', 'CSTM', 'CTAS', 'CTRE', 'CTSH', 'CTVA', 'CUBE', 'CUBI', 'CUK', 
'CURB', 'CVS', 'CW', 'CWAN', 'CWT', 'CXT', 'D', 'DAN', 'DAY', 'DBRG', 'DCI', 'DDS', 'DE', 'DEI', 'DEO', 
'DFH', 'DG', 'DHI', 'DHR', 'DIS', 'DKL', 'DKS', 'DLB', 'DLR', 'DOC', 'DOCN', 'DOCS', 'DOV', 'DOW', 'DPZ', 
'DRD', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 'DUKB', 'DVA', 'DVN', 'DXC', 'DY', 'EA', 'EBAY', 'EBR', 
'ECCF', 'ECG', 'ECL', 'ED', 'EDU', 'EE', 'EFX', 'EG', 'EGP', 'EIX', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 
'EMA', 'EME', 'EMN', 'ENB', 'ENIC', 'ENJ', 'ENO', 'ENS', 'EPAC', 'EPD', 'EPR', 'EPRT', 'EQIX', 'EQR', 'EQT', 
'ERIE', 'ES', 'ESE', 'ESI', 'ESS', 'ETN', 'ETR', 'EVR', 'EVRG', 'EW', 'EXC', 'EXE', 'EXK', 'EXP', 'EXR', 
'F', 'FAF', 'FBIN', 'FBK', 'FCN', 'FCPT', 'FCX', 'FDX', 'FE', 'FERG', 'FG', 'FGN', 'FHN', 'FICO', 'FIS', 
'FIX', 'FLG', 'FLR', 'FLS', 'FMS', 'FMX', 'FNB', 'FND', 'FNF', 'FNV', 'FOUR', 'FR', 'FRT', 'FSK', 'FSLR', 
'FSS', 'FTS', 'FTV', 'FUL', 'G', 'GATX', 'GBCI', 'GDV', 'GEHC', 'GEV', 'GFI', 'GFL', 'GGB', 'GGG', 'GHC', 
'GIB', 'GIL', 'GILD', 'GIS', 'GJS', 'GLOB', 'GLW', 'GM', 'GMED', 'GNRC', 'GOLF', 'GOOG', 'GOOGL', 'GPK', 'GPOR', 
'GRBK', 'GS', 'GSK', 'GTES', 'GTLS', 'GVA', 'GWW', 'H', 'HAFN', 'HAL', 'HAS', 'HASI', 'HAYW', 'HBAN', 'HCA', 
'HCXY', 'HD', 'HESM', 'HGV', 'HHH', 'HIG', 'HIMS', 'HL', 'HLN', 'HLT', 'HOLX', 'HOMB', 'HON', 'HOOD', 'HR', 
'HRL', 'HST', 'HSY', 'HTGC', 'HTH', 'HUBB', 'HUBS', 'HXL', 'IAG', 'IBM', 'IBN', 'IBP', 'ICE', 'ICL', 'IDA', 
'IDXX', 'IFS', 'IHG', 'IHS', 'INGM', 'INGR', 'INSP', 'INTU', 'INVH', 'IONQ', 'IP', 'IR', 'IRM', 'IRT', 'ISRG', 
'ITT', 'ITW', 'IVT', 'IX', 'JBL', 'JCI', 'JEF', 'JHG', 'JKHY', 'JOE', 'K', 'KAI', 'KAR', 'KB', 'KBH', 
'KBR', 'KD', 'KDP', 'KEX', 'KEY', 'KEYS', 'KGC', 'KGS', 'KHC', 'KIM', 'KKRS', 'KMB', 'KMI', 'KN', 'KNSL', 
'KNX', 'KOF', 'KRC', 'KRG', 'KT', 'KVUE', 'KVYO', 'L', 'LAZ', 'LCII', 'LDOS', 'LEA', 'LEN', 'LEVI', 'LIN', 
'LKQ', 'LMT', 'LNT', 'LOW', 'LPX', 'LRN', 'LTM', 'LUV', 'LYB', 'LYG', 'MAA', 'MAIN', 'MAR', 'MAS', 'MC', 
'MCD', 'MCHP', 'MCK', 'MCO', 'MCY', 'MDLZ', 'MDT', 'MDU', 'MFAN', 'MFAO', 'MGM', 'MGY', 'MKC', 'MKL', 'MMC', 
'MO', 'MOS', 'MP', 'MPLX', 'MPW', 'MPWR', 'MRP', 'MSA', 'MSCI', 'MTDR', 'MTH', 'MUR', 'MWA', 'NAN', 'NATL', 
'NCLH', 'NDAQ', 'NDSN', 'NE', 'NEE', 'NFG', 'NFLX', 'NGG', 'NGVT', 'NHI', 'NI', 'NJR', 'NLY', 'NNI', 'NNN', 
'NOC', 'NOG', 'NOK', 'NOV', 'NPO', 'NTR', 'NU', 'NVDA', 'NVO', 'NVR', 'NVS', 'NVST', 'NXE', 'NXPI', 'O', 
'OBDC', 'ODFL', 'OGE', 'OGS', 'OHI', 'ON', 'OR', 'ORA', 'ORI', 'ORLY', 'OSK', 'OTIS', 'OUT', 'PAAS', 'PAM', 
'PB', 'PBA', 'PBH', 'PBR', 'PCAR', 'PCG', 'PEG', 'PEN', 'PEP', 'PFE', 'PFGC', 'PFH', 'PFS', 'PG', 'PGR', 
'PH', 'PHG', 'PHI', 'PHIN', 'PHM', 'PII', 'PKX', 'PLD', 'PM', 'PMTU', 'PNW', 'POOL', 'POR', 'PPG', 'PPL', 
'PRH', 'PRM', 'PRS', 'PSA', 'PSKY', 'PSTG', 'PTC', 'PUK', 'PVH', 'PWR', 'QBTS', 'QCOM', 'QGEN', 'QSR', 'RBC', 
'RCB', 'RCC', 'RCI', 'RCL', 'RDDT', 'RDN', 'RDY', 'REG', 'RELX', 'REXR', 'RF', 'RIG', 'RIO', 'RITM', 'RKT', 
'RL', 'RMD', 'RNR', 'RNST', 'ROK', 'ROST', 'RPM', 'RRC', 'RSG', 'RSI', 'RWTN', 'RWTO', 'RYAN', 'RYN', 'SA', 
'SAH', 'SARO', 'SBAC', 'SBSW', 'SBUX', 'SCCO', 'SCI', 'SEE', 'SEI', 'SF', 'SGHC', 'SHAK', 'SHW', 'SIG', 'SII', 
'SKE', 'SKT', 'SLB', 'SLGN', 'SMG', 'SNA', 'SNAP', 'SNN', 'SNPS', 'SNV', 'SO', 'SOJC', 'SOJD', 'SOJE', 'SON', 
'SONY', 'SPG', 'SPGI', 'SPNT', 'SPOT', 'SPXC', 'SQM', 'SR', 'SRE', 'SREA', 'SSD', 'ST', 'STAG', 'STE', 'STM', 
'STNG', 'STWD', 'SUI', 'SWKS', 'SWX', 'SYK', 'SYY', 'T', 'TAC', 'TAK', 'TAP', 'TBB', 'TDC', 'TDG', 'TDY', 
'TEF', 'TEL', 'TEO', 'TEX', 'TFC', 'TFII', 'TFPM', 'TGLS', 'TGNA', 'TGS', 'THO', 'TIC', 'TJX', 'TKO', 'TKR', 
'TM', 'TMUS', 'TNL', 'TOL', 'TPR', 'TR', 'TRMB', 'TRN', 'TRNO', 'TROW', 'TRP', 'TS', 'TSLX', 'TSM', 'TSN', 
'TT', 'TTAM', 'TTC', 'TTE', 'TTWO', 'TV', 'TXN', 'TXNM', 'TXT', 'TYL', 'UAL', 'UBER', 'UCB', 'UDR', 'UE', 
'UGI', 'UHS', 'UL', 'ULTA', 'UNFI', 'UNM', 'UNMA', 'UPS', 'USAC', 'VAL', 'VALE', 'VICI', 'VIPS', 'VIST', 'VLTO', 
'VMC', 'VMI', 'VNT', 'VRSK', 'VRSN', 'VRT', 'VSH', 'VTMX', 'VTR', 'VTRS', 'VVV', 'VZ', 'WAL', 'WBD', 'WBS', 
'WCC', 'WCN', 'WEC', 'WF', 'WFC', 'WFG', 'WH', 'WM', 'WMB', 'WMS', 'WMT', 'WOR', 'WPC', 'WPM', 'WRB', 
'WRBY', 'WTM', 'WTRG', 'WY', 'WYNN', 'XEL', 'XPO', 'XYL', 'YELP', 'YETI', 'YMM', 'YOU', 'YUM', 'YUMC', 'ZK', 
'ZTO', 'ZWS']
