['AB', 'ABCB', 'ABEV', 'ABG', 'ABM', 'ABT', 'ACGL', 'ACHR', 'ACN', 'ADC', 'ADI', 'ADM', 'ADT', 'AEE', 'AEM', 
'AEO', 'AEP', 'AER', 'AES', 'AFG', 'AFL', 'AG', 'AGCO', 'AGI', 'AGO', 'AHR', 'AIG', 'AIR', 'AIT', 'AKAM', 
'AKR', 'AL', 'ALC', 'ALE', 'ALG', 'ALGN', 'ALK', 'ALLE', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMAT', 'AMCR', 'AME', 
'AMH', 'AMT', 'AMX', 'AMZN', 'AN', 'AON', 'AOS', 'APD', 'APG', 'APH', 'APOS', 'AQN', 'AQNB', 'AR', 'ARE', 
'ARW', 'ASB', 'ATGE', 'ATHS', 'ATO', 'ATR', 'AUB', 'AVA', 'AVGO', 'AVY', 'AWI', 'AWK', 'AX', 'AXP', 'AXS', 
'AYI', 'AZZ', 'B', 'BA', 'BAH', 'BALL', 'BAM', 'BANC', 'BAP', 'BBDO', 'BBT', 'BBU', 'BBWI', 'BC', 'BCC', 
'BCE', 'BCH', 'BCO', 'BCS', 'BDC', 'BE', 'BEKE', 'BEP', 'BEPH', 'BEPI', 'BEPJ', 'BFAM', 'BG', 'BIP', 'BIPC', 
'BIPH', 'BIPJ', 'BJ', 'BKH', 'BKR', 'BKU', 'BLCO', 'BLK', 'BMA', 'BMI', 'BMO', 'BN', 'BNH', 'BNJ', 'BNL', 
'BNT', 'BOH', 'BOOT', 'BP', 'BRC', 'BRO', 'BRSL', 'BRX', 'BSAC', 'BSBR', 'BSM', 'BTI', 'BTU', 'BUD', 'BVN', 
'BWA', 'BWNB', 'BYD', 'C', 'CAAP', 'CADE', 'CAG', 'CAH', 'CARR', 'CAT', 'CB', 'CBOE', 'CBRE', 'CBT', 'CBU', 
'CCI', 'CCJ', 'CCK', 'CDE', 'CDNS', 'CDP', 'CEG', 'CFG', 'CFR', 'CHD', 'CHH', 'CHT', 'CHWY', 'CI', 'CIG', 
'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLF', 'CLH', 'CLX', 'CM', 'CMC', 'CMCSA', 'CME', 'CMI', 'CMS', 'CMSA', 
'CMSC', 'CMSD', 'CNA', 'CNH', 'CNI', 'CNP', 'CNX', 'COF', 'COIN', 'COLD', 'COMP', 'COO', 'COR', 'COST', 'CP', 
'CPA', 'CPB', 'CPK', 'CPRT', 'CPT', 'CR', 'CRC', 'CRS', 'CSL', 'CSTM', 'CSW', 'CTAS', 'CTRE', 'CTVA', 'CUBE', 
'CUBI', 'CUK', 'CURB', 'CUZ', 'CVS', 'CVX', 'CWAN', 'CWK', 'CWT', 'CXT', 'D', 'DAL', 'DAN', 'DAY', 'DBRG', 
'DCI', 'DDS', 'DEI', 'DEO', 'DG', 'DHI', 'DIS', 'DJT', 'DKL', 'DLB', 'DLR', 'DOC', 'DOCN', 'DOV', 'DPZ', 
'DRD', 'DRI', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 'DUKB', 'DVA', 'DVN', 'DXC', 'E', 'EA', 'EBAY', 
'EBR', 'ECCF', 'ECL', 'ED', 'EDU', 'EE', 'EFX', 'EG', 'EGP', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'ELV', 
'EMA', 'EME', 'EMN', 'EMR', 'ENB', 'ENIC', 'ENJ', 'ENO', 'ENS', 'EOG', 'EPAC', 'EPAM', 'EPD', 'EPR', 'EPRT', 
'EQIX', 'EQR', 'EQT', 'ERIE', 'ES', 'ESE', 'ESI', 'ESNT', 'ESS', 'ETN', 'ETR', 'EVRG', 'EW', 'EXC', 'EXE', 
'EXK', 'EXP', 'EXR', 'F', 'FAF', 'FANG', 'FAST', 'FBIN', 'FBK', 'FCN', 'FCPT', 'FDX', 'FE', 'FERG', 'FGN', 
'FHN', 'FICO', 'FIS', 'FITB', 'FIX', 'FLG', 'FLS', 'FLUT', 'FMS', 'FMX', 'FNB', 'FNF', 'FOX', 'FR', 'FRT', 
