['AAP', 'AB', 'ABBV', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ACM', 'ADBE', 'ADC', 'ADI', 'ADM', 'ADSK', 'ADT', 
'AEE', 'AEO', 'AEP', 'AER', 'AES', 'AFG', 'AFL', 'AGCO', 'AGO', 'AHR', 'AI', 'AIG', 'AJG', 'AKAM', 'AKR', 
'AL', 'ALC', 'ALE', 'ALG', 'ALGN', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMRC', 'AMT', 'AMX', 'AN', 'AON', 'AOS', 
'APA', 'APD', 'APG', 'APO', 'APOS', 'AQN', 'AQNB', 'AR', 'ARE', 'AROC', 'AS', 'ATGE', 'ATHS', 'ATMU', 'ATO', 
'ATR', 'ATS', 'AVA', 'AVB', 'AVNT', 'AVY', 'AWI', 'AWK', 'AXP', 'AXS', 'BA', 'BABA', 'BAH', 'BALL', 'BAM', 
'BANC', 'BBD', 'BBDO', 'BBT', 'BBU', 'BBUC', 'BBWI', 'BC', 'BCE', 'BCH', 'BCO', 'BDC', 'BDX', 'BEKE', 'BEP', 
'BEPH', 'BEPI', 'BEPJ', 'BFAM', 'BG', 'BIP', 'BIPC', 'BIPH', 'BIPJ', 'BIRK', 'BJ', 'BKD', 'BKE', 'BKH', 'BKR', 
'BKU', 'BLCO', 'BLK', 'BMA', 'BMI', 'BN', 'BNH', 'BNJ', 'BNL', 'BNT', 'BOH', 'BOOT', 'BP', 'BR', 'BRO', 
'BRX', 'BSAC', 'BSBR', 'BSM', 'BTI', 'BVN', 'BWA', 'BWNB', 'BX', 'BYD', 'CAAP', 'CACI', 'CADE', 'CAE', 'CAG', 
'CAH', 'CARR', 'CB', 'CBOE', 'CBRE', 'CBT', 'CBU', 'CC', 'CCI', 'CCL', 'CDNS', 'CEG', 'CF', 'CGAU', 'CHD', 
'CHH', 'CHT', 'CHWY', 'CI', 'CIEN', 'CIG', 'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLH', 'CLX', 'CMC', 'CMCSA', 
'CME', 'CMG', 'CMI', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNH', 'CNM', 'CNP', 'CNQ', 'CNX', 'COF', 'COLD', 'COO', 
'COP', 'COR', 'COST', 'CP', 'CPB', 'CPK', 'CPNG', 'CPT', 'CQP', 'CRC', 'CRGY', 'CRM', 'CSL', 'CSTM', 'CTRE', 
'CTSH', 'CTVA', 'CUBE', 'CUK', 'CURB', 'CVX', 'CW', 'CWAN', 'CWK', 'CWT', 'CX', 'D', 'DAR', 'DAY', 'DB', 
'DBD', 'DBRG', 'DCI', 'DDS', 'DE', 'DECK', 'DEI', 'DEO', 'DG', 'DHI', 'DHR', 'DIS', 'DJT', 'DKS', 'DLB', 
'DLR', 'DOV', 'DOW', 'DPZ', 'DRI', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 'DUKB', 'DVN', 'DXC', 'DY', 
'E', 'EA', 'EBAY', 'EBR', 'ECCF', 'ECG', 'ECL', 'ED', 'EDU', 'EFX', 'EG', 'EGP', 'EHC', 'EIX', 'EL', 
'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'ELV', 'EMA', 'EME', 'EMN', 'ENB', 'ENIC', 'ENJ', 'ENO', 'ENS', 'EPAC', 
'EPD', 'EPR', 'EPRT', 'EQIX', 'EQR', 'EQT', 'ERIE', 'ERO', 'ES', 'ESAB', 'ESI', 'ESNT', 'ESS', 'ET', 'ETR', 
'EVR', 'EVRG', 'EW', 'EXC', 'EXE', 'EXP', 'EXR', 'F', 'FANG', 'FAST', 'FCN', 'FCPT', 'FCX', 'FDX', 'FE', 
'FERG', 'FG', 'FGN', 'FHN', 'FIS', 'FLG', 'FLR', 'FLS', 'FMS', 'FMX', 'FN', 'FNB', 'FND', 'FNF', 'FNV', 
'FOX', 'FOXA', 'FR', 'FRT', 'FSK', 'FSLR', 'FSM', 'FTI', 'FTS', 'FTV', 'FUL', 'FUN', 'G', 'GATX', 'GBCI', 
'GD', 'GDDY', 'GDV', 'GEHC', 'GFL', 'GGG', 'GHC', 'GIB', 'GIL', 'GILD', 'GIS', 'GJS', 'GLW', 'GMED', 'GNRC', 
'GOLF', 'GPK', 'GRBK', 'GSK', 'GTLS', 'GVA', 'GWW', 'GXO', 'H', 'HAFN', 'HAS', 'HASI', 'HAYW', 'HBAN', 'HBM', 
'HCC', 'HCI', 'HCXY', 'HD', 'HESM', 'HGTY', 'HGV', 'HHH', 'HIG', 'HLN', 'HLT', 'HMC', 'HMY', 'HOLX', 'HON', 
'HOOD', 'HP', 'HR', 'HRL', 'HSY', 'HTGC', 'HTH', 'HUBB', 'HUBS', 'IBM', 'IBN', 'IBP', 'ICE', 'ICL', 'IDA', 
'IDXX', 'IFF', 'IHG', 'IHS', 'INFY', 'INGR', 'IONQ', 'IR', 'IRT', 'ITT', 'ITUB', 'IVT', 'JBTM', 'JEF', 'JHG', 
'JKHY', 'JNJ', 'JOE', 'K', 'KAI', 'KAR', 'KBH', 'KBR', 'KD', 'KDP', 'KEX', 'KEY', 'KGS', 'KIM', 'KKR', 
'KKRS', 'KMB', 'KMI', 'KMPR', 'KNSL', 'KNTK', 'KOF', 'KRG', 'KT', 'KVUE', 'KVYO', 'L', 'LAZ', 'LEA', 'LEN', 
'LEU', 'LIN', 'LLY', 'LMT', 'LNG', 'LNT', 'LOW', 'LPX', 'LRN', 'LTM', 'LYB', 'MAA', 'MAIN', 'MAR', 'MC', 
'MCD', 'MCHP', 'MCK', 'MCO', 'MDLZ', 'MDT', 'MDU', 'META', 'MFAN', 'MFAO', 'MGY', 'MHO', 'MKC', 'MKL', 'MLM', 
'MMC', 'MMS', 'MO', 'MOH', 'MOS', 'MPLX', 'MPW', 'MPWR', 'MRK', 'MRP', 'MSCI', 'MSI', 'MTDR', 'MTH', 'MUR', 
'MWA', 'NAN', 'NATL', 'NCLH', 'NDAQ', 'NE', 'NEE', 'NFG', 'NGG', 'NGVT', 'NHI', 'NI', 'NJR', 'NLY', 'NNI', 
'NNN', 'NOK', 'NOV', 'NOW', 'NTR', 'NU', 'NVDA', 'NVO', 'NVR', 'NVS', 'NVST', 'NXPI', 'NYT', 'O', 'OBDC', 
'ODFL', 'OGE', 'OGS', 'OHI', 'OKE', 'OMC', 'ON', 'ONON', 'ORI', 'ORLY', 'OSK', 'OTIS', 'OUT', 'OWL', 'OXY', 
'PAGS', 'PAM', 'PB', 'PBA', 'PBH', 'PBR', 'PCG', 'PCOR', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 'PFH', 'PG', 
