['AAP', 'AB', 'ABBV', 'ABEV', 'ABG', 'ABM', 'ABNB', 'ABT', 'ACGL', 'ACI', 'ACN', 'ADC', 'ADM', 'ADSK', 'ADT', 
'AEE', 'AEG', 'AES', 'AFG', 'AFL', 'AGCO', 'AGO', 'AIG', 'AIT', 'AKR', 'AL', 'ALC', 'ALE', 'ALGN', 'ALL', 
'ALLE', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMBP', 'AMCR', 'AME', 'AMH', 'AMP', 'AMZN', 'AN', 'ANET', 'AON', 'AOS', 
'APAM', 'APD', 'APLE', 'APO', 'APOS', 'APTV', 'AQN', 'AQNB', 'AR', 'ARES', 'ARMK', 'AROC', 'AS', 'ASAN', 'ASB', 
'ASGN', 'ASR', 'ATHS', 'ATKR', 'ATO', 'ATS', 'AUB', 'AVA', 'AVB', 'AVNT', 'AVTR', 'AVY', 'AWI', 'AWK', 'AWR', 
'AX', 'AXS', 'AXTA', 'AZO', 'AZZ', 'BALL', 'BAM', 'BAP', 'BB', 'BBAI', 'BBT', 'BBY', 'BCC', 'BCE', 'BDC', 
'BDX', 'BEKE', 'BEN', 'BEP', 'BEPH', 'BEPI', 'BEPJ', 'BFAM', 'BHP', 'BILL', 'BIP', 'BIPC', 'BIPH', 'BIPJ', 'BIRK', 
'BKNG', 'BLDR', 'BLK', 'BMO', 'BMY', 'BN', 'BNH', 'BNJ', 'BNL', 'BNT', 'BOH', 'BR', 'BRC', 'BROS', 'BRSL', 
'BRX', 'BSM', 'BSX', 'BUD', 'BURL', 'BX', 'BXMT', 'BXP', 'BYD', 'CAE', 'CALX', 'CB', 'CBOE', 'CBRE', 'CBU', 
'CC', 'CCK', 'CCL', 'CDNS', 'CDP', 'CEG', 'CF', 'CFR', 'CHD', 'CHE', 'CHT', 'CI', 'CIG', 'CIMN', 'CINF', 
'CIVI', 'CL', 'CLH', 'CLVT', 'CME', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNC', 'CNI', 'CNK', 'CNO', 'CNP', 
'CNQ', 'CNR', 'COF', 'CON', 'COO', 'COP', 'COST', 'CP', 'CPA', 'CPAY', 'CPB', 'CPK', 'CPNG', 'CPT', 'CQP', 
'CR', 'CRBG', 'CRC', 'CRGY', 'CRM', 'CRWD', 'CSAN', 'CSW', 'CSX', 'CTSH', 'CTVA', 'CUBE', 'CUBI', 'CUK', 'CURB', 
'CUZ', 'CVX', 'CWAN', 'CWT', 'CXT', 'D', 'DAR', 'DAY', 'DB', 'DE', 'DELL', 'DG', 'DGX', 'DHI', 'DIS', 
'DKL', 'DKS', 'DLB', 'DLR', 'DOC', 'DOV', 'DOW', 'DPZ', 'DTB', 'DTE', 'DTG', 'DTW', 'DUK', 'DUKB', 'DXC', 
'EAT', 'EBAY', 'ECCF', 'ECL', 'ED', 'EDU', 'EE', 'EG', 'EGP', 'EHC', 'EIX', 'ELC', 'ELS', 'ELV', 'EMA', 
'EME', 'EMR', 'ENB', 'ENIC', 'ENJ', 'ENO', 'EOG', 'EPAC', 'EPD', 'EPR', 'EPRT', 'EQH', 'EQIX', 'EQNR', 'EQR', 
'ES', 'ESAB', 'ESE', 'ESI', 'ESNT', 'ESS', 'ET', 'ETN', 'ETR', 'ETSY', 'EVR', 'EVRG', 'EXC', 'EXP', 'EXR', 
'FAF', 'FAST', 'FBIN', 'FBP', 'FCN', 'FCPT', 'FCX', 'FE', 'FG', 'FGN', 'FHI', 'FHN', 'FICO', 'FIS', 'FITB', 
'FLG', 'FLR', 'FMS', 'FMX', 'FNB', 'FNF', 'FRT', 'FSS', 'FTS', 'FTV', 'FUL', 'G', 'GATX', 'GBCI', 'GBTG', 
'GD', 'GDV', 'GE', 'GEF', 'GEHC', 'GEN', 'GENI', 'GEV', 'GFF', 'GFL', 'GGG', 'GHC', 'GIB', 'GIL', 'GILD', 
