['AAPL', 'AB', 'ABBV', 'ABCB', 'ABM', 'ABR', 'ACGL', 'ACI', 'AD', 'ADC', 'ADM', 'ADT', 'AEE', 'AEG', 'AEM', 
'AER', 'AES', 'AFG', 'AFL', 'AFRM', 'AG', 'AGCO', 'AGO', 'AHR', 'AIG', 'AIZ', 'AKAM', 'AKR', 'AL', 'ALC', 
'ALE', 'ALG', 'ALL', 'ALLE', 'ALLY', 'ALV', 'AMBP', 'AMCR', 'AMG', 'AMGN', 'AMH', 'AMP', 'AMR', 'AMT', 'AMTM', 
'AN', 'ANF', 'AON', 'AOS', 'APAM', 'APH', 'APO', 'APOS', 'AQN', 'AQNB', 'AR', 'ARDT', 'AS', 'ASB', 'ASH', 
'ASR', 'ATGE', 'ATHS', 'ATO', 'ATR', 'AU', 'AUB', 'AVA', 'AVB', 'AVNT', 'AVY', 'AWI', 'AWK', 'AWR', 'AXP', 
'AXS', 'AXTA', 'AZO', 'B', 'BA', 'BAC', 'BAH', 'BAM', 'BANC', 'BAP', 'BAX', 'BBD', 'BBDO', 'BBU', 'BBUC', 
'BBVA', 'BC', 'BCE', 'BCH', 'BCO', 'BCS', 'BDC', 'BDX', 'BEKE', 'BEPC', 'BEPH', 'BEPI', 'BEPJ', 'BHC', 'BIIB', 
'BIO', 'BIP', 'BIPC', 'BIPH', 'BIPJ', 'BIRK', 'BJ', 'BKE', 'BKH', 'BKU', 'BLCO', 'BLD', 'BLK', 'BMA', 'BN', 
'BNH', 'BNJ', 'BNL', 'BNS', 'BNT', 'BOOT', 'BRC', 'BROS', 'BSAC', 'BSBR', 'BSM', 'BTI', 'BUD', 'BVN', 'BWNB', 
'BXMT', 'BXP', 'BYD', 'CAAP', 'CADE', 'CAH', 'CARR', 'CB', 'CBRE', 'CBT', 'CBU', 'CCI', 'CCK', 'CCL', 'CDE', 
'CDNS', 'CDP', 'CDW', 'CEG', 'CFR', 'CHD', 'CHE', 'CHT', 'CI', 'CIB', 'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 
'CLF', 'CMC', 'CMCSA', 'CME', 'CMG', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNH', 'CNM', 'CNO', 'CNP', 'CNR', 
'CNS', 'CNX', 'COF', 'COLD', 'COR', 'COST', 'CPA', 'CPAY', 'CPK', 'CPRI', 'CPT', 'CR', 'CRBG', 'CRH', 'CRL', 
'CRWD', 'CSAN', 'CSL', 'CSW', 'CTAS', 'CTRE', 'CUBE', 'CUBI', 'CUK', 'CUZ', 'CVI', 'CVS', 'CVX', 'CWK', 'CWT', 
'D', 'DAL', 'DAY', 'DB', 'DCI', 'DDOG', 'DDS', 'DE', 'DECK', 'DEI', 'DG', 'DGX', 'DHI', 'DIS', 'DKL', 
'DKS', 'DLB', 'DOC', 'DRD', 'DRI', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 'DUKB', 'DXCM', 'EA', 'EAT', 
'EBR', 'ECCF', 'ECL', 'ED', 'EDU', 'EE', 'EG', 'EGO', 'EHC', 'EIX', 'ELAN', 'ELC', 'ELP', 'ELS', 'ELV', 
'EMA', 'EMN', 'EMR', 'ENB', 'ENJ', 'ENO', 'EPAC', 'EPR', 'EPRT', 'EQH', 'EQR', 'EQT', 'ERO', 'ES', 'ESNT', 
'ESS', 'ET', 'ETSY', 'EVR', 'EVRG', 'EW', 'EXC', 'EXK', 'EXP', 'EXPD', 'EXPE', 'EXR', 'F', 'FAF', 'FAST', 
'FBK', 'FCPT', 'FE', 'FERG', 'FFIV', 'FG', 'FGN', 'FHI', 'FHN', 'FITB', 'FMS', 'FNB', 'FNF', 'FNV', 'FOX', 
'FOXA', 'FR', 'FRT', 'FSM', 'FSS', 'FTNT', 'FTS', 'FUL', 'FUN', 'GAP', 'GBCI', 'GD', 'GDV', 'GE', 'GEF', 
'GEHC', 'GFI', 'GFL', 'GGG', 'GHC', 'GIL', 'GILD', 'GJS', 'GL', 'GM', 'GME', 'GNW', 'GPI', 'GPN', 'GPOR', 
'GRBK', 'GRND', 'GS', 'GSK', 'GTES', 'GTLS', 'GVA', 'GXO', 'H', 'HAE', 'HAYW', 'HBAN', 'HCA', 'HCC', 'HCXY', 
'HD', 'HESM', 'HGTY', 'HGV', 'HIG', 'HII', 'HIW', 'HL', 'HLI', 'HLN', 'HOG', 'HOLX', 'HOMB', 'HON', 'HR', 
'HRI', 'HRL', 'HSIC', 'HSY', 'HTGC', 'HTH', 'HUM', 'IAG', 'IBN', 'IBP', 'ICE', 'ICL', 'IDA', 'IFF', 'IFS', 
'IHG', 'IHS', 'INCY', 'ING', 'INGR', 'INVH', 'IR', 'IREN', 'IRT', 'ISRG', 'ITGR', 'ITW', 'IVZ', 'IX', 'J', 
'JBTM', 'JEF', 'JHG', 'JHX', 'JKHY', 'JLL', 'JNJ', 'JPM', 'JXN', 'K', 'KAI', 'KAR', 'KBH', 'KDP', 'KEP', 
'KFY', 'KGC', 'KHC', 'KKRS', 'KMB', 'KMI', 'KMX', 'KO', 'KOF', 'KR', 'KRC', 'KT', 'KTB', 'KVUE', 'KWR', 
'L', 'LAC', 'LAD', 'LAZ', 'LCII', 'LEA', 'LEVI', 'LH', 'LHX', 'LII', 'LKQ', 'LLY', 'LMND', 'LMT', 'LNC', 
'LNT', 'LOW', 'LPL', 'LPX', 'LRN', 'LTH', 'LTM', 'LUV', 'LVS', 'LXP', 'LYG', 'LYV', 'M', 'MA', 'MAA', 
'MAIN', 'MANU', 'MC', 'MCD', 'MCK', 'MCO', 'MDLZ', 'MET', 'META', 'MFAN', 'MFAO', 'MFG', 'MHK', 'MHO', 'MKL', 
'MLM', 'MMC', 'MMM', 'MNST', 'MO', 'MP', 'MPLX', 'MPW', 'MRK', 'MRP', 'MSA', 'MSCI', 'MSFT', 'MSI', 'MTB', 
'MTD', 'MTG', 'MTH', 'MUFG', 'MWA', 'NAN', 'NDAQ', 'NET', 'NEU', 'NFG', 'NFLX', 'NGG', 'NHI', 'NI', 'NIO', 
'NLY', 'NMR', 'NNI', 'NNN', 'NOC', 'NOG', 'NRG', 'NSC', 'NTAP', 'NU', 'NVS', 'NWG', 'NWS', 'NWSA', 'NXPI', 
