['A', 'AB', 'ABEV', 'ABG', 'ABM', 'ACGL', 'ADC', 'ADI', 'ADM', 'ADP', 'ADT', 'AEE', 'AEP', 'AER', 'AES', 
'AFG', 'AFL', 'AGCO', 'AGO', 'AIG', 'AKAM', 'AKR', 'AL', 'ALC', 'ALE', 'ALG', 'ALGN', 'ALK', 'ALLE', 'ALLY', 
'ALSN', 'ALV', 'AM', 'AMCR', 'AME', 'AMGN', 'AMH', 'AMP', 'AMT', 'AMX', 'AMZN', 'AN', 'ANF', 'AON', 'AOS', 
'APA', 'APG', 'APO', 'APOS', 'APP', 'AQNB', 'AR', 'ARE', 'AS', 'ASR', 'ATGE', 'ATHS', 'ATKR', 'ATO', 'ATR', 
'ATS', 'AVA', 'AVB', 'AVGO', 'AVNT', 'AVTR', 'AVY', 'AWI', 'AWK', 'AX', 'AXP', 'AZO', 'BA', 'BALL', 'BAM', 
'BANC', 'BBD', 'BBDO', 'BBT', 'BBU', 'BBUC', 'BBWI', 'BC', 'BCC', 'BCH', 'BCO', 'BDC', 'BDX', 'BEP', 'BEPC', 
'BEPH', 'BEPI', 'BEPJ', 'BFAM', 'BG', 'BILL', 'BIO', 'BIP', 'BIPH', 'BIPJ', 'BJ', 'BKH', 'BKR', 'BKU', 'BLCO', 
'BLK', 'BMA', 'BMI', 'BMY', 'BN', 'BNH', 'BNJ', 'BNT', 'BOH', 'BOX', 'BP', 'BRC', 'BRO', 'BRX', 'BSAC', 
'BSM', 'BTI', 'BURL', 'BWNB', 'BWXT', 'BX', 'BYD', 'CAAP', 'CADE', 'CAE', 'CAVA', 'CBRE', 'CBU', 'CBZ', 'CC', 
'CCK', 'CCL', 'CDW', 'CF', 'CGAU', 'CHD', 'CHH', 'CHRW', 'CHT', 'CI', 'CIG', 'CIMN', 'CIVI', 'CL', 'CLH', 
'CLS', 'CLVT', 'CLX', 'CMG', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNH', 'CNP', 'CNQ', 'CNX', 'COF', 'COO', 
'COP', 'COR', 'COST', 'COTY', 'CP', 'CPAY', 'CPB', 'CPK', 'CPNG', 'CPT', 'CQP', 'CRBG', 'CRC', 'CRH', 'CSL', 
'CSW', 'CTAS', 'CTRE', 'CUBE', 'CUBI', 'CUK', 'CVE', 'CVI', 'CVX', 'CWAN', 'CWK', 'CX', 'D', 'DAR', 'DASH', 
'DAY', 'DB', 'DBRG', 'DCI', 'DDS', 'DECK', 'DEO', 'DFH', 'DG', 'DHI', 'DHR', 'DIS', 'DKL', 'DLR', 'DLTR', 
'DOV', 'DRI', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 'DUKB', 'DVN', 'DXCM', 'E', 'EA', 'EBR', 'ECCF', 
'ECL', 'ED', 'EG', 'EGO', 'EGP', 'EHC', 'ELAN', 'ELC', 'ELF', 'ELP', 'ELPC', 'ELS', 'EMA', 'EME', 'EMN', 
'EMR', 'ENB', 'ENIC', 'ENJ', 'ENO', 'EOG', 'EPAC', 'EPD', 'EPR', 'EPRT', 'EQH', 'EQIX', 'EQNR', 'EQR', 'EQT', 
'ERIE', 'ERO', 'ES', 'ESNT', 'ESTC', 'ET', 'ETN', 'ETR', 'EVR', 'EVRG', 'EXC', 'EXP', 'EXPD', 'EXPE', 'EXR', 
'F', 'FAF', 'FANG', 'FAST', 'FBK', 'FCN', 'FCPT', 'FCX', 'FDS', 'FDX', 'FE', 'FERG', 'FG', 'FGN', 'FHI', 
'FHN', 'FICO', 'FLG', 'FLO', 'FLR', 'FLS', 'FMS', 'FNB', 'FND', 'FNF', 'FNV', 'FOUR', 'FR', 'FSLR', 'FTI', 
'FTS', 'FTV', 'FUL', 'GATX', 'GBCI', 'GD', 'GDDY', 'GDV', 'GEF', 'GENI', 'GFL', 'GGB', 'GHC', 'GILD', 'GIS', 
'GJS', 'GM', 'GME', 'GMED', 'GNW', 'GOOG', 'GOOGL', 'GPC', 'GPN', 'GRMN', 'GS', 'GSK', 'GTES', 'GTLS', 'GXO', 
'HAE', 'HAFN', 'HAL', 'HASI', 'HBAN', 'HBM', 'HCXY', 'HD', 'HESM', 'HGTY', 'HHH', 'HIG', 'HLN', 'HLT', 'HMC', 
'HNI', 'HOLX', 'HOMB', 'HON', 'HP', 'HPQ', 'HRI', 'HRL', 'HSY', 'HTGC', 'HTH', 'HUBB', 'IAG', 'IBM', 'IBN', 
'ICL', 'IHS', 'INGM', 'IONQ', 'IOT', 'IP', 'IQV', 'IR', 'IRM', 'IRT', 'ITT', 'ITUB', 'ITW', 'IVZ', 'J', 
'JBTM', 'JCI', 'JEF', 'JHG', 'JKHY', 'JLL', 'JOE', 'JPM', 'JXN', 'K', 'KAI', 'KAR', 'KB', 'KBH', 'KBR', 
'KEX', 'KEY', 'KFY', 'KHC', 'KKRS', 'KMI', 'KNF', 'KNSL', 'KO', 'KOF', 'L', 'LAD', 'LEA', 'LH', 'LHX', 
'LMND', 'LMT', 'LNC', 'LNG', 'LOW', 'LPX', 'LRN', 'LTM', 'LW', 'M', 'MA', 'MAA', 'MAIN', 'MAR', 'MC', 
'MCD', 'MCHP', 'MCK', 'MCO', 'MDLZ', 'MDT', 'MDU', 'META', 'MFAN', 'MFAO', 'MGA', 'MGY', 'MHK', 'MKC', 'MKL', 
'MLM', 'MMC', 'MMM', 'MOD', 'MP', 'MPLX', 'MPW', 'MPWR', 'MRP', 'MSA', 'MSCI', 'MSFT', 'MSI', 'MTD', 'MTDR', 
'MTG', 'MTN', 'MWA', 'NAN', 'NATL', 'NCLH', 'NDAQ', 'NDSN', 'NE', 'NEE', 'NFG', 'NGG', 'NGVT', 'NHI', 'NI', 
'NJR', 'NLY', 'NMR', 'NNI', 'NNN', 'NOV', 'NOW', 'NSC', 'NTR', 'NVDA', 'NVO', 'NVR', 'NVS', 'NVST', 'NWG', 
'NWS', 'NWSA', 'NYT', 'O', 'OBDC', 'OGE', 'OGS', 'OHI', 'OKE', 'OMC', 'OMF', 'ORA', 'ORI', 'ORLY', 'OSK', 
'OVV', 'OXY', 'PAC', 'PAG', 'PAGS', 'PAM', 'PATH', 'PAY', 'PAYC', 'PAYX', 'PB', 'PBA', 'PBR', 'PCAR', 'PCG', 
'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 'PFH', 'PFS', 'PG', 'PH', 'PHG', 'PHIN', 'PHM', 'PII', 'PINS', 'PJT', 
'PKG', 'PL', 'PLD', 'PM', 'PMTU', 'POOL', 'POR', 'POST', 'PPL', 'PR', 'PRH', 'PRS', 'PRU', 'PSN', 'PSTG', 
'PUK', 'PVH', 'PYPL', 'QBTS', 'QCOM', 'QGEN', 'QSR', 'QTWO', 'RACE', 'RBA', 'RBC', 'RCB', 'RCC', 'RCL', 'RDDT', 
'RDN', 'RDY', 'REG', 'REXR', 'RF', 'RGA', 'RH', 'RIO', 'RJF', 'RKT', 'RL', 'RLI', 'ROP', 'ROST', 'RPM', 
'RRC', 'RSG', 'RTO', 'RTX', 'RWTN', 'RWTO', 'RYAN', 'RYN', 'SARO', 'SBAC', 'SBUX', 'SCCO', 'SCHW', 'SCI', 'SE', 
'SEE', 'SGI', 'SHEL', 'SHG', 'SHW', 'SIG', 'SII', 'SKE', 'SKM', 'SKY', 'SLB', 'SM', 'SMG', 'SNA', 'SNN', 
