['AAP', 'AAPL', 'AB', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADC', 'ADI', 'ADM', 'ADSK', 
'ADT', 'AEE', 'AEM', 'AEP', 'AER', 'AES', 'AFG', 'AFL', 'AG', 'AGO', 'AGX', 'AHR', 'AI', 'AIG', 'AKAM', 
'AKR', 'AL', 'ALC', 'ALE', 'ALG', 'ALGN', 'ALK', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMCR', 'AMH', 'AMRC', 'AMT', 
'AMX', 'AN', 'AON', 'AOS', 'APD', 'APG', 'APOS', 'AQN', 'AQNB', 'AR', 'ARE', 'AROC', 'AS', 'ATGE', 'ATHS', 
'ATO', 'ATR', 'AU', 'AUB', 'AVA', 'AVB', 'AVY', 'AWI', 'AWK', 'AX', 'AXP', 'AXS', 'B', 'BA', 'BABA', 
'BAH', 'BALL', 'BANC', 'BAP', 'BBDO', 'BBT', 'BBU', 'BBWI', 'BC', 'BCC', 'BCE', 'BCH', 'BCO', 'BEKE', 'BEP', 
'BEPC', 'BEPH', 'BEPI', 'BEPJ', 'BFAM', 'BG', 'BIIB', 'BIP', 'BIPC', 'BIPH', 'BIPJ', 'BIRK', 'BJ', 'BKD', 'BKE', 
'BKH', 'BKR', 'BKU', 'BLCO', 'BMA', 'BMI', 'BMY', 'BN', 'BNH', 'BNJ', 'BNL', 'BNT', 'BOH', 'BOOT', 'BP', 
'BR', 'BRC', 'BRO', 'BRX', 'BSAC', 'BSBR', 'BSM', 'BTI', 'BUD', 'BURL', 'BVN', 'BWNB', 'BXP', 'BYD', 'CAAP', 
'CADE', 'CAE', 'CAG', 'CAH', 'CARR', 'CAT', 'CB', 'CBOE', 'CBRE', 'CBT', 'CBU', 'CCJ', 'CCL', 'CDE', 'CDNS', 
'CDW', 'CEG', 'CF', 'CHD', 'CHH', 'CHT', 'CHWY', 'CI', 'CIEN', 'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLF', 
'CLH', 'CLS', 'CLX', 'CMC', 'CMCSA', 'CME', 'CMG', 'CMI', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNH', 'CNM', 
'CNP', 'CNQ', 'CNR', 'CNX', 'COF', 'COLD', 'COO', 'COP', 'COR', 'COST', 'CP', 'CPA', 'CPB', 'CPK', 'CPT', 
'CQP', 'CRC', 'CRGY', 'CRM', 'CSL', 'CSTM', 'CTRE', 'CTSH', 'CTVA', 'CUBE', 'CUK', 'CURB', 'CVS', 'CVX', 'CW', 
'CWAN', 'CWEN', 'CWK', 'CWT', 'CX', 'CXT', 'D', 'DAN', 'DAY', 'DBD', 'DBRG', 'DCI', 'DDS', 'DE', 'DEI', 
'DG', 'DHI', 'DHR', 'DIS', 'DKS', 'DLB', 'DLR', 'DOCS', 'DOV', 'DOW', 'DPZ', 'DRI', 'DTB', 'DTE', 'DTG', 
'DTM', 'DTW', 'DUK', 'DUKB', 'DVA', 'DVN', 'DXC', 'DY', 'EA', 'EBAY', 'EBR', 'ECCF', 'ECG', 'ECL', 'ED', 
'EDU', 'EE', 'EFX', 'EG', 'EGP', 'EIX', 'EL', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'ELV', 'EMA', 'EME', 
'EMN', 'ENB', 'ENIC', 'ENJ', 'ENO', 'ENS', 'EOG', 'EPAC', 'EPD', 'EPR', 'EPRT', 'EQIX', 'EQR', 'EQT', 'ERIE', 
'ES', 'ESE', 'ESI', 'ESS', 'ET', 'ETR', 'EVR', 'EVRG', 'EW', 'EXC', 'EXE', 'EXK', 'EXP', 'EXR', 'F', 
'FAF', 'FANG', 'FBIN', 'FCN', 'FCPT', 'FDX', 'FE', 'FERG', 'FG', 'FGN', 'FHN', 'FLG', 'FLR', 'FLS', 'FMS', 
