['AAP', 'AAPL', 'AB', 'ABCB', 'ABEV', 'ABG', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADC', 'ADI', 'ADM', 'ADSK', 'ADT', 
'AEE', 'AEM', 'AEP', 'AER', 'AES', 'AFG', 'AFL', 'AG', 'AGO', 'AGX', 'AHR', 'AI', 'AIG', 'AKAM', 'AKR', 
'AL', 'ALC', 'ALE', 'ALG', 'ALGN', 'ALK', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMCR', 'AMH', 'AMRC', 'AMT', 'AMX', 
'AMZN', 'AN', 'AON', 'AOS', 'APAM', 'APD', 'APG', 'APOS', 'AQN', 'AQNB', 'AR', 'ARE', 'AROC', 'AS', 'ATGE', 
'ATHS', 'ATMU', 'ATO', 'ATR', 'AU', 'AVA', 'AVB', 'AVGO', 'AVY', 'AWI', 'AWK', 'AXP', 'AXS', 'AZZ', 'B', 
'BA', 'BABA', 'BAH', 'BALL', 'BANC', 'BBDO', 'BBT', 'BBU', 'BBWI', 'BC', 'BCC', 'BCE', 'BCH', 'BCO', 'BE', 
'BEKE', 'BEP', 'BEPC', 'BEPH', 'BEPI', 'BEPJ', 'BFAM', 'BG', 'BHP', 'BIIB', 'BIP', 'BIPC', 'BIPH', 'BIPJ', 'BIRK', 
'BJ', 'BKE', 'BKH', 'BKR', 'BKU', 'BLCO', 'BMA', 'BMI', 'BMY', 'BN', 'BNH', 'BNJ', 'BNL', 'BNT', 'BOH', 
'BOOT', 'BP', 'BR', 'BRC', 'BRO', 'BROS', 'BRSL', 'BRX', 'BSAC', 'BSBR', 'BSM', 'BTI', 'BUD', 'BURL', 'BVN', 
'BWNB', 'BYD', 'CAAP', 'CADE', 'CAE', 'CAG', 'CAH', 'CARR', 'CAT', 'CAVA', 'CB', 'CBOE', 'CBRE', 'CBU', 'CCL', 
'CDE', 'CDNS', 'CDW', 'CEG', 'CF', 'CHD', 'CHH', 'CHT', 'CHWY', 'CI', 'CIEN', 'CII', 'CIMN', 'CINF', 'CIVI', 
'CL', 'CLF', 'CLS', 'CLX', 'CMC', 'CMCSA', 'CME', 'CMG', 'CMI', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNH', 
'CNM', 'CNP', 'CNQ', 'CNR', 'CNX', 'COHR', 'COLD', 'COO', 'COP', 'COR', 'COST', 'CPA', 'CPB', 'CPK', 'CPRT', 
'CPT', 'CRC', 'CRGY', 'CRM', 'CSL', 'CSTM', 'CTAS', 'CTRE', 'CTSH', 'CTVA', 'CUBE', 'CUK', 'CURB', 'CVX', 'CW', 
'CWAN', 'CWEN', 'CWK', 'CWT', 'CX', 'D', 'DAN', 'DAY', 'DBD', 'DBRG', 'DCI', 'DDS', 'DE', 'DEI', 'DFH', 
'DG', 'DHI', 'DHR', 'DIS', 'DKL', 'DKS', 'DLB', 'DLR', 'DOCS', 'DOV', 'DOW', 'DPZ', 'DTB', 'DTE', 'DTG', 
'DTM', 'DTW', 'DUK', 'DUKB', 'DVA', 'DVN', 'DXC', 'DY', 'EA', 'EBAY', 'EBR', 'ECCF', 'ECG', 'ECL', 'ED', 
'EDU', 'EE', 'EFX', 'EG', 'EGP', 'EIX', 'EL', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'EMA', 'EME', 'EMN', 
'ENB', 'ENIC', 'ENJ', 'ENO', 'ENS', 'EOG', 'EPAC', 'EPD', 'EPR', 'EPRT', 'EQR', 'EQT', 'ERIE', 'ES', 'ESE', 
'ESI', 'ESS', 'ET', 'ETR', 'EVR', 'EVRG', 'EW', 'EXC', 'EXE', 'EXK', 'EXP', 'EXR', 'F', 'FANG', 'FBIN', 
'FCN', 'FCPT', 'FCX', 'FDX', 'FE', 'FERG', 'FG', 'FGN', 'FHN', 'FIS', 'FLG', 'FLR', 'FLS', 'FMS', 'FMX', 
'FN', 'FNB', 'FND', 'FNF', 'FNV', 'FOUR', 'FR', 'FRT', 'FSK', 'FSLR', 'FSM', 'FSS', 'FTS', 'FTV', 'FUL', 
'G', 'GATX', 'GBCI', 'GDDY', 'GDV', 'GEHC', 'GFI', 'GFL', 'GGB', 'GGG', 'GHC', 'GIB', 'GIL', 'GILD', 'GIS', 
'GJS', 'GLW', 'GM', 'GMED', 'GNRC', 'GOLF', 'GOOG', 'GOOGL', 'GPK', 'GPOR', 'GRBK', 'GS', 'GSK', 'GTES', 'GTLS', 
'GVA', 'GWW', 'GXO', 'H', 'HAFN', 'HAL', 'HAS', 'HAYW', 'HBAN', 'HCA', 'HCXY', 'HD', 'HESM', 'HGV', 'HHH', 
'HIG', 'HII', 'HIMS', 'HL', 'HLN', 'HLT', 'HMY', 'HOLX', 'HON', 'HOOD', 'HR', 'HRL', 'HST', 'HSY', 'HTGC', 
'HTH', 'HUBB', 'HUBS', 'IAG', 'IBM', 'IBN', 'IBP', 'ICE', 'ICL', 'IDA', 'IDXX', 'IFS', 'IHG', 'IHS', 'INFY', 
'INGR', 'INSP', 'INTU', 'INVH', 'IONQ', 'IP', 'IR', 'IREN', 'IRT', 'ITW', 'IVT', 'JEF', 'JHG', 'JKHY', 'JNJ', 
'JOE', 'K', 'KAI', 'KAR', 'KBH', 'KBR', 'KD', 'KDP', 'KEX', 'KEY', 'KGC', 'KGS', 'KHC', 'KIM', 'KKRS', 
'KMB', 'KMI', 'KNSL', 'KOF', 'KRC', 'KRG', 'KT', 'KVUE', 'KVYO', 'L', 'LAZ', 'LDOS', 'LEA', 'LEN', 'LEU', 
'LEVI', 'LIN', 'LMT', 'LNT', 'LOW', 'LPX', 'LRN', 'LTM', 'LUV', 'LYB', 'MA', 'MAA', 'MAIN', 'MAR', 'MAS', 
'MC', 'MCD', 'MCHP', 'MCK', 'MCO', 'MCY', 'MDLZ', 'MDT', 'MDU', 'META', 'MFAN', 'MFAO', 'MGM', 'MGY', 'MKC', 
'MKL', 'MLM', 'MMC', 'MO', 'MOD', 'MP', 'MPLX', 'MPW', 'MPWR', 'MRP', 'MSA', 'MSCI', 'MSI', 'MTDR', 'MTH', 
'MTN', 'MTZ', 'MUR', 'MWA', 'NAN', 'NATL', 'NCLH', 'NDAQ', 'NDSN', 'NE', 'NEE', 'NEM', 'NFG', 'NFLX', 'NGG', 
'NGVT', 'NHI', 'NI', 'NJR', 'NLY', 'NNI', 'NNN', 'NOC', 'NOG', 'NOK', 'NOV', 'NSC', 'NTR', 'NU', 'NVO', 
'NVR', 'NVS', 'NVST', 'NXE', 'NXPI', 'O', 'OBDC', 'ODFL', 'OGE', 'OGS', 'OHI', 'OKE', 'ON', 'ORA', 'ORCL', 
'ORI', 'ORLY', 'OSK', 'OTIS', 'OUT', 'OXY', 'PAM', 'PB', 'PBA', 'PBH', 'PBR', 'PCAR', 'PCG', 'PDI', 'PEG', 
'PEN', 'PEP', 'PFE', 'PFGC', 'PFH', 'PFS', 'PG', 'PGR', 'PHG', 'PHI', 'PHIN', 'PHM', 'PII', 'PKX', 'PLD', 
'PM', 'PMTU', 'PNW', 'POOL', 'POR', 'PPG', 'PPL', 'PRH', 'PRS', 'PSA', 'PSKY', 'PSTG', 'PTC', 'PUK', 'PVH', 
'QBTS', 'QCOM', 'QGEN', 'QSR', 'RBC', 'RCB', 'RCC', 'RCI', 'RCL', 'RDDT', 'RDN', 'RDY', 'REG', 'RELX', 'REXR', 
'RIG', 'RIO', 'RITM', 'RKT', 'RL', 'RLX', 'RMD', 'RNR', 'RNST', 'ROK', 'RPM', 'RRC', 'RSG', 'RSI', 'RWTN', 
'RWTO', 'RYAN', 'RYN', 'SAH', 'SARO', 'SBAC', 'SBUX', 'SCCO', 'SCI', 'SEE', 'SEI', 'SF', 'SHAK', 'SHEL', 'SHW', 
'SIG', 'SII', 'SKE', 'SKT', 'SLB', 'SLGN', 'SMG', 'SNA', 'SNAP', 'SNN', 'SNPS', 'SNV', 'SO', 'SOBO', 'SOJC', 
'SOJD', 'SOJE', 'SPG', 'SPGI', 'SPNT', 'SPOT', 'SPXC', 'SQM', 'SR', 'SRE', 'SREA', 'SSD', 'SSL', 'STAG', 'STE', 
'STM', 'STNG', 'STWD', 'STZ', 'SU', 'SUI', 'SWX', 'SYK', 'SYY', 'T', 'TAC', 'TAK', 'TAL', 'TAP', 'TBB', 
'TDC', 'TDG', 'TDY', 'TECK', 'TEF', 'TEL', 'TEO', 'TEX', 'TFC', 'TFPM', 'TGLS', 'TGNA', 'TGS', 'THO', 'TJX', 
'TKO', 'TM', 'TMUS', 'TNL', 'TOL', 'TR', 'TRMB', 'TRN', 'TRNO', 'TROW', 'TRP', 'TRU', 'TS', 'TSLX', 'TSN', 
'TT', 'TTAM', 'TTC', 'TTE', 'TV', 'TXNM', 'TXT', 'TYL', 'UBER', 'UCB', 'UDR', 'UE', 'UGI', 'UHS', 'UL', 
'ULTA', 'UNFI', 'UNMA', 'UPS', 'USAC', 'VAL', 'VICI', 'VIPS', 'VIST', 'VLTO', 'VMC', 'VMI', 'VNT', 'VRSK', 'VRSN', 
'VRT', 'VRTX', 'VSH', 'VST', 'VTMX', 'VTR', 'VTRS', 'VVV', 'VZ', 'WAL', 'WBD', 'WBS', 'WCN', 'WDS', 'WEC', 
'WF', 'WFC', 'WFG', 'WH', 'WM', 'WMB', 'WMS', 'WMT', 'WOR', 'WPC', 'WPM', 'WRB', 'WRBY', 'WTM', 'WTRG', 
'WY', 'WYNN', 'XEL', 'XOM', 'XPO', 'XYL', 'YELP', 'YETI', 'YMM', 'YOU', 'YUM', 'YUMC', 'ZK', 'ZTO', 'ZWS']
