['AAPL', 'AB', 'ABBV', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADC', 'ADI', 'ADSK', 'ADT', 
'AEE', 'AEM', 'AEO', 'AEP', 'AER', 'AES', 'AFG', 'AFL', 'AG', 'AGCO', 'AGI', 'AGO', 'AHR', 'AIG', 'AIR', 
'AIT', 'AKAM', 'AKR', 'AL', 'ALC', 'ALE', 'ALG', 'ALK', 'ALLE', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMAT', 'AMCR', 
'AME', 'AMGN', 'AMH', 'AMT', 'AMX', 'AMZN', 'AN', 'AON', 'AOS', 'APAM', 'APD', 'APG', 'APLE', 'APO', 'APOS', 
'AQN', 'AQNB', 'AR', 'ARDT', 'ARE', 'AROC', 'ASB', 'ATGE', 'ATHS', 'ATO', 'ATR', 'AUB', 'AVA', 'AVGO', 'AVY', 
'AWI', 'AWK', 'AX', 'AXON', 'AXP', 'AXS', 'AYI', 'AZZ', 'B', 'BA', 'BAH', 'BALL', 'BAM', 'BANC', 'BAP', 
'BBD', 'BBDO', 'BBT', 'BBU', 'BBWI', 'BC', 'BCC', 'BCE', 'BCH', 'BCO', 'BCS', 'BDC', 'BEKE', 'BEP', 'BEPH', 
'BEPI', 'BEPJ', 'BG', 'BIIB', 'BIP', 'BIPH', 'BIPJ', 'BJ', 'BKH', 'BKR', 'BKU', 'BLCO', 'BLK', 'BMA', 'BMI', 
'BMY', 'BN', 'BNH', 'BNJ', 'BNL', 'BOH', 'BOOT', 'BP', 'BR', 'BRC', 'BRO', 'BRSL', 'BRX', 'BSAC', 'BSBR', 
'BSM', 'BTI', 'BTU', 'BUD', 'BVN', 'BWA', 'BWNB', 'BX', 'BXP', 'BYD', 'C', 'CAAP', 'CADE', 'CAE', 'CAG', 
'CARR', 'CAT', 'CB', 'CBOE', 'CBRE', 'CBT', 'CBU', 'CCI', 'CCJ', 'CCK', 'CDP', 'CEG', 'CFG', 'CHD', 'CHH', 
'CHT', 'CHWY', 'CI', 'CIG', 'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLH', 'CLS', 'CM', 'CMC', 'CMCSA', 'CME', 
'CMG', 'CMI', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNI', 'CNM', 'CNP', 'CNS', 'CNX', 'COF', 'COHR', 'COIN', 
'COLD', 'COO', 'COR', 'COST', 'CP', 'CPA', 'CPB', 'CPK', 'CPRT', 'CPT', 'CQP', 'CR', 'CRC', 'CRK', 'CRS', 
'CSCO', 'CSL', 'CSTM', 'CSW', 'CSX', 'CTAS', 'CTRE', 'CTSH', 'CTVA', 'CUBE', 'CUBI', 'CUK', 'CURB', 'CUZ', 'CVS', 
'CWAN', 'CWEN', 'CWK', 'CWT', 'CX', 'CXT', 'D', 'DAL', 'DAN', 'DAY', 'DBRG', 'DCI', 'DDS', 'DEI', 'DEO', 
'DG', 'DHI', 'DHR', 'DIS', 'DJT', 'DKL', 'DLB', 'DLR', 'DLTR', 'DOC', 'DOCS', 'DOV', 'DPZ', 'DRD', 'DRI', 
'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 'DUKB', 'DVA', 'DVN', 'DXC', 'E', 'EA', 'EBAY', 'EBR', 'ECCF', 
'ECG', 'ECL', 'ED', 'EDU', 'EE', 'EFX', 'EG', 'EGP', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'EMA', 'EME', 
'EMN', 'EMR', 'ENB', 'ENIC', 'ENJ', 'ENO', 'ENS', 'EOG', 'EPAC', 'EPAM', 'EPD', 'EPR', 'EPRT', 'EQIX', 'EQR', 
'EQT', 'ERIE', 'ES', 'ESE', 'ESI', 'ESNT', 'ESS', 'ETN', 'ETR', 'ETSY', 'EVR', 'EVRG', 'EW', 'EXC', 'EXE', 
'EXP', 'EXPE', 'EXR', 'F', 'FAF', 'FANG', 'FAST', 'FBIN', 'FBK', 'FCN', 'FCPT', 'FDX', 'FE', 'FERG', 'FG', 
'FGN', 'FHI', 'FHN', 'FITB', 'FIX', 'FLG', 'FLS', 'FLUT', 'FMC', 'FMS', 'FMX', 'FNB', 'FNF', 'FOX', 'FOXA', 
'FR', 'FRT', 'FSK', 'FSLR', 'FSS', 'FTS', 'FTV', 'G', 'GAP', 'GATX', 'GBCI', 'GD', 'GDDY', 'GDV', 'GE', 
'GEHC', 'GEV', 'GFL', 'GGG', 'GHC', 'GIB', 'GILD', 'GIS', 'GJS', 'GL', 'GLW', 'GM', 'GOOG', 'GOOGL', 'GPI', 
'GPK', 'GPOR', 'GRBK', 'GS', 'GSK', 'GTES', 'GTLS', 'GVA', 'GWRE', 'GWW', 'H', 'HAL', 'HAS', 'HASI', 'HAYW', 
'HBAN', 'HCA', 'HCXY', 'HD', 'HEI', 'HESM', 'HHH', 'HIG', 'HIMS', 'HLI', 'HLN', 'HLT', 'HOLX', 'HOMB', 'HON', 
'HR', 'HRI', 'HRL', 'HST', 'HTH', 'HUBB', 'HUBS', 'HWM', 'HXL', 'IBM', 'IBN', 'ICE', 'ICL', 'IDA', 'IDXX', 
'IEX', 'IFS', 'IHG', 'IHS', 'INGM', 'INGR', 'INVH', 'IONQ', 'IP', 'IR', 'IREN', 'IRM', 'IRT', 'ITT', 'ITUB', 
'ITW', 'IVT', 'IX', 'JBHT', 'JBL', 'JCI', 'JEF', 'JHG', 'JKHY', 'JLL', 'JOE', 'K', 'KAI', 'KAR', 'KBH', 
'KBR', 'KD', 'KEX', 'KEY', 'KEYS', 'KGC', 'KGS', 'KHC', 'KIM', 'KKR', 'KKRS', 'KMB', 'KMI', 'KMPR', 'KN', 
'KNSL', 'KNX', 'KO', 'KOF', 'KRC', 'KRG', 'KT', 'KTB', 'KVUE', 'KVYO', 'KWR', 'L', 'LAZ', 'LDOS', 'LEA', 
'LEU', 'LEVI', 'LIN', 'LLY', 'LMT', 'LNG', 'LNT', 'LOAR', 'LRN', 'LTM', 'LW', 'LYB', 'LYG', 'LYV', 'M', 
'MA', 'MAA', 'MAC', 'MAIN', 'MANU', 'MAR', 'MAS', 'MC', 'MCHP', 'MCK', 'MCO', 'MCY', 'MDLZ', 'MDT', 'MDU', 
'META', 'MFAN', 'MFAO', 'MGA', 'MGM', 'MGY', 'MHO', 'MIR', 'MKC', 'MKL', 'MMC', 'MMM', 'MO', 'MOH', 'MOS', 
'MP', 'MPLX', 'MPW', 'MPWR', 'MRP', 'MSA', 'MSCI', 'MSGS', 'MSI', 'MSTR', 'MTB', 'MTD', 'MTH', 'MTN', 'MUR', 
'MUSA', 'NAN', 'NATL', 'NDAQ', 'NDSN', 'NE', 'NEE', 'NFG', 'NFLX', 'NGG', 'NGVT', 'NHI', 'NI', 'NJR', 'NLY', 
'NNI', 'NNN', 'NOG', 'NOK', 'NOV', 'NPO', 'NSC', 'NU', 'NVO', 'NVR', 'NVST', 'NXE', 'O', 'OBDC', 'OC', 
'OGE', 'OGS', 'OHI', 'OMC', 'ONTO', 'OR', 'ORA', 'ORCL', 'ORI', 'ORLY', 'OSK', 'OTIS', 'OUT', 'OXY', 'PAAS', 
'PAGS', 'PAM', 'PB', 'PBA', 'PBH', 'PCAR', 'PCOR', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 'PFGC', 'PFH', 'PFS', 
'PG', 'PGR', 'PH', 'PHG', 'PHIN', 'PHM', 'PII', 'PINS', 'PKG', 'PKX', 'PLD', 'PM', 'PMTU', 'PNC', 'PNW', 
'POR', 'PPG', 'PPL', 'PRH', 'PRI', 'PRKS', 'PRM', 'PRMB', 'PRS', 'PSA', 'PSKY', 'PSO', 'PSTG', 'PTC', 'PUK', 
'PVH', 'PWR', 'QCOM', 'QGEN', 'QSR', 'R', 'RCB', 'RCC', 'RCI', 'RCL', 'RDDT', 'RDN', 'REG', 'RELX', 'REXR', 
'RF', 'RH', 'RHP', 'RIG', 'RIO', 'RITM', 'RKT', 'RL', 'RLI', 'RMD', 'RNR', 'RNST', 'ROK', 'ROST', 'RPM', 
'RRC', 'RSG', 'RSI', 'RTX', 'RWTN', 'RWTO', 'RXO', 'RYAN', 'RYN', 'SA', 'SAH', 'SARO', 'SBAC', 'SBSW', 'SBUX', 
'SCI', 'SEE', 'SEI', 'SF', 'SGI', 'SHW', 'SID', 'SIG', 'SII', 'SKE', 'SKT', 'SKY', 'SLF', 'SLGN', 'SMR', 
'SNA', 'SNAP', 'SNDR', 'SNV', 'SO', 'SOBO', 'SOJC', 'SOJD', 'SOJE', 'SON', 'SONY', 'SPG', 'SPGI', 'SPHR', 'SPNT', 
'SPOT', 'SPXC', 'SQM', 'SR', 'SRE', 'SREA', 'SSB', 'SSD', 'ST', 'STAG', 'STE', 'STLD', 'STM', 'STN', 'STNG', 
'STWD', 'SU', 'SUI', 'SUZ', 'SVV', 'SW', 'SWX', 'SXI', 'SYF', 'SYY', 'T', 'TAC', 'TAK', 'TAL', 'TAP', 
'TBB', 'TDC', 'TDG', 'TDS', 'TDY', 'TEF', 'TEL', 'TEO', 'TER', 'TEX', 'TFC', 'TFII', 'TFPM', 'TFX', 'TGLS', 
'TGNA', 'TGS', 'TKO', 'TKR', 'TM', 'TMUS', 'TNL', 'TOL', 'TPC', 'TPL', 'TR', 'TREX', 'TRMB', 'TRNO', 'TROW', 
'TRP', 'TRU', 'TS', 'TSCO', 'TSLA', 'TSLX', 'TT', 'TTAM', 'TTC', 'TTE', 'TTWO', 'TXN', 'TXNM', 'TYL', 'UAL', 
'UBER', 'UCB', 'UDR', 'UE', 'UGI', 'UHS', 'UL', 'ULTA', 'UNF', 'UNFI', 'UNMA', 'UNP', 'UPS', 'URI', 'USAC', 
'USB', 'USFD', 'VAL', 'VALE', 'VICI', 'VIK', 'VLTO', 'VMC', 'VMI', 'VNO', 'VNT', 'VRSK', 'VRSN', 'VRT', 'VSH', 
'VST', 'VTMX', 'VTR', 'VTRS', 'VZ', 'WAB', 'WAL', 'WBD', 'WBS', 'WCN', 'WDS', 'WEC', 'WELL', 'WFC', 'WFG', 
'WM', 'WMB', 'WMS', 'WPC', 'WRB', 'WRBY', 'WTM', 'WTRG', 'WY', 'WYNN', 'XEL', 'XOM', 'XPO', 'XYL', 'YETI', 
'YMM', 'YUM', 'YUMC', 'ZBH', 'ZGN', 'ZK', 'ZS', 'ZWS']
