['AAP', 'AAPL', 'AB', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ADBE', 'ADC', 'ADI', 'ADM', 'ADSK', 'AEE', 'AEP', 
'AER', 'AES', 'AFG', 'AGO', 'AHR', 'AI', 'AIG', 'AJG', 'AKAM', 'AKR', 'AL', 'ALC', 'ALE', 'ALG', 'ALGN', 
'ALK', 'ALLE', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMCR', 'AME', 'AMGN', 'AMH', 'AMT', 'AMX', 'AN', 'AON', 'AOS', 
'APA', 'APAM', 'APD', 'APG', 'APO', 'APOS', 'AQN', 'AQNB', 'AR', 'ARE', 'ARES', 'AROC', 'AS', 'ATGE', 'ATHS', 
'ATMU', 'ATO', 'ATR', 'ATS', 'AVA', 'AVB', 'AVGO', 'AVNT', 'AVY', 'AWI', 'AWK', 'AXP', 'AXS', 'AYI', 'AZZ', 
'BA', 'BABA', 'BAH', 'BALL', 'BAM', 'BANC', 'BBD', 'BBDO', 'BBT', 'BBU', 'BBUC', 'BBWI', 'BC', 'BCC', 'BCH', 
'BCO', 'BDC', 'BDX', 'BE', 'BEKE', 'BEP', 'BEPH', 'BEPI', 'BEPJ', 'BFAM', 'BHP', 'BIIB', 'BIP', 'BIPC', 'BIPH', 
'BIPJ', 'BIRK', 'BJ', 'BKD', 'BKE', 'BKH', 'BKR', 'BKU', 'BLCO', 'BLK', 'BMI', 'BN', 'BNH', 'BNJ', 'BNL', 
'BNT', 'BOH', 'BOOT', 'BP', 'BR', 'BRO', 'BRX', 'BSAC', 'BSBR', 'BSM', 'BTI', 'BWA', 'BWNB', 'BX', 'BYD', 
'C', 'CAAP', 'CACI', 'CADE', 'CAE', 'CAG', 'CAH', 'CARR', 'CAT', 'CB', 'CBOE', 'CBRE', 'CBU', 'CCI', 'CCL', 
'CDNS', 'CEG', 'CF', 'CGAU', 'CHD', 'CHH', 'CHT', 'CHWY', 'CI', 'CIEN', 'CIG', 'CII', 'CIMN', 'CINF', 'CIVI', 
'CL', 'CLF', 'CLH', 'CLS', 'CLX', 'CMC', 'CMCSA', 'CME', 'CMG', 'CMI', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNH', 
'CNM', 'CNP', 'CNQ', 'CNX', 'COF', 'COHR', 'COLD', 'COO', 'COP', 'COR', 'COST', 'CP', 'CPA', 'CPB', 'CPK', 
'CPT', 'CQP', 'CRC', 'CRGY', 'CRM', 'CSL', 'CSTM', 'CTRE', 'CTSH', 'CTVA', 'CUBE', 'CUBI', 'CUK', 'CVX', 'CW', 
'CWAN', 'CWK', 'CWT', 'CX', 'D', 'DAR', 'DAY', 'DB', 'DBD', 'DBRG', 'DCI', 'DDS', 'DE', 'DECK', 'DEI', 
'DEO', 'DG', 'DHI', 'DHR', 'DIS', 'DJT', 'DKS', 'DLB', 'DLR', 'DOV', 'DOW', 'DPZ', 'DRI', 'DTB', 'DTE', 
