['AAP', 'AAPL', 'AB', 'ABBV', 'ABCB', 'ABEV', 'ABM', 'ABNB', 'ABR', 'ACA', 'ACGL', 'ACI', 'AD', 'ADC', 'ADT', 
'AEE', 'AEG', 'AEM', 'AER', 'AES', 'AFG', 'AFL', 'AFRM', 'AG', 'AGCO', 'AGI', 'AGO', 'AHR', 'AIG', 'AIR', 
'AIZ', 'AKAM', 'AKR', 'AL', 'ALC', 'ALE', 'ALG', 'ALL', 'ALLY', 'ALV', 'AMBP', 'AME', 'AMG', 'AMGN', 'AMH', 
'AMP', 'AMR', 'AMT', 'AMTM', 'AN', 'ANF', 'AON', 'AOS', 'APAM', 'APO', 'APOS', 'AQN', 'AQNB', 'ARDT', 'AS', 
'ASB', 'ASH', 'ASR', 'ATGE', 'ATHS', 'ATO', 'ATR', 'ATS', 'AU', 'AUB', 'AVA', 'AVAL', 'AVB', 'AVNT', 'AVY', 
'AWI', 'AWK', 'AWR', 'AX', 'AXP', 'AXS', 'AXTA', 'AZO', 'B', 'BA', 'BAC', 'BALL', 'BAM', 'BANC', 'BAP', 
'BBD', 'BBDO', 'BBU', 'BBUC', 'BBVA', 'BC', 'BCC', 'BCE', 'BCH', 'BCO', 'BCS', 'BDC', 'BDX', 'BEKE', 'BEPC', 
'BEPH', 'BEPI', 'BEPJ', 'BHC', 'BIO', 'BIP', 'BIPH', 'BIPJ', 'BIRK', 'BJ', 'BKE', 'BKH', 'BKU', 'BLCO', 'BLD', 
'BLK', 'BMA', 'BMY', 'BN', 'BNH', 'BNJ', 'BNL', 'BNS', 'BNT', 'BOH', 'BOOT', 'BRC', 'BROS', 'BRX', 'BSAC', 
'BSBR', 'BSM', 'BTI', 'BUD', 'BURL', 'BVN', 'BWNB', 'BWXT', 'BXMT', 'BYD', 'CAAP', 'CADE', 'CAH', 'CARR', 'CB', 
'CBRE', 'CBT', 'CBU', 'CCI', 'CCK', 'CCL', 'CDNS', 'CDP', 'CDW', 'CEG', 'CFR', 'CHD', 'CHE', 'CHT', 'CI', 
'CIB', 'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLVT', 'CMC', 'CMCSA', 'CME', 'CMG', 'CMS', 'CMSA', 'CMSC', 'CMSD', 
'CNA', 'CNH', 'CNI', 'CNK', 'CNM', 'CNO', 'CNP', 'CNR', 'CNS', 'CNX', 'COLD', 'COR', 'COST', 'CPAY', 'CPK', 
'CPT', 'CR', 'CRBG', 'CRH', 'CRL', 'CRWD', 'CSAN', 'CSL', 'CSW', 'CTAS', 'CTRE', 'CUBE', 'CUBI', 'CUK', 'CUZ', 
'CVNA', 'CVS', 'CWAN', 'CWK', 'CWT', 'CX', 'D', 'DAL', 'DAY', 'DCI', 'DD', 'DDOG', 'DDS', 'DE', 'DECK', 
