['AB', 'ABCB', 'ABEV', 'ABG', 'ABM', 'ABT', 'ACGL', 'ACHR', 'ACN', 'ADC', 'ADI', 'ADSK', 'ADT', 'AEE', 'AEM', 
'AEO', 'AEP', 'AER', 'AES', 'AFG', 'AFL', 'AG', 'AGCO', 'AGI', 'AGO', 'AHR', 'AIG', 'AIR', 'AIT', 'AKAM', 
'AKR', 'AL', 'ALC', 'ALE', 'ALG', 'ALGN', 'ALK', 'ALLE', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMAT', 'AMCR', 'AME', 
'AMH', 'AMT', 'AMX', 'AMZN', 'AN', 'AON', 'AOS', 'APAM', 'APD', 'APG', 'APLE', 'APO', 'APOS', 'AQN', 'AQNB', 
'AR', 'ARE', 'AROC', 'ASB', 'ATGE', 'ATHS', 'ATO', 'ATR', 'AUB', 'AVA', 'AVGO', 'AVY', 'AWI', 'AWK', 'AX', 
'AXP', 'AXS', 'AYI', 'AZZ', 'B', 'BA', 'BAH', 'BALL', 'BAM', 'BANC', 'BAP', 'BBD', 'BBDO', 'BBT', 'BBU', 
'BBWI', 'BC', 'BCC', 'BCE', 'BCH', 'BCO', 'BCS', 'BDC', 'BE', 'BEKE', 'BEP', 'BEPH', 'BEPI', 'BEPJ', 'BFAM', 
'BG', 'BIP', 'BIPH', 'BIPJ', 'BJ', 'BKH', 'BKR', 'BKU', 'BLCO', 'BLK', 'BMA', 'BMI', 'BN', 'BNH', 'BNJ', 
'BNL', 'BNT', 'BOH', 'BP', 'BRC', 'BRO', 'BRSL', 'BRX', 'BSAC', 'BSBR', 'BSM', 'BTI', 'BTU', 'BUD', 'BVN', 
'BWA', 'BWNB', 'BYD', 'C', 'CAAP', 'CADE', 'CAE', 'CAG', 'CARR', 'CAT', 'CB', 'CBOE', 'CBRE', 'CBT', 'CBU', 
'CCI', 'CCJ', 'CCK', 'CDNS', 'CDP', 'CEG', 'CFG', 'CHD', 'CHH', 'CHT', 'CHWY', 'CI', 'CIG', 'CII', 'CIMN', 
'CINF', 'CIVI', 'CL', 'CLH', 'CLS', 'CLVT', 'CLX', 'CM', 'CMC', 'CMCSA', 'CME', 'CMS', 'CMSA', 'CMSC', 'CMSD', 
'CNA', 'CNI', 'CNM', 'CNP', 'CNR', 'CNS', 'CNX', 'COLD', 'COO', 'COR', 'COST', 'CP', 'CPA', 'CPB', 'CPK', 
'CPRT', 'CPT', 'CR', 'CRC', 'CRK', 'CRS', 'CSCO', 'CSL', 'CSTM', 'CSW', 'CSX', 'CTAS', 'CTRE', 'CUBE', 'CUBI', 
'CUK', 'CURB', 'CUZ', 'CVS', 'CWAN', 'CWK', 'CWT', 'CX', 'CXT', 'D', 'DAL', 'DAN', 'DAY', 'DBRG', 'DCI', 
'DEI', 'DEO', 'DG', 'DHI', 'DHR', 'DIS', 'DJT', 'DKL', 'DLB', 'DLR', 'DOC', 'DOCN', 'DOW', 'DPZ', 'DRD', 
'DRI', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 'DUKB', 'DVA', 'DVN', 'DXC', 'E', 'EA', 'EBAY', 'EBR', 
'ECCF', 'ECL', 'ED', 'EDU', 'EE', 'EFX', 'EGP', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'EMA', 'EME', 'EMN', 
'EMR', 'ENB', 'ENIC', 'ENJ', 'ENO', 'ENS', 'EOG', 'EPAC', 'EPAM', 'EPD', 'EPR', 'EPRT', 'EQIX', 'EQR', 'EQT', 
'ERIE', 'ES', 'ESE', 'ESI', 'ESS', 'ETN', 'ETR', 'EVR', 'EVRG', 'EW', 'EXC', 'EXE', 'EXP', 'EXR', 'F', 
'FANG', 'FAST', 'FBIN', 'FBK', 'FCN', 'FCPT', 'FDX', 'FE', 'FERG', 'FG', 'FGN', 'FHI', 'FHN', 'FICO', 'FIS', 
'FITB', 'FIX', 'FLG', 'FLS', 'FLUT', 'FMC', 'FMS', 'FMX', 'FNB', 'FNF', 'FOUR', 'FR', 'FRT', 'FSK', 'FSLR', 
