['A', 'AB', 'ABBV', 'ABCB', 'ABM', 'ABNB', 'ACA', 'ACGL', 'ACHR', 'ACI', 'ADC', 'ADP', 'AEE', 'AEG', 'AEM', 
'AEP', 'AER', 'AES', 'AFG', 'AFL', 'AFRM', 'AG', 'AGCO', 'AGI', 'AHR', 'AI', 'AIG', 'AIR', 'AIZ', 'AKR', 
'AL', 'ALB', 'ALE', 'ALGN', 'ALK', 'ALL', 'ALLY', 'ALSN', 'AM', 'AMBP', 'AMCR', 'AME', 'AMG', 'AMGN', 'AMH', 
'AMP', 'AMRC', 'AMT', 'AMX', 'AMZN', 'AN', 'AON', 'APAM', 'APD', 'APG', 'APH', 'APO', 'APOS', 'APP', 'APTV', 
'AQN', 'AQNB', 'AR', 'ARE', 'ARES', 'AS', 'ASB', 'ASH', 'ASR', 'ATGE', 'ATHS', 'ATO', 'ATR', 'ATS', 'AU', 
'AUB', 'AVA', 'AVB', 'AVNT', 'AVTR', 'AWK', 'AWR', 'AX', 'AXON', 'AXS', 'AXTA', 'AYI', 'B', 'BA', 'BAC', 
'BAH', 'BALL', 'BAM', 'BANC', 'BAP', 'BAX', 'BBAI', 'BBD', 'BBDO', 'BBT', 'BBU', 'BBUC', 'BBVA', 'BBY', 'BC', 
'BCC', 'BCE', 'BCH', 'BCS', 'BDC', 'BDX', 'BEKE', 'BEPC', 'BEPH', 'BEPI', 'BEPJ', 'BIIB', 'BIO', 'BIP', 'BIPC', 
'BIPH', 'BIPJ', 'BIRK', 'BJ', 'BKD', 'BKH', 'BKU', 'BLCO', 'BLD', 'BLK', 'BMA', 'BMY', 'BN', 'BNH', 'BNJ', 
'BNL', 'BNS', 'BNT', 'BOH', 'BOOT', 'BOX', 'BP', 'BRC', 'BROS', 'BRX', 'BSAC', 'BSM', 'BTI', 'BTU', 'BURL', 
'BVN', 'BWNB', 'BWXT', 'BXMT', 'BXP', 'BYD', 'CAAP', 'CACI', 'CADE', 'CAH', 'CAVA', 'CB', 'CBOE', 'CBU', 'CCI', 
'CCJ', 'CCK', 'CCL', 'CDE', 'CDP', 'CDW', 'CE', 'CFG', 'CFR', 'CGAU', 'CHD', 'CHE', 'CHH', 'CHRW', 'CHT', 
'CI', 'CIB', 'CIG', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLH', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNH', 'CNM', 
'CNO', 'CNP', 'CNR', 'CNS', 'COST', 'CPA', 'CPK', 'CPT', 'CQP', 'CR', 'CRBG', 'CRH', 'CRL', 'CSL', 'CSW', 
'CTAS', 'CTRE', 'CTVA', 'CUBE', 'CUBI', 'CUK', 'CVX', 'CWAN', 'CWEN', 'CWT', 'D', 'DAY', 'DB', 'DBRG', 'DCI', 
'DD', 'DDS', 'DE', 'DECK', 'DEI', 'DEO', 'DGX', 'DHI', 'DIS', 'DKL', 'DKS', 'DLR', 'DLTR', 'DOV', 'DRI', 
